1605010111,2009106171,20150425,73,0,1,0,0,0,2400,1,0,0,0,0,0,1,0,5,5,4,4,35.4,34.8,145.1,2.9,0,0,0,0
1605010111,2009106171,20150308,72,0,1,0,1,1,1800,0,1,0,0,0,1,0,0,3,5,0,0,37.3,36.8,109.6,5.1,0,0,0,0
1605010111,2009106171,20150131,70,0,1,0,0,0,2000,0,1,0,0,1,0,0,0,10,9,7,0,35.1,34.9,121,5.2,0,0,0,0
1605010111,2009106171,20141122,68,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,4,3,3,3,34.5,34.2,118.3,2.4,0,0,0,0
1605010111,2009106171,20141019,67,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,5,4,4,0,33.9,33.2,118.9,9.2,0,0,0,0
1605010111,2009106171,20140907,66,0,1,0,0,1,2000,1,0,0,0,1,0,0,0,4,4,0,0,34.9,34.5,118.8,36.1,0,0,0,0
1605010111,2009106171,20140607,63,0,1,0,1,0,2000,1,0,0,0,0,1,0,0,5,6,8,10,34.6,34.6,119.4,13.1,0,0,0,0
1605010111,2009106171,20140517,62,0,1,0,1,1,1800,1,0,0,0,1,0,0,0,8,8,0,0,34.8,34,105.4,8.4,0,0,0,0
1605010111,2009106171,20140413,61,0,1,0,1,1,2400,1,0,0,0,0,1,0,0,11,11,7,6,34.6,33.8,144.3,8.6,0,0,0,0
1605010111,2009106171,20140315,60,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,6,5,6,4,34.7,34.2,122,19,0,0,0,0
1605010111,2009106171,20131130,56,0,1,0,1,0,3600,1,0,0,0,1,0,0,0,9,9,8,9,36.2,36.1,226.5,5.1,0,0,0,0
1605010111,2009106171,20131103,56,0,1,0,0,0,2500,1,0,0,0,1,0,0,0,10,9,11,11,35.4,35.4,151.8,9.9,0,0,0,0
1605010111,2009106171,20130914,54,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,4,5,5,6,34.1,33.9,120.4,2.4,0,0,0,0
1605010111,2009106171,20130817,53,0,1,0,0,0,2200,1,0,0,0,1,0,0,0,5,6,6,5,34.5,34.4,133.9,3.5,0,0,0,0
1605010111,2009106171,20130421,49,0,1,0,0,0,2000,0,1,0,0,0,1,0,0,8,9,8,0,34.4,34.2,123,4.1,0,0,0,0
1605010111,2009106171,20130324,48,0,1,0,0,0,2200,1,0,0,0,1,0,0,0,7,7,8,6,34.4,34.2,134.9,2.5,0,0,0,0
1605010111,2009106171,20130120,46,0,1,0,1,1,2400,1,0,0,0,1,0,0,0,10,10,7,6,34.3,34.3,150.7,2.1,0,0,0,0
1605010111,2009106171,20121223,45,0,1,0,1,0,2200,0,1,0,0,0,1,0,0,18,18,3,3,36.5,36.3,135.8,2.8,0,0,0,0
1605010111,2009106171,20121201,45,0,1,0,0,0,2200,1,0,0,0,1,0,0,0,8,9,7,6,35.6,35.4,133.5,2.1,0,0,0,0
1605010111,2009106171,20121103,44,0,1,0,1,1,2200,1,0,0,0,1,0,0,0,8,8,8,8,33.6,33.6,133.6,6,0,0,0,0
1605010111,2009106171,20120414,37,0,1,0,1,1,1800,0,1,0,0,1,0,0,0,2,2,0,0,35.8,35.3,108.9,3.3,0,0,0,0
1605010111,2009106171,20120325,36,0,1,0,0,0,2000,0,1,0,0,1,0,0,0,7,7,7,9,36.4,36.2,126.1,1.6,0,0,0,0
1605010111,2009106171,20120105,34,0,1,0,1,1,1800,1,0,0,0,1,0,0,0,6,5,0,0,34.5,34.5,109.3,3,0,0,0,0
1605010111,2009106171,20111218,33,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,7,7,8,35.6,35.6,123.2,2.8,0,0,0,0
1605010111,2009106171,20111126,32,0,1,0,1,1,1800,1,0,0,0,1,0,0,0,11,10,0,0,35.4,35.4,109.5,1.8,0,0,0,0
1605010111,2009106171,20111106,32,0,1,0,1,1,1800,0,1,0,0,0,1,0,0,8,9,0,0,33.9,33.9,112.1,4,0,0,0,0
1605010112,2012101712,20160130,44,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9.6,0,0,0,0
1605010112,2012101712,20160109,44,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,12,13,14,0,34.4,34.4,95,21.1,0,0,0,0
1605010112,2012101712,20151213,43,0,1,0,0,0,1600,0,1,0,0,1,0,0,0,6,6,5,0,35.5,34.9,96.5,14.5,0,0,0,0
1605010112,2012101712,20151031,41,0,1,0,0,0,1800,1,0,0,0,0,1,0,0,2,1,1,0,34.9,34.2,108.6,20.7,0,0,0,0
1605010112,2012101712,20151012,41,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,7,7,7,0,34.4,34.1,107,6.1,0,0,0,0
1605010112,2012101712,20150921,40,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,4,4,7,7,34.3,33.9,109.2,5.9,0,0,0,0
1605010112,2012101712,20150830,39,0,1,0,0,1,1800,0,1,0,0,0,0,1,0,3,3,0,0,35.7,35.4,108.4,7.2,0,0,0,0
1605010112,2012101712,20150105,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,8,8,7,35.7,35.7,122.3,5.7,0,0,0,0
1605010112,2012101712,20141206,31,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,8,8,8,35.7,35.7,121,18.5,0,0,0,0
1605010112,2012101712,20141109,30,0,1,0,0,0,2000,1,0,0,0,0,1,0,0,3,3,3,0,34.6,34.5,121.4,9.8,0,0,0,0
1605010112,2012101712,20141013,29,0,1,0,0,0,1800,1,0,0,0,0,0,1,0,3,4,4,0,35.4,35.4,107.9,1.4,0,0,0,0
1605010112,2012101712,20140920,28,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,4,4,0,0,34.7,34.7,108.5,4.9,0,0,0,0
1605010112,2012101712,20140830,27,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,9,10,0,0,34.3,34.1,95.8,2.6,0,0,0,0
1605010112,2012101712,20140810,27,0,1,0,0,1,1600,0,1,0,0,0,1,0,0,7,7,0,0,33.7,33.4,97.3,95.2,0,0,0,0
1605010112,2011103949,20160130,58,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0
1605010112,2011103949,20151122,56,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,2,2,0,0,37.5,36.1,79.5,18.5,0,0,0,0
1605010112,2011103949,20151018,55,0,0,1,0,0,1200,1,0,0,0,1,0,0,0,14,13,0,0,36.2,36.2,72.4,7.7,0,0,0,0
1605010112,2011103949,20150829,53,0,1,0,1,0,1500,1,0,0,0,1,0,0,0,3,3,3,0,35.1,34.7,89.4,9.5,0,0,0,0
1605010112,2011103949,20140426,37,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,4,4,0,0,35.3,34.9,95.2,2.1,0,0,0,0
1605010112,2011103949,20140330,36,0,1,0,0,0,2000,0,0,0,1,0,0,0,1,2,2,2,2,37.9,36.7,131.1,3.2,0,0,0,0
1605010112,2011103949,20140308,36,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,4,4,4,3,36.1,35.9,123.9,2.6,0,0,0,0
1605010112,2011103949,20140223,35,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,9,12,8,0,33.3,33.3,112.7,2.6,0,0,0,0
1605010112,2011103793,20160130,59,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,63.4,0,0,0,0
1605010112,2011103793,20151012,56,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,5,5,5,0,35.7,35.1,108.2,192,0,0,0,0
1605010112,2011103793,20150906,55,0,1,0,0,0,1400,1,0,0,0,0,0,0,1,16,15,0,0,35.1,35.1,83.3,150.7,0,0,0,0
1605010112,2011103793,20140504,39,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,3,3,0,0,34.8,34.8,95.6,27,0,0,0,0
1605010112,2011103793,20140412,38,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,9,10,10,9,36.1,36.1,122.3,9.2,0,0,0,0
1605010112,2011103793,20140323,37,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,15,15,14,11,36.5,36.5,110.4,285,0,0,0,0
1605010112,2011103793,20140224,36,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,4,4,6,0,34,34,109,92.6,0,0,0,0
1605010112,2011103793,20131222,34,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,13,13,14,13,36.8,36.7,122.6,94.5,0,0,0,0
1605010112,2011103793,20131124,33,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,7,3,3,0,34.8,34,108.7,21,0,0,0,0
1605010112,2011103793,20131026,32,0,1,0,0,0,1600,0,0,0,1,0,0,1,0,11,11,0,0,35.6,35.6,104.2,20.5,0,0,0,0
1605010112,2012103491,20160130,44,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0
1605010112,2012103491,20151031,41,0,1,0,0,0,1800,1,0,0,0,0,1,0,0,7,8,7,0,33.8,33.4,108,45,0,0,0,0
1605010112,2012103491,20151017,41,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,16,16,0,0,34.5,34.5,94.1,16.9,0,0,0,0
1605010112,2012103491,20150801,39,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,14,14,0,0,32.7,32.7,94,2.9,0,0,0,0
1605010112,2012103491,20150614,37,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,5,5,0,0,34.1,33.5,95.3,7.3,0,0,0,0
1605010112,2012103491,20150523,36,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,11,12,0,0,33.7,33.7,94.9,6.5,0,0,0,0
1605010112,2012103491,20150502,36,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,8,5,5,0,34.7,34.7,108,6.1,0,0,0,0
1605010112,2012103491,20150404,35,0,1,0,1,1,1600,1,0,0,0,0,1,0,0,10,10,8,0,34.6,34.6,94,11.5,0,0,0,0
1605010112,2012103491,20150308,34,0,1,0,1,0,1800,0,1,0,0,0,0,1,0,10,9,7,8,36.3,36.1,111.7,7.3,0,0,0,0
1605010112,2012103491,20150215,33,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,6,7,0,0,35.3,35,97.3,10.5,0,0,0,0
1605010112,2012103491,20150124,32,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,7,8,8,8,34.5,34.1,125,13.5,0,0,0,0
1605010112,2012103088,20160130,45,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,61.7,0,0,0,0
1605010112,2012103088,20151115,43,0,1,0,1,0,1800,0,0,1,0,0,1,0,0,12,13,7,6,37.4,37.2,112.4,222.4,0,0,0,0
1605010112,2012103088,20151017,42,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,13,14,0,0,35.7,35.2,95,140.8,0,0,0,0
1605010112,2012103088,20150530,37,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,12,12,12,0,34.8,34.8,108.4,65.9,0,0,0,0
1605010112,2012103088,20150516,37,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,10,9,0,0,34.5,34.4,95.3,11.6,0,0,0,0
1605010112,2012103088,20150503,37,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,7,8,0,0,35,34.7,109.4,4.6,0,0,0,0
1605010112,2012103088,20150329,35,0,1,0,0,0,2000,1,0,0,0,0,0,1,0,9,9,7,6,35.4,35.1,124.9,9.5,0,0,0,0
1605010112,2012103088,20150117,33,0,1,0,1,0,2000,0,1,0,0,1,0,0,0,8,10,11,10,36,35.8,124.1,10.5,0,0,0,0
1605010112,2012103088,20141227,32,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,8,8,7,0,36,35.5,96,7.3,0,0,0,0
1605010112,2012103088,20141129,31,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,8,6,0,0,34.9,34.5,96.9,6.7,0,0,0,0
1605010112,2012103088,20141108,31,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,13,12,0,0,33.9,33.9,83.1,6.6,0,0,0,0
1605010112,2012103088,20141019,30,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,12,12,0,0,34.2,34.2,82.8,88.8,0,0,0,0
1605010112,2012103088,20140928,29,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,8,7,10,11,41.9,41.9,117.8,17.5,0,0,0,0
1605010112,2012103088,20140831,28,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,4,3,4,4,39,39,110.3,36.5,0,0,0,0
1605010112,2011104271,20160130,59,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,35.1,0,0,0,0
1605010112,2011104271,20151213,58,0,1,0,0,0,1600,0,1,0,0,1,0,0,0,7,6,5,0,36.1,35.6,97.1,85.5,0,0,0,0
1605010112,2011104271,20151017,56,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,8,9,0,0,35.5,35.2,94.3,57.8,0,0,0,0
1605010112,2011104271,20150830,54,0,1,0,0,1,1800,0,1,0,0,0,0,1,0,8,9,0,0,35.5,35.4,109.1,17.7,0,0,0,0
1605010112,2011104271,20150816,54,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,10,9,0,0,34.1,33.5,106.3,26.1,0,0,0,0
1605010112,2011104271,20150411,50,0,1,0,1,0,1800,0,1,0,0,0,1,0,0,11,11,10,10,35.2,34.8,109.5,44.5,0,0,0,0
1605010112,2011104271,20150321,49,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,6,10,10,0,35,34.6,95.1,68.1,0,0,0,0
1605010112,2011104271,20150125,47,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,9,10,11,0,35.3,35,94.8,49,0,0,0,0
1605010112,2011104271,20141129,45,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,8,10,0,0,35.6,35.1,96.8,67.2,0,0,0,0
1605010112,2011104271,20141108,45,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,7,7,0,0,34.1,34.1,94.8,26.4,0,0,0,0
1605010112,2011104271,20140913,43,0,1,0,0,1,2000,0,0,0,1,0,0,0,1,8,12,0,0,36.7,36.7,125,82.1,0,0,0,0
1605010112,2011104271,20140907,43,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,5,5,0,0,33.5,33.1,108,4.9,0,0,0,0
1605010112,2011104271,20140817,42,0,1,0,0,1,1800,0,0,1,0,0,1,0,0,8,8,0,0,33.6,33.4,108.3,13.5,0,0,0,0
1605010112,2011104271,20140706,41,0,0,1,1,0,1700,0,1,0,0,1,0,0,0,3,5,3,9,40.8,40.8,108.2,7,0,0,0,0
1605010112,2011104271,20140427,38,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,7,7,7,0,36,35.5,121.2,121.3,0,0,0,0
1605010112,2011104271,20140218,36,0,1,0,0,0,1600,0,1,0,0,1,0,0,0,5,5,0,0,34.6,34,96,90.3,0,0,0,0
1605010112,2011104271,20140125,35,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,2,1,1,0,35.4,34.8,96.3,3,0,0,0,0
1605010112,2011104271,20140111,35,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,8,7,7,0,35,35,96.6,46.6,0,0,0,0
1605010112,2011104271,20131006,32,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,3,3,0,0,35.2,35.1,96.4,66.1,0,0,0,0
1605010112,2011104271,20130714,29,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,6,7,10,9,36.7,36.6,114.3,88.4,0,0,0,0
1605010112,2012104723,20160130,46,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0
1605010112,2012104723,20151128,44,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,13,12,0,0,33.9,33.9,94.8,5.8,0,0,0,0
1605010112,2012104723,20150628,39,0,1,0,1,0,1800,0,0,1,0,0,0,0,1,11,10,5,5,36.5,36.4,111.1,3.1,0,0,0,0
1605010112,2012104723,20150222,35,0,1,0,0,0,2000,1,0,0,0,0,1,0,0,9,11,10,0,34.1,34.1,122.4,4.1,0,0,0,0
1605010112,2012104723,20140831,29,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,3,3,0,0,33,33,96.7,2.4,0,0,0,0
1605010112,2012110085,20160130,45,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,24.6,0,0,0,0
1605010112,2012110085,20151128,43,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,13,15,0,0,34.3,34.3,95.4,57.5,0,0,0,0
1605010112,2012110085,20150905,41,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,7,7,0,0,33.8,33,94.1,26.1,0,0,0,0
1605010112,2012110085,20150822,40,0,0,1,0,0,1200,0,1,0,0,0,1,0,0,9,8,0,0,38.2,38.1,73.6,5.6,0,0,0,0
1605010112,2012110085,20150801,40,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,5,4,5,4,40.4,40.4,116.2,5.8,0,0,0,0
1605010112,2012110085,20150221,34,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,12,8,0,0,37.5,37,87.8,4.5,0,0,0,0
1605010112,2012110085,20150207,34,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,12,9,0,0,37.5,36.6,99.7,27.3,0,0,0,0
1605010112,2012110085,20141102,31,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,7,10,8,8,40.3,40.3,110.3,7.4,0,0,0,0
1605010112,2012110085,20140914,29,0,0,1,0,0,1800,0,0,1,0,1,0,0,0,8,7,6,6,40.6,39.8,117,3.5,0,0,0,0
1605010112,2009101252,20160130,82,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,27.3,0,0,0,0
1605010112,2009101252,20151213,81,0,1,0,0,0,1600,0,1,0,0,1,0,0,0,12,11,10,0,35.7,35.6,97.1,26.3,0,0,0,0
1605010112,2009101252,20151017,79,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,18,18,0,0,33.1,33.1,94.5,32.5,0,0,0,0
1605010112,2009101252,20150830,77,0,1,0,0,1,1800,0,1,0,0,0,0,1,0,11,11,0,0,33.8,33.8,107.7,22,0,0,0,0
1605010112,2009101252,20150822,77,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,13,10,0,0,34.7,34.6,94.8,23,0,0,0,0
1605010112,2009101252,20150802,77,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,7,8,0,0,34,33.9,93.6,25.8,0,0,0,0
1605010112,2009101252,20150621,75,0,1,0,0,0,1600,0,1,0,0,0,0,1,0,10,11,0,0,34.9,34.4,95.7,28.1,0,0,0,0
1605010112,2009101252,20150530,74,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,13,13,0,0,34.1,33.8,93.5,61.5,0,0,0,0
1605010112,2009101252,20150322,72,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,9,11,0,0,39,39,86.5,24.6,0,0,0,0
1605010112,2009101252,20150201,71,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,11,11,0,0,34.8,34.8,95.8,38.5,0,0,0,0
1605010112,2009101252,20141122,68,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,13,12,0,0,33.9,33.5,82.7,10.5,0,0,0,0
1605010112,2009101252,20141101,68,0,1,0,0,0,1400,0,1,0,0,0,1,0,0,6,6,0,0,34.3,33.3,81.9,39.5,0,0,0,0
1605010112,2009101252,20140824,65,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,12,12,0,0,35.4,35.4,82.2,32.4,0,0,0,0
1605010112,2009101252,20140810,65,0,1,0,0,1,1600,1,0,0,0,0,1,0,0,10,9,0,0,33.2,33,94.6,18.1,0,0,0,0
1605010112,2009101252,20140621,63,0,1,0,1,1,1600,1,0,0,0,0,1,0,0,16,8,0,0,34.6,34.3,95.1,17.4,0,0,0,0
1605010112,2009101252,20140524,62,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,13,13,0,0,33.3,33.2,95,9.6,0,0,0,0
1605010112,2009101252,20140209,59,0,1,0,1,1,1600,0,1,0,0,1,0,0,0,13,9,0,0,34.8,34.8,95.9,10.8,0,0,0,0
1605010112,2009101252,20140126,58,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,12,12,0,0,34.7,34.7,83,3.5,0,0,0,0
1605010112,2009101252,20140118,58,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,17,15,0,0,33.6,33.6,81.7,14.8,0,0,0,0
1605010112,2009101252,20130921,54,0,1,0,1,0,1400,1,0,0,0,1,0,0,0,13,13,0,0,34.3,34.3,81.1,6.9,0,0,0,0
1605010112,2009101252,20130608,51,0,1,0,1,0,1400,1,0,0,0,1,0,0,0,10,11,0,0,35,34.8,81.6,2.9,0,0,0,0
1605010112,2009101252,20130518,50,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,9,12,0,0,33.8,33.6,82.6,6.2,0,0,0,0
1605010112,2009101252,20130428,49,0,1,0,1,1,1400,1,0,0,0,1,0,0,0,5,5,0,0,33.5,33.4,81.8,6.7,0,0,0,0
1605010112,2009101252,20130413,49,0,1,0,1,0,1400,1,0,0,0,1,0,0,0,5,3,0,0,35,33.8,81.8,7,0,0,0,0
1605010112,2009101252,20130209,47,0,1,0,1,1,1400,1,0,0,0,1,0,0,0,5,5,0,0,33.9,33.7,82.6,8.2,0,0,0,0
1605010112,2009101252,20130202,47,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,7,7,0,0,35,35,83.4,11.2,0,0,0,0
1605010112,2009101252,20121216,45,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,2,2,2,0,35.8,35.4,97.2,19.4,0,0,0,0
1605010112,2009101252,20121028,43,0,1,0,1,1,1600,0,1,0,0,0,1,0,0,15,16,0,0,35.4,35.4,95.9,8.7,0,0,0,0
1605010112,2009101252,20120602,39,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,5,5,0,0,33.7,33.5,82.2,3.4,0,0,0,0
1605010112,2009101252,20120512,38,0,1,0,1,0,1400,1,0,0,0,1,0,0,0,5,5,0,0,35.2,34.8,80.8,7.9,0,0,0,0
1605010112,2009101252,20120429,37,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,3,2,0,0,33.8,33.3,68.5,1.7,0,0,0,0
1605010112,2009101252,20120414,37,0,1,0,1,0,1400,0,1,0,0,0,1,0,0,7,7,0,0,36.6,36.3,84.1,2.9,0,0,0,0
1605010112,2009101252,20120109,34,0,0,1,1,0,1400,1,0,0,0,1,0,0,0,2,2,0,0,38.8,37.8,87.3,1.7,0,0,0,0
1605010112,2009101252,20111217,33,0,1,0,1,0,1400,1,0,0,0,1,0,0,0,4,3,0,0,35.8,35.7,82.2,3,0,0,0,0
1605010112,2009101252,20111127,32,0,1,0,1,0,1400,1,0,0,0,1,0,0,0,3,3,0,0,35.1,34.7,83.1,3.4,0,0,0,0
1605010112,2008105203,20160130,94,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,11.2,0,0,0,0
1605010112,2008105203,20160123,94,0,1,0,0,0,1600,0,1,0,0,0,1,0,0,7,6,7,0,34,33.7,96.8,22.5,0,0,0,0
1605010112,2008105203,20151128,92,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,6,5,0,0,35,33.9,95.3,99.5,0,0,0,0
1605010112,2008105203,20151024,91,0,1,0,0,1,1600,1,0,0,0,0,1,0,0,15,15,0,0,34.4,34.2,95,47.6,0,0,0,0
1605010112,2008105203,20150816,89,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,11,11,0,0,34.8,34.1,81.7,30.7,0,0,0,0
1605010112,2008105203,20150627,87,0,1,0,0,0,1400,0,1,0,0,0,1,0,0,7,6,0,0,34.4,34.3,82.5,43.8,0,0,0,0
1605010112,2008105203,20150613,87,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,12,12,0,0,33.9,33.9,82,6,0,0,0,0
1605010112,2008105203,20150523,86,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,5,5,0,0,34.5,33.4,94.5,10.6,0,0,0,0
1605010112,2008105203,20141101,80,0,1,0,0,0,1400,0,1,0,0,0,1,0,0,6,6,0,0,34.3,33.3,81.9,87.5,0,0,0,0
1605010112,2008105203,20140503,74,0,1,0,0,1,1600,1,0,0,0,0,1,0,0,8,8,0,0,34.7,34.2,94.9,15.9,0,0,0,0
1605010112,2008105203,20140322,72,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,9,8,8,0,35.5,35,94.8,15.9,0,0,0,0
1605010112,2008105203,20140222,71,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,7,7,0,0,34.1,33.8,94.5,53.1,0,0,0,0
1605010112,2008105203,20140126,70,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,16,15,14,0,35.6,35.6,96.6,55,0,0,0,0
1605010112,2008105203,20131116,68,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,6,7,8,9,35.4,35.4,108.7,24.5,0,0,0,0
1605010112,2008105203,20131020,67,0,1,0,0,1,1600,0,0,1,0,0,0,0,1,10,10,0,0,33.7,33.2,98.4,9.4,0,0,0,0
1605010112,2008105203,20131006,67,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,16,17,0,0,33,33,95.2,14.8,0,0,0,0
1605010112,2008105203,20130824,65,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,6,9,0,0,33.6,33.3,94.7,29.4,0,0,0,0
1605010112,2008105203,20130615,63,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,15,14,0,0,34.4,34.4,94.2,135.2,0,0,0,0
1605010112,2008105203,20121215,57,0,1,0,1,1,1600,0,1,0,0,0,0,0,1,14,13,12,0,35.4,35.4,94.5,72.7,0,0,0,0
1605010112,2008105203,20121028,55,0,1,0,0,1,1600,1,0,0,0,0,0,0,1,4,3,0,0,33.8,32.7,94.1,6.4,0,0,0,0
1605010112,2008105203,20121013,55,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,10,10,0,0,33.5,33.3,93.6,14.9,0,0,0,0
1605010112,2008105203,20120818,53,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,5,5,0,0,33.9,33.2,105.9,27.1,0,0,0,0
1605010112,2008105203,20120721,52,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,8,8,0,0,33.6,33.5,93.3,16.2,0,0,0,0
1605010112,2008105203,20120512,50,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,10,12,0,0,34.5,34.5,94,63.4,0,0,0,0
1605010112,2008105203,20120421,49,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,10,11,0,0,35,34.6,95.1,71.7,0,0,0,0
1605010112,2008105203,20111112,44,0,1,0,0,1,1600,0,1,0,0,0,1,0,0,12,12,0,0,33.9,33.8,94.7,24.8,0,0,0,0
1605010112,2008105203,20111023,43,0,1,0,0,1,1600,1,0,0,0,0,0,0,1,16,17,0,0,33.4,33.4,95.6,9.2,0,0,0,0
1605010112,2008105203,20110821,41,0,1,0,0,0,1400,1,0,0,0,0,1,0,0,4,3,0,0,35.9,35.2,82.6,8.7,0,0,0,0
1605010112,2008105203,20110731,40,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,1,1,0,0,33.7,32.8,95.6,11.6,0,0,0,0
1605010112,2008105203,20110515,38,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,6,5,0,0,35.7,35.7,94.9,17.1,0,0,0,0
1605010112,2008105203,20110326,36,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,6,10,0,0,34.9,34.5,70.3,27.1,0,0,0,0
1605010112,2008105203,20101120,32,0,1,0,1,0,1400,1,0,0,0,1,0,0,0,4,4,0,0,35.2,34,81.3,254,0,0,0,0
