1606020209,2011103973,20140810,39,0,1,0,0,1,1600,1,0,0,0,0,1,0,0,14,16,0,0,32.6,32.6,94.6,21.5,0,0,0,0
1606020209,2011103973,20140427,35,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,6,5,5,0,34,34,110.1,25.9,0,0,0,0
1606020209,2011103973,20140413,35,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,8,8,8,8,38.7,38.7,116.4,7,0,0,0,0
1606020209,2011103973,20140308,34,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,5,3,3,0,35.2,35.2,97.8,24.2,0,0,0,0
1606020209,2011103973,20140218,33,0,1,0,0,0,1600,0,1,0,0,1,0,0,0,15,15,0,0,34.4,34.4,96.7,37.1,0,0,0,0
1606020209,2011103973,20131222,31,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,6,8,4,3,38.5,38.5,115,2.3,0,0,0,0
1606020209,2011103973,20131124,30,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,2,2,2,0,35.5,34,109.1,3.8,0,0,0,0
1606020209,2011103973,20131027,29,0,1,0,0,0,1600,0,1,0,0,1,0,0,0,9,10,0,0,35.3,35.3,96.6,3.2,0,0,0,0
1606020209,2011103973,20131006,29,0,1,0,0,0,1800,0,1,0,0,0,1,0,0,8,7,5,0,33.4,33.4,111.3,6.3,0,0,0,0
1606020209,2011103696,20160228,61,13,1,0,1,0,1800,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,47.6,0,0,0,0
1606020209,2011103696,20160206,61,0,1,0,0,0,2400,1,0,0,0,0,1,0,0,3,4,5,5,34.4,34.4,147.4,84.7,0,0,0,0
1606020209,2011103696,20151129,58,0,1,0,0,0,2000,1,0,0,0,1,0,0,0,4,6,5,0,35.6,35.4,120.7,40.9,0,0,0,0
1606020209,2011103696,20151107,58,0,1,0,0,0,1600,1,0,0,0,0,1,0,0,1,1,0,0,34.3,33.5,94.8,24.5,0,0,0,0
1606020209,2011103696,20151018,57,0,1,0,0,0,1800,1,0,0,0,1,0,0,0,1,1,1,0,35.1,35,107.7,30.2,0,0,0,0
1606020209,2011103696,20151003,57,0,1,0,1,0,2000,1,0,0,0,1,0,0,0,6,7,7,8,35.9,35.9,120.2,28.6,0,0,0,0
1606020209,2011103696,20150627,53,0,1,0,0,0,1800,0,1,0,0,0,1,0,0,6,10,11,0,35.5,35.5,107.2,8.8,0,0,0,0
1606020209,2011103696,20150606,53,0,1,0,0,0,2000,0,1,0,0,0,1,0,0,5,5,5,0,34.1,34.1,122,17.2,0,0,0,0
1606020209,2011103696,20150517,52,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,3,3,0,0,34.7,34.2,107.6,4.2,0,0,0,0
1606020209,2011103696,20150426,51,0,1,0,1,0,1800,1,0,0,0,1,0,0,0,1,1,1,1,35.1,34.1,108,4.4,0,0,0,0
1606020209,2011103696,20150328,50,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,10,10,9,0,34.8,34.1,95.6,13.9,0,0,0,0
1606020209,2011103696,20141123,46,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,3,3,0,0,37.2,36.2,99,2.6,0,0,0,0
1606020209,2011103696,20141101,46,0,0,1,0,0,1600,0,1,0,0,0,0,1,0,1,1,0,0,37.8,37,98.9,21.4,0,0,0,0
1606020209,2011103696,20141013,45,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,6,4,0,0,38.8,38.6,99.3,11,0,0,0,0
1606020209,2011103696,20140920,44,0,1,0,0,1,1800,1,0,0,0,1,0,0,0,2,2,0,0,33.7,32.8,108.3,24.9,0,0,0,0
1606020209,2011103696,20140803,43,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,1,1,1,1,40,39.2,115.4,4.2,0,0,0,0
1606020209,2011103696,20140405,39,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,3,3,2,2,39.6,38.9,115.2,1.8,0,0,0,0
1606020209,2011103696,20140217,37,0,0,1,0,0,1600,0,0,0,1,1,0,0,0,3,3,0,0,37.8,37.4,97.1,6.9,0,0,0,0
1606020209,2011103696,20131130,34,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,4,4,2,2,42,40.2,119.1,2.9,0,0,0,0
1606020209,2011103696,20131110,34,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,6,6,0,0,38.1,37.8,100.6,6,0,0,0,0
1606020210,2009110112,20160228,85,1,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,61.2,0,0,0,0
1606020210,2009110112,20160220,85,0,0,1,1,0,1200,0,0,1,0,0,0,0,1,13,12,0,0,36.3,36.3,72,34.6,0,0,0,0
1606020210,2009110112,20160116,84,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,15,14,0,0,35.8,35.8,71.7,26.8,0,0,0,0
1606020210,2009110112,20151128,82,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,15,15,0,0,34,34,71,44.7,0,0,0,0
1606020210,2009110112,20151101,82,0,0,1,1,0,1400,1,0,0,0,0,1,0,0,9,10,0,0,37.3,37.2,84.6,29.7,0,0,0,0
1606020210,2009110112,20151011,81,0,0,1,0,0,1400,0,1,0,0,0,1,0,0,8,7,0,0,36,35.4,84.9,48.6,0,0,0,0
1606020210,2009110112,20150321,74,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,14,13,0,0,34.7,34.7,70.9,4.8,0,0,0,0
1606020210,2009110112,20150208,73,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,13,13,0,0,35,35,72,7.2,0,0,0,0
1606020210,2009110112,20141108,70,0,0,1,1,0,1400,1,0,0,0,1,0,0,0,6,4,0,0,38.4,38.4,84.8,9.6,0,0,0,0
1606020210,2009110112,20140406,63,0,0,1,1,0,1400,1,0,0,0,1,0,0,0,14,11,0,0,36.8,36.3,84.7,3.2,0,0,0,0
1606020210,2009110112,20140316,62,0,0,1,1,0,1400,0,1,0,0,1,0,0,0,13,12,0,0,36.3,36.3,84.4,6.7,0,0,0,0
1606020210,2009110112,20140223,61,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,8,9,0,0,36.5,36.3,72,11.7,0,0,0,0
1606020210,2009110112,20131006,57,0,0,1,0,0,1400,0,0,1,0,1,0,0,0,1,2,0,0,36,34.7,83.7,6.2,0,0,0,0
1606020210,2009110112,20130915,56,0,0,1,1,0,1400,0,0,0,1,0,0,0,1,1,1,0,0,35.8,35.3,82.7,7.4,0,0,0,0
1606020210,2009110112,20130721,54,0,0,1,0,0,1200,1,0,0,0,1,0,0,0,2,2,0,0,36.8,35,71.4,14.2,0,0,0,0
1606020210,2009110112,20130602,53,0,0,1,1,0,1200,1,0,0,0,0,1,0,0,13,12,0,0,35.9,35.9,71.8,5.9,0,0,0,0
1606020210,2009110112,20130105,48,0,0,1,1,0,1400,1,0,0,0,1,0,0,0,7,6,0,0,37,35.9,84.9,14.8,0,0,0,0
1606020210,2009110112,20121124,46,0,0,1,1,0,1200,0,1,0,0,0,1,0,0,11,12,0,0,35.9,35.9,71.4,20.2,0,0,0,0
1606020210,2009110112,20120701,42,0,0,1,1,0,1000,1,0,0,0,0,1,0,0,5,4,0,0,36.2,35.8,59.5,11.1,0,0,0,0
1606020210,2009110112,20120115,36,0,1,0,1,1,1400,1,0,0,0,0,1,0,0,9,9,0,0,35,34.9,84,35.1,0,0,0,0
1606020210,2009110112,20111218,35,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,3,3,0,0,37.2,36.7,73.1,2.7,0,0,0,0
1606020210,2009110112,20111126,34,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,3,2,0,0,37.5,36.8,73,6,0,0,0,0
1606020210,2008101196,20160228,94,2,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,33.8,0,0,0,0
1606020210,2008101196,20151219,92,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,13,14,0,0,36.8,36.8,71.5,69.4,0,0,0,0
1606020210,2008101196,20151206,92,0,0,1,1,0,1200,1,0,0,0,0,1,0,0,10,5,0,0,36.4,36.1,71.2,55.1,0,0,0,0
1606020210,2008101196,20151115,91,0,0,1,1,0,1200,0,0,1,0,1,0,0,0,14,14,0,0,34.9,34.5,70.6,234.8,0,0,0,0
1606020210,2008101196,20151108,91,0,0,1,0,0,1400,0,0,1,0,0,0,0,1,13,14,0,0,36.3,36.3,84.7,210.6,0,0,0,0
1606020210,2008101196,20150321,83,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,12,12,0,0,35.2,35.2,71.2,50.5,0,0,0,0
1606020210,2008101196,20150301,83,0,0,1,1,0,1200,0,0,1,0,0,0,0,1,12,12,0,0,36.5,35.4,71.3,100,0,0,0,0
1606020210,2008101196,20150117,81,0,0,1,1,0,1200,0,0,1,0,1,0,0,0,12,11,0,0,35.9,35.7,71.2,39.7,0,0,0,0
1606020210,2008101196,20141214,80,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,13,14,0,0,36.1,36.1,71.4,13,0,0,0,0
1606020210,2008101196,20141026,78,0,0,1,1,0,1400,1,0,0,0,1,0,0,0,14,14,0,0,35.5,35.5,84.6,130.4,0,0,0,0
1606020210,2008101196,20140907,77,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,5,5,5,6,39,38.1,107.2,74,0,0,0,0
1606020210,2008101196,20140622,74,0,0,1,0,0,1600,0,1,0,0,0,1,0,0,15,15,0,0,37,37,98,144.1,0,0,0,0
1606020210,2008101196,20140614,74,0,0,1,0,0,1400,0,1,0,0,1,0,0,0,14,12,0,0,36,36,84.3,128.9,0,0,0,0
1606020210,2008101196,20140510,73,0,0,1,0,0,1300,1,0,0,0,1,0,0,0,14,14,0,0,36.5,36,79.3,9.8,0,0,0,0
1606020210,2008101196,20140330,71,0,0,1,1,0,1200,0,0,1,0,0,0,1,0,12,12,0,0,36.2,36.2,72.3,3.2,0,0,0,0
1606020210,2008101196,20140309,71,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,13,11,0,0,36.9,36.9,71.9,14.2,0,0,0,0
1606020210,2008101196,20131222,68,0,0,1,1,0,1200,0,0,1,0,1,0,0,0,13,12,0,0,35.9,35.9,70.4,55.2,0,0,0,0
1606020210,2008101196,20131109,67,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,15,14,0,0,36,36,79.6,79.4,0,0,0,0
1606020210,2008101196,20131014,66,0,0,1,0,0,1300,1,0,0,0,1,0,0,0,11,11,0,0,35.2,35,79.2,36.6,0,0,0,0
1606020210,2008101196,20130818,64,0,0,1,1,0,1700,0,0,1,0,0,1,0,0,12,12,2,2,37.5,37.5,105,7.6,0,0,0,0
1606020210,2008101196,20130622,62,0,0,1,1,0,1700,1,0,0,0,0,1,0,0,11,11,6,5,37.3,37,105.8,15.1,0,0,0,0
1606020210,2008101196,20130216,58,0,0,1,1,0,1400,0,0,1,0,1,0,0,0,4,4,0,0,37.6,37.3,85.1,32.1,0,0,0,0
1606020210,2008101196,20130119,57,0,0,1,1,0,1800,0,0,1,0,1,0,0,0,3,3,2,3,40.2,39.9,114.2,12,0,0,0,0
1606020210,2008101196,20121202,56,0,0,1,1,0,1800,0,1,0,0,0,1,0,0,8,7,6,4,38.3,38,114,16,0,0,0,0
1606020210,2008101196,20121028,54,0,0,1,0,0,1600,1,0,0,0,0,1,0,0,4,4,0,0,38.1,37.4,97.7,8.3,0,0,0,0
1606020210,2008101196,20121014,54,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,4,4,0,0,35.4,34.8,85.4,4,0,0,0,0
1606020210,2008101196,20120902,53,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,3,3,4,2,37.7,37,105,13.9,0,0,0,0
1606020210,2008101196,20120715,51,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,2,3,3,3,38.5,38.3,105.8,10.8,0,0,0,0
1606020210,2008101196,20120623,50,0,0,1,1,0,1700,0,0,1,0,1,0,0,0,2,3,3,7,38.9,38.7,105.1,15.9,0,0,0,0
1606020210,2008101196,20110731,39,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,4,3,3,3,38.5,37.7,106.5,10.4,0,0,0,0
1606020210,2008101196,20110605,38,0,0,1,0,0,1800,1,0,0,0,1,0,0,0,8,6,6,5,39.1,38.9,113.6,1.8,0,0,0,0
1606020210,2008101196,20110508,37,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,3,3,0,0,37.2,37.2,98.4,1.8,0,0,0,0
1606020210,2008101196,20110424,36,0,0,1,0,0,1600,0,0,1,0,1,0,0,0,3,3,0,0,36.9,36.6,98.3,2.4,0,0,0,0
1606020210,2008101196,20110213,34,0,0,1,0,0,1600,0,1,0,0,1,0,0,0,2,2,0,0,37.5,36.5,97.8,4.3,0,0,0,0
1606020210,2008101196,20101219,32,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,7,6,6,5,38.6,38.4,115.8,16.7,0,0,0,0
1606020210,2008101196,20101127,31,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,13,12,0,0,37.4,37.4,98.9,41.2,0,0,0,0
1606020210,2008101196,20101107,31,0,0,1,0,0,1300,1,0,0,0,0,1,0,0,10,10,0,0,37.6,37.2,80.2,17.7,0,0,0,0
1606020210,2008101196,20100912,29,0,0,1,1,0,1000,1,0,0,0,1,0,0,0,3,4,0,0,35.8,35.8,60,4.9,0,0,0,0
1606020210,2008101196,20100808,28,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,12,11,0,0,36.6,36.6,72.4,54.8,0,0,0,0
1606020210,2008101196,20100627,26,0,0,1,1,0,1000,1,0,0,0,0,1,0,0,2,2,0,0,36.2,36,60,17.5,0,0,0,0
1606020210,2012102978,20160228,47,3,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23.6,0,0,0,0
1606020210,2012102978,20160213,47,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,2,2,0,0,36.3,35.9,85.1,35.8,0,0,0,0
1606020210,2012102978,20151108,44,0,0,1,0,0,1400,0,0,1,0,0,0,0,1,5,5,0,0,36.9,36.3,84.5,26,0,0,0,0
1606020210,2012102978,20151024,43,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,2,2,0,0,36.8,36,84.5,5,0,0,0,0
1606020210,2012102978,20150531,38,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,4,5,0,0,37.6,37.2,86.2,4.7,0,0,0,0
1606020210,2012102978,20150516,38,0,0,1,0,0,1400,0,1,0,0,0,1,0,0,2,2,0,0,37.4,36,85,12.8,0,0,0,0
1606020210,2012102978,20150503,38,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,1,1,0,0,36.8,36,86,28.8,0,0,0,0
1606020210,2012102978,20141214,33,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,6,7,7,7,40.9,40.9,117.7,81.6,0,0,0,0
1606020210,2012102978,20141207,33,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,14,13,0,0,36.7,36.7,72.6,21.4,0,0,0,0
1606020210,2012102978,20141116,32,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,14,14,0,0,35.4,35.4,69.9,76.4,0,0,0,0
1606020210,2012102978,20140831,29,0,1,0,0,1,1600,1,0,0,0,1,0,0,0,2,2,0,0,38.6,38.6,97.8,220.1,0,0,0,0
1606020210,2012102978,20140817,29,0,0,1,0,0,1200,0,0,0,1,0,1,0,0,4,3,0,0,37.3,36.9,72.8,54.7,0,0,0,0
1606020210,2009101528,20160228,83,4,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.3,0,0,0,0
1606020210,2009101528,20151226,81,0,0,1,1,0,1400,0,1,0,0,1,0,0,0,2,2,0,0,36.1,34.9,83.7,29.9,0,0,0,0
1606020210,2009101528,20151213,81,0,0,1,0,0,1400,0,1,0,0,1,0,0,0,3,3,0,0,38.2,38.1,84.7,29.2,0,0,0,0
1606020210,2009101528,20151121,80,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,6,5,0,0,38.2,38.2,97.7,48,0,0,0,0
1606020210,2009101528,20151101,80,0,0,1,1,0,1400,1,0,0,0,0,1,0,0,3,3,0,0,36.9,35.5,83.3,38.5,0,0,0,0
1606020210,2009101528,20150222,71,0,0,1,1,0,1400,1,0,0,0,0,1,0,0,3,5,0,0,38.7,38.3,85.5,15.2,0,0,0,0
1606020210,2009101528,20141129,68,0,0,1,1,0,1200,0,0,0,1,1,0,0,0,6,7,0,0,35.1,34.9,70.6,16.9,0,0,0,0
1606020210,2009101528,20141101,68,0,0,1,1,0,1200,1,0,0,0,0,1,0,0,8,8,0,0,36.4,36,71.8,6.1,0,0,0,0
1606020210,2009101528,20140906,66,0,1,0,1,0,1200,1,0,0,0,0,1,0,0,5,6,0,0,34,33.5,68.4,6.6,0,0,0,0
1606020210,2009101528,20140803,65,0,1,0,1,0,1200,0,0,1,0,0,1,0,0,5,5,0,0,34.5,33.6,67.7,5.8,0,0,0,0
1606020210,2009101528,20140712,64,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,8,7,0,0,34.9,34.3,81.3,7.3,0,0,0,0
1606020210,2009101528,20140615,63,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,5,4,0,0,35.5,34.1,93.4,12.6,0,0,0,0
1606020210,2009101528,20140531,62,0,1,0,1,1,1400,1,0,0,0,1,0,0,0,9,7,0,0,33.3,32.8,81.2,13.5,0,0,0,0
1606020210,2009101528,20140511,62,0,1,0,0,0,1600,1,0,0,0,1,0,0,0,4,4,0,0,35.2,34.4,93.5,13.5,0,0,0,0
1606020210,2009101528,20140308,60,0,1,0,1,1,1600,1,0,0,0,1,0,0,0,2,2,0,0,34.3,33.6,95,6.8,0,0,0,0
1606020210,2009101528,20140224,59,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,14,14,0,0,33,33,81.8,5.7,0,0,0,0
1606020210,2009101528,20131207,57,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,8,7,0,0,34.8,34.4,81.5,6.3,0,0,0,0
1606020210,2009101528,20131116,56,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,10,11,0,0,32.8,32.8,81.8,5.1,0,0,0,0
1606020210,2009101528,20131026,55,0,1,0,0,0,1600,0,0,0,1,0,1,0,0,3,3,0,0,35.6,35.5,99.4,2.1,0,0,0,0
1606020210,2009101528,20130720,52,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,4,3,0,0,33.9,33.6,81.5,3,0,0,0,0
1606020210,2009101528,20130609,51,0,1,0,1,0,1400,1,0,0,0,0,1,0,0,5,5,0,0,34.5,34.2,81.2,1.5,0,0,0,0
1606020210,2009101528,20130519,50,0,1,0,0,0,1400,1,0,0,0,1,0,0,0,3,3,0,0,33.2,32.6,81.7,6.7,0,0,0,0
1606020210,2009101528,20130413,49,0,1,0,1,0,1400,1,0,0,0,1,0,0,0,6,6,0,0,34.1,33.8,81.1,3.8,0,0,0,0
1606020210,2009101528,20130209,47,0,1,0,1,1,1400,1,0,0,0,1,0,0,0,2,3,0,0,34.4,33.9,83.1,1.8,0,0,0,0
1606020210,2009101528,20121117,44,0,1,0,1,1,1400,0,0,0,1,0,0,0,1,6,5,0,0,35.9,34.7,84.6,2.6,0,0,0,0
1606020210,2009101528,20121103,44,0,1,0,1,0,1200,1,0,0,0,1,0,0,0,15,13,0,0,33.9,33.9,68.6,2.1,0,0,0,0
1606020210,2009101528,20120721,40,0,1,0,0,0,1400,0,1,0,0,0,0,1,0,2,2,0,0,36.5,35.3,83.2,1.3,0,0,0,0
1606020210,2009101528,20120707,40,0,1,0,0,0,1600,0,0,1,0,1,0,0,0,5,5,5,0,35.8,35.8,97.7,1.7,0,0,0,0
1606020210,2009101528,20120616,39,0,1,0,1,0,1400,0,1,0,0,0,0,1,0,8,6,0,0,35.5,35.1,83.1,3.2,0,0,0,0
1606020210,2010103786,20160228,71,5,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11.1,0,0,0,0
1606020210,2010103786,20160116,70,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,5,5,0,0,36.4,35.8,71.1,35.8,0,0,0,0
1606020210,2010103786,20151121,68,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,6,5,0,0,38.5,38.5,97.9,106.4,0,0,0,0
1606020210,2010103786,20151108,68,0,0,1,0,0,1400,0,0,1,0,0,0,0,1,10,13,0,0,36,36,84.2,37.7,0,0,0,0
1606020210,2010103786,20151011,67,0,0,1,0,0,1400,0,1,0,0,0,1,0,0,12,12,0,0,35.7,35.4,85.1,33,0,0,0,0
1606020210,2010103786,20150627,63,0,0,1,0,0,1400,0,0,1,0,0,1,0,0,11,11,0,0,35.4,35.4,83.8,8.1,0,0,0,0
1606020210,2010103786,20150530,62,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,11,11,0,0,36.1,36,84.6,12.1,0,0,0,0
1606020210,2010103786,20150329,60,0,0,1,1,0,1200,1,0,0,0,0,0,0,1,14,11,0,0,35.6,35.6,72.1,5.2,0,0,0,0
1606020210,2010103786,20150215,59,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,7,7,0,0,37.3,36.4,85,6.1,0,0,0,0
1606020210,2010103786,20141129,56,0,0,1,0,0,1400,0,0,1,0,1,0,0,0,3,3,0,0,35.7,35,83.2,26.3,0,0,0,0
1606020210,2010103786,20141116,56,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,7,7,0,0,36.4,36.2,85.5,4.1,0,0,0,0
1606020210,2010103786,20141026,55,0,0,1,0,0,1400,1,0,0,0,0,1,0,0,9,10,0,0,35.4,35.4,86.3,3.6,0,0,0,0
1606020210,2010103786,20141011,55,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,13,13,0,0,36,35.9,85.7,9.6,0,0,0,0
1606020210,2010103786,20140726,52,0,0,1,1,0,1150,1,0,0,0,1,0,0,0,11,11,0,0,36.2,36.2,69.3,12.5,0,0,0,0
1606020210,2010103786,20140629,51,0,0,1,0,0,1300,0,0,1,0,0,0,0,1,10,10,0,0,35.8,35.4,77.8,5.3,0,0,0,0
1606020210,2010103786,20140504,50,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,14,13,0,0,36.8,36.2,85.8,6.9,0,0,0,0
1606020210,2010103786,20140406,49,0,0,1,1,0,1200,0,0,1,0,0,1,0,0,16,15,0,0,35.7,35.7,71.3,9.5,0,0,0,0
1606020210,2010103786,20140217,47,0,0,1,0,0,1400,0,0,0,1,1,0,0,0,11,9,0,0,35.1,35,83.6,36.8,0,0,0,0
1606020210,2010103786,20131123,44,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,13,13,0,0,36.4,36.2,98.4,65.3,0,0,0,0
1606020210,2010103786,20131014,43,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,9,9,0,0,35.8,35.8,85.8,10.6,0,0,0,0
1606020210,2010103786,20130622,39,0,0,1,1,0,1700,1,0,0,0,1,0,0,0,10,9,9,7,39.2,38.2,107,36.6,0,0,0,0
1606020210,2010103786,20130526,38,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,10,10,0,0,36.7,36.7,99.1,45,0,0,0,0
1606020210,2010103786,20130323,36,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,6,6,8,9,38.8,38.4,117.4,24,0,0,0,0
1606020210,2010103786,20130224,35,0,0,1,1,0,1800,1,0,0,0,1,0,0,0,12,12,12,10,40.3,40.3,118.5,22.6,0,0,0,0
1606020210,2010103786,20130209,35,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,10,10,0,0,37.8,37.6,99.7,49.1,0,0,0,0
1606020210,2010103786,20121118,32,0,0,1,0,0,1600,0,0,0,1,1,0,0,0,8,8,0,0,36.5,36.5,98.9,3.8,0,0,0,0
1606020210,2010103786,20121027,31,0,0,1,0,0,1600,1,0,0,0,1,0,0,0,9,6,0,0,38.5,38.5,100.1,4.7,0,0,0,0
1606020210,2010103786,20121007,31,0,0,1,0,0,1600,0,1,0,0,0,0,1,0,8,6,0,0,37.4,36.9,100.9,8.6,0,0,0,0
1606020210,2008110132,20160228,95,6,0,1,1,0,1200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66.7,0,0,0,0
1606020210,2008110132,20151206,93,0,0,1,1,0,1200,1,0,0,0,0,1,0,0,4,3,0,0,37.5,36.1,71.8,53.5,0,0,0,0
1606020210,2008110132,20151025,91,0,0,1,0,0,1200,0,1,0,0,1,0,0,0,6,6,0,0,36.9,35.7,71.5,97.6,0,0,0,0
1606020210,2008110132,20150913,90,0,0,1,1,0,1200,1,0,0,0,0,1,0,0,12,12,0,0,36.6,36.6,71.6,145.2,0,0,0,0
1606020210,2008110132,20150628,87,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,6,6,0,0,35.6,35.6,70.8,86.6,0,0,0,0
1606020210,2008110132,20150328,84,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,10,10,0,0,36.9,36.8,71.6,23.4,0,0,0,0
1606020210,2008110132,20150111,82,0,0,1,1,0,1400,0,1,0,0,1,0,0,0,4,5,0,0,37.8,37.4,85.6,41.2,0,0,0,0
1606020210,2008110132,20141221,81,0,0,1,1,0,1200,0,0,0,1,1,0,0,0,6,6,0,0,36.1,35.6,70,13,0,0,0,0
1606020210,2008110132,20141012,79,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,11,10,0,0,36.4,36.2,85.6,11.6,0,0,0,0
1606020210,2008110132,20140927,78,0,1,0,0,0,1200,1,0,0,0,1,0,0,0,10,12,0,0,34.1,33.7,69,35.6,0,0,0,0
1606020210,2008110132,20140809,77,0,0,1,0,0,1200,0,0,1,0,0,1,0,0,8,8,0,0,35.7,34.6,70.7,8.9,0,0,0,0
1606020210,2008110132,20140607,75,0,0,1,0,0,1400,0,0,0,1,0,0,0,1,3,3,0,0,36.6,36.3,83.4,4.7,0,0,0,0
1606020210,2008110132,20131130,68,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,11,12,0,0,36.9,36.2,72.2,6.1,0,0,0,0
1606020210,2008110132,20131117,68,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,7,7,0,0,35.9,35.5,71.6,4.1,0,0,0,0
1606020210,2008110132,20131006,67,0,0,1,0,0,1400,0,0,1,0,1,0,0,0,5,6,0,0,34.9,34.7,82.9,5.3,0,0,0,0
1606020210,2008110132,20130908,66,0,0,1,1,0,1200,1,0,0,0,0,1,0,0,7,7,0,0,36.4,35.7,70.6,7,0,0,0,0
1606020210,2008110132,20130824,65,0,0,1,0,0,1200,0,0,1,0,1,0,0,0,6,6,0,0,35.3,35.3,70.1,5.7,0,0,0,0
1606020210,2008110132,20130420,61,0,0,1,1,0,1150,1,0,0,0,0,1,0,0,6,5,0,0,36.5,35.9,68.1,8.2,0,0,0,0
1606020210,2008110132,20121224,57,0,0,1,1,0,1200,0,1,0,0,1,0,0,0,6,8,0,0,36.7,36.3,71.2,3.5,0,0,0,0
1606020210,2008110132,20121124,56,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,3,3,0,0,36.2,35.8,84.9,3.2,0,0,0,0
1606020210,2008110132,20120915,54,0,0,1,1,0,1200,1,0,0,0,1,0,0,0,5,4,0,0,36.9,36.5,72.1,1.9,0,0,0,0
1606020210,2008110132,20120819,53,0,0,1,0,0,1200,1,0,0,0,1,0,0,0,5,5,0,0,35.9,35.9,71.4,3.3,0,0,0,0
1606020210,2008110132,20120512,50,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,4,3,0,0,36.7,36.7,85.2,2.3,0,0,0,0
1606020210,2008110132,20120429,49,0,0,1,0,0,1400,1,0,0,0,1,0,0,0,3,3,0,0,36.3,36,84.3,4.4,0,0,0,0
