0808020105
(PredictData(2001104978,20090322,7012000,96.0,16,186.7,47.425,125.5,37.4,true,List()),62.99779549635858,58.85888987152809)

0906030112
(PredictData(2005110226,20090328,6001200,48.0,2,2.2,1.3,72.2,37.5,true,List()),32.67221482689381,42.78785296192518)
(PredictData(2004110120,20090328,6001200,60.0,4,4.7,1.925,72.8,37.6,true,List()),55.82432594012465,55.72817233736248)
(PredictData(2005100929,20090328,6001200,48.0,1,5.7,2.175,72.2,37.7,true,List()),65.94333878321417,61.800494721872624)
(PredictData(2004110179,20090328,6001200,60.0,6,11.8,3.7,73.3,37.8,true,List()),54.6498743108784,58.06237243385981)
(PredictData(2005101916,20090328,6001200,48.0,8,12.5,3.875,73.8,38.7,true,List()),48.52974739678181,48.305097565294375)
(PredictData(2005103353,20090328,6001200,48.0,10,16.8,4.95,74.3,39.2,true,List()),41.84210481031313,36.303703347267046)
(PredictData(2004100645,20090328,6001200,60.0,5,18.6,5.4,72.9,37.1,true,List()),56.45988144602523,56.01068227912185)
(PredictData(2004110100,20090328,6001200,60.0,7,25.1,7.025,73.4,37.7,true,List()),50.04606096790238,49.99242558706618)
(PredictData(2005102582,20090328,6001200,48.0,3,30.8,8.45,72.8,36.5,true,List()),52.209738527264,53.17646066256245)
(PredictData(2005105768,20090328,6001200,48.0,15,67.7,17.675,75.1,39.5,true,List()),NaN,NaN)
(PredictData(2004105318,20090328,6001200,60.0,11,78.4,20.35,74.5,39.0,true,List()),34.928377315087715,29.770365669808253)
(PredictData(2005106138,20090328,6001200,48.0,12,109.5,28.125,74.7,38.8,true,List()),NaN,NaN)
(PredictData(2005104457,20090328,6001200,48.0,13,110.4,28.35,74.7,38.4,true,List()),NaN,NaN)
(PredictData(2005101257,20090328,6001200,48.0,9,125.5,32.125,74.0,37.4,true,List()),NaN,NaN)
(PredictData(2005103399,20090328,6001200,48.0,14,126.6,32.4,75.0,38.5,true,List()),56.89433567551473,58.06237243385981)

0909020209
(PredictData(2005102603,20090329,9001800,48.0,2,2.7,1.425,113.1,38.0,true,List()),46.43944501765319,49.83964831962206)
(PredictData(2003102985,20090329,9001800,72.0,1,4.6,1.9,113.0,38.0,true,List()),56.92381121319847,62.429219254375425)
(PredictData(2003104006,20090329,9001800,72.0,7,9.8,3.2,113.7,38.4,true,List()),49.93423374950154,47.97783900293862)
(PredictData(2002110041,20090329,9001800,84.0,5,10.3,3.325,113.3,38.4,true,List()),70.88299673115884,53.3332703940003)
(PredictData(2005106670,20090329,9001800,48.0,10,11.5,3.625,114.1,39.0,true,List()),NaN,NaN)
(PredictData(2002100870,20090329,9001800,84.0,9,12.0,3.75,113.8,37.9,true,List()),50.80793093246371,58.30025346825057)
(PredictData(2005100194,20090329,9001800,48.0,13,14.3,4.325,115.3,40.2,true,List()),NaN,NaN)
(PredictData(2004105291,20090329,9001800,60.0,6,16.3,4.825,113.5,38.1,true,List()),56.05011403023628,62.429219254375425)
(PredictData(2003106160,20090329,9001800,72.0,4,16.6,4.9,113.3,37.8,true,List()),46.43944501765319,52.825100048950446)
(PredictData(2005109208,20090329,9001800,48.0,11,26.2,7.3,114.2,38.8,true,List()),42.88012351825681,52.10680478906345)
(PredictData(2004100544,20090329,9001800,60.0,15,39.1,10.525,116.2,40.9,true,List()),28.091804175448935,27.33301007231468)
(PredictData(2004104032,20090329,9001800,60.0,3,60.5,15.875,113.1,37.8,true,List()),54.30271966431205,52.10680478906345)
(PredictData(2005106266,20090329,9001800,48.0,12,72.5,18.875,114.4,38.7,true,List()),48.18683938357742,41.59892317635683)
(PredictData(2003106753,20090329,9001800,72.0,8,78.2,20.3,113.7,38.3,true,List()),49.06053656653948,39.719907430689055)
(PredictData(2004110040,20090329,9001800,60.0,14,234.0,59.25,115.6,39.6,true,List()),NaN,NaN)

0907020604
(PredictData(2005101539,20090329,7001000,48.0,8,4.6,1.9,61.2,37.3,true,List()),39.495302307742605,45.03504373216032)
(PredictData(2004102749,20090329,7001000,60.0,10,5.0,2.0,61.3,37.7,true,List()),44.078757405796196,54.11321608516873)
(PredictData(2005102021,20090329,7001000,48.0,1,5.2,2.05,59.9,36.4,true,List()),62.81621118659815,57.84520515458326)
(PredictData(2005102573,20090329,7001000,48.0,2,5.2,2.05,60.1,36.0,true,List()),57.83322792038419,47.10238731257341)
(PredictData(2005101405,20090329,7001000,48.0,6,8.1,2.775,60.5,36.8,true,List()),67.21255975371466,59.188057384834416)
(PredictData(2005106861,20090329,7001000,48.0,11,12.7,3.925,61.3,38.0,true,List()),NaN,NaN)
(PredictData(2004103881,20090329,7001000,60.0,7,19.5,5.625,60.9,36.9,true,List()),51.49305260107626,59.966221878213055)
(PredictData(2005106285,20090329,7001000,48.0,4,24.4,6.85,60.5,37.3,true,List()),NaN,NaN)
(PredictData(2005103409,20090329,7001000,48.0,3,24.6,6.9,60.3,37.2,true,List()),57.83322792038419,56.50235292433203)
(PredictData(2004103333,20090329,7001000,60.0,9,27.1,7.525,61.2,37.5,true,List()),47.79365979152205,49.60566862440702)
(PredictData(2005104071,20090329,7001000,48.0,12,27.6,7.65,61.4,37.3,true,List()),51.06773244709548,46.09846831575401)
(PredictData(2005102637,20090329,7001000,48.0,14,51.3,13.575,62.3,38.6,true,List()),49.63997597992458,49.60566862440702)
(PredictData(2005105599,20090329,7001000,48.0,5,89.8,23.2,60.5,36.3,true,List()),50.56313407412588,55.879680258288374)
(PredictData(2005103850,20090329,7001000,48.0,13,91.8,23.7,61.8,37.7,true,List()),38.073186421535354,47.4451741532171)
(PredictData(2003106790,20090329,7001000,72.0,15,211.1,53.525,62.6,37.2,true,List()),NaN,NaN)
(PredictData(2004106463,20090329,7001000,60.0,16,291.1,73.525,63.2,38.1,true,List()),32.09997219010023,21.61285555206131)

0907020611
(PredictData(2004103021,20090329,7011200,60.0,2,3.5,1.625,68.1,34.8,true,List()),47.934840610498966,44.709187890803186)
(PredictData(2005110115,20090329,7011200,48.0,6,6.2,2.3,68.4,34.4,true,List()),57.65130787516944,62.73496453457027)
(PredictData(2004100933,20090329,7011200,60.0,1,7.6,2.65,68.0,34.9,true,List()),68.51661110199846,45.379717194791915)
(PredictData(2004106583,20090329,7011200,60.0,16,7.9,2.725,69.2,35.9,true,List()),59.70543621146963,54.255953614219216)
(PredictData(2003110212,20090329,7011200,72.0,10,9.0,3.0,68.8,35.5,true,List()),57.14921364783885,54.255953614219216)
(PredictData(2004103336,20090329,7011200,60.0,14,11.1,3.525,69.0,35.5,true,List()),45.52419637508187,36.68695676026009)
(PredictData(2004104528,20090329,7011200,60.0,8,15.4,4.6,68.7,34.9,true,List()),27.509003913981264,37.0064973769432)
(PredictData(2003102667,20090329,7011200,72.0,17,17.4,5.1,69.4,36.0,true,List()),60.36763368187688,59.190411379715734)
(PredictData(2005105446,20090329,7011200,48.0,11,18.5,5.375,68.8,35.6,true,List()),45.120538038227295,39.84688587511516)
(PredictData(2002104962,20090329,7011200,84.0,4,21.2,6.05,68.3,34.5,true,List()),57.65130787516944,54.255953614219216)
(PredictData(2005102294,20090329,7011200,48.0,9,42.1,11.275,68.7,35.2,true,List()),59.208976230564886,59.190411379715734)
(PredictData(2004110238,20090329,7011200,60.0,5,43.9,11.725,68.4,34.8,true,List()),47.83260319431753,51.637114577191085)
(PredictData(2004105048,20090329,7011200,60.0,12,45.1,12.025,68.9,35.6,true,List()),42.03793768080162,62.73496453457027)
(PredictData(2005110152,20090329,7011200,48.0,7,48.3,12.825,68.7,34.5,true,List()),44.57821977675717,44.40113537786747)
(PredictData(2002100705,20090329,7011200,84.0,3,52.0,13.75,68.3,34.8,true,List()),45.120538038227295,66.23893787468643)
(PredictData(2003100206,20090329,7011200,72.0,15,82.7,21.425,69.0,34.9,true,List()),42.6218355000452,37.628068525998344)
(PredictData(2002101003,20090329,7011200,84.0,13,174.8,44.45,68.9,35.0,true,List()),41.46980024797436,39.84688587511516)
(PredictData(2001103454,20090329,7011200,96.0,18,187.7,47.675,71.5,38.2,true,List()),NaN,NaN)

0907020612
(PredictData(2005102185,20090329,7001700,48.0,16,2.7,1.425,115.7,46.5,true,List()),42.76697101741293,48.67856864933838)
(PredictData(2005105831,20090329,7001700,48.0,2,6.0,2.25,106.1,37.6,true,List()),NaN,NaN)
(PredictData(2003104565,20090329,7001700,72.0,6,7.0,2.5,106.8,38.0,true,List()),52.28488929427269,45.92538755759758)
(PredictData(2005101133,20090329,7001700,48.0,1,8.9,2.975,106.1,37.4,true,List()),58.87089727057949,64.83138249489771)
(PredictData(2003103580,20090329,7001700,72.0,10,11.1,3.525,107.2,37.5,true,List()),NaN,NaN)
(PredictData(2004101842,20090329,7001700,60.0,4,11.3,3.575,106.4,38.0,true,List()),NaN,NaN)
(PredictData(2004105025,20090329,7001700,60.0,5,17.6,5.15,106.7,38.2,true,List()),63.25699767286227,55.445339990591805)
(PredictData(2005102612,20090329,7001700,48.0,15,20.4,5.85,108.9,40.4,true,List()),NaN,NaN)
(PredictData(2005105230,20090329,7001700,48.0,3,25.3,7.075,106.3,37.6,true,List()),40.81754235683346,56.859749025330984)
(PredictData(2004103355,20090329,7001700,60.0,12,31.3,8.575,107.7,37.6,true,List()),35.50773208808464,50.752994983463275)
(PredictData(2005100877,20090329,7001700,48.0,14,32.1,8.775,107.9,38.1,true,List()),NaN,NaN)
(PredictData(2003104526,20090329,7001700,72.0,9,37.6,10.15,107.1,38.0,true,List()),60.85101574344653,57.01005609965636)
(PredictData(2005104378,20090329,7001700,48.0,11,48.8,12.95,107.6,38.6,true,List()),NaN,NaN)
(PredictData(2002101173,20090329,7001700,84.0,7,71.7,18.675,107.0,37.6,true,List()),NaN,NaN)
(PredictData(2002105613,20090329,7001700,84.0,8,107.1,27.525,107.0,37.6,true,List()),42.05802460886834,35.38617900614297)
(PredictData(2003107299,20090329,7001700,72.0,13,146.5,37.375,107.7,38.2,true,List()),53.58592994763958,35.11034219298057)

0906030408
(PredictData(2005102678,20090405,6012000,48.0,10,2.4,1.35,123.0,36.8,true,List()),27.383164991291487,42.23377730575507)
(PredictData(2005101283,20090405,6012000,48.0,5,5.9,2.225,122.6,35.9,true,List()),60.83493327166235,64.94363930291894)
(PredictData(2004106485,20090405,6012000,60.0,4,6.8,2.45,122.5,35.6,true,List()),61.33371901579226,55.23430651614549)
(PredictData(2005100579,20090405,6012000,48.0,12,8.4,2.85,123.1,36.4,true,List()),63.12480360008313,56.35936382316923)
(PredictData(2005102150,20090405,6012000,48.0,6,11.2,3.55,122.6,35.7,true,List()),49.70898389836109,55.1829498668318)
(PredictData(2005100528,20090405,6012000,48.0,2,11.6,3.65,122.3,35.8,true,List()),34.092297081298184,26.075811526177585)
(PredictData(2005102235,20090405,6012000,48.0,3,13.5,4.125,122.5,35.8,true,List()),49.05915474712248,43.645474339517236)
(PredictData(2005103544,20090405,6012000,48.0,1,22.1,6.275,122.1,35.4,true,List()),55.15859852584463,55.23430651614549)
(PredictData(2005106320,20090405,6012000,48.0,8,23.8,6.7,122.7,35.5,true,List()),45.391529272480255,59.688302887383905)
(PredictData(2005104679,20090405,6012000,48.0,7,47.3,12.575,122.7,36.9,true,List()),56.35025512024918,57.47307917627846)
(PredictData(2005105452,20090405,6012000,48.0,15,66.6,17.4,123.8,37.4,true,List()),NaN,NaN)
(PredictData(2004100176,20090405,6012000,60.0,11,126.0,32.25,123.1,36.8,true,List()),52.66098170290325,49.62312214996415)
(PredictData(2001109344,20090405,6012000,96.0,14,127.7,32.675,123.5,36.6,true,List()),51.131206197432235,50.517229012172336)
(PredictData(2004105458,20090405,6012000,60.0,9,211.0,53.5,123.0,35.7,true,List()),47.335178125930746,41.92901897480762)
(PredictData(2005101224,20090405,6012000,48.0,13,359.7,90.675,123.3,36.3,true,List()),46.43519444954869,41.85961860273279)

0903010102
(PredictData(2006104318,20090411,3011200,36.0,1,1.8,1.2,69.0,35.3,true,List()),33.58380684642758,43.17334111029419)
(PredictData(2006101612,20090411,3011200,36.0,3,5.3,2.075,69.6,35.6,true,List()),59.0959514217263,52.3557307661206)
(PredictData(2006106130,20090411,3011200,36.0,4,5.8,2.2,69.6,35.2,true,List()),NaN,NaN)
(PredictData(2006102070,20090411,3011200,36.0,7,12.7,3.925,70.3,35.9,true,List()),57.647343819548354,70.94637719863113)
(PredictData(2006100940,20090411,3011200,36.0,10,15.2,4.55,70.8,36.1,true,List()),NaN,NaN)
(PredictData(2006103532,20090411,3011200,36.0,5,16.9,4.975,69.9,35.9,true,List()),53.83188579581524,50.29015532649998)
(PredictData(2006105558,20090411,3011200,36.0,14,18.2,5.3,71.3,37.4,true,List()),53.05045990072711,43.12397099739513)
(PredictData(2006105504,20090411,3011200,36.0,2,34.8,9.45,69.3,35.6,true,List()),NaN,NaN)
(PredictData(2006102600,20090411,3011200,36.0,16,53.1,14.025,72.7,35.7,true,List()),NaN,NaN)
(PredictData(2006101962,20090411,3011200,36.0,13,113.7,29.175,71.1,36.2,true,List()),NaN,NaN)
(PredictData(2006102065,20090411,3011200,36.0,8,126.6,32.4,70.5,36.3,true,List()),54.74134343173821,47.58806913323728)
(PredictData(2006100146,20090411,3011200,36.0,15,140.4,35.85,71.5,36.8,true,List()),NaN,NaN)
(PredictData(2006106410,20090411,3011200,36.0,9,143.5,36.625,70.8,36.9,true,List()),NaN,NaN)
(PredictData(2006103624,20090411,3011200,36.0,6,158.2,40.3,70.1,35.5,true,List()),NaN,NaN)
(PredictData(2006101975,20090411,3011200,36.0,12,352.4,88.85,70.9,36.8,true,List()),NaN,NaN)
(PredictData(2006103926,20090411,3011200,36.0,11,406.2,102.3,70.8,36.7,true,List()),38.04920878401722,42.52235546782163)

0909020512
(PredictData(2005102174,20090411,9001400,48.0,1,2.1,1.275,84.7,36.3,true,List()),44.11620489273278,48.23934470214296)
(PredictData(2005105604,20090411,9001400,48.0,2,6.3,2.325,84.8,37.4,true,List()),43.29977367557996,48.64654274538475)
(PredictData(2005101541,20090411,9001400,48.0,6,7.4,2.6,85.1,37.8,true,List()),49.00888928018261,58.73979557544403)
(PredictData(2005106501,20090411,9001400,48.0,12,9.1,3.025,85.9,38.2,true,List()),51.56304338558484,57.30061001996782)
(PredictData(2005105201,20090411,9001400,48.0,7,13.3,4.075,85.3,37.3,true,List()),56.86147204337373,51.21359647994982)
(PredictData(2005105693,20090411,9001400,48.0,15,18.0,5.25,86.3,38.9,true,List()),28.843921022946432,16.82814786000555)
(PredictData(2005105415,20090411,9001400,48.0,11,19.5,5.625,85.8,38.3,true,List()),60.394758763649115,50.44428839449117)
(PredictData(2004103003,20090411,9001400,60.0,3,21.6,6.15,84.9,36.2,true,List()),45.37646513824824,53.015770374864914)
(PredictData(2003103623,20090411,9001400,72.0,5,32.7,8.925,85.0,37.8,true,List()),63.74431466166234,44.7307550218017)
(PredictData(2005102157,20090411,9001400,48.0,13,35.7,9.675,86.0,37.8,true,List()),41.2430767872867,57.30061001996782)
(PredictData(2005102159,20090411,9001400,48.0,10,51.4,13.6,85.6,37.1,true,List()),44.68423465069209,55.92858879451835)
(PredictData(2003102176,20090411,9001400,72.0,4,52.5,13.875,84.9,36.6,true,List()),50.088762442970804,56.921392320229245)
(PredictData(2002101062,20090411,9001400,84.0,14,65.5,17.125,86.2,37.1,true,List()),50.82732444830359,56.77411860693233)
(PredictData(2003105456,20090411,9001400,72.0,8,75.5,19.625,85.3,38.4,true,List()),63.74431466166234,43.3608230794488)
(PredictData(2004103420,20090411,9001400,60.0,16,84.9,21.975,86.6,39.5,true,List()),65.14929062415709,50.210482791213174)
(PredictData(2004102979,20090411,9001400,60.0,9,91.6,23.65,85.5,37.5,true,List()),41.0541535209674,50.34513321363744)

0909020606
(PredictData(2006102875,20090412,9011200,36.0,1,3.5,1.625,69.8,34.6,true,List()),40.592611068572324,49.4935849153232)
(PredictData(2006101544,20090412,9011200,36.0,6,4.4,1.85,70.3,35.4,true,List()),49.483750662990396,62.54219398383732)
(PredictData(2006103160,20090412,9011200,36.0,5,5.9,2.225,70.3,34.9,true,List()),61.37546780251114,66.87440517191064)
(PredictData(2006110051,20090412,9011200,36.0,8,6.4,2.35,70.4,35.0,true,List()),54.36155063222542,45.54384596933062)
(PredictData(2006100981,20090412,9011200,36.0,3,7.6,2.65,70.1,34.2,true,List()),55.78388543971863,53.06494923076251)
(PredictData(2006103470,20090412,9011200,36.0,7,13.6,4.15,70.4,35.6,true,List()),48.14923228207915,43.97404697306033)
(PredictData(2006105500,20090412,9011200,36.0,12,23.1,6.525,71.1,36.3,true,List()),21.771553723170335,42.260955238845135)
(PredictData(2006105927,20090412,9011200,36.0,2,28.1,7.775,70.0,35.4,true,List()),57.025848181900585,52.81945913570567)
(PredictData(2006103105,20090412,9011200,36.0,16,33.1,9.025,72.0,34.8,true,List()),48.53645991993272,41.33210407752595)
(PredictData(2006110044,20090412,9011200,36.0,14,38.0,10.25,71.1,36.0,true,List()),NaN,NaN)
(PredictData(2006100113,20090412,9011200,36.0,4,46.4,12.35,70.1,34.6,true,List()),50.92895839195168,49.99378113638858)
(PredictData(2006103512,20090412,9011200,36.0,10,56.6,14.9,70.7,35.0,true,List()),63.164544361048414,64.08810089883038)
(PredictData(2006105228,20090412,9011200,36.0,9,63.9,16.725,70.6,34.9,true,List()),49.36071922201463,34.52126878984909)
(PredictData(2006102795,20090412,9011200,36.0,13,112.1,28.775,71.1,35.3,true,List()),NaN,NaN)
(PredictData(2006101428,20090412,9011200,36.0,11,123.7,31.675,70.8,34.6,true,List()),48.53645991993272,37.00126554809478)
(PredictData(2006105453,20090412,9011200,36.0,15,137.6,35.15,71.4,36.5,true,List()),50.92895839195168,56.49003893053541)

0906030611
(PredictData(2003102936,20090412,6111200,72.0,9,2.5,1.375,68.9,33.7,true,List()),30.5859797664483,48.37081628646586)
(PredictData(2003105475,20090412,6111200,72.0,2,6.7,2.425,68.3,34.4,true,List()),59.015467902400744,55.79269902605381)
(PredictData(2005104397,20090412,6111200,48.0,1,8.1,2.775,68.2,34.2,true,List()),54.694681854281775,57.038252057780355)
(PredictData(2003106278,20090412,6111200,72.0,8,8.5,2.875,68.9,34.0,true,List()),61.94580117217899,50.71144369058351)
(PredictData(2000104369,20090412,6111200,108.0,7,10.7,3.425,68.7,34.1,true,List()),46.46835629947345,51.64521430623483)
(PredictData(2005106506,20090412,6111200,48.0,4,11.9,3.725,68.5,34.0,true,List()),54.694681854281775,54.37808628705322)
(PredictData(2004102132,20090412,6111200,60.0,10,12.9,3.975,69.2,35.1,true,List()),46.54463041033701,21.118952611534766)
(PredictData(2003102587,20090412,6111200,72.0,5,13.6,4.15,68.5,33.5,true,List()),49.200318229624955,48.46894416867209)
(PredictData(2003110020,20090412,6111200,72.0,6,16.8,4.95,68.5,33.8,true,List()),53.098554666054454,53.230043957252136)
(PredictData(2005105973,20090412,6111200,48.0,12,23.5,6.625,69.7,34.9,true,List()),59.140766887878726,55.681214909904675)
(PredictData(2001109176,20090412,6111200,96.0,13,89.3,23.075,71.6,36.3,true,List()),NaN,NaN)
(PredictData(2003102214,20090412,6111200,72.0,3,90.2,23.3,68.5,34.2,true,List()),34.61076095703967,53.564332698464746)
(PredictData(2002107453,20090412,6111200,84.0,11,227.9,57.725,69.4,34.5,true,List()),NaN,NaN)

0909020603
(PredictData(2006104918,20090412,9001800,36.0,1,3.4,1.6,115.6,37.5,true,List()),49.62496793622659,48.723237484399206)
(PredictData(2006103075,20090412,9001800,36.0,2,3.4,1.6,115.6,37.8,true,List()),66.66443195047859,58.518241871228696)
(PredictData(2006104341,20090412,9001800,36.0,3,4.9,1.975,116.1,38.7,true,List()),NaN,NaN)
(PredictData(2006101206,20090412,9001800,36.0,16,6.2,2.3,119.8,42.1,true,List()),NaN,NaN)
(PredictData(2006110123,20090412,9001800,36.0,10,15.2,4.55,117.1,39.5,true,List()),NaN,NaN)
(PredictData(2006104168,20090412,9001800,36.0,11,17.0,5.0,117.5,39.2,true,List()),49.62496793622659,53.66724531686196)
(PredictData(2006106431,20090412,9001800,36.0,7,26.7,7.425,116.4,38.3,true,List()),37.435100695829775,32.61628339538737)
(PredictData(2006101005,20090412,9001800,36.0,5,34.0,9.25,116.3,38.4,true,List()),NaN,NaN)
(PredictData(2006106348,20090412,9001800,36.0,6,35.7,9.675,116.4,37.7,true,List()),51.280573395400296,63.45194824757941)
(PredictData(2006106633,20090412,9001800,36.0,4,40.8,10.95,116.3,38.0,true,List()),NaN,NaN)
(PredictData(2006110046,20090412,9001800,36.0,9,50.5,13.375,117.0,38.8,true,List()),56.396471534500634,48.072494348279264)
(PredictData(2006106772,20090412,9001800,36.0,14,66.7,17.425,119.1,41.4,true,List()),NaN,NaN)
(PredictData(2006110023,20090412,9001800,36.0,13,185.1,47.025,118.7,40.1,true,List()),NaN,NaN)
(PredictData(2006110161,20090412,9001800,36.0,8,205.1,52.025,117.0,38.6,true,List()),38.97348655133772,44.95054933626418)
(PredictData(2006104696,20090412,9001800,36.0,15,235.2,59.55,119.1,41.0,true,List()),NaN,NaN)
(PredictData(2006109163,20090412,9001800,36.0,12,346.6,87.4,118.0,39.5,true,List()),NaN,NaN)

0906030710
(PredictData(2005102373,20090418,6001800,48.0,7,3.0,1.5,113.0,40.4,true,List()),43.71943158769617,32.400419422165996)
(PredictData(2005104738,20090418,6001800,48.0,2,3.9,1.725,112.0,38.6,true,List()),46.83220380710475,52.868780948017445)
(PredictData(2005110043,20090418,6001800,48.0,1,5.1,2.025,111.9,38.6,true,List()),57.125751357883004,53.61514105462758)
(PredictData(2003106526,20090418,6001800,72.0,5,5.7,2.175,112.8,39.7,true,List()),60.930278765266785,48.56346300778339)
(PredictData(2005102446,20090418,6001800,48.0,16,13.7,4.175,114.4,40.8,true,List()),NaN,NaN)
(PredictData(2004101615,20090418,6001800,60.0,3,22.8,6.45,112.1,38.4,true,List()),62.810022093021615,63.32026722211188)
(PredictData(2003100199,20090418,6001800,72.0,4,26.9,7.475,112.8,39.3,true,List()),54.58948560557447,52.868780948017445)
(PredictData(2004100978,20090418,6001800,60.0,10,29.1,8.025,113.7,40.9,true,List()),38.5516920076212,29.265018086323376)
(PredictData(2004106857,20090418,6001800,60.0,14,35.1,9.525,113.9,40.7,true,List()),NaN,NaN)
(PredictData(2005105541,20090418,6001800,48.0,15,38.9,10.475,114.3,41.6,true,List()),33.232810318220096,55.33496835816496)
(PredictData(2003104859,20090418,6001800,72.0,8,58.3,15.325,113.1,39.5,true,List()),66.78999838054358,53.55610475897104)
(PredictData(2002110080,20090418,6001800,84.0,9,68.3,17.825,113.5,39.0,true,List()),47.77207547098216,55.33496835816496)
(PredictData(2003103755,20090418,6001800,72.0,11,103.5,26.625,113.8,40.0,true,List()),49.80625958461383,61.88018405742419)
(PredictData(2003100839,20090418,6001800,72.0,13,115.5,29.625,113.8,41.0,true,List()),NaN,NaN)
(PredictData(2003100053,20090418,6001800,72.0,6,149.0,38.0,113.0,38.8,true,List()),40.59797702161987,45.572601071873784)
(PredictData(2002103409,20090418,6001800,84.0,12,170.5,43.375,113.8,39.5,true,List()),47.24201399985231,45.41930270635369)

0903010404
(PredictData(2006103193,20090419,3012000,36.0,4,3.4,1.6,122.8,37.0,true,List()),35.793170304216446,48.91505788819587)
(PredictData(2006100710,20090419,3012000,36.0,1,3.5,1.625,122.2,36.2,true,List()),NaN,NaN)
(PredictData(2006102820,20090419,3012000,36.0,2,3.5,1.625,122.4,36.5,true,List()),57.3292259062363,55.748037943935046)
(PredictData(2006103062,20090419,3012000,36.0,12,10.6,3.4,124.1,38.2,true,List()),59.18912871150573,47.312228677030454)
(PredictData(2006102082,20090419,3012000,36.0,6,11.2,3.55,123.0,36.8,true,List()),43.489950592968974,62.36538781396724)
(PredictData(2006100303,20090419,3012000,36.0,9,17.3,5.075,123.8,37.6,true,List()),54.19852448507249,35.65928767687147)
(PredictData(2006101588,20090419,3012000,36.0,15,37.8,10.2,124.6,38.6,true,List()),NaN,NaN)
(PredictData(2006102667,20090419,3012000,36.0,8,42.2,11.3,123.7,37.3,true,List()),NaN,NaN)
(PredictData(2006104550,20090419,3012000,36.0,11,45.6,12.15,124.1,37.5,true,List()),NaN,NaN)
(PredictData(2006101330,20090419,3012000,36.0,5,58.2,15.3,123.0,37.0,true,List()),NaN,NaN)
(PredictData(2006105573,20090419,3012000,36.0,13,60.0,15.75,124.2,37.0,true,List()),NaN,NaN)
(PredictData(2006103671,20090419,3012000,36.0,16,80.1,20.775,126.4,40.6,true,List()),NaN,NaN)
(PredictData(2006101731,20090419,3012000,36.0,10,81.6,21.15,124.0,37.4,true,List()),NaN,NaN)
(PredictData(2006102284,20090419,3012000,36.0,14,119.2,30.55,124.4,37.8,true,List()),NaN,NaN)
(PredictData(2006104786,20090419,3012000,36.0,7,135.7,34.675,123.5,37.2,true,List()),NaN,NaN)
(PredictData(2006104225,20090419,3012000,36.0,3,260.4,65.85,122.5,36.1,true,List()),NaN,NaN)

0906030809
(PredictData(2004106527,20090419,6012000,60.0,2,2.2,1.3,121.8,34.0,true,List()),43.81465032035178,41.06231018269332)
(PredictData(2005100831,20090419,6012000,48.0,5,5.0,2.0,122.2,34.3,true,List()),58.00874800914462,50.60789967124605)
(PredictData(2003101632,20090419,6012000,72.0,10,6.7,2.425,122.5,35.0,true,List()),68.55893168425698,58.214122611565784)
(PredictData(2005103042,20090419,6012000,48.0,3,10.3,3.325,122.1,34.9,true,List()),41.85428703257624,44.513362065538566)
(PredictData(2003100663,20090419,6012000,72.0,4,13.6,4.15,122.1,34.5,true,List()),53.26349109007532,52.8855547976976)
(PredictData(2005103544,20090419,6012000,48.0,7,14.5,4.375,122.4,34.8,true,List()),50.41082287297422,46.063609923876186)
(PredictData(2004100823,20090419,6012000,60.0,1,16.6,4.9,121.7,34.7,true,List()),59.02261212977262,52.984693010997695)
(PredictData(2005105387,20090419,6012000,48.0,6,25.3,7.075,122.3,35.2,true,List()),50.30060315814265,49.0650061742652)
(PredictData(2005106073,20090419,6012000,48.0,14,27.2,7.55,123.9,36.0,true,List()),42.43739053479082,46.08732550684715)
(PredictData(2003103791,20090419,6012000,72.0,8,34.8,9.45,122.4,34.3,true,List()),54.380211331714406,66.50977897011643)
(PredictData(2003102836,20090419,6012000,72.0,9,78.7,20.425,122.5,34.4,true,List()),NaN,NaN)
(PredictData(2005106771,20090419,6012000,48.0,13,108.9,27.975,123.4,36.0,true,List()),NaN,NaN)
(PredictData(2004102659,20090419,6012000,60.0,12,109.9,28.225,122.9,35.5,true,List()),NaN,NaN)
(PredictData(2005104363,20090419,6012000,48.0,15,176.9,44.975,126.3,39.4,true,List()),NaN,NaN)
(PredictData(2002105160,20090419,6012000,84.0,16,190.6,48.4,126.3,37.8,true,List()),48.3276992046414,62.866409730767074)
(PredictData(2002105208,20090419,6012000,84.0,11,271.6,68.65,122.7,34.4,true,List()),29.62055263155908,29.13992735438881)

0905020310
(PredictData(2005102677,20090502,5012000,48.0,7,5.3,2.075,119.8,35.0,true,List()),47.39108574716229,35.432087612151086)
(PredictData(2004106374,20090502,5012000,60.0,14,5.9,2.225,120.1,35.7,true,List()),50.79272385087231,43.82332607154687)
(PredictData(2004103518,20090502,5012000,60.0,10,6.3,2.325,119.9,34.3,true,List()),45.63344090622191,60.17978517600329)
(PredictData(2004102837,20090502,5012000,60.0,16,7.8,2.7,120.4,35.0,true,List()),53.456464463672,59.75251714709107)
(PredictData(2005104002,20090502,5012000,48.0,6,8.5,2.875,119.7,34.6,true,List()),60.60407795952129,55.39116241110675)
(PredictData(2004102548,20090502,5012000,60.0,1,9.1,3.025,119.1,34.7,true,List()),48.81025738907828,52.56627449224539)
(PredictData(2005106472,20090502,5012000,48.0,3,12.4,3.85,119.3,33.9,true,List()),56.66225709627562,55.71058132506461)
