0803010608
((PredictData(2004103133,20090517,5011800,60.0,13,108.4,0.0,73.5,1,true,List()),58.97799787941426),true)
((PredictData(2005103326,20090517,5011800,48.0,4,122.4,0.0,71.73333333333335,5,true,List()),52.970496129605515),true)
((PredictData(2002100902,20090517,5011800,84.0,16,137.7,0.0,74.58333333333333,7,true,List()),47.938088022963086),true)
((PredictData(2001103748,20090517,5011800,96.0,14,302.9,0.0,72.58333333333334,11,true,List()),48.618878671673116),true)
((PredictData(2005110105,20090517,5011800,48.0,3,1.3,1.1,71.60000000000001,3,true,List()),43.65889902373395),false)
((PredictData(2005100442,20090517,5011800,48.0,15,60.8,0.0,72.95,17,true,List()),22.89266664247654),false)
((PredictData(2003103171,20090517,5011800,72.0,11,113.4,0.0,71.71666666666667,9,true,List()),43.658899023733895),false)
((PredictData(2002100536,20090517,5011800,84.0,9,142.6,0.0,71.25,13,true,List()),45.05024613781553),false)
((PredictData(2001102989,20090517,5011800,96.0,8,280.2,0.0,71.9,8,true,List()),35.65771620692971),false)

0905030109
((PredictData(2006102609,20090523,5011800,36.0,3,2.4,1.1,70.06666666666666,6,true,List()),63.410480076622584),true)
((PredictData(2006104862,20090523,5011800,36.0,10,18.9,0.0,70.96666666666667,2,true,List()),57.45978021053122),true)
((PredictData(2006103787,20090523,5011800,36.0,6,23.9,0.0,70.60000000000001,3,true,List()),61.748555012100994),true)
((PredictData(2006101527,20090523,5011800,36.0,9,29.9,0.0,70.86666666666667,6,true,List()),52.18152936267926),true)
((PredictData(2006102657,20090523,5011800,36.0,4,73.8,0.0,70.33333333333333,10,true,List()),52.79727476285963),true)
((PredictData(2006100448,20090523,5011800,36.0,7,2.3,0.0,70.5,3,true,List()),41.66540149485404),false)
((PredictData(2006103110,20090523,5011800,36.0,2,6.9,2.0,69.93333333333334,6,true,List()),NaN),false)
((PredictData(2006103235,20090523,5011800,36.0,1,18.5,2.6,69.83333333333333,3,true,List()),35.00121499397699),false)
((PredictData(2006101198,20090523,5011800,36.0,11,32.3,0.0,70.86666666666667,10,true,List()),45.84572060453473),false)
((PredictData(2006104318,20090523,5011800,36.0,5,78.3,0.0,70.46666666666667,1,true,List()),NaN),false)
((PredictData(2006103973,20090523,5011800,36.0,8,104.4,0.0,70.73333333333333,6,true,List()),39.8900434818403),false)

0907030210
((PredictData(2002107254,20090524,7002300,84.0,1,4.2,1.5,84.39999999999999,3,true,List()),59.38314745896641),true)
((PredictData(2004103277,20090524,7002300,60.0,3,12.4,3.2,84.60000000000001,5,true,List()),48.679884078261324),true)
((PredictData(2005102632,20090524,7002300,48.0,9,12.5,0.0,86.39999999999999,8,true,List()),49.25663160521254),true)
((PredictData(2002102252,20090524,7002300,84.0,8,14.6,0.0,86.11666666666666,7,true,List()),71.30429687592138),true)
((PredictData(2004101424,20090524,7002300,60.0,5,16.9,0.0,85.26666666666667,10,true,List()),59.25588145567649),true)
((PredictData(2004103984,20090524,7002300,60.0,4,21.2,0.0,85.16666666666666,2,true,List()),59.59427822085691),true)
((PredictData(2004100662,20090524,7002300,60.0,14,49.4,0.0,87.06666666666666,5,true,List()),55.885987396121976),true)
((PredictData(2005102426,20090524,7002300,48.0,11,49.7,0.0,86.28333333333335,15,true,List()),51.48791768058917),true)
((PredictData(2004109291,20090524,7002300,60.0,6,160.4,0.0,85.8,10,true,List()),49.64709696893119),true)
((PredictData(2005102455,20090524,7002300,48.0,16,2.3,0.0,88.91666666666666,13,true,List()),45.54995754371663),false)
((PredictData(2003102838,20090524,7002300,72.0,2,9.3,2.9,84.66666666666667,1,true,List()),43.58787512039119),false)
((PredictData(2005100696,20090524,7002300,48.0,10,22.9,0.0,86.49999999999999,4,true,List()),37.36935486428514),false)
((PredictData(2005105366,20090524,7002300,48.0,12,28.7,0.0,86.18333333333334,13,true,List()),42.64425670564013),false)
((PredictData(2004103275,20090524,7002300,60.0,15,119.5,0.0,87.19999999999999,16,true,List()),31.58335095352552),false)
((PredictData(2004104616,20090524,7002300,60.0,7,154.0,0.0,85.93333333333334,8,true,List()),44.77008307190337),false)
((PredictData(2000105456,20090524,7002300,108.0,13,323.4,0.0,86.36666666666666,12,true,List()),NaN),false)

0905030212
((PredictData(2005110228,20090524,5011400,48.0,1,4.2,1.6,61.03333333333333,5,true,List()),63.011330794222054),true)
((PredictData(2004102821,20090524,5011400,60.0,10,7.7,0.0,62.06666666666666,10,true,List()),55.48908959158818),true)
((PredictData(2004103149,20090524,5011400,60.0,11,9.6,0.0,62.266666666666666,3,true,List()),53.220894406758234),true)
((PredictData(2003102855,20090524,5011400,72.0,16,13.9,0.0,62.9,2,true,List()),58.76275268863071),true)
((PredictData(2004105248,20090524,5011400,60.0,7,16.7,0.0,61.56666666666666,12,true,List()),47.71782571041542),true)
((PredictData(2004100666,20090524,5011400,60.0,8,18.1,0.0,61.949999999999996,7,true,List()),49.05525016149754),true)
((PredictData(2005103521,20090524,5011400,48.0,4,29.6,0.0,61.266666666666666,10,true,List()),62.0044194736393),true)
((PredictData(2004100452,20090524,5011400,60.0,15,57.9,0.0,62.61666666666666,7,true,List()),54.24781912664256),true)
((PredictData(2003101156,20090524,5011400,72.0,13,60.5,0.0,62.35,9,true,List()),48.644277082174554),true)
((PredictData(2002106542,20090524,5011400,84.0,6,182.4,0.0,61.73333333333333,5,true,List()),62.96627562048526),true)
((PredictData(2004105009,20090524,5011400,60.0,2,2.5,1.4,61.03333333333334,3,true,List()),39.0765319762556),false)
((PredictData(2005103038,20090524,5011400,48.0,9,21.5,0.0,61.71666666666667,15,true,List()),NaN),false)
((PredictData(2005105081,20090524,5011400,48.0,3,37.9,10.2,61.43333333333334,1,true,List()),44.48678305576544),false)
((PredictData(2005103282,20090524,5011400,48.0,5,47.3,0.0,61.43333333333334,12,true,List()),NaN),false)
((PredictData(2004102963,20090524,5011400,60.0,14,70.1,0.0,62.03333333333334,14,true,List()),35.6943816989402),false)
((PredictData(2004106465,20090524,5011400,60.0,17,86.8,0.0,62.36666666666667,16,true,List()),45.675631876018386),false)
((PredictData(2004100468,20090524,5011400,60.0,12,190.3,0.0,61.8,16,true,List()),29.94673673696699),false)

0907030211
((PredictData(2003100945,20090524,7011200,72.0,10,5.0,0.0,57.483333333333334,11,true,List()),66.2601062427782),true)
((PredictData(2003102125,20090524,7011200,72.0,12,9.8,0.0,57.7,8,true,List()),49.106482744055484),true)
((PredictData(2004102943,20090524,7011200,60.0,3,15.2,4.5,56.6,2,true,List()),63.430185103336385),true)
((PredictData(2004100788,20090524,7011200,60.0,9,16.5,0.0,57.06666666666667,8,true,List()),51.127604401698015),true)
((PredictData(2003106788,20090524,7011200,72.0,4,17.6,0.0,56.666666666666664,5,true,List()),56.43223331484853),true)
((PredictData(2004102801,20090524,7011200,60.0,5,21.8,0.0,56.666666666666664,5,true,List()),49.557202877379964),true)
((PredictData(2004105122,20090524,7011200,60.0,2,39.4,9.6,56.150000000000006,11,true,List()),52.08209215388603),true)
((PredictData(2004105327,20090524,7011200,60.0,13,46.7,0.0,57.85,11,true,List()),49.21851277525156),true)
((PredictData(2004105676,20090524,7011200,60.0,7,69.3,0.0,57.08333333333333,15,true,List()),57.13350342731247),true)
((PredictData(2004104447,20090524,7011200,60.0,1,3.3,1.6,56.5,3,true,List()),44.79430303850267),false)
((PredictData(2005101190,20090524,7011200,48.0,8,3.6,0.0,56.93333333333333,5,true,List()),45.264357418350585),false)
((PredictData(2004110205,20090524,7011200,60.0,6,20.7,0.0,57.13333333333334,3,true,List()),35.47390145657853),false)
((PredictData(2004104794,20090524,7011200,60.0,14,47.3,0.0,57.95,11,true,List()),30.119515046021217),false)
((PredictData(2005101630,20090524,7011200,48.0,15,81.5,0.0,60.56666666666668,10,true,List()),NaN),false)
((PredictData(2004105563,20090524,7011200,60.0,11,168.2,0.0,57.66666666666667,1,true,List()),NaN),false)

0907030409
((PredictData(2004102748,20090531,7012000,60.0,2,3.0,1.7,75.16666666666667,4,true,List()),68.44231158197537),true)
((PredictData(2004103465,20090531,7012000,60.0,4,8.5,0.0,75.56666666666666,6,true,List()),48.29198151009082),true)
((PredictData(2004100665,20090531,7012000,60.0,1,13.2,3.1,75.0,2,true,List()),59.5101494752874),true)
((PredictData(2004104433,20090531,7012000,60.0,6,24.7,0.0,76.06666666666666,1,true,List()),57.378296676791415),true)
((PredictData(2005106274,20090531,7012000,48.0,11,24.8,0.0,75.83333333333333,8,true,List()),47.73722107593516),true)
((PredictData(2005105525,20090531,7012000,48.0,5,3.1,0.0,75.63333333333333,8,true,List()),44.5066827986515),false)
((PredictData(2005100791,20090531,7012000,48.0,3,7.0,2.2,75.46666666666667,6,true,List()),35.39326814393063),false)
((PredictData(2003104603,20090531,7012000,72.0,9,11.8,0.0,75.89999999999999,2,true,List()),44.50325996076381),false)
((PredictData(2005106468,20090531,7012000,48.0,10,13.7,0.0,76.03333333333333,4,true,List()),NaN),false)
((PredictData(2005106123,20090531,7012000,48.0,8,70.0,0.0,75.66666666666666,8,true,List()),44.23682877657383),false)
((PredictData(2002104742,20090531,7012000,84.0,7,126.0,0.0,75.61666666666667,11,true,List()),NaN),false)

0905030610
((PredictData(2004103493,20090607,5001600,60.0,10,9.9,0.0,68.83333333333334,14,true,List()),63.28792780969242),true)
((PredictData(2004110165,20090607,5001600,60.0,7,10.3,0.0,68.45,11,true,List()),60.72864243021293),true)
((PredictData(2005100493,20090607,5001600,48.0,12,13.5,0.0,68.65,15,true,List()),59.872868223664284),true)
((PredictData(2004106079,20090607,5001600,60.0,3,14.6,4.2,68.16666666666667,6,true,List()),47.62706982278036),true)
((PredictData(2003102500,20090607,5001600,72.0,9,19.3,0.0,68.66666666666666,8,true,List()),51.24738992074289),true)
((PredictData(2002110125,20090607,5001600,84.0,14,20.9,0.0,69.56666666666668,3,true,List()),59.90900850653732),true)
((PredictData(2003106526,20090607,5001600,72.0,11,28.9,0.0,69.01666666666665,13,true,List()),51.80794195196029),true)
((PredictData(2003110145,20090607,5001600,72.0,16,36.5,0.0,69.69999999999999,8,true,List()),57.38314076405679),true)
((PredictData(2004104539,20090607,5001600,60.0,13,42.7,0.0,69.43333333333334,8,true,List()),58.190386362064196),true)
((PredictData(2003110084,20090607,5001600,72.0,4,63.3,0.0,68.2,6,true,List()),50.3845016413392),true)
((PredictData(2002107405,20090607,5001600,84.0,15,159.3,0.0,69.01666666666667,15,true,List()),47.00722947561514),true)
((PredictData(2005102430,20090607,5001600,48.0,2,3.5,1.9,67.39999999999999,2,true,List()),32.66375985082817),false)
((PredictData(2004100693,20090607,5001600,60.0,6,4.7,0.0,68.45,11,true,List()),43.51674032875438),false)
((PredictData(2003100179,20090607,5001600,72.0,1,5.2,2.0,67.13333333333333,1,true,List()),44.5789022896833),false)
((PredictData(2002102348,20090607,5001600,84.0,5,46.1,0.0,68.36666666666667,3,true,List()),43.03063596777477),false)
((PredictData(2001103413,20090607,5001600,96.0,8,214.6,0.0,68.76666666666667,3,true,List()),28.763854654293684),false)

0909030108
((PredictData(2005105525,20090620,9012200,48.0,2,3.9,1.1,78.3,2,true,List()),63.502312413374),true)
((PredictData(2005102999,20090620,9012200,48.0,3,4.7,1.3,78.6,4,true,List()),51.73787664128678),true)
((PredictData(2005106294,20090620,9012200,48.0,5,15.8,0.0,79.60000000000001,4,true,List()),59.77503070669264),true)
((PredictData(2005104980,20090620,9012200,48.0,4,17.8,0.0,79.19999999999999,2,true,List()),50.95550273980337),true)
((PredictData(2004107141,20090620,9012200,60.0,6,129.9,0.0,79.68333333333332,7,true,List()),47.75845411953868),true)
((PredictData(2006104798,20090620,9012200,36.0,1,1.9,1.1,78.5,1,true,List()),42.11295452326605),false)
((PredictData(2005103448,20090620,9012200,48.0,8,46.1,0.0,80.4,6,true,List()),34.157868856038405),false)
((PredictData(2005106259,20090620,9012200,48.0,7,131.0,0.0,79.93333333333332,8,true,List()),NaN),false)

0909030309
((PredictData(2004101776,20090627,9012000,60.0,6,3.1,0.0,75.83333333333333,6,true,List()),66.53159412051912),true)
((PredictData(2004100641,20090627,9012000,60.0,8,15.1,0.0,76.10000000000001,4,true,List()),48.94534506770533),true)
((PredictData(2004110260,20090627,9012000,60.0,3,16.9,3.1,75.33333333333333,6,true,List()),57.533892982142106),true)
((PredictData(2006101696,20090627,9012000,36.0,9,16.9,0.0,76.46666666666665,4,true,List()),52.76726163649181),true)
((PredictData(2004110150,20090627,9012000,60.0,5,24.4,0.0,76.03333333333333,6,true,List()),62.029060341445586),true)
((PredictData(2003100652,20090627,9012000,72.0,7,27.9,0.0,76.03333333333333,2,true,List()),51.41999915874217),true)
((PredictData(2005106404,20090627,9012000,48.0,4,34.9,0.0,75.45,9,true,List()),47.267589675892395),true)
((PredictData(2002100659,20090627,9012000,84.0,11,181.3,0.0,77.06666666666668,10,true,List()),50.159999446477435),true)
((PredictData(2004105640,20090627,9012000,60.0,2,2.5,1.3,75.43333333333332,3,true,List()),43.016364229340766),false)
((PredictData(2005102199,20090627,9012000,48.0,1,4.7,1.8,74.53333333333333,1,true,List()),32.16344614487865),false)
((PredictData(2000107271,20090627,9012000,108.0,10,98.1,0.0,76.43333333333334,10,true,List()),38.16544719636482),false)

0909030409
((PredictData(2004101228,20090628,9012000,60.0,1,12.1,3.6,75.9,8,true,List()),61.44622229570119),true)
((PredictData(2003102466,20090628,9012000,72.0,12,14.3,0.0,77.3,10,true,List()),53.74861149237889),true)
((PredictData(2004102846,20090628,9012000,60.0,2,18.5,4.0,76.39999999999999,8,true,List()),60.40391484292327),true)
((PredictData(2004102850,20090628,9012000,60.0,7,28.9,0.0,76.73333333333335,14,true,List()),51.61300235058014),true)
((PredictData(2005106614,20090628,9012000,48.0,6,30.8,0.0,76.80000000000001,6,true,List()),65.22958617326834),true)
((PredictData(2004101105,20090628,9012000,60.0,9,47.4,0.0,76.76666666666667,16,true,List()),60.005231723073294),true)
((PredictData(2004100665,20090628,9012000,60.0,11,58.9,0.0,77.10000000000001,10,true,List()),55.40027530072973),true)
((PredictData(2003102519,20090628,9012000,72.0,14,102.3,0.0,77.76666666666667,2,true,List()),52.24046935693104),true)
((PredictData(2005101710,20090628,9012000,48.0,8,1.5,0.0,77.06666666666666,1,true,List()),32.48162440408575),false)
((PredictData(2005105333,20090628,9012000,48.0,5,15.1,0.0,76.8,4,true,List()),43.406564518341916),false)
((PredictData(2004103125,20090628,9012000,60.0,3,15.4,5.8,76.3,4,true,List()),NaN),false)
((PredictData(2004103154,20090628,9012000,60.0,4,18.5,0.0,76.66666666666666,2,true,List()),41.91408309717268),false)
((PredictData(2003103034,20090628,9012000,72.0,16,42.7,0.0,77.8,10,true,List()),41.9042938776915),false)
((PredictData(2003105673,20090628,9012000,72.0,10,56.2,0.0,77.1,14,true,List()),39.52304431816384),false)
((PredictData(2004105623,20090628,9012000,60.0,13,151.3,0.0,77.83333333333333,6,true,List()),NaN),false)
((PredictData(2003101878,20090628,9012000,72.0,15,180.6,0.0,77.81666666666666,13,true,List()),40.68307624895844),false)

0901010507
((PredictData(2005106424,20090704,1001000,48.0,1,4.0,1.5,54.93333333333334,3,true,List()),55.514403962766515),true)
((PredictData(2005102021,20090704,1001000,48.0,7,5.2,0.0,56.0,3,true,List()),61.16736321107263),true)
((PredictData(2006105934,20090704,1001000,36.0,9,9.3,0.0,56.233333333333334,1,true,List()),48.186772058782346),true)
((PredictData(2005101671,20090704,1001000,48.0,5,13.1,0.0,55.96666666666667,6,true,List()),56.883822280440235),true)
((PredictData(2005100084,20090704,1001000,48.0,4,14.5,0.0,55.63333333333333,8,true,List()),56.46104603740552),true)
((PredictData(2004102264,20090704,1001000,60.0,10,32.4,0.0,55.93333333333334,10,true,List()),51.369035116119754),true)
((PredictData(2003100781,20090704,1001000,72.0,6,35.7,0.0,55.66666666666667,3,true,List()),57.62120995325756),true)
((PredictData(2001106498,20090704,1001000,96.0,11,377.5,0.0,55.96666666666667,10,true,List()),54.54899776951192),true)
((PredictData(2005102371,20090704,1001000,48.0,3,2.4,1.5,55.73333333333334,8,true,List()),30.548920723459723),false)
((PredictData(2006103512,20090704,1001000,36.0,2,19.7,3.9,55.70000000000001,2,true,List()),NaN),false)
((PredictData(2005103612,20090704,1001000,48.0,8,71.2,0.0,56.03333333333333,6,true,List()),43.58136121405227),false)
((PredictData(2005102865,20090704,1001000,48.0,12,99.6,0.0,56.400000000000006,12,true,List()),34.117067673131565),false)

0901010606
((PredictData(2005104734,20090705,1002400,48.0,4,4.1,0.0,89.93333333333334,3,true,List()),48.99712876163347),true)
((PredictData(2005105381,20090705,1002400,48.0,5,21.6,0.0,90.19999999999999,2,true,List()),52.59596471754544),true)
((PredictData(2003105848,20090705,1002400,72.0,6,26.4,0.0,91.23333333333333,3,true,List()),68.79684539724035),true)
((PredictData(2005102083,20090705,1002400,48.0,7,2.8,0.0,95.63333333333333,6,true,List()),42.72968978144666),false)
((PredictData(2005104970,20090705,1002400,48.0,1,3.2,1.5,89.53333333333333,1,true,List()),43.52409288950247),false)
((PredictData(2005103075,20090705,1002400,48.0,3,6.3,1.9,89.8,3,true,List()),NaN),false)
((PredictData(2005104273,20090705,1002400,48.0,2,10.5,2.2,90.0,6,true,List()),43.35627845263161),false)
((PredictData(2006105731,20090705,1002400,36.0,8,127.7,0.0,97.19999999999999,8,true,List()),NaN),false)

0909030710
((PredictData(2005106133,20090711,9011400,48.0,1,5.5,1.7,60.36666666666667,2,true,List()),61.32897547031291),true)
((PredictData(2005106506,20090711,9011400,48.0,11,6.3,0.0,61.4,5,true,List()),52.5747889199783),true)
((PredictData(2004100739,20090711,9011400,60.0,6,12.4,0.0,61.10000000000001,1,true,List()),49.83867536216154),true)
((PredictData(2004104779,20090711,9011400,60.0,10,15.7,0.0,61.4,8,true,List()),55.36108945259403),true)
((PredictData(2004106590,20090711,9011400,60.0,3,15.8,3.1,60.78333333333333,7,true,List()),59.24338300250423),true)
((PredictData(2003106870,20090711,9011400,72.0,4,28.8,0.0,60.76666666666666,2,true,List()),64.67511933163887),true)
((PredictData(2004110050,20090711,9011400,60.0,8,88.0,0.0,61.23333333333333,5,true,List()),56.11149298092073),true)
((PredictData(2006103602,20090711,9011400,36.0,2,2.3,1.3,60.6,2,true,List()),41.16284581231373),false)
((PredictData(2004103182,20090711,9011400,60.0,7,5.7,0.0,60.9,8,true,List()),31.01058919299662),false)
((PredictData(2004104138,20090711,9011400,60.0,5,44.4,0.0,60.86666666666666,12,true,List()),40.95296926777379),false)
((PredictData(2003103764,20090711,9011400,72.0,12,46.6,0.0,63.53333333333333,8,true,List()),44.968479697888625),false)
((PredictData(2004101886,20090711,9011400,60.0,9,73.3,0.0,61.13333333333333,8,true,List()),42.77159150891656),false)

0904020502
((PredictData(2006102734,20090801,4012200,36.0,1,4.0,1.7,80.3,3,true,List()),56.2109211312654),true)
((PredictData(2006104298,20090801,4012200,36.0,2,7.9,2.7,80.41666666666667,7,true,List()),69.60494744498344),true)
((PredictData(2006104281,20090801,4012200,36.0,13,8.9,0.0,82.0,2,true,List()),63.89310655961826),true)
((PredictData(2006101738,20090801,4012200,36.0,11,14.7,0.0,81.01666666666667,11,true,List()),50.53771518311433),true)
((PredictData(2006103877,20090801,4012200,36.0,8,17.1,0.0,80.96666666666667,5,true,List()),53.920850930411824),true)
((PredictData(2006100259,20090801,4012200,36.0,4,20.5,0.0,80.30000000000001,14,true,List()),55.71743632406945),true)
((PredictData(2006109011,20090801,4012200,36.0,12,34.4,0.0,81.45,9,true,List()),54.19662890910891),true)
((PredictData(2006105336,20090801,4012200,36.0,3,39.4,7.9,80.66666666666667,1,true,List()),47.08182372403065),true)
((PredictData(2006102286,20090801,4012200,36.0,10,55.8,0.0,81.51666666666668,9,true,List()),49.29759342131026),true)
((PredictData(2006106771,20090801,4012200,36.0,14,134.7,0.0,81.79999999999998,18,true,List()),55.19154262663776),true)
((PredictData(2006100389,20090801,4012200,36.0,6,2.4,0.0,80.93333333333334,3,true,List()),44.93296664309354),false)
((PredictData(2006103172,20090801,4012200,36.0,9,16.3,0.0,81.41666666666666,11,true,List()),44.65226764943295),false)
((PredictData(2006100110,20090801,4012200,36.0,5,80.4,0.0,80.88333333333333,7,true,List()),43.83452853603155),false)
((PredictData(2006103416,20090801,4012200,36.0,18,119.1,0.0,84.73333333333333,16,true,List()),NaN),false)
((PredictData(2006102664,20090801,4012200,36.0,16,126.7,0.0,82.60000000000001,14,true,List()),26.098251396641118),false)
((PredictData(2006106548,20090801,4012200,36.0,7,223.1,0.0,80.83333333333334,5,true,List()),41.096584031650565),false)
((PredictData(2006106441,20090801,4012200,36.0,15,342.0,0.0,82.13333333333334,16,true,List()),43.73283548859956),false)
((PredictData(2006105394,20090801,4012200,36.0,17,369.3,0.0,82.91666666666666,11,true,List()),NaN),false)

0901020407
((PredictData(2004110158,20090809,1001000,60.0,3,5.8,1.9,54.7,3,true,List()),57.1979439943423),true)
((PredictData(2006110049,20090809,1001000,36.0,1,6.0,2.1,53.93333333333333,2,true,List()),48.43179629576206),true)
((PredictData(2005102021,20090809,1001000,48.0,2,13.5,2.8,54.43333333333334,3,true,List()),64.4045568262772),true)
((PredictData(2006105934,20090809,1001000,36.0,9,36.9,0.0,56.36666666666667,8,true,List()),55.68385805786369),true)
((PredictData(2006100022,20090809,1001000,36.0,7,38.1,0.0,55.7,8,true,List()),58.742218172613995),true)
((PredictData(2005103327,20090809,1001000,48.0,6,52.6,0.0,56.3,6,true,List()),48.85294039330669),true)
((PredictData(2003102358,20090809,1001000,72.0,5,122.2,0.0,55.14999999999999,7,true,List()),53.4013024734587),true)
((PredictData(2006102744,20090809,1001000,36.0,10,2.3,0.0,56.866666666666674,3,true,List()),32.94236511589136),false)
((PredictData(2005106604,20090809,1001000,48.0,4,6.1,0.0,55.5,1,true,List()),44.20018724766301),false)
((PredictData(2006102275,20090809,1001000,36.0,8,7.0,0.0,55.7,10,true,List()),36.14283142282097),false)
((PredictData(2003105299,20090809,1001000,72.0,12,60.3,0.0,57.30000000000001,10,true,List()),NaN),false)
((PredictData(2004109254,20090809,1001000,60.0,11,257.8,0.0,56.36666666666666,12,true,List()),NaN),false)

0901020410
((PredictData(2005110226,20090809,1001000,48.0,5,4.9,0.0,54.99999999999999,5,true,List()),60.09609040836342),true)
((PredictData(2006106125,20090809,1001000,36.0,3,5.8,2.2,54.41666666666667,11,true,List()),58.71148854879499),true)
((PredictData(2006100709,20090809,1001000,36.0,6,14.1,0.0,55.28333333333333,7,true,List()),59.41973843418154),true)
((PredictData(2004110263,20090809,1001000,60.0,12,21.6,0.0,56.46666666666666,2,true,List()),56.7637008631726),true)
((PredictData(2004110162,20090809,1001000,60.0,4,28.0,0.0,54.71666666666667,7,true,List()),61.88815516817325),true)
((PredictData(2006103733,20090809,1001000,36.0,9,36.2,0.0,55.49999999999999,5,true,List()),52.39772794570243),true)
((PredictData(2004102559,20090809,1001000,60.0,10,128.1,0.0,55.55,11,true,List()),50.06810692976484),true)
((PredictData(2006102204,20090809,1001000,36.0,8,2.3,0.0,55.13333333333333,2,true,List()),31.252082414218687),false)
((PredictData(2006100962,20090809,1001000,36.0,1,10.5,2.9,54.96666666666667,1,true,List()),45.13760044145775),false)
((PredictData(2006106788,20090809,1001000,36.0,2,15.2,3.6,54.71666666666666,9,true,List()),38.91921868487965),false)
((PredictData(2004110258,20090809,1001000,60.0,11,19.8,0.0,55.78333333333334,9,true,List()),38.46957993666905),false)
((PredictData(2004109264,20090809,1001000,60.0,7,24.6,0.0,55.13333333333333,2,true,List()),46.87651022462165),false)

0901020511
((PredictData(2004103283,20090815,1012600,60.0,5,3.3,0.0,89.73333333333332,2,true,List()),55.69876089968927),true)
((PredictData(2005106472,20090815,1012600,48.0,7,5.3,0.0,89.73333333333332,8,true,List()),65.99823156462307),true)
((PredictData(2004101775,20090815,1012600,60.0,3,11.8,3.4,89.26666666666667,3,true,List()),48.312001148891355),true)
((PredictData(2003101632,20090815,1012600,72.0,9,30.6,0.0,91.8,8,true,List()),50.94570724237774),true)
((PredictData(2004102190,20090815,1012600,60.0,8,33.8,0.0,90.83333333333333,12,true,List()),49.92927007818661),true)
((PredictData(2003100663,20090815,1012600,72.0,12,35.0,0.0,91.96666666666667,4,true,List()),52.571322412611245),true)
((PredictData(2004100644,20090815,1012600,60.0,2,53.9,10.5,88.93333333333332,8,true,List()),59.35384855270846),true)
((PredictData(2004101069,20090815,1012600,60.0,1,66.2,19.4,88.93333333333332,4,true,List()),56.76324348698028),true)
((PredictData(2006106753,20090815,1012600,36.0,4,2.3,0.0,89.06666666666666,4,true,List()),41.43870182503592),false)
((PredictData(2004103054,20090815,1012600,60.0,13,17.1,0.0,94.41666666666666,13,true,List()),31.863413790020505),false)
((PredictData(2005103174,20090815,1012600,48.0,11,33.9,0.0,92.46666666666667,4,true,List()),NaN),false)
((PredictData(2004105151,20090815,1012600,60.0,6,41.5,0.0,90.23333333333333,1,true,List()),37.12549899887553),false)
((PredictData(2004110010,20090815,1012600,60.0,10,133.9,0.0,92.21666666666667,11,true,List()),NaN),false)

0901020609
((PredictData(2005102095,20090816,1011800,48.0,8,5.2,0.0,71.6,6,true,List()),58.438584120496984),true)
((PredictData(2005102182,20090816,1011800,48.0,4,7.0,0.0,71.56666666666666,6,true,List()),49.44475337824813),true)
((PredictData(2004102846,20090816,1011800,60.0,3,8.7,2.4,71.33333333333333,8,true,List()),62.45897146925989),true)
((PredictData(2004103345,20090816,1011800,60.0,9,17.4,0.0,71.83333333333333,4,true,List()),53.514998995979084),true)
((PredictData(2004100773,20090816,1011800,60.0,5,20.9,0.0,71.46666666666665,4,true,List()),47.34401239799253),true)
((PredictData(2005101462,20090816,1011800,48.0,11,23.6,0.0,71.65,11,true,List()),48.881020704452425),true)
((PredictData(2003102413,20090816,1011800,72.0,12,45.3,0.0,72.35,11,true,List()),47.20808986940291),true)
((PredictData(2004101777,20090816,1011800,60.0,1,58.7,9.9,71.06666666666666,8,true,List()),71.37425433061952),true)
((PredictData(2004102089,20090816,1011800,60.0,6,74.4,0.0,71.31666666666666,11,true,List()),48.97850602170606),true)
((PredictData(2004103187,20090816,1011800,60.0,2,3.4,1.5,71.33333333333333,2,true,List()),39.023534569274894),false)
((PredictData(2005102077,20090816,1011800,48.0,10,5.8,0.0,71.66666666666666,8,true,List()),44.477221029714684),false)
((PredictData(2002102259,20090816,1011800,84.0,7,7.9,0.0,71.69999999999999,2,true,List()),31.932016277415492),false)
((PredictData(2004103225,20090816,1011800,60.0,14,106.8,0.0,73.33333333333333,1,true,List()),46.924036835437505),false)
((PredictData(2004104537,20090816,1011800,60.0,13,197.9,0.0,72.26666666666668,14,true,List()),NaN),false)

0901020904
((PredictData(2006106732,20090829,1001000,36.0,2,4.0,1.2,56.766666666666666,1,true,List()),62.67536512736886),true)
((PredictData(2006101352,20090829,1001000,36.0,1,10.4,1.9,55.8,4,true,List()),66.99943293752479),true)
((PredictData(2006106900,20090829,1001000,36.0,7,24.0,0.0,57.733333333333334,3,true,List()),53.76730286769201),true)
((PredictData(2006105121,20090829,1001000,36.0,10,29.9,0.0,58.5,4,true,List()),50.229763932757486),true)
((PredictData(2006106127,20090829,1001000,36.0,4,65.4,0.0,57.08333333333333,7,true,List()),58.107747375090796),true)
((PredictData(2006109239,20090829,1001000,36.0,9,325.4,0.0,57.65,11,true,List()),49.866962166760544),true)
((PredictData(2006105928,20090829,1001000,36.0,3,1.7,1.1,56.66666666666667,4,true,List()),46.11052055474922),false)
((PredictData(2006106415,20090829,1001000,36.0,11,7.7,0.0,59.366666666666674,10,true,List()),41.71196315838404),false)
((PredictData(2006104373,20090829,1001000,36.0,6,16.1,0.0,57.333333333333336,8,true,List()),NaN),false)
