0801020710
(PredictData(2005100555,20090315,9111600,48.0,15,306.5,77.375,98.9,36.4,true,List()),NaN,NaN,NaN)

0909010708
(PredictData(2005106385,20090321,9002000,48.0,14,2.7,1.425,128.7,39.2,true,List()),56.804692811606806,58.37312113462917,228.7871995694496)
(PredictData(2005105641,20090321,9002000,48.0,3,5.7,2.175,127.4,38.1,true,List()),57.84255812199372,60.58492979386415,234.11260415984532)
(PredictData(2003104006,20090321,9002000,72.0,6,6.3,2.325,127.7,38.0,true,List()),62.0459133314404,61.7897225848527,247.9274625791739)
(PredictData(2004101704,20090321,9002000,60.0,2,8.6,2.9,127.4,37.7,true,List()),58.98892772457008,63.5175023892395,240.48428556294974)
(PredictData(2004102117,20090321,9002000,60.0,4,9.7,3.175,127.5,38.0,true,List()),63.95652933573435,59.486016179003656,251.3556041862067)
(PredictData(2005102432,20090321,9002000,48.0,10,9.9,3.225,128.0,39.0,true,List()),59.35235771865669,62.309109553827625,240.3661827097977)
(PredictData(2005106479,20090321,9002000,48.0,1,14.0,4.25,127.0,37.0,true,List()),58.976424588192216,64.62224063430374,241.55151439888039)
(PredictData(2004100967,20090321,9002000,60.0,15,15.1,4.525,129.3,40.2,true,List()),56.61077784997656,58.28602344724623,228.1183569971759)
(PredictData(2005104734,20090321,9002000,48.0,12,41.6,11.15,128.3,38.4,true,List()),44.46949557439311,47.36621830081106,180.77470502399038)
(PredictData(2004106316,20090321,9002000,60.0,13,46.8,12.45,128.7,39.8,true,List()),56.08639469241177,62.12891541682855,230.38809949406385)
(PredictData(2003110061,20090321,9002000,72.0,11,63.9,16.725,128.1,38.7,true,List()),63.268900388199725,61.7897225848527,251.5964237494519)
(PredictData(2002103895,20090321,9002000,84.0,7,73.9,19.225,127.7,38.0,true,List()),54.65250651520503,61.7897225848527,225.74724213046778)
(PredictData(2002100809,20090321,9002000,84.0,9,119.6,30.65,127.9,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2002105249,20090321,9002000,84.0,5,129.3,33.075,127.7,38.5,true,List()),57.002432116930834,62.883836140482074,233.89113249127456)
(PredictData(2001103334,20090321,9002000,96.0,8,139.4,35.6,127.9,37.9,true,List()),64.8355174560169,61.21379598339047,255.72034835144117)

0906020712
(PredictData(2005106571,20090321,6001800,48.0,4,2.3,1.325,114.1,38.3,true,List()),57.51823101526136,57.70860183936913,230.2632948851532)
(PredictData(2005104738,20090321,6001800,48.0,1,3.9,1.725,113.6,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2004102051,20090321,6001800,60.0,2,7.1,2.525,113.6,37.2,true,List()),57.07443104830045,57.063703230778145,228.28699637567948)
(PredictData(2003105067,20090321,6001800,72.0,5,9.5,3.125,114.2,38.5,true,List()),NaN,NaN,NaN)
(PredictData(2005102702,20090321,6001800,48.0,6,15.3,4.575,114.8,38.9,true,List()),61.148156364777634,58.37312113462917,241.81759022896208)
(PredictData(2005104799,20090321,6001800,48.0,7,16.0,4.75,114.9,39.1,true,List()),62.01684907541181,63.790550664601085,249.84109789083652)
(PredictData(2003102500,20090321,6001800,72.0,3,23.7,6.675,114.0,38.1,true,List()),NaN,NaN,NaN)
(PredictData(2003100971,20090321,6001800,72.0,14,27.4,7.6,116.9,40.2,true,List()),58.39181285615189,51.62665301413713,226.8020915825928)
(PredictData(2003102911,20090321,6001800,72.0,9,29.6,8.15,115.0,38.5,true,List()),61.73050955288926,60.74957625198513,245.9411049106529)
(PredictData(2004103671,20090321,6001800,60.0,8,37.6,10.15,115.0,38.7,true,List()),61.28166692972286,60.24274718321579,244.08774797238436)
(PredictData(2005105946,20090321,6001800,48.0,10,38.4,10.35,115.0,38.7,true,List()),56.11413816938542,58.72225997690777,227.06467448506402)
(PredictData(2003104068,20090321,6001800,72.0,11,98.3,25.325,115.0,38.2,true,List()),65.05727356263141,61.7817317708153,256.9535524587095)
(PredictData(2002105923,20090321,6001800,84.0,13,100.4,25.85,116.6,40.4,true,List()),64.8897184561102,60.24274718321579,254.9119025515464)
(PredictData(2003102703,20090321,6001800,72.0,12,106.4,27.35,115.4,38.9,true,List()),NaN,NaN,NaN)
(PredictData(2000106259,20090321,6001800,108.0,15,248.6,62.9,117.8,41.1,true,List()),NaN,NaN,NaN)

0907020410
(PredictData(2005102619,20090322,7012000,48.0,3,4.3,1.825,124.2,36.3,true,List()),57.331893052374035,54.268600470272446,226.26427962739456)
(PredictData(2005102265,20090322,7012000,48.0,14,4.3,1.825,125.3,38.0,true,List()),60.59837901463043,62.26719560879637,244.06233265268764)
(PredictData(2005101626,20090322,7012000,48.0,1,8.9,2.975,123.8,36.6,true,List()),55.1922765932015,62.84931853330269,228.4261483129072)
(PredictData(2005102376,20090322,7012000,48.0,2,9.8,3.2,124.0,36.5,true,List()),60.349553271139676,61.122667606042704,242.17132741946173)
(PredictData(2005102231,20090322,7012000,48.0,6,10.5,3.375,124.3,36.9,true,List()),56.30329560677647,54.104444843189064,223.01433166351848)
(PredictData(2004103103,20090322,7012000,60.0,13,10.6,3.4,125.2,37.6,true,List()),57.834836422168344,59.59954157587151,233.10405084237655)
(PredictData(2005104290,20090322,7012000,48.0,5,12.1,3.775,124.3,36.6,true,List()),55.82306294299125,53.50703745518685,220.9762262841606)
(PredictData(2005102178,20090322,7012000,48.0,8,14.7,4.425,124.5,37.4,true,List()),62.85490249568816,64.17635292570525,252.74106041276974)
(PredictData(2005102405,20090322,7012000,48.0,17,16.2,4.8,125.7,36.9,true,List()),52.80540272422569,53.50703745518685,211.92324562786388)
(PredictData(2004102209,20090322,7012000,60.0,4,18.7,5.425,124.2,36.4,true,List()),61.29662093655399,57.58161815956007,241.47148096922203)
(PredictData(2005102201,20090322,7012000,48.0,10,22.2,6.3,125.1,38.1,true,List()),53.308346094019925,56.09841454725979,216.02345282931958)
(PredictData(2005105672,20090322,7012000,48.0,7,39.1,10.525,124.3,36.1,true,List()),59.414459353725896,56.88129157370518,235.12466963488285)
(PredictData(2005105491,20090322,7012000,48.0,12,58.5,15.375,125.2,36.9,true,List()),56.77139643551179,56.789036930653516,227.10322623718886)
(PredictData(2004102702,20090322,7012000,60.0,15,62.7,16.425,125.5,38.4,true,List()),55.01052615913547,56.192091222677604,221.22366970008403)
(PredictData(2005106576,20090322,7012000,48.0,11,129.9,33.225,125.2,36.4,true,List()),62.49460231688886,61.053694793322556,248.53750174398914)
(PredictData(2005102792,20090322,7012000,48.0,9,170.2,43.3,124.8,36.2,true,List()),51.37965665412292,57.69807938007599,211.83704934244474)
(PredictData(2005100979,20090322,7012000,48.0,18,176.0,44.75,125.7,38.1,true,List()),55.1922765932015,51.97900547272064,217.55583525232515)
(PredictData(2001104978,20090322,7012000,96.0,16,186.7,47.425,125.5,37.4,true,List()),62.12389262325201,61.04637864862668,247.4180565183827)

0909020209
(PredictData(2005102603,20090329,9001800,48.0,2,2.7,1.425,113.1,38.0,true,List()),60.51742052800527,62.309109553827625,243.86137113784343)
(PredictData(2003102985,20090329,9001800,72.0,1,4.6,1.9,113.0,38.0,true,List()),65.10289893831077,65.82120879508854,261.12990561002084)
(PredictData(2003104006,20090329,9001800,72.0,7,9.8,3.2,113.7,38.4,true,List()),62.0459133314404,61.7897225848527,247.9274625791739)
(PredictData(2002110041,20090329,9001800,84.0,5,10.3,3.325,113.3,38.4,true,List()),71.20813626255205,63.283721595831786,276.9081303834879)
(PredictData(2005106670,20090329,9001800,48.0,10,11.5,3.625,114.1,39.0,true,List()),NaN,NaN,NaN)
(PredictData(2002100870,20090329,9001800,84.0,9,12.0,3.75,113.8,37.9,true,List()),62.428036532299224,64.669355592164,251.95346518906166)
(PredictData(2005100194,20090329,9001800,48.0,13,14.3,4.325,115.3,40.2,true,List()),NaN,NaN,NaN)
(PredictData(2004105291,20090329,9001800,60.0,6,16.3,4.825,113.5,38.1,true,List()),64.72077573745194,65.82120879508854,259.98353600744434)
(PredictData(2003106160,20090329,9001800,72.0,4,16.6,4.9,113.3,37.8,true,List()),60.51742052800527,63.14195785403864,244.69421943805446)
(PredictData(2005109208,20090329,9001800,48.0,11,26.2,7.3,114.2,38.8,true,List()),58.96070345170236,62.94157578777723,239.8236861428843)
(PredictData(2004100544,20090329,9001800,60.0,15,39.1,10.525,116.2,40.9,true,List()),52.49283330997063,56.030456570230086,213.50895650014198)
(PredictData(2004104032,20090329,9001800,60.0,3,60.5,15.875,113.1,37.8,true,List()),63.95652933573435,62.94157578777723,254.81116379498027)
(PredictData(2005106266,20090329,9001800,48.0,12,72.5,18.875,114.4,38.7,true,List()),61.28166692972286,60.01020320720966,243.85520399637824)
(PredictData(2003106753,20090329,9001800,72.0,8,78.2,20.3,113.7,38.3,true,List()),61.66379013058163,59.486016179003656,244.47738657074856)
(PredictData(2004110040,20090329,9001800,60.0,14,234.0,59.25,115.6,39.6,true,List()),NaN,NaN,NaN)

0907020604
(PredictData(2005101539,20090329,7001000,48.0,8,4.6,1.9,61.2,37.3,true,List()),49.2856377987066,50.210132017132935,198.06704541325274)
(PredictData(2004102749,20090329,7001000,60.0,10,5.0,2.0,61.3,37.7,true,List()),53.42562080252856,57.01619748709431,217.29305989468)
(PredictData(2005102021,20090329,7001000,48.0,1,5.2,2.05,59.9,36.4,true,List()),70.35013266703046,59.81413532655361,270.864533327645)
(PredictData(2005102573,20090329,7001000,48.0,2,5.2,2.05,60.1,36.0,true,List()),65.8492778339122,51.760055857533814,249.3078893592704)
(PredictData(2005101405,20090329,7001000,48.0,6,8.1,2.775,60.5,36.8,true,List()),74.32111262807962,60.820895260181025,283.7842331444199)
(PredictData(2005106861,20090329,7001000,48.0,11,12.7,3.925,61.3,38.0,true,List()),NaN,NaN,NaN)
(PredictData(2004103881,20090329,7001000,60.0,7,19.5,5.625,60.9,36.9,true,List()),60.12254603406694,61.40429886636826,241.7719369685691)
(PredictData(2005106285,20090329,7001000,48.0,4,24.4,6.85,60.5,37.3,true,List()),NaN,NaN,NaN)
(PredictData(2005103409,20090329,7001000,48.0,3,24.6,6.9,60.3,37.2,true,List()),65.8492778339122,58.80737539292613,256.3552088946627)
(PredictData(2004103333,20090329,7001000,60.0,9,27.1,7.525,61.2,37.5,true,List()),56.781087892037924,53.63680988197402,223.98007355808778)
(PredictData(2005104071,20090329,7001000,48.0,12,27.6,7.65,61.4,37.3,true,List()),59.73837772195429,51.00740012979512,230.222533295658)
(PredictData(2005102637,20090329,7001000,48.0,14,51.3,13.575,62.3,38.6,true,List()),58.44876379943664,53.63680988197402,228.98310128028393)
(PredictData(2005105599,20090329,7001000,48.0,5,89.8,23.2,60.5,36.3,true,List()),59.282601753136035,58.34054674431118,236.1883520037193)
(PredictData(2005103850,20090329,7001000,48.0,13,91.8,23.7,61.8,37.7,true,List()),48.00111870286918,52.017049180522335,196.02040528912988)
(PredictData(2003106790,20090329,7001000,72.0,15,211.1,53.525,62.6,37.2,true,List()),NaN,NaN,NaN)
(PredictData(2004106463,20090329,7001000,60.0,16,291.1,73.525,63.2,38.1,true,List()),42.60584267914849,32.65010561482724,160.4676336522727)

0907020611
(PredictData(2004103021,20090329,7011200,60.0,2,3.5,1.625,68.1,34.8,true,List()),67.49696457654878,67.07955856393536,269.5704522935817)
(PredictData(2005110115,20090329,7011200,48.0,6,6.2,2.3,68.4,34.4,true,List()),70.40182846000593,71.57554139980425,282.781026779822)
(PredictData(2004100933,20090329,7011200,60.0,1,7.6,2.65,68.0,34.9,true,List()),73.65015175145444,66.94000898525564,287.89046423961895)
(PredictData(2004106583,20090329,7011200,60.0,16,7.9,2.725,69.2,35.9,true,List()),71.01593676228988,69.30796784053712,282.3557781274068)
(PredictData(2003110212,20090329,7011200,72.0,10,9.0,3.0,68.8,35.5,true,List()),70.25172088002486,69.30796784053712,280.0631304806117)
(PredictData(2004103336,20090329,7011200,60.0,14,11.1,3.525,69.0,35.5,true,List()),66.7762712232362,64.4333868773617,264.7622005470703)
(PredictData(2004104528,20090329,7011200,60.0,8,15.4,4.6,68.7,34.9,true,List()),61.390395831666545,64.55890728060538,248.730094775605)
(PredictData(2003102667,20090329,7011200,72.0,17,17.4,5.1,69.4,36.0,true,List()),71.21390928286812,70.35546048737086,283.99718833597524)
(PredictData(2005105446,20090329,7011200,48.0,11,18.5,5.375,68.8,35.6,true,List()),66.65559232914381,65.79601123183167,265.76278821926314)
(PredictData(2002104962,20090329,7011200,84.0,4,21.2,6.05,68.3,34.5,true,List()),70.40182846000593,69.30796784053712,280.5134532205549)
(PredictData(2005102294,20090329,7011200,48.0,9,42.1,11.275,68.7,35.2,true,List()),70.86751361333782,70.35546048737086,282.9580013273843)
(PredictData(2004110238,20090329,7011200,60.0,5,43.9,11.725,68.4,34.8,true,List()),67.46639937525558,68.62223105306782,271.0214291788345)
(PredictData(2004105048,20090329,7011200,60.0,12,45.1,12.025,68.9,35.6,true,List()),65.73400897981509,71.57554139980425,268.7775683392495)
(PredictData(2005110152,20090329,7011200,48.0,7,48.3,12.825,68.7,34.5,true,List()),66.4934592525665,66.49109168286057,265.9714694405601)
(PredictData(2002100705,20090329,7011200,84.0,3,52.0,13.75,68.3,34.8,true,List()),66.65559232914381,72.69213125970938,272.65890824714086)
(PredictData(2003100206,20090329,7011200,72.0,15,82.7,21.425,69.0,34.9,true,List()),65.90857280435627,64.91453936149136,262.64025777456015)
(PredictData(2002101003,20090329,7011200,84.0,13,174.8,44.45,68.9,35.0,true,List()),65.56415692716003,65.79601123183167,262.4884820133118)
(PredictData(2001103454,20090329,7011200,96.0,18,187.7,47.675,71.5,38.2,true,List()),NaN,NaN,NaN)

0907020612
(PredictData(2005102185,20090329,7001700,48.0,16,2.7,1.425,115.7,46.5,true,List()),55.7631149579164,58.72225997690777,226.01160485065697)
(PredictData(2005105831,20090329,7001700,48.0,2,6.0,2.25,106.1,37.6,true,List()),NaN,NaN,NaN)
(PredictData(2003104565,20090329,7001700,72.0,6,7.0,2.5,106.8,38.0,true,List()),59.27334707260631,57.70860183936913,235.52864305718805)
(PredictData(2005101133,20090329,7001700,48.0,1,8.9,2.975,106.1,37.4,true,List()),61.70228332038249,64.669355592164,249.77620555331146)
(PredictData(2003103580,20090329,7001700,72.0,10,11.1,3.525,107.2,37.5,true,List()),NaN,NaN,NaN)
(PredictData(2004101842,20090329,7001700,60.0,4,11.3,3.575,106.4,38.0,true,List()),NaN,NaN,NaN)
(PredictData(2004105025,20090329,7001700,60.0,5,17.6,5.15,106.7,38.2,true,List()),63.31988814136305,61.21362999811761,251.17329442220677)
(PredictData(2005102612,20090329,7001700,48.0,15,20.4,5.85,108.9,40.4,true,List()),NaN,NaN,NaN)
(PredictData(2005105230,20090329,7001700,48.0,3,25.3,7.075,106.3,37.6,true,List()),55.04416078215932,61.73438296717313,226.8668653136511)
(PredictData(2004103355,20090329,7001700,60.0,12,31.3,8.575,107.7,37.6,true,List()),53.0858894473878,59.486016179003656,218.74368452116707)
(PredictData(2005100877,20090329,7001700,48.0,14,32.1,8.775,107.9,38.1,true,List()),NaN,NaN,NaN)
(PredictData(2003104526,20090329,7001700,72.0,9,37.6,10.15,107.1,38.0,true,List()),62.432555975827256,61.7897225848527,249.08739051233448)
(PredictData(2005104378,20090329,7001700,48.0,11,48.8,12.95,107.6,38.6,true,List()),NaN,NaN,NaN)
(PredictData(2002101173,20090329,7001700,84.0,7,71.7,18.675,107.0,37.6,true,List()),NaN,NaN,NaN)
(PredictData(2002105613,20090329,7001700,84.0,8,107.1,27.525,107.0,37.6,true,List()),55.50165374565557,53.82830695304765,220.33326819001434)
(PredictData(2003107299,20090329,7001700,72.0,13,146.5,37.375,107.7,38.2,true,List()),59.753174126287675,53.72675016438105,232.9862725432441)

0906030408
(PredictData(2005102678,20090405,6012000,48.0,10,2.4,1.35,123.0,36.8,true,List()),43.16432758148868,52.176082824785375,181.6690655692514)
(PredictData(2005101283,20090405,6012000,48.0,5,5.9,2.225,122.6,35.9,true,List()),61.85838338052246,66.49623596056526,252.07138610213264)
(PredictData(2004106485,20090405,6012000,60.0,4,6.8,2.45,122.5,35.6,true,List()),62.137122861627816,60.373823927845365,246.78519251272883)
(PredictData(2005100579,20090405,6012000,48.0,12,8.4,2.85,123.1,36.4,true,List()),63.13804558950555,61.08325108883473,250.49738785735138)
(PredictData(2005102150,20090405,6012000,48.0,6,11.2,3.55,122.6,35.7,true,List()),55.64080119896214,60.34143997576303,227.26384357264942)
(PredictData(2005100528,20090405,6012000,48.0,2,11.6,3.65,122.3,35.8,true,List()),46.91363280812057,41.98735757603058,182.7282560003923)
(PredictData(2005102235,20090405,6012000,48.0,3,13.5,4.125,122.5,35.8,true,List()),55.27765320895822,53.066256340913526,218.8992159677882)
(PredictData(2005103544,20090405,6012000,48.0,1,22.1,6.275,122.1,35.4,true,List()),58.686242596127,60.373823927845365,236.43255171622638)
(PredictData(2005106320,20090405,6012000,48.0,8,23.8,6.7,122.7,35.5,true,List()),53.22805168421158,63.182379528505,222.86653458113975)
(PredictData(2005104679,20090405,6012000,48.0,7,47.3,12.575,122.7,36.9,true,List()),59.352183322559604,61.7855263562135,239.84207632389231)
(PredictData(2005105452,20090405,6012000,48.0,15,66.6,17.4,123.8,37.4,true,List()),NaN,NaN,NaN)
(PredictData(2004100176,20090405,6012000,60.0,11,126.0,32.25,123.1,36.8,true,List()),57.29048414589078,56.83558052474386,228.70703296241618)
(PredictData(2001109344,20090405,6012000,96.0,14,127.7,32.675,123.5,36.6,true,List()),56.435590365102186,57.39937730995426,226.70614840526082)
(PredictData(2004105458,20090405,6012000,60.0,9,211.0,53.5,123.0,35.7,true,List()),54.314232833608465,51.983911425015656,214.92660992584106)
(PredictData(2005101224,20090405,6012000,48.0,13,359.7,90.675,123.3,36.3,true,List()),53.81128946381423,51.940149646282,213.37401803772468)

0909020512
(PredictData(2005102174,20090411,9001400,48.0,1,2.1,1.275,84.7,36.3,true,List()),57.51484387461744,59.081278793459425,231.62581041731175)
(PredictData(2005105604,20090411,9001400,48.0,2,6.3,2.325,84.8,37.4,true,List()),56.980960042976875,59.402542517199166,230.3454226461298)
(PredictData(2005101541,20090411,9001400,48.0,6,7.4,2.6,85.1,37.8,true,List()),60.71428680734737,67.36573399772912,249.5085944197712)
(PredictData(2005106501,20090411,9001400,48.0,12,9.1,3.025,85.9,38.2,true,List()),62.38450905233703,66.2302714915152,253.3837986485263)
(PredictData(2005105201,20090411,9001400,48.0,7,13.3,4.075,85.3,37.3,true,List()),65.8492778339122,61.42784999471245,258.97568349644905)
(PredictData(2005105693,20090411,9001400,48.0,15,18.0,5.25,86.3,38.9,true,List()),47.52793345399626,34.29904265035778,176.88284301234654)
(PredictData(2005105415,20090411,9001400,48.0,11,19.5,5.625,85.8,38.3,true,List()),68.15977823232146,60.820895260181025,265.3002299571454)
(PredictData(2004103003,20090411,9001400,60.0,3,21.6,6.15,84.9,36.2,true,List()),58.33895808608338,62.849696454724004,237.86657071297415)
(PredictData(2003103623,20090411,9001400,72.0,5,32.7,8.925,85.0,37.8,true,List()),70.35013266703046,56.313135369174994,267.3635333702664)
(PredictData(2005102157,20090411,9001400,48.0,13,35.7,9.675,86.0,37.8,true,List()),55.63603692860299,66.2302714915152,233.13838227732415)
(PredictData(2005102159,20090411,9001400,48.0,10,51.4,13.6,85.6,37.1,true,List()),57.88629207171451,65.14779907974055,238.8066752948841)
(PredictData(2003102176,20090411,9001400,72.0,4,52.5,13.875,84.9,36.6,true,List()),61.4204416060893,65.93108319150244,250.19240800977033)
(PredictData(2002101062,20090411,9001400,84.0,14,65.5,17.125,86.2,37.1,true,List()),61.90340490419332,65.81488984939777,251.52510456197774)
(PredictData(2003105456,20090411,9001400,72.0,8,75.5,19.625,85.3,38.4,true,List()),70.35013266703046,55.232311322068824,266.28270932316025)
(PredictData(2004103420,20090411,9001400,60.0,16,84.9,21.975,86.6,39.5,true,List()),71.26887993496986,60.63643155759957,274.44307136250916)
(PredictData(2004102979,20090411,9001400,60.0,9,91.6,23.65,85.5,37.5,true,List()),55.512495501977554,60.74266560471522,227.2801521106479)

0906030611
(PredictData(2003102936,20090412,6111200,72.0,9,2.5,1.375,68.9,33.7,true,List()),58.82710474749242,61.50681403487572,237.98812827735298)
(PredictData(2003105475,20090412,6111200,72.0,2,6.7,2.425,68.3,34.4,true,List()),65.73400897981509,67.07955856393536,264.2815855033806)
(PredictData(2005104397,20090412,6111200,48.0,1,8.1,2.775,68.2,34.2,true,List()),64.68428007509473,67.97886072610399,262.0317009513882)
(PredictData(2003106278,20090412,6111200,72.0,8,8.5,2.875,68.9,34.0,true,List()),66.44592933400367,63.209966221377485,262.5477542233885)
(PredictData(2000104369,20090412,6111200,108.0,7,10.7,3.425,68.7,34.1,true,List()),62.685705829956774,64.07198122486221,252.12909871473255)
(PredictData(2005106506,20090412,6111200,48.0,4,11.9,3.725,68.5,34.0,true,List()),64.68428007509473,65.79063112125667,259.84347134654087)
(PredictData(2004102132,20090412,6111200,60.0,10,12.9,3.975,69.2,35.1,true,List()),62.70423651811482,41.568998126536165,229.68170768088063)
(PredictData(2003102587,20090412,6111200,72.0,5,13.6,4.15,68.5,33.5,true,List()),63.34943214566364,61.52561580658027,251.57391224357121)
(PredictData(2003110020,20090412,6111200,72.0,6,16.8,4.95,68.5,33.8,true,List()),64.29650321541392,64.91453936149136,257.80404900773317)
(PredictData(2005105973,20090412,6111200,48.0,12,23.5,6.625,69.7,34.9,true,List()),65.76445019243788,66.49109168286057,263.78444226017416)
(PredictData(2001109176,20090412,6111200,96.0,13,89.3,23.075,71.6,36.3,true,List()),NaN,NaN,NaN)
(PredictData(2003102214,20090412,6111200,72.0,3,90.2,23.3,68.5,34.2,true,List()),59.80491968761839,64.8738057503075,244.28856481316265)
(PredictData(2002107453,20090412,6111200,84.0,11,227.9,57.725,69.4,34.5,true,List()),NaN,NaN,NaN)

0906030710
(PredictData(2005102373,20090418,6001800,48.0,7,3.0,1.5,113.0,40.4,true,List()),60.91897478647387,56.561843687282796,239.31876804670438)
(PredictData(2005104738,20090418,6001800,48.0,2,3.9,1.725,112.0,38.6,true,List()),62.081532764358286,63.790550664601085,250.03514895767594)
(PredictData(2005110043,20090418,6001800,48.0,1,5.1,2.025,111.9,38.6,true,List()),65.92596627326553,64.05413886160603,261.8320376814026)
(PredictData(2003106526,20090418,6001800,72.0,5,5.7,2.175,112.8,39.7,true,List()),67.34688093639315,62.27006345829311,264.31070626747254)
(PredictData(2005102446,20090418,6001800,48.0,16,13.7,4.175,114.4,40.8,true,List()),NaN,NaN,NaN)
(PredictData(2004101615,20090418,6001800,60.0,3,22.8,6.45,112.1,38.4,true,List()),68.04892735933109,67.48164883371797,271.62843091171123)
(PredictData(2003100199,20090418,6001800,72.0,4,26.9,7.475,112.8,39.3,true,List()),64.97872189540946,63.790550664601085,258.72671635082946)
(PredictData(2004100978,20090418,6001800,60.0,10,29.1,8.025,113.7,40.9,true,List()),58.98892772457008,55.45452996876786,232.42131314247808)
(PredictData(2004106857,20090418,6001800,60.0,14,35.1,9.525,113.9,40.7,true,List()),NaN,NaN,NaN)
(PredictData(2005105541,20090418,6001800,48.0,15,38.9,10.475,114.3,41.6,true,List()),57.002432116930834,64.66152150985374,235.66881786064624)
(PredictData(2003104859,20090418,6001800,72.0,8,58.3,15.325,113.1,39.5,true,List()),69.53536865946856,64.03328931379106,272.63939529219675)
(PredictData(2002110080,20090418,6001800,84.0,9,68.3,17.825,113.5,39.0,true,List()),62.432555975827256,64.66152150985374,251.9591894373355)
(PredictData(2003103755,20090418,6001800,72.0,11,103.5,26.625,113.8,40.0,true,List()),63.192282934016816,66.97306199801308,256.5499108000635)
(PredictData(2003100839,20090418,6001800,72.0,13,115.5,29.625,113.8,41.0,true,List()),NaN,NaN,NaN)
(PredictData(2003100053,20090418,6001800,72.0,6,149.0,38.0,113.0,38.8,true,List()),59.753174126287675,61.21379598339047,240.4733183622535)
(PredictData(2002103409,20090418,6001800,84.0,12,170.5,43.375,113.8,39.5,true,List()),62.234588650049645,61.15965638051864,247.86342233066756)

0909020810
(PredictData(2005102441,20090419,9011200,48.0,3,4.3,1.825,68.7,34.3,true,List()),57.26005088151877,64.8738057503075,236.65395839486382)
(PredictData(2005106172,20090419,9011200,48.0,4,4.8,1.95,68.8,34.3,true,List()),67.49696457654878,68.8781628882726,271.36905661791894)
(PredictData(2004106348,20090419,9011200,60.0,1,6.0,2.25,68.7,34.0,true,List()),63.90575912874928,68.62223105306782,260.33950843931564)
(PredictData(2004102205,20090419,9011200,60.0,11,8.1,2.775,69.1,34.1,true,List()),64.21577136297071,66.18025640176675,258.8275704906789)
(PredictData(2005102155,20090419,9011200,48.0,7,10.5,3.375,68.9,33.7,true,List()),63.25283247269775,64.8738057503075,254.63230316840074)
(PredictData(2002109448,20090419,9011200,84.0,13,12.0,3.75,69.2,33.8,true,List()),66.04214327665304,68.3820562422858,266.5084860722449)
(PredictData(2002103847,20090419,9011200,84.0,5,13.9,4.225,68.8,34.4,true,List()),67.19485735096457,63.471203815069515,265.05577586796323)
(PredictData(2004100609,20090419,9011200,60.0,15,20.3,5.825,69.2,33.4,true,List()),58.895447484976174,55.76544455247629,232.45178700740482)
(PredictData(2002102727,20090419,9011200,84.0,2,20.9,5.975,68.7,34.1,true,List()),66.09062232582176,68.96547860901993,267.23734558648516)
(PredictData(2004101706,20090419,9011200,60.0,10,30.6,8.4,69.1,34.1,true,List()),66.79379345118531,68.8781628882726,269.2595432418285)
(PredictData(2003107389,20090419,9011200,72.0,13,31.2,8.55,69.2,34.4,true,List()),63.19363107944806,68.62223105306782,258.203124291412)
(PredictData(2005102351,20090419,9011200,48.0,8,35.3,9.575,69.0,34.5,true,List()),58.69157032029951,61.50681403487572,237.58152499577426)
(PredictData(2004107061,20090419,9011200,60.0,6,43.4,11.6,68.9,34.6,true,List()),62.193193016686536,65.79063112125667,252.37021017131627)
(PredictData(2004101219,20090419,9011200,60.0,12,43.5,11.625,69.1,34.0,true,List()),62.49876198510421,64.4190131427663,251.91529909807895)
(PredictData(2003100463,20090419,9011200,72.0,16,46.5,12.375,69.6,34.3,true,List()),64.00403856701323,64.02755091830656,256.03966661934624)
(PredictData(2003106870,20090419,9011200,72.0,9,49.0,13.0,69.0,33.5,true,List()),56.85937446636035,54.86315916762578,225.44128256670683)

0906030809
(PredictData(2004106527,20090419,6012000,60.0,2,2.2,1.3,121.8,34.0,true,List()),56.003146495515665,58.45463416470989,226.46407365125688)
(PredictData(2005100831,20090419,6012000,48.0,5,5.0,2.0,122.2,34.3,true,List()),61.776817189644994,62.11764149831777,247.44809306725276)
(PredictData(2003101632,20090419,6012000,72.0,10,6.7,2.425,122.5,35.0,true,List()),66.06826900561867,65.03643980248326,263.24124681933927)
(PredictData(2005103042,20090419,6012000,48.0,3,10.3,3.325,122.1,34.9,true,List()),55.20573814222433,59.778934604267135,225.3961490309401)
(PredictData(2003100663,20090419,6012000,72.0,4,13.6,4.15,122.1,34.5,true,List()),59.84660990134537,62.99166477803525,242.53149448207134)
(PredictData(2005103544,20090419,6012000,48.0,7,14.5,4.375,122.4,34.8,true,List()),58.686242596127,60.373823927845365,236.43255171622638)
(PredictData(2004100823,20090419,6012000,60.0,1,16.6,4.9,121.7,34.7,true,List()),62.189222239225636,63.02970789761362,249.5973746152905)
(PredictData(2005105387,20090419,6012000,48.0,6,25.3,7.075,122.3,35.2,true,List()),58.64140900744874,61.52557432413284,237.44980134647906)
(PredictData(2005106073,20090419,6012000,48.0,14,27.2,7.55,123.9,36.0,true,List()),55.442924589450115,60.38292450297984,226.7116982713302)
(PredictData(2003103791,20090419,6012000,72.0,8,34.8,9.45,122.4,34.3,true,List()),60.30085328292949,68.21980004596561,249.12235989475408)
