(PredictData(2004110051,20110105,101800,10,22.0,5.2,84.0,true,List()),1619.993536793196,112,4)
(PredictData(2007110091,20110105,101800,1,5.0,1.8,48.0,true,List()),1590.7393741405508,95,5)
(PredictData(2003100996,20110105,101800,13,137.0,28.2,96.0,true,List()),1518.7786219789245,34,6)
(PredictData(2007102139,20110105,101800,3,2.0,1.2,48.0,true,List()),1500.0,0,7)
(PredictData(2006100482,20110105,101800,5,36.0,8.0,60.0,true,List()),1494.9365485843564,79,8)
(PredictData(2007101197,20110105,101800,2,17.0,4.2,48.0,true,List()),1447.9503786455477,6,9)
(PredictData(2006105845,20110105,101800,14,79.0,16.6,60.0,true,List()),1436.8542329016038,3,10)
(PredictData(2006104040,20110105,101800,7,198.0,40.4,60.0,true,List()),1403.9611809818332,51,11)
(PredictData(2006104352,20110105,101800,9,8.0,2.4,60.0,true,List()),1391.3357354626899,101,12)
(PredictData(2006100867,20110105,101800,11,13.0,3.4,60.0,true,List()),1325.0842477519475,6,13)
(PredictData(2007103832,20110105,101800,12,144.0,29.6,48.0,true,List()),1288.9923385968173,12,14)

(PredictData(2007100152,20110115,101400,4,17.0,4.2,48.0,true,List()),2178.3843207897,57,0)
(PredictData(2007105969,20110115,101400,1,11.0,3.0,48.0,true,List()),2065.00461086774,44,1)
(PredictData(2006105480,20110115,101400,7,2.0,1.2,60.0,true,List()),2036.94107238147,34,2)
(PredictData(2007105741,20110115,101400,2,5.0,1.8,48.0,true,List()),2006.0422715662407,14,3)
(PredictData(2006105053,20110115,101400,3,19.0,4.6,60.0,true,List()),1810.4812103301106,84,4)
(PredictData(2007101593,20110115,101400,13,27.0,6.2,48.0,true,List()),1591.6246993180978,27,5)
(PredictData(2007103477,20110115,101400,6,24.0,5.6,48.0,true,List()),1500.0,0,6)
(PredictData(2007106698,20110115,101400,8,14.0,3.6,48.0,true,List()),1500.0,0,7)
(PredictData(2007104497,20110115,101400,15,5.0,1.8,48.0,true,List()),1500.0,0,8)
(PredictData(2007103258,20110115,101400,11,36.0,8.0,48.0,true,List()),1500.0,0,9)
(PredictData(2007102657,20110115,101400,14,119.0,24.6,48.0,true,List()),1500.0,0,10)
(PredictData(2007101659,20110115,101400,9,34.0,7.6,48.0,true,List()),1500.0,0,11)
(PredictData(2007106496,20110115,101400,10,67.0,14.2,48.0,true,List()),1500.0,0,12)
(PredictData(2006102783,20110115,101400,12,11.0,3.0,60.0,true,List()),1500.0,0,13)
(PredictData(2007102663,20110115,101400,16,277.0,56.2,48.0,true,List()),1500.0,0,14)
(PredictData(2006104317,20110115,101400,5,34.0,7.6,60.0,true,List()),1343.1912617506582,9,15)

(PredictData(2005105314,20110115,101200,12,30.0,6.8,72.0,true,List()),2462.595219052786,90,0)
(PredictData(2007109332,20110115,101200,2,2.0,1.2,48.0,true,List()),2417.3291455082554,89,1)
(PredictData(2007102719,20110115,101200,1,5.0,1.8,48.0,true,List()),2270.9733736260087,111,2)
(PredictData(2006105613,20110115,101200,4,26.0,6.0,60.0,true,List()),2231.0225011693406,179,3)
(PredictData(2006102828,20110115,101200,11,24.0,5.6,60.0,true,List()),2227.778388897223,76,4)
(PredictData(2007103916,20110115,101200,3,4.0,1.6,48.0,true,List()),2203.266011166482,14,5)
(PredictData(2006101373,20110115,101200,13,31.0,7.0,60.0,true,List()),2165.2616022913717,140,6)
(PredictData(2006102204,20110115,101200,16,48.0,10.4,60.0,true,List()),2078.076042661581,46,7)
(PredictData(2006105366,20110115,101200,10,29.0,6.6,60.0,true,List()),2043.8373785301803,262,8)
(PredictData(2006100751,20110115,101200,8,196.0,40.0,60.0,true,List()),2032.433558246276,44,9)
(PredictData(2007105772,20110115,101200,7,255.0,51.8,48.0,true,List()),1976.950119161504,41,10)
(PredictData(2007103405,20110115,101200,5,6.0,2.0,48.0,true,List()),1914.8749992904466,31,11)
(PredictData(2005103831,20110115,101200,9,220.0,44.8,72.0,true,List()),1841.5757465499787,137,12)
(PredictData(2006100962,20110115,101200,15,129.0,26.6,60.0,true,List()),1799.341606286411,77,13)
(PredictData(2004109030,20110115,101200,6,38.0,8.4,84.0,true,List()),1768.211038134471,187,14)
(PredictData(2005105273,20110115,101200,14,170.0,34.8,72.0,true,List()),1600.1181645217966,128,15)

(PredictData(2005106519,20110116,111200,9,34.0,7.6,72.0,true,List()),2351.286262334833,180,0)
(PredictData(2007102983,20110116,111200,12,15.0,3.8,48.0,true,List()),2260.466697802356,72,1)
(PredictData(2007104013,20110116,111200,14,123.0,25.4,48.0,true,List()),2210.753587957274,51,2)
(PredictData(2005104786,20110116,111200,13,6.0,2.0,72.0,true,List()),2158.819628568614,201,3)
(PredictData(2007101401,20110116,111200,11,19.0,4.6,48.0,true,List()),2123.4092069920375,90,4)
(PredictData(2007109146,20110116,111200,5,33.0,7.4,48.0,true,List()),2096.4789084314484,46,5)
(PredictData(2006102150,20110116,111200,1,8.0,2.4,60.0,true,List()),2063.789774806912,108,6)
(PredictData(2007103108,20110116,111200,2,1.0,1.0,48.0,true,List()),2056.916340176169,50,7)
(PredictData(2006102092,20110116,111200,6,8.0,2.4,60.0,true,List()),2054.4715046972037,93,8)
(PredictData(2004100645,20110116,111200,7,52.0,11.2,84.0,true,List()),1968.5104426374828,48,9)
(PredictData(2005100402,20110116,111200,3,51.0,11.0,72.0,true,List()),1894.1327083638275,65,10)
(PredictData(2007106103,20110116,111200,4,155.0,31.8,48.0,true,List()),1892.4809464555465,60,11)
(PredictData(2007100859,20110116,111200,15,46.0,10.0,48.0,true,List()),1806.5356253649372,72,12)
(PredictData(2006102912,20110116,111200,16,226.0,46.0,60.0,true,List()),1789.4667378708366,63,13)
(PredictData(2006102663,20110116,111200,10,158.0,32.4,60.0,true,List()),1746.0233561551502,91,14)
(PredictData(2005105119,20110116,111200,8,47.0,10.2,72.0,true,List()),1649.212468975084,141,15)

(PredictData(2004103133,20110122,101400,10,33.0,7.4,84.0,true,List()),2506.274013127883,78,0)
(PredictData(2001100686,20110122,101400,6,23.0,5.4,0.0,true,List()),2456.7829897810434,125,1)
(PredictData(2004100717,20110122,101400,7,18.0,4.4,84.0,true,List()),2398.810395995222,60,2)
(PredictData(2004100543,20110122,101400,2,3.0,1.4,84.0,true,List()),2384.313251767086,67,3)
(PredictData(2005100664,20110122,101400,8,11.0,3.0,72.0,true,List()),2292.901473222461,148,4)
(PredictData(2006101434,20110122,101400,3,2.0,1.2,60.0,true,List()),2202.9868954181147,117,5)
(PredictData(2003107326,20110122,101400,12,129.0,26.6,96.0,true,List()),2075.7050590278786,120,6)
(PredictData(2005105386,20110122,101400,5,65.0,13.8,72.0,true,List()),2068.989148787293,141,7)
(PredictData(2005105847,20110122,101400,9,81.0,17.0,72.0,true,List()),2064.245906690468,116,8)
(PredictData(2005102989,20110122,101400,4,14.0,3.6,72.0,true,List()),2058.318439090913,145,9)
(PredictData(2004101879,20110122,101400,11,10.0,2.8,84.0,true,List()),1934.930840465548,62,10)
(PredictData(2006100497,20110122,101400,1,5.0,1.8,60.0,true,List()),1911.8639888903524,35,11)
(PredictData(2005106346,20110122,101400,13,57.0,12.2,72.0,true,List()),1792.2274579000139,126,12)
(PredictData(2002103800,20110122,101400,14,295.0,59.8,108.0,true,List()),1751.8030667204953,62,13)

(PredictData(2008105970,20110123,111800,12,30.0,6.8,36.0,true,List()),2000.6667421956572,32,0)
(PredictData(2008104514,20110123,111800,2,9.0,2.6,36.0,true,List()),1908.0,17,1)
(PredictData(2008100579,20110123,111800,3,8.0,2.4,36.0,true,List()),1860.0,15,2)
(PredictData(2008105777,20110123,111800,7,14.0,3.6,36.0,true,List()),1774.9634917216429,18,3)
(PredictData(2008102118,20110123,111800,4,6.0,2.0,36.0,true,List()),1626.7294666301273,15,4)
(PredictData(2008101159,20110123,111800,8,20.0,4.8,36.0,true,List()),1500.0,0,5)
(PredictData(2008100384,20110123,111800,10,97.0,20.2,36.0,true,List()),1500.0,0,6)
(PredictData(2008102811,20110123,111800,5,2.0,1.2,36.0,true,List()),1500.0,0,7)
(PredictData(2008100196,20110123,111800,1,5.0,1.8,36.0,true,List()),1500.0,0,8)
(PredictData(2008102909,20110123,111800,6,20.0,4.8,36.0,true,List()),1497.4175358353968,16,9)
(PredictData(2008105363,20110123,111800,9,21.0,5.0,36.0,true,List()),1484.8107903762789,3,10)
(PredictData(2008106545,20110123,111800,11,17.0,4.2,36.0,true,List()),1425.7427204485346,3,11)
(PredictData(2008103631,20110123,111800,13,53.0,11.4,36.0,true,List()),1404.0,3,12)

(PredictData(2007101122,20110212,112000,5,21.0,5.0,48.0,false,List()),2386.7965927298696,77,0)
(PredictData(2006103147,20110212,112000,11,7.0,2.2,60.0,false,List()),2328.8155923452546,104,1)
(PredictData(2007102929,20110212,112000,1,2.0,1.2,48.0,false,List()),2143.527386082608,40,2)
(PredictData(2006101303,20110212,112000,10,29.0,6.6,60.0,false,List()),2137.4797043947074,173,3)
(PredictData(2007102775,20110212,112000,2,7.0,2.2,48.0,false,List()),2128.7142783991967,68,4)
(PredictData(2007110048,20110212,112000,6,26.0,6.0,48.0,false,List()),2114.1555929637993,62,5)
(PredictData(2004102198,20110212,112000,8,141.0,29.0,84.0,false,List()),2081.5557527809765,134,6)
(PredictData(2007102642,20110212,112000,3,9.0,2.6,48.0,false,List()),2037.3317665207505,36,7)
(PredictData(2007102833,20110212,112000,4,5.0,1.8,48.0,false,List()),2033.1258255300743,82,8)
(PredictData(2007101582,20110212,112000,9,61.0,13.0,48.0,false,List()),2012.1521046802075,83,9)
(PredictData(2007102660,20110212,112000,12,50.0,10.8,48.0,false,List()),1992.0559975656015,40,10)
(PredictData(2006100541,20110212,112000,13,51.0,11.0,60.0,false,List()),1873.4518460743845,72,11)
(PredictData(2006103153,20110212,112000,7,111.0,23.0,60.0,false,List()),1808.2149448419873,97,12)
(PredictData(2002101176,20110212,112000,14,391.0,79.0,108.0,false,List()),1382.3242958444996,88,13)

(PredictData(2006100522,20110219,101600,14,91.0,19.0,60.0,false,List()),2194.0675316133884,58,0)
(PredictData(2006103321,20110219,101600,3,8.0,2.4,60.0,false,List()),2018.0955648003091,21,1)
(PredictData(2007103596,20110219,101600,1,31.0,7.0,48.0,false,List()),2001.1354816475996,14,2)
(PredictData(2007103790,20110219,101600,7,2.0,1.2,48.0,false,List()),1993.086885236211,41,3)
(PredictData(2007102772,20110219,101600,5,9.0,2.6,48.0,false,List()),1946.8314685826685,18,4)
(PredictData(2007102232,20110219,101600,6,8.0,2.4,48.0,false,List()),1928.6267535503323,32,5)
(PredictData(2007101665,20110219,101600,16,134.0,27.6,48.0,false,List()),1831.9868238704053,18,6)
(PredictData(2007110098,20110219,101600,10,85.0,17.8,48.0,false,List()),1753.8961109047016,10,7)
(PredictData(2007106358,20110219,101600,9,20.0,4.8,48.0,false,List()),1739.9946359789028,52,8)
(PredictData(2007106343,20110219,101600,13,198.0,40.4,48.0,false,List()),1500.0,0,9)
(PredictData(2006104516,20110219,101600,4,12.0,3.2,60.0,false,List()),1500.0,0,10)
(PredictData(2007105557,20110219,101600,12,4.0,1.6,48.0,false,List()),1500.0,0,11)
(PredictData(2006103198,20110219,101600,2,34.0,7.6,60.0,false,List()),1500.0,0,12)
(PredictData(2007101702,20110219,101600,8,54.0,11.6,48.0,false,List()),1404.0,3,13)
(PredictData(2007110108,20110219,101600,15,12.0,3.2,48.0,false,List()),1368.1209858299012,6,14)
(PredictData(2007105881,20110219,101600,11,167.0,34.2,48.0,false,List()),1236.012174373258,18,15)

(PredictData(2007102316,20110220,101200,10,34.0,7.6,48.0,false,List()),2401.5725840196787,55,0)
(PredictData(2006110049,20110220,101200,13,9.0,2.6,60.0,false,List()),2396.458398730767,111,1)
(PredictData(2007103165,20110220,101200,2,3.0,1.4,48.0,false,List()),2298.832044969537,66,2)
(PredictData(2006102264,20110220,101200,3,6.0,2.0,60.0,false,List()),2292.1429735573793,285,3)
(PredictData(2006101071,20110220,101200,8,20.0,4.8,60.0,false,List()),2206.2746495888146,139,4)
(PredictData(2006100708,20110220,101200,1,4.0,1.6,60.0,false,List()),2175.7468491494565,33,5)
(PredictData(2007101755,20110220,101200,6,87.0,18.2,48.0,false,List()),2033.5287820150652,89,6)
(PredictData(2005100910,20110220,101200,4,17.0,4.2,72.0,false,List()),1992.081634015264,151,7)
(PredictData(2007102754,20110220,101200,15,26.0,6.0,48.0,false,List()),1952.535188672364,21,8)
(PredictData(2005106003,20110220,101200,5,14.0,3.6,72.0,false,List()),1894.340264267018,269,9)
(PredictData(2007103405,20110220,101200,7,11.0,3.0,48.0,false,List()),1893.988895725635,34,10)
(PredictData(2006106745,20110220,101200,11,15.0,3.8,60.0,false,List()),1883.4640186981574,94,11)
(PredictData(2005102020,20110220,101200,12,38.0,8.4,72.0,false,List()),1821.6681023759552,148,12)
(PredictData(2005105159,20110220,101200,9,190.0,38.8,72.0,false,List()),1702.6201786382665,137,13)
(PredictData(2004110017,20110220,101200,14,46.0,10.0,84.0,false,List()),1637.3157313780657,105,14)
(PredictData(2007109095,20110220,101200,16,176.0,36.0,48.0,false,List()),1514.2423741835398,33,15)

(PredictData(2006100106,20110220,101600,14,5.0,1.8,60.0,true,List()),3121.188513527731,192,0)
(PredictData(2006103226,20110220,101600,4,7.0,2.2,60.0,true,List()),3061.4662470450817,154,1)
(PredictData(2003103746,20110220,101600,11,124.0,25.6,96.0,true,List()),2826.756751381128,111,2)
(PredictData(2005102102,20110220,101600,12,24.0,5.6,72.0,true,List()),2756.2625886605842,55,3)
(PredictData(2007100567,20110220,101600,3,7.0,2.2,48.0,true,List()),2445.298575027105,43,4)
(PredictData(2006106156,20110220,101600,8,10.0,2.8,60.0,true,List()),2265.490186828207,51,5)
(PredictData(2004110019,20110220,101600,10,235.0,47.8,84.0,true,List()),2262.1895670924246,117,6)
(PredictData(2005103778,20110220,101600,5,13.0,3.4,72.0,true,List()),2203.9838327084613,47,7)
(PredictData(2005100564,20110220,101600,6,150.0,30.8,72.0,true,List()),2064.4361814605554,39,8)
(PredictData(2006105514,20110220,101600,15,149.0,30.6,60.0,true,List()),1959.3702222014062,12,9)
(PredictData(2007110012,20110220,101600,16,27.0,6.2,48.0,true,List()),1828.5645136436406,29,10)
(PredictData(2005103381,20110220,101600,9,38.0,8.4,72.0,true,List()),1500.0,0,11)
(PredictData(2004110096,20110220,101600,7,60.0,12.8,84.0,true,List()),1500.0,0,12)
(PredictData(2004106867,20110220,101600,2,5.0,1.8,84.0,true,List()),1500.0,0,13)
(PredictData(2005106060,20110220,101600,13,64.0,13.6,72.0,true,List()),1491.0745076747037,3,14)
(PredictData(2006104736,20110220,101600,1,3.0,1.4,60.0,true,List()),1465.9480071189555,3,15)

(PredictData(2008105597,20110227,111800,8,17.0,4.2,36.0,true,List()),1922.7862197981049,34,0)
(PredictData(2008103547,20110227,111800,10,13.0,3.4,36.0,true,List()),1716.0,13,1)
(PredictData(2008104057,20110227,111800,2,4.0,1.6,36.0,true,List()),1692.0,12,2)
(PredictData(2008102486,20110227,111800,11,292.0,59.2,36.0,true,List()),1500.0,0,3)
(PredictData(2008103247,20110227,111800,9,21.0,5.0,36.0,true,List()),1500.0,0,4)
(PredictData(2008105763,20110227,111800,3,12.0,3.2,36.0,true,List()),1500.0,0,5)
(PredictData(2008101362,20110227,111800,15,767.0,154.2,36.0,true,List()),1500.0,0,6)
(PredictData(2008103301,20110227,111800,4,2.0,1.2,36.0,true,List()),1500.0,0,7)
(PredictData(2008101763,20110227,111800,14,668.0,134.4,36.0,true,List()),1428.0,3,8)
(PredictData(2008102707,20110227,111800,7,12.0,3.2,36.0,true,List()),1428.0,3,9)
(PredictData(2008104880,20110227,111800,16,629.0,126.6,36.0,true,List()),1414.9842194922737,3,10)
(PredictData(2008103874,20110227,111800,5,13.0,3.4,36.0,true,List()),1413.0491981306523,3,11)
(PredictData(2008104817,20110227,111800,12,58.0,12.4,36.0,true,List()),1392.8740630719337,3,12)
(PredictData(2008103192,20110227,111800,1,4.0,1.6,36.0,true,List()),1382.3740876252498,9,13)
(PredictData(2008103291,20110227,111800,6,51.0,11.0,36.0,true,List()),1378.5502557015327,6,14)
(PredictData(2008100415,20110227,111800,13,486.0,98.0,36.0,true,List()),1278.8434876384629,9,15)

(PredictData(2006101093,20110305,111600,6,11.0,3.0,60.0,true,List()),2470.8351856255567,176,0)
(PredictData(2007102861,20110305,111600,9,7.0,2.2,48.0,true,List()),2289.5220705449406,20,1)
(PredictData(2005103157,20110305,111600,2,4.0,1.6,72.0,true,List()),2281.933082939483,65,2)
(PredictData(2007102058,20110305,111600,4,6.0,2.0,48.0,true,List()),2244.177060213354,135,3)
(PredictData(2005101190,20110305,111600,3,14.0,3.6,72.0,true,List()),2223.858216287479,91,4)
(PredictData(2007104998,20110305,111600,5,4.0,1.6,48.0,true,List()),2151.3171753460347,96,5)
(PredictData(2005110136,20110305,111600,12,7.0,2.2,72.0,true,List()),2056.868704065706,93,6)
(PredictData(2006106319,20110305,111600,1,5.0,1.8,60.0,true,List()),2010.2095805678346,126,7)
(PredictData(2004105676,20110305,111600,7,49.0,10.6,84.0,true,List()),1978.2835068248876,216,8)
(PredictData(2003106757,20110305,111600,13,133.0,27.4,96.0,true,List()),1869.1045468098625,24,9)
(PredictData(2004106590,20110305,111600,10,105.0,21.8,84.0,true,List()),1633.4500014014588,83,10)
(PredictData(2004105612,20110305,111600,11,114.0,23.6,84.0,true,List()),1610.826388390833,27,11)
(PredictData(2003110087,20110305,111600,8,90.0,18.8,96.0,true,List()),1396.0553728396194,97,12)

(PredictData(2007103095,20110306,101700,13,10.0,2.8,48.0,false,List()),1952.9050086437028,48,0)
(PredictData(2006103053,20110306,101700,1,4.0,1.6,60.0,false,List()),1822.638928976048,11,1)
(PredictData(2007105580,20110306,101700,2,4.0,1.6,48.0,false,List()),1779.506754073121,67,2)
(PredictData(2007109164,20110306,101700,3,5.0,1.8,48.0,false,List()),1629.1581610242972,98,3)
(PredictData(2007106375,20110306,101700,7,92.0,19.2,48.0,false,List()),1518.9639568194934,34,4)
(PredictData(2005106266,20110306,101700,6,15.0,3.8,72.0,false,List()),1500.148222322854,155,5)
(PredictData(2006101813,20110306,101700,10,228.0,46.4,60.0,false,List()),1500.0,0,6)
(PredictData(2007106204,20110306,101700,9,16.0,4.0,48.0,false,List()),1500.0,0,7)
(PredictData(2006106457,20110306,101700,14,269.0,54.6,60.0,false,List()),1424.665278765006,3,8)
(PredictData(2007104302,20110306,101700,8,4.0,1.6,48.0,false,List()),1413.5196260855132,3,9)
(PredictData(2006102691,20110306,101700,12,150.0,30.8,60.0,false,List()),1267.0021613246913,18,10)
(PredictData(2005102196,20110306,101700,5,20.0,4.8,72.0,false,List()),1250.05298235661,67,11)
(PredictData(2006106016,20110306,101700,4,16.0,4.0,60.0,false,List()),1231.0678053450722,21,12)
(PredictData(2006103588,20110306,101700,15,225.0,45.8,60.0,false,List()),1224.8075087970155,15,13)
(PredictData(2002100451,20110306,101700,11,90.0,18.8,108.0,false,List()),1174.376561087025,56,14)

(PredictData(2007101834,20110326,101700,5,7.0,2.2,48.0,false,List()),2031.7347922569465,147,0)
(PredictData(2005104702,20110326,101700,3,2.0,1.2,72.0,false,List()),1903.6357774629591,52,1)
(PredictData(2006105977,20110326,101700,7,61.0,13.0,60.0,false,List()),1648.9300022348477,30,2)
(PredictData(2007106278,20110326,101700,2,8.0,2.4,48.0,false,List()),1580.6441924695994,28,3)
(PredictData(2007101906,20110326,101700,13,20.0,4.8,48.0,false,List()),1500.0,0,4)
(PredictData(2005107004,20110326,101700,14,188.0,38.4,72.0,false,List()),1500.0,0,5)
(PredictData(2007104213,20110326,101700,9,5.0,1.8,48.0,false,List()),1500.0,0,6)
(PredictData(2006104326,20110326,101700,16,401.0,81.0,60.0,false,List()),1500.0,0,7)
(PredictData(2005106266,20110326,101700,6,15.0,3.8,72.0,false,List()),1460.1866431382837,158,8)
(PredictData(2006102142,20110326,101700,4,189.0,38.6,60.0,false,List()),1439.864079007379,3,9)
(PredictData(2006100779,20110326,101700,8,454.0,91.6,60.0,false,List()),1413.445514767048,6,10)
(PredictData(2005106991,20110326,101700,11,430.0,86.8,72.0,false,List()),1391.3405162056326,6,11)
(PredictData(2007106156,20110326,101700,1,5.0,1.8,48.0,false,List()),1339.6954466480756,12,12)
(PredictData(2006103472,20110326,101700,12,287.0,58.2,60.0,false,List()),1318.6880539384822,12,13)
(PredictData(2006100157,20110326,101700,15,63.0,13.4,60.0,false,List()),1275.747189922912,9,14)
(PredictData(2007102460,20110326,101700,10,114.0,23.6,48.0,false,List()),1243.107246672153,46,15)

(PredictData(2007102432,20110327,102400,3,6.0,2.0,48.0,false,List()),2077.8408778646753,53,0)
(PredictData(2007109172,20110327,102400,2,4.0,1.6,48.0,false,List()),1959.5763056704313,65,1)
(PredictData(2006106478,20110327,102400,4,11.0,3.0,60.0,false,List()),1764.9913709494203,128,2)
(PredictData(2007110098,20110327,102400,9,47.0,10.2,48.0,false,List()),1664.5693313616898,19,3)
(PredictData(2007105120,20110327,102400,12,6.0,2.0,48.0,false,List()),1630.832121543716,78,4)
(PredictData(2007105427,20110327,102400,1,6.0,2.0,48.0,false,List()),1577.4714456687648,27,5)
(PredictData(2006105555,20110327,102400,15,86.0,18.0,60.0,false,List()),1500.0,0,6)
(PredictData(2005102668,20110327,102400,6,12.0,3.2,72.0,false,List()),1494.7548704534686,49,7)
(PredictData(2007102881,20110327,102400,8,47.0,10.2,48.0,false,List()),1481.014228871302,57,8)
(PredictData(2007102738,20110327,102400,10,19.0,4.6,48.0,false,List()),1442.8010931172405,3,9)
(PredictData(2007100820,20110327,102400,14,84.0,17.6,48.0,false,List()),1433.7768760699578,6,10)
(PredictData(2007104571,20110327,102400,7,39.0,8.6,48.0,false,List()),1425.0652040719333,3,11)
(PredictData(2007106222,20110327,102400,11,7.0,2.2,48.0,false,List()),1404.179738609014,3,12)
(PredictData(2005110134,20110327,102400,13,33.0,7.4,72.0,false,List()),1392.3328330265845,6,13)
(PredictData(2007102687,20110327,102400,5,13.0,3.4,48.0,false,List()),1392.144992059427,9,14)

(PredictData(2004102906,20110403,111800,13,75.0,15.8,84.0,true,List()),2305.9358681540857,77,0)
(PredictData(2007104804,20110403,111800,4,3.0,1.4,48.0,true,List()),2220.464242044797,120,1)
(PredictData(2004103461,20110403,111800,9,59.0,12.6,84.0,true,List()),2109.525989998392,125,2)
(PredictData(2003104334,20110403,111800,17,77.0,16.2,96.0,true,List()),2045.057710419571,39,3)
(PredictData(2006102934,20110403,111800,1,4.0,1.6,60.0,true,List()),2033.6166872123056,21,4)
(PredictData(2004105617,20110403,111800,3,73.0,15.4,84.0,true,List()),2023.6091902114322,133,5)
(PredictData(2005105331,20110403,111800,5,13.0,3.4,72.0,true,List()),2012.5827971831966,100,6)
(PredictData(2004105306,20110403,111800,16,50.0,10.8,84.0,true,List()),1948.7896873388916,60,7)
(PredictData(2006103218,20110403,111800,6,13.0,3.4,60.0,true,List()),1948.3981501398175,104,8)
(PredictData(2004103104,20110403,111800,11,83.0,17.4,84.0,true,List()),1886.2223211776534,35,9)
(PredictData(2006103035,20110403,111800,7,27.0,6.2,60.0,true,List()),1845.2178168462867,78,10)
(PredictData(2007102861,20110403,111800,10,8.0,2.4,48.0,true,List()),1809.1982284726241,23,11)
(PredictData(2007105508,20110403,111800,15,8.0,2.4,48.0,true,List()),1754.5732972348342,20,12)
(PredictData(2004103152,20110403,111800,18,150.0,30.8,84.0,true,List()),1739.7627201338717,92,13)
(PredictData(2005103157,20110403,111800,2,5.0,1.8,72.0,true,List()),1736.7259934695796,77,14)
(PredictData(2005102698,20110403,111800,8,51.0,11.0,72.0,true,List()),1575.120930435339,132,15)
(PredictData(2005102199,20110403,111800,14,65.0,13.8,72.0,true,List()),1570.6908308334434,106,16)
(PredictData(2006103402,20110403,111800,12,214.0,43.6,60.0,true,List()),1277.7500432249572,12,17)

(PredictData(2007106537,20110410,112200,2,6.0,2.0,48.0,true,List()),2396.9871903026738,104,0)
(PredictData(2006104118,20110410,112200,1,3.0,1.4,60.0,true,List()),2244.88876552692,101,1)
(PredictData(2007102779,20110410,112200,12,4.0,1.6,48.0,true,List()),2128.9712364865054,74,2)
(PredictData(2006103023,20110410,112200,7,4.0,1.6,60.0,true,List()),2105.7779884953197,110,3)
(PredictData(2006103643,20110410,112200,17,50.0,10.8,60.0,true,List()),1993.324220150866,80,4)
(PredictData(2006101507,20110410,112200,4,16.0,4.0,60.0,true,List()),1862.7696745241706,217,5)
(PredictData(2006101154,20110410,112200,9,13.0,3.4,60.0,true,List()),1781.8440632251547,84,6)
(PredictData(2005102540,20110410,112200,3,36.0,8.0,72.0,true,List()),1751.2417175397836,58,7)
(PredictData(2005103543,20110410,112200,11,12.0,3.2,72.0,true,List()),1726.2179442118627,98,8)
(PredictData(2005105681,20110410,112200,5,101.0,21.0,72.0,true,List()),1692.6372859385278,109,9)
(PredictData(2005103544,20110410,112200,8,55.0,11.8,72.0,true,List()),1684.725210898552,130,10)
(PredictData(2005106457,20110410,112200,13,152.0,31.2,72.0,true,List()),1684.5000243606407,68,11)
(PredictData(2005106608,20110410,112200,10,29.0,6.6,72.0,true,List()),1666.078274692543,176,12)
(PredictData(2006102582,20110410,112200,6,132.0,27.2,60.0,true,List()),1593.799833823379,137,13)
(PredictData(2007102794,20110410,112200,18,27.0,6.2,48.0,true,List()),1569.077476393967,27,14)
(PredictData(2004101076,20110410,112200,15,227.0,46.2,84.0,true,List()),1428.0,3,15)
(PredictData(2005102335,20110410,112200,16,270.0,54.8,72.0,true,List()),1400.8872997859016,9,16)
(PredictData(2004100862,20110410,112200,14,278.0,56.4,84.0,true,List()),1170.1876219010462,66,17)

(PredictData(2006100570,20110416,101200,11,30.0,6.8,60.0,true,List()),2233.100958452897,48,0)
(PredictData(2007106711,20110416,101200,9,2.0,1.2,48.0,true,List()),2203.376103676814,95,1)
(PredictData(2007106154,20110416,101200,3,5.0,1.8,48.0,true,List()),2094.8272144302937,36,2)
(PredictData(2007101557,20110416,101200,2,6.0,2.0,48.0,true,List()),2020.2828397645992,149,3)
(PredictData(2007101259,20110416,101200,6,15.0,3.8,48.0,true,List()),1975.940740454485,17,4)
(PredictData(2006103184,20110416,101200,16,19.0,4.6,60.0,true,List()),1953.4582635692072,15,5)
(PredictData(2006103267,20110416,101200,12,7.0,2.2,60.0,true,List()),1900.3812109554965,14,6)
(PredictData(2007104931,20110416,101200,13,37.0,8.2,48.0,true,List()),1778.0526623488695,38,7)
(PredictData(2007101324,20110416,101200,5,52.0,11.2,48.0,true,List()),1724.2009074761563,36,8)
(PredictData(2006101220,20110416,101200,7,39.0,8.6,60.0,true,List()),1709.576803907765,38,9)
(PredictData(2006104476,20110416,101200,14,57.0,12.2,60.0,true,List()),1641.4069676908211,89,10)
(PredictData(2006106523,20110416,101200,8,41.0,9.0,60.0,true,List()),1627.9560001010411,86,11)
(PredictData(2006100745,20110416,101200,1,92.0,19.2,60.0,true,List()),1595.9727983447235,32,12)
(PredictData(2007101168,20110416,101200,15,208.0,42.4,48.0,true,List()),1588.4947746190696,26,13)
(PredictData(2007100565,20110416,101200,4,126.0,26.0,48.0,true,List()),1338.8963940561268,9,14)
(PredictData(2006100157,20110416,101200,10,130.0,26.8,60.0,true,List()),1296.7645404946502,136,15)

(PredictData(2007104401,20110417,111200,3,5.0,1.8,48.0,true,List()),2229.530866803822,72,0)
(PredictData(2007104767,20110417,111200,5,3.0,1.4,48.0,true,List()),1971.9467503444744,142,1)
(PredictData(2007106121,20110417,111200,14,15.0,3.8,48.0,true,List()),1966.1047492670973,15,2)
