1006010108
(true,(PredictData(2005106940,20110827,10001700,72.0,11,43.2,0.0,76.85,7,true,4,1470,List()),3.9785834075476125))
(true,(PredictData(2005105159,20110827,10001700,72.0,6,81.6,0.0,73.8,6,true,6,1470,List()),1.0619167408808892))
(false,(PredictData(2007110023,20110827,10001700,48.0,1,1.4,1.1,72.13333333333333,1,true,10,1470,List()),-10.036568107603946))
(false,(PredictData(2007102139,20110827,10001700,48.0,3,7.4,1.5,72.7,3,true,5,1470,List()),0.8538055817822112))
(false,(PredictData(2003100805,20110827,10001700,96.0,4,263.6,0.0,72.78333333333333,9,true,1,1470,List()),-4.809295380331254))
(false,(PredictData(2006102253,20110827,10001700,60.0,7,334.8,0.0,75.66666666666667,10,true,11,1470,List()),-4.809295380331254))
(false,(PredictData(2004104321,20110827,10001700,84.0,9,535.0,0.0,75.25,11,true,9,1470,List()),NaN))

1106040110
(true,(PredictData(2007104627,20110910,6001200,48.0,2,5.5,2.1,59.7,6,true,7,1470,List()),9.450899231271913))
(true,(PredictData(2006101614,20110910,6001200,60.0,9,41.8,0.0,61.266666666666666,6,true,12,1470,List()),3.2228290558333583))
(false,(PredictData(2006101748,20110910,6001200,60.0,1,3.5,1.5,59.266666666666666,1,true,2,1470,List()),2.7902212271698565))
(false,(PredictData(2006103365,20110910,6001200,60.0,5,3.8,0.0,60.71666666666666,9,true,16,1470,List()),-2.65088174545469))
(false,(PredictData(2008100922,20110910,6001200,36.0,3,8.4,2.8,60.333333333333336,2,true,13,1470,List()),-1.1911934891598719))
(false,(PredictData(2007103990,20110910,6001200,48.0,8,9.3,0.0,60.78333333333333,15,true,14,1470,List()),1.6298528710560731))
(false,(PredictData(2005101060,20110910,6001200,72.0,6,14.5,0.0,60.80000000000001,3,true,1,1470,List()),4.420479697079448))
(false,(PredictData(2008104846,20110910,6001200,36.0,11,16.6,0.0,61.300000000000004,10,true,8,1470,List()),-3.599033341681841))
(false,(PredictData(2007102035,20110910,6001200,48.0,7,20.0,0.0,60.48333333333334,13,true,3,1470,List()),-0.9020420613410162))
(false,(PredictData(2005110059,20110910,6001200,72.0,14,36.9,0.0,61.83333333333334,3,true,11,1470,List()),-1.6270665100985866))
(false,(PredictData(2006104441,20110910,6001200,60.0,13,42.2,0.0,61.266666666666666,12,true,9,1470,List()),1.468451801147495))
(false,(PredictData(2005102558,20110910,6001200,72.0,12,72.4,0.0,61.4,8,true,10,1470,List()),-2.2106701074637556))
(false,(PredictData(2006106442,20110910,6001200,60.0,4,72.6,0.0,59.96666666666667,10,true,5,1470,List()),-1.338574452938559))
(false,(PredictData(2007105563,20110910,6001200,48.0,15,96.6,0.0,62.699999999999996,5,true,4,1470,List()),-0.34232243785673216))
(false,(PredictData(2006103053,20110910,6001200,60.0,16,208.2,0.0,63.05000000000001,15,true,15,1470,List()),-11.445677327401805))
(false,(PredictData(2005106362,20110910,6001200,72.0,10,240.5,0.0,60.75,13,true,6,1470,List()),0.4302244878403864))

1106040310
(true,(PredictData(2007101191,20110917,6001800,48.0,7,5.3,0.0,77.06666666666668,4,true,5,1470,List()),11.849425052204168))
(false,(PredictData(2007102726,20110917,6001800,48.0,1,1.8,1.2,75.0,2,true,12,1470,List()),8.38690823810155))
(false,(PredictData(2006103044,20110917,6001800,60.0,2,6.9,1.6,76.05,7,true,8,1470,List()),8.66223066596323))
(false,(PredictData(2007105028,20110917,6001800,48.0,10,9.5,0.0,78.0,10,true,7,1470,List()),5.099430718841177))
(false,(PredictData(2008102552,20110917,6001800,36.0,5,11.3,0.0,76.66666666666666,2,true,11,1470,List()),0.7103499702254984))
(false,(PredictData(2007104784,20110917,6001800,48.0,9,21.1,0.0,77.36666666666666,4,true,2,1470,List()),1.5315755953380783))
(false,(PredictData(2006104082,20110917,6001800,60.0,6,26.3,0.0,76.8,8,true,10,1470,List()),6.126708928101891))
(false,(PredictData(2006105353,20110917,6001800,60.0,3,39.0,4.5,76.0,8,true,6,1470,List()),8.165488624684192))
(false,(PredictData(2006101923,20110917,6001800,60.0,12,50.6,0.0,81.5,4,true,4,1470,List()),-12.296667696712982))
(false,(PredictData(2008105528,20110917,6001800,36.0,8,56.4,0.0,77.31666666666666,11,true,1,1470,List()),-17.617328394671137))
(false,(PredictData(2006103019,20110917,6001800,60.0,4,110.6,0.0,76.38333333333333,11,true,3,1470,List()),-18.893415043366883))
(false,(PredictData(2006101479,20110917,6001800,60.0,11,307.1,0.0,78.26666666666667,1,true,9,1470,List()),-4.268317691658552))

1106040311
(true,(PredictData(2005110005,20110917,6111200,72.0,3,49.8,10.5,56.11666666666667,11,true,3,1770,List()),4.822474029466879))
(false,(PredictData(2007105035,20110917,6111200,48.0,13,3.5,0.0,57.21666666666667,7,true,5,1770,List()),-3.1739023844335086))
(false,(PredictData(2008101798,20110917,6111200,36.0,2,4.2,2.0,56.03333333333334,2,true,1,1770,List()),-2.0473871454571033))
(false,(PredictData(2006102618,20110917,6111200,60.0,5,4.2,0.0,56.400000000000006,1,true,13,1770,List()),1.0849341029052557))
(false,(PredictData(2006104117,20110917,6111200,60.0,6,9.2,0.0,56.533333333333324,5,true,4,1770,List()),1.0391566422054552))
(false,(PredictData(2006103004,20110917,6111200,60.0,4,9.5,0.0,56.16666666666667,10,true,6,1770,List()),0.717584661148256))
(false,(PredictData(2005102441,20110917,6111200,72.0,7,13.0,0.0,56.63333333333333,8,true,11,1770,List()),1.0478938532828483))
(false,(PredictData(2006103030,20110917,6111200,60.0,16,15.8,0.0,57.683333333333344,13,true,9,1770,List()),3.547895209259982))
(false,(PredictData(2008105994,20110917,6111200,36.0,11,18.7,0.0,56.93333333333333,2,true,12,1770,List()),-1.4246239555202653))
(false,(PredictData(2006106132,20110917,6111200,60.0,1,48.1,10.9,56.13333333333333,8,true,2,1770,List()),0.41213869643126105))
(false,(PredictData(2005102588,20110917,6111200,72.0,8,49.1,0.0,57.08333333333333,11,true,15,1770,List()),-4.407476743101777))
(false,(PredictData(2006104486,20110917,6111200,60.0,12,96.5,0.0,57.06666666666667,2,true,14,1770,List()),-0.7760208102978462))
(false,(PredictData(2005106519,20110917,6111200,72.0,10,102.2,0.0,56.88333333333333,13,true,16,1770,List()),0.2886587083499326))
(false,(PredictData(2006102828,20110917,6111200,60.0,15,215.6,0.0,57.3,5,true,10,1770,List()),-3.09871279556801))
(false,(PredictData(2004101267,20110917,6111200,84.0,9,239.8,0.0,56.83333333333333,16,true,8,1770,List()),1.3133375235483886))
(false,(PredictData(2004105766,20110917,6111200,84.0,14,289.6,0.0,57.35,13,true,7,1770,List()),0.6540504077803652))

1108050112
(true,(PredictData(2005106385,20111008,8001800,72.0,6,42.1,0.0,75.4,8,true,6,1040,List()),1.740981836452799))
(false,(PredictData(2008105662,20111008,8001800,36.0,2,2.3,1.4,75.10000000000001,3,true,14,1040,List()),-2.0425004646110665))
(false,(PredictData(2007102010,20111008,8001800,48.0,1,4.4,1.5,74.9,1,true,2,1040,List()),-3.004087934802366))
(false,(PredictData(2008102127,20111008,8001800,36.0,4,7.2,0.0,75.10000000000001,3,true,7,1040,List()),0.6172392271510697))
(false,(PredictData(2008102658,20111008,8001800,36.0,3,7.5,1.7,75.19999999999999,2,true,5,1040,List()),0.8583812905496302))
(false,(PredictData(2007101429,20111008,8001800,48.0,9,9.0,0.0,76.21666666666667,11,true,10,1040,List()),3.0927934854595094))
(false,(PredictData(2007105166,20111008,8001800,48.0,14,13.1,0.0,78.83333333333334,6,true,11,1040,List()),3.6477047319488634))
(false,(PredictData(2006103550,20111008,8001800,60.0,5,33.7,0.0,75.23333333333335,5,true,9,1040,List()),1.0513380368591168))
(false,(PredictData(2006105667,20111008,8001800,60.0,10,34.2,0.0,76.80000000000001,6,true,1,1040,List()),-3.635031169465757))
(false,(PredictData(2005105866,20111008,8001800,72.0,7,40.2,0.0,75.43333333333334,8,true,13,1040,List()),NaN))
(false,(PredictData(2006104949,20111008,8001800,60.0,11,68.6,0.0,76.38333333333333,11,true,4,1040,List()),-1.2829009051950493))
(false,(PredictData(2006106793,20111008,8001800,60.0,13,92.3,0.0,77.6,8,true,8,1040,List()),-0.5328277249922925))
(false,(PredictData(2003100805,20111008,8001800,96.0,8,156.7,0.0,75.61666666666667,11,true,12,1040,List()),-4.370635517720878))
(false,(PredictData(2005106371,20111008,8001800,72.0,12,303.1,0.0,76.63333333333334,14,true,3,1040,List()),-0.6896597651498269))

1105050112
(true,(PredictData(2007100559,20111105,5001400,48.0,7,3.8,0.0,66.16666666666667,1,true,1,1040,List()),12.43032741936969))
(false,(PredictData(2008101778,20111105,5001400,36.0,2,2.5,1.3,65.01666666666668,9,true,4,1040,List()),-1.820221611813319))
(false,(PredictData(2006106656,20111105,5001400,60.0,3,5.5,1.8,65.28333333333333,7,true,9,1040,List()),1.4792457908165488))
(false,(PredictData(2008104846,20111105,5001400,36.0,5,10.8,0.0,65.63333333333333,4,true,14,1040,List()),-0.3820583220433491))
(false,(PredictData(2007103990,20111105,5001400,48.0,1,13.2,2.6,64.5,14,true,13,1040,List()),4.8330125494592835))
(false,(PredictData(2008105491,20111105,5001400,36.0,6,20.4,0.0,65.66666666666667,12,true,3,1040,List()),-3.950194804345396))
(false,(PredictData(2006106770,20111105,5001400,60.0,8,22.7,0.0,66.06666666666666,10,true,10,1040,List()),NaN))
(false,(PredictData(2008100655,20111105,5001400,36.0,13,29.4,0.0,67.66666666666667,4,true,12,1040,List()),-2.7428534984547164))
(false,(PredictData(2007106506,20111105,5001400,48.0,10,34.2,0.0,67.36666666666666,2,true,2,1040,List()),2.033828617527803))
(false,(PredictData(2006100937,20111105,5001400,60.0,4,36.0,0.0,65.4,10,true,8,1040,List()),-4.020270533335463))
(false,(PredictData(2005103282,20111105,5001400,72.0,12,49.0,0.0,67.0,12,true,11,1040,List()),-3.1583951942800845))
(false,(PredictData(2007102035,20111105,5001400,48.0,14,49.6,0.0,68.3,2,true,7,1040,List()),1.9569776926390812))
(false,(PredictData(2008102484,20111105,5001400,36.0,9,66.8,0.0,66.83333333333333,4,true,6,1040,List()),-6.65939810554003))
(false,(PredictData(2008104187,20111105,5001400,36.0,11,166.4,0.0,67.01666666666667,7,true,5,1040,List()),NaN))

1108060312
(true,(PredictData(2006102400,20111112,8001200,60.0,8,109.5,0.0,60.233333333333334,10,true,9,1040,List()),2.4421141206843324))
(false,(PredictData(2007101427,20111112,8001200,48.0,1,2.4,1.3,59.86666666666667,2,true,10,1040,List()),-4.187492256608654))
(false,(PredictData(2007102845,20111112,8001200,48.0,3,3.9,1.5,59.93333333333334,3,true,8,1040,List()),2.1736933973456303))
(false,(PredictData(2008103014,20111112,8001200,36.0,9,5.8,0.0,60.63333333333333,5,true,13,1040,List()),4.463736458766363))
(false,(PredictData(2008105929,20111112,8001200,36.0,6,10.5,0.0,60.05,7,true,12,1040,List()),-4.4684314698528835))
(false,(PredictData(2007104111,20111112,8001200,48.0,2,12.3,2.4,59.666666666666664,5,true,2,1040,List()),-0.08419801562394962))
(false,(PredictData(2006102394,20111112,8001200,60.0,5,12.9,0.0,59.9,8,true,5,1040,List()),4.4089989714615))
(false,(PredictData(2007104536,20111112,8001200,48.0,4,15.7,0.0,60.266666666666666,1,true,1,1040,List()),2.6748766100980013))
(false,(PredictData(2006101614,20111112,8001200,60.0,11,36.8,0.0,60.99999999999999,8,true,11,1040,List()),1.7438471464676677))
(false,(PredictData(2006102180,20111112,8001200,60.0,10,51.6,0.0,61.23333333333333,4,true,3,1040,List()),-1.6462394485831073))
(false,(PredictData(2008101487,20111112,8001200,36.0,7,57.5,0.0,60.11666666666666,11,true,7,1040,List()),NaN))
(false,(PredictData(2008101507,20111112,8001200,36.0,12,82.9,0.0,60.599999999999994,12,true,4,1040,List()),-4.774318885054764))
(false,(PredictData(2006105480,20111112,8001200,60.0,13,88.8,0.0,60.66666666666667,12,true,6,1040,List()),-8.865975696375422))

1108060408
(true,(PredictData(2004101997,20111113,8001800,84.0,13,187.1,0.0,76.05,15,true,3,1040,List()),2.20559085877476))
(false,(PredictData(2007102009,20111113,8001800,48.0,1,3.0,1.3,74.80000000000001,14,true,16,1040,List()),-8.974407559400461))
(false,(PredictData(2007105594,20111113,8001800,48.0,2,3.1,1.3,75.03333333333333,6,true,4,1040,List()),1.2899120574786214))
(false,(PredictData(2008105704,20111113,8001800,36.0,8,5.7,0.0,76.16666666666667,4,true,5,1040,List()),1.9236081465109767))
(false,(PredictData(2007101803,20111113,8001800,48.0,6,14.0,0.0,75.39999999999999,2,true,12,1040,List()),0.24104784778734256))
(false,(PredictData(2007101197,20111113,8001800,48.0,4,17.3,0.0,74.96666666666667,12,true,6,1040,List()),2.7874904133569864))
(false,(PredictData(2008102832,20111113,8001800,36.0,11,17.7,0.0,76.56666666666666,6,true,1,1040,List()),3.6534185334517892))
(false,(PredictData(2006102907,20111113,8001800,60.0,12,18.9,0.0,76.41666666666667,9,true,8,1040,List()),0.7206227886276508))
(false,(PredictData(2006103550,20111113,8001800,60.0,3,22.1,3.0,75.03333333333332,12,true,13,1040,List()),3.1429045852893958))
(false,(PredictData(2007106312,20111113,8001800,48.0,7,28.6,0.0,75.51666666666668,9,true,2,1040,List()),3.177878290192742))
(false,(PredictData(2006101893,20111113,8001800,60.0,10,29.6,0.0,76.46666666666667,6,true,7,1040,List()),1.9673959946937316))
(false,(PredictData(2008101236,20111113,8001800,36.0,5,30.5,0.0,75.56666666666666,4,true,10,1040,List()),-4.196216257020798))
(false,(PredictData(2006101297,20111113,8001800,60.0,16,102.0,0.0,79.43333333333332,2,true,11,1040,List()),-3.0132481332148493))
(false,(PredictData(2006106311,20111113,8001800,60.0,9,134.9,0.0,76.56666666666666,1,true,14,1040,List()),-5.483785794614853))
(false,(PredictData(2003100805,20111113,8001800,96.0,14,187.4,0.0,77.26666666666668,16,true,15,1040,List()),0.459384560284434))
(false,(PredictData(2006104541,20111113,8001800,60.0,15,194.7,0.0,78.75,9,true,9,1040,List()),-3.396181112277077))

1105050711
(true,(PredictData(2002110074,20111126,5011600,108.0,15,359.2,0.0,66.9,6,true,2,2200,List()),1.4376271890640737))
(false,(PredictData(2007102942,20111126,5011600,48.0,1,2.4,1.3,65.16666666666667,4,true,5,2200,List()),-2.098989894656095))
(false,(PredictData(2007102676,20111126,5011600,48.0,12,4.3,0.0,66.5,8,true,14,2200,List()),0.648932912374344))
(false,(PredictData(2006105511,20111126,5011600,60.0,6,5.7,0.0,65.69999999999999,2,true,12,2200,List()),7.365202460345458))
(false,(PredictData(2007103326,20111126,5011600,48.0,4,7.3,0.0,65.25,9,true,8,2200,List()),2.543733188423223))
(false,(PredictData(2008104087,20111126,5011600,36.0,3,8.1,2.2,65.3,6,true,10,2200,List()),-2.458141517954516))
(false,(PredictData(2005104343,20111126,5011600,72.0,8,26.9,0.0,65.68333333333334,9,true,6,2200,List()),0.08042644604318146))
(false,(PredictData(2007101163,20111126,5011600,48.0,2,33.1,5.3,65.2,4,true,13,2200,List()),2.1092866919366315))
(false,(PredictData(2006101216,20111126,5011600,60.0,14,44.5,0.0,66.48333333333332,13,true,11,2200,List()),2.472120179498783))
(false,(PredictData(2007101398,20111126,5011600,48.0,4,49.8,0.0,65.3,3,true,15,2200,List()),1.9441234114991726))
(false,(PredictData(2006102838,20111126,5011600,60.0,10,60.2,0.0,65.85,13,true,3,2200,List()),0.4959872942996905))
(false,(PredictData(2008101278,20111126,5011600,36.0,13,72.8,0.0,66.63333333333333,1,true,1,2200,List()),-0.6392943591121517))
(false,(PredictData(2005102554,20111126,5011600,72.0,11,79.6,0.0,66.01666666666667,15,true,4,2200,List()),0.7772426529237842))
(false,(PredictData(2006101246,20111126,5011600,60.0,9,156.9,0.0,65.95,9,true,9,2200,List()),-8.399620636234326))
(false,(PredictData(2003101940,20111126,5011600,96.0,7,237.9,0.0,65.73333333333333,12,true,7,2200,List()),NaN))

1105050809
(true,(PredictData(2007102971,20111127,5011600,48.0,16,12.0,0.0,66.56666666666666,12,true,15,1470,List()),7.820360667045681))
(true,(PredictData(2006102909,20111127,5011600,60.0,14,19.7,0.0,65.5,16,true,5,1470,List()),6.4322349293487475))
(true,(PredictData(2007100094,20111127,5011600,48.0,4,21.7,0.0,65.10000000000001,14,true,17,1470,List()),7.881472227568651))
(true,(PredictData(2005102509,20111127,5011600,72.0,8,89.4,0.0,65.51666666666667,7,true,9,1470,List()),2.979511443254912))
(true,(PredictData(2006106024,20111127,5011600,60.0,12,113.5,0.0,65.76666666666667,12,true,6,1470,List()),3.438909206213708))
(false,(PredictData(2008102748,20111127,5011600,36.0,3,4.6,1.7,65.25,7,true,2,1470,List()),4.3030128482270795))
(false,(PredictData(2008103077,20111127,5011600,36.0,1,4.9,2.1,64.66666666666667,5,true,1,1470,List()),-7.373218632490354))
(false,(PredictData(2008102789,20111127,5011600,36.0,13,6.0,0.0,65.96666666666667,5,true,14,1470,List()),-3.640264361181503))
(false,(PredictData(2008103047,20111127,5011600,36.0,10,7.0,0.0,65.36666666666667,16,true,10,1470,List()),-1.011646145753474))
(false,(PredictData(2008102911,20111127,5011600,36.0,7,7.1,0.0,65.63333333333333,1,true,13,1470,List()),-9.275418524321926))
(false,(PredictData(2007102785,20111127,5011600,48.0,2,9.0,3.0,65.13333333333334,3,true,4,1470,List()),0.1034658726207643))
(false,(PredictData(2008101031,20111127,5011600,36.0,6,35.8,0.0,65.53333333333333,4,true,7,1470,List()),-5.532457585761155))
(false,(PredictData(2008105594,20111127,5011600,36.0,5,42.5,0.0,65.5,2,true,12,1470,List()),NaN))
(false,(PredictData(2006104605,20111127,5011600,60.0,15,89.5,0.0,66.05,15,true,11,1470,List()),-1.3626148538428993))
(false,(PredictData(2005105606,20111127,5011600,72.0,9,115.7,0.0,65.78333333333333,7,true,16,1470,List()),0.8874373636135525))
(false,(PredictData(2005100022,20111127,5011600,72.0,11,214.2,0.0,65.76666666666667,10,true,3,1470,List()),1.1736256708306503))
(false,(PredictData(2006104920,20111127,5011600,60.0,17,388.2,0.0,67.06666666666668,10,true,8,1470,List()),-6.824410125372528))

1110050211
(true,(PredictData(2006104256,20111127,10011200,60.0,11,183.5,0.0,57.96666666666666,12,true,13,1370,List()),2.526689858723188))
(false,(PredictData(2007102985,20111127,10011200,48.0,2,3.0,1.7,57.03333333333333,5,true,7,1370,List()),-4.437896832168396))
(false,(PredictData(2007106603,20111127,10011200,48.0,7,5.2,0.0,57.56666666666667,5,true,12,1370,List()),-1.9895288508209983))
(false,(PredictData(2006110017,20111127,10011200,60.0,5,5.5,0.0,57.39999999999999,1,true,1,1370,List()),4.843804482512316))
(false,(PredictData(2008100479,20111127,10011200,36.0,9,9.4,0.0,57.64999999999999,7,true,4,1370,List()),3.0617585932903424))
(false,(PredictData(2007105006,20111127,10011200,48.0,1,11.4,3.2,56.76666666666667,3,true,9,1370,List()),3.7275779132114244))
(false,(PredictData(2008101804,20111127,10011200,36.0,6,12.4,0.0,57.36666666666667,14,true,11,1370,List()),2.4365065672757376))
(false,(PredictData(2007101654,20111127,10011200,48.0,10,14.8,0.0,58.21666666666666,7,true,3,1370,List()),NaN))
(false,(PredictData(2007106439,20111127,10011200,48.0,12,22.2,0.0,57.96666666666666,12,true,14,1370,List()),-7.646940276549874))
(false,(PredictData(2008105422,20111127,10011200,36.0,4,25.9,0.0,57.26666666666667,2,true,10,1370,List()),NaN))
(false,(PredictData(2008101549,20111127,10011200,36.0,3,26.3,5.8,57.266666666666666,3,true,6,1370,List()),3.094879564995703))
(false,(PredictData(2007100345,20111127,10011200,48.0,8,27.2,0.0,57.61666666666667,9,true,8,1370,List()),NaN))
(false,(PredictData(2008100889,20111127,10011200,36.0,14,31.9,0.0,58.550000000000004,9,true,15,1370,List()),-3.1019038482520878))
(false,(PredictData(2006106819,20111127,10011200,60.0,13,116.9,0.0,58.26666666666666,14,true,2,1370,List()),0.683622100623135))
(false,(PredictData(2006103662,20111127,10011200,60.0,15,257.9,0.0,58.68333333333333,9,true,5,1370,List()),-1.2038813101855983))

1109060112
(true,(PredictData(2004100693,20111203,9001800,84.0,12,97.8,0.0,77.25,9,true,7,1770,List()),1.5415810360684077))
(true,(PredictData(2006103144,20111203,9001800,60.0,3,127.4,16.7,75.93333333333334,10,true,2,1770,List()),2.0590757239549853))
(true,(PredictData(2003104006,20111203,9001800,96.0,14,232.6,0.0,77.53333333333333,1,true,15,1770,List()),3.761466753559906))
(false,(PredictData(2008104812,20111203,9001800,36.0,1,2.5,1.6,75.2,3,true,9,1770,List()),-3.7676835963869166))
(false,(PredictData(2008103895,20111203,9001800,36.0,5,3.9,0.0,76.63333333333334,3,true,13,1770,List()),NaN))
(false,(PredictData(2007100477,20111203,9001800,48.0,15,5.6,0.0,79.43333333333334,6,true,4,1770,List()),4.243707255698411))
(false,(PredictData(2007104041,20111203,9001800,48.0,11,11.2,0.0,76.89999999999999,2,true,5,1770,List()),5.183349366926696))
(false,(PredictData(2005100165,20111203,9001800,72.0,6,12.7,0.0,76.61666666666666,7,true,14,1770,List()),2.3236279135131404))
(false,(PredictData(2006106754,20111203,9001800,60.0,10,15.0,0.0,76.7,10,true,3,1770,List()),1.8190872664350006))
(false,(PredictData(2007102009,20111203,9001800,48.0,8,15.5,0.0,76.4,14,true,8,1770,List()),-2.9288254499753634))
(false,(PredictData(2005101419,20111203,9001800,72.0,4,28.9,0.0,76.16666666666667,12,true,12,1770,List()),NaN))
(false,(PredictData(2006101140,20111203,9001800,60.0,2,37.3,7.1,76.13333333333334,5,true,1,1770,List()),0.9579183493966212))
(false,(PredictData(2005103581,20111203,9001800,72.0,9,90.6,0.0,76.8,12,true,11,1770,List()),-1.7614959773588055))
(false,(PredictData(2005110148,20111203,9001800,72.0,13,96.1,0.0,77.14999999999999,7,true,6,1770,List()),-10.700344275134105))
(false,(PredictData(2005105847,20111203,9001800,72.0,7,122.8,0.0,76.46666666666667,14,true,10,1770,List()),-2.981475589997288))

1106050510
(true,(PredictData(2008103318,20111217,6001800,36.0,8,19.9,0.0,77.18333333333334,9,true,8,1470,List()),6.103480385412411))
(true,(PredictData(2006103117,20111217,6001800,60.0,10,24.9,0.0,77.33333333333334,5,true,4,1470,List()),4.662823087702985))
(true,(PredictData(2007101206,20111217,6001800,48.0,3,29.9,7.5,76.46666666666667,1,true,16,1470,List()),8.077463411064372))
(false,(PredictData(2007102803,20111217,6001800,48.0,1,4.2,1.9,75.23333333333332,2,true,7,1470,List()),5.8293020048206285))
(false,(PredictData(2008104041,20111217,6001800,36.0,2,5.6,2.1,75.33333333333334,5,true,15,1470,List()),-3.5726645384136475))
(false,(PredictData(2008102961,20111217,6001800,36.0,7,12.9,0.0,76.58333333333334,9,true,1,1470,List()),-3.4107669140287364))
(false,(PredictData(2007100921,20111217,6001800,48.0,13,16.9,0.0,78.53333333333333,2,true,5,1470,List()),-1.1252895241538663))
(false,(PredictData(2008104384,20111217,6001800,36.0,11,32.8,0.0,76.95,15,true,9,1470,List()),-1.0229545476585429))
(false,(PredictData(2005105646,20111217,6001800,72.0,4,34.9,0.0,76.61666666666667,11,true,14,1470,List()),2.3374938957803977))
(false,(PredictData(2007104959,20111217,6001800,48.0,14,92.7,0.0,79.66666666666667,5,true,12,1470,List()),-11.091106924180044))
(false,(PredictData(2005100402,20111217,6001800,72.0,9,133.4,0.0,77.13333333333333,2,true,11,1470,List()),NaN))
(false,(PredictData(2004101071,20111217,6001800,84.0,6,204.7,0.0,75.94999999999999,11,true,3,1470,List()),-4.8636850918657615))
(false,(PredictData(2006103316,20111217,6001800,60.0,5,205.0,0.0,76.1,5,true,6,1470,List()),-3.4045864542489994))
(false,(PredictData(2006106187,20111217,6001800,60.0,12,237.2,0.0,78.08333333333334,11,true,2,1470,List()),NaN))

1106050709
(true,(PredictData(2009102183,20111224,6111200,24.0,3,5.0,1.8,56.95,7,true,3,1600,List()),7.629998101249981))
(true,(PredictData(2009105837,20111224,6111200,24.0,7,28.1,0.0,57.4,5,true,6,1600,List()),2.296664767916667))
(true,(PredictData(2009104662,20111224,6111200,24.0,9,66.0,0.0,57.900000000000006,10,true,9,1600,List()),0.2244787498430488))
(false,(PredictData(2009102680,20111224,6111200,24.0,6,1.8,0.0,57.46666666666667,1,true,2,1600,List()),-2.062151425540236))
(false,(PredictData(2009106051,20111224,6111200,24.0,2,4.8,1.7,56.95,7,true,8,1600,List()),0.7450767083138411))
(false,(PredictData(2009102463,20111224,6111200,24.0,1,15.9,3.5,56.86666666666667,3,true,4,1600,List()),-0.30914169575651346))
(false,(PredictData(2009100693,20111224,6111200,24.0,10,16.1,0.0,58.800000000000004,2,true,10,1600,List()),1.4640968908736127))
(false,(PredictData(2009106773,20111224,6111200,24.0,5,16.7,0.0,57.36666666666666,3,true,5,1600,List()),-4.673262536651322))
(false,(PredictData(2009104487,20111224,6111200,24.0,8,41.2,0.0,57.71666666666667,7,true,1,1600,List()),0.46698521051593883))
(false,(PredictData(2009103205,20111224,6111200,24.0,4,79.0,0.0,57.26666666666666,5,true,7,1600,List()),-4.831415397958513))

1106050711
(true,(PredictData(2006103754,20111224,6001800,60.0,2,21.0,5.6,74.3,4,true,14,2100,List()),5.172290773447524))
(false,(PredictData(2008104812,20111224,6001800,36.0,8,2.9,0.0,74.76666666666668,14,true,4,2100,List()),-3.6608837784040893))
(false,(PredictData(2006110054,20111224,6001800,60.0,5,4.3,0.0,74.46666666666667,10,true,11,2100,List()),3.4857983549981384))
(false,(PredictData(2008104752,20111224,6001800,36.0,1,7.4,3.1,74.3,4,true,5,2100,List()),0.6585376894385983))
(false,(PredictData(2007102775,20111224,6001800,48.0,10,7.4,0.0,75.41666666666667,7,true,7,2100,List()),2.7768551238722736))
(false,(PredictData(2007100277,20111224,6001800,48.0,13,13.4,0.0,76.0,2,true,12,2100,List()),1.8378970818833882))
(false,(PredictData(2007102781,20111224,6001800,48.0,3,14.7,5.5,74.43333333333334,1,true,15,2100,List()),0.3711832879313495))
(false,(PredictData(2005110043,20111224,6001800,72.0,6,17.0,0.0,74.33333333333333,10,true,1,2100,List()),-4.705634982052615))
(false,(PredictData(2006105771,20111224,6001800,60.0,9,18.2,0.0,75.14999999999999,7,true,10,2100,List()),1.0684201358174619))
(false,(PredictData(2006101542,20111224,6001800,60.0,11,32.0,0.0,76.00000000000001,10,true,9,2100,List()),-2.726929086388376))
(false,(PredictData(2005105102,20111224,6001800,72.0,4,42.1,0.0,74.38333333333334,7,true,3,2100,List()),1.4383329027102718))
(false,(PredictData(2006105514,20111224,6001800,60.0,16,50.1,0.0,77.4,10,true,2,2100,List()),-1.211893908593595))
(false,(PredictData(2006101987,20111224,6001800,60.0,7,87.1,0.0,75.06666666666668,3,true,16,2100,List()),-8.861986423083891))
(false,(PredictData(2008104881,20111224,6001800,36.0,15,127.4,0.0,76.56666666666666,4,true,13,2100,List()),-10.633997589306048))
(false,(PredictData(2005102603,20111224,6001800,72.0,12,129.3,0.0,75.55,15,true,8,2100,List()),-0.32049962272035754))
(false,(PredictData(2006105022,20111224,6001800,60.0,14,145.1,0.0,75.48333333333333,15,true,6,2100,List()),NaN))

1208010509
(true,(PredictData(2007103165,20120115,8001200,60.0,2,9.5,2.1,59.83333333333334,3,true,14,1700,List()),3.008746018148154))
(true,(PredictData(2008102669,20120115,8001200,48.0,8,17.4,0.0,60.683333333333344,13,true,2,1700,List()),4.827324558173966))
(true,(PredictData(2005104961,20120115,8001200,84.0,13,43.6,0.0,62.400000000000006,3,true,10,1700,List()),0.8790038931852374))
(true,(PredictData(2006103084,20120115,8001200,72.0,4,46.0,0.0,60.050000000000004,13,true,1,1700,List()),2.570302487623536))
(true,(PredictData(2006101516,20120115,8001200,72.0,12,104.1,0.0,62.16666666666667,10,true,11,1700,List()),5.184504712622849))
