0810010806
(PredictData(2008101746,20101205,9012000,24.0,12,294.9,0.0,124.8,36.7,true,List()),NaN,NaN)

1010030410
(PredictData(2007103260,20101212,10012600,36.0,3,4.2,1.9,162.7,34.9,true,List()),38.59718580166067,37.699146731644404)
(PredictData(2005106334,20101212,10012600,60.0,1,4.7,1.7,162.6,35.2,true,List()),32.53204529857561,65.30639860750993)
(PredictData(2005102405,20101212,10012600,60.0,6,5.1,0.0,163.3,35.6,true,List()),53.572131980212575,39.21285444794292)
(PredictData(2007102938,20101212,10012600,36.0,15,6.7,0.0,163.9,36.6,true,List()),57.707378152173334,60.00582433902116)
(PredictData(2006104787,20101212,10012600,48.0,2,7.7,2.4,162.6,35.4,true,List()),54.49846877329425,52.01339646506916)
(PredictData(2007104755,20101212,10012600,36.0,7,11.4,0.0,163.3,36.0,true,List()),44.75569533963211,43.86796305276345)
(PredictData(2006103593,20101212,10012600,48.0,9,15.3,0.0,163.4,35.7,true,List()),62.37767320869105,47.76245135731305)
(PredictData(2006100808,20101212,10012600,48.0,12,21.9,0.0,163.5,35.4,true,List()),51.8252840178097,39.691793243166586)
(PredictData(2006110098,20101212,10012600,48.0,5,38.3,0.0,163.0,36.0,true,List()),NaN,NaN)
(PredictData(2007101655,20101212,10012600,36.0,8,41.2,0.0,163.3,35.6,true,List()),NaN,NaN)
(PredictData(2005106274,20101212,10012600,60.0,4,41.7,0.0,162.9,35.2,true,List()),63.37807964970848,71.832380640345)
(PredictData(2005106294,20101212,10012600,60.0,11,57.6,0.0,163.5,35.5,true,List()),54.10264581899376,44.71088279612306)
(PredictData(2005106582,20101212,10012600,60.0,16,67.5,0.0,164.0,36.5,true,List()),43.78622802422266,48.47474970159061)
(PredictData(2006103477,20101212,10012600,48.0,10,89.8,0.0,163.4,35.9,true,List()),33.11672811297833,44.94177811112089)
(PredictData(2005100601,20101212,10012600,60.0,14,130.6,0.0,163.9,36.4,true,List()),51.603460072099224,51.13877283828397)
(PredictData(2006104334,20101212,10012600,48.0,13,157.4,0.0,163.6,36.2,true,List()),58.14699574994863,53.34160766810553)

1010030511
(PredictData(2006110050,20101218,10001700,48.0,1,2.5,1.2,103.8,36.9,true,List()),36.32591526414378,35.00046817931312)
(PredictData(2007110060,20101218,10001700,36.0,4,3.1,0.0,104.2,37.9,true,List()),53.55923613637676,56.40229101944377)
(PredictData(2007105594,20101218,10001700,36.0,7,3.6,0.0,105.2,38.1,true,List()),63.95499232705207,60.26627758485193)
(PredictData(2005104556,20101218,10001700,60.0,12,9.1,0.0,107.2,40.6,true,List()),NaN,NaN)
(PredictData(2005110189,20101218,10001700,60.0,6,29.5,0.0,104.8,37.7,true,List()),48.617619658885076,48.24471674634194)
(PredictData(2005102568,20101218,10001700,60.0,5,32.9,0.0,104.6,37.9,true,List()),52.32208453921968,55.577028517148996)
(PredictData(2005106385,20101218,10001700,60.0,3,33.9,4.9,104.1,36.7,true,List()),60.54565758109983,56.49367314873039)
(PredictData(2005102617,20101218,10001700,60.0,2,39.4,7.8,104.1,36.8,true,List()),NaN,NaN)
(PredictData(2006104477,20101218,10001700,48.0,8,71.4,0.0,105.4,38.5,true,List()),49.57021342674208,51.8411029660933)
(PredictData(2007106416,20101218,10001700,36.0,11,120.7,0.0,105.9,39.2,true,List()),51.93216053081247,54.341409310321545)
(PredictData(2007106213,20101218,10001700,36.0,9,165.2,0.0,105.7,38.3,true,List()),NaN,NaN)
(PredictData(2004106258,20101218,10001700,72.0,10,316.8,0.0,105.8,38.0,true,List()),33.17212053566828,31.833032527755044)

1010030707
(PredictData(2007103312,20101225,10012000,36.0,15,3.3,0.0,123.3,36.6,true,List()),48.584770490734286,32.47310522029126)
(PredictData(2006102006,20101225,10012000,48.0,16,3.4,0.0,123.3,36.7,true,List()),65.1439035356121,60.79649892937286)
(PredictData(2007104777,20101225,10012000,36.0,2,6.2,6.9,122.2,35.2,true,List()),39.191977568357785,42.220302717064754)
(PredictData(2007105955,20101225,10012000,36.0,5,11.3,0.0,122.4,35.6,true,List()),54.53677821326639,56.618197448238185)
(PredictData(2007103010,20101225,10012000,36.0,11,11.3,0.0,122.8,35.8,true,List()),51.729344934911175,61.460774752439455)
(PredictData(2007102422,20101225,10012000,36.0,18,11.5,0.0,123.9,37.7,true,List()),49.30191421502747,49.62806666644048)
(PredictData(2004102141,20101225,10012000,72.0,2,22.1,6.9,122.2,35.0,true,List()),53.77686928127973,59.101427671666556)
(PredictData(2007101744,20101225,10012000,36.0,4,22.5,0.0,122.3,35.9,true,List()),45.27588822679563,58.033387035017526)
(PredictData(2007103287,20101225,10012000,36.0,7,39.4,0.0,122.6,35.1,true,List()),56.13962801815734,52.31557448564559)
(PredictData(2007100162,20101225,10012000,36.0,13,44.4,0.0,123.0,35.9,true,List()),45.075326744511486,49.3636467828741)
(PredictData(2005104130,20101225,10012000,60.0,6,56.9,0.0,122.6,35.3,true,List()),58.113701916636664,53.21082896510604)
(PredictData(2005102233,20101225,10012000,60.0,17,58.3,0.0,123.8,37.3,true,List()),54.13329284507188,52.70919863424917)
(PredictData(2006102978,20101225,10012000,48.0,1,59.7,16.2,122.2,35.6,true,List()),54.97834001068232,38.643486613668806)
(PredictData(2007103195,20101225,10012000,36.0,10,62.7,0.0,122.8,36.0,true,List()),52.73335594810801,34.467452180790204)
(PredictData(2007104694,20101225,10012000,36.0,12,69.9,0.0,122.9,36.4,true,List()),48.081958725627395,36.512093665590186)
(PredictData(2007105215,20101225,10012000,36.0,8,92.0,0.0,122.7,35.3,true,List()),54.64815050950574,64.59075521633856)
(PredictData(2007103519,20101225,10012000,36.0,9,128.0,0.0,122.7,36.2,true,List()),18.554798815714545,47.855203015206456)
(PredictData(2006103193,20101225,10012000,48.0,14,229.8,0.0,123.1,35.9,true,List()),NaN,NaN)

1010030802
(PredictData(2006101331,20101226,10001700,48.0,4,1.9,0.0,106.6,39.6,true,List()),36.70787628849904,34.39562682406135)
(PredictData(2007105629,20101226,10001700,36.0,1,5.4,2.0,105.0,38.6,true,List()),58.885547724012824,58.542153110410695)
(PredictData(2007101483,20101226,10001700,36.0,2,8.0,2.3,106.1,37.1,true,List()),NaN,NaN)
(PredictData(2007102616,20101226,10001700,36.0,16,9.9,0.0,110.2,42.9,true,List()),57.5302166305846,58.64589602863308)
(PredictData(2006101872,20101226,10001700,48.0,10,13.5,0.0,107.7,41.0,true,List()),NaN,NaN)
(PredictData(2007106385,20101226,10001700,36.0,6,16.0,0.0,107.0,39.7,true,List()),47.27786851882974,47.34805838897781)
(PredictData(2007100152,20101226,10001700,36.0,5,17.7,0.0,106.9,38.8,true,List()),NaN,NaN)
(PredictData(2006106576,20101226,10001700,48.0,11,29.5,0.0,108.4,40.7,true,List()),NaN,NaN)
(PredictData(2007103098,20101226,10001700,36.0,7,39.5,0.0,107.5,40.1,true,List()),NaN,NaN)
(PredictData(2007104615,20101226,10001700,36.0,3,41.7,9.1,106.4,39.7,true,List()),NaN,NaN)
(PredictData(2007100478,20101226,10001700,36.0,9,59.9,0.0,107.7,40.3,true,List()),36.19924674688365,38.931677169449806)
(PredictData(2006105230,20101226,10001700,48.0,8,120.8,0.0,107.6,39.4,true,List()),NaN,NaN)
(PredictData(2007103023,20101226,10001700,36.0,13,146.9,0.0,108.9,40.1,true,List()),NaN,NaN)
(PredictData(2006106113,20101226,10001700,48.0,12,177.6,0.0,108.6,40.2,true,List()),56.803701623528575,57.74082007595959)
(PredictData(2005101648,20101226,10001700,60.0,15,214.1,0.0,110.1,41.9,true,List()),NaN,NaN)
(PredictData(2006101508,20101226,10001700,48.0,14,263.6,0.0,109.6,40.8,true,List()),56.59554246766151,54.39576840250773)

1106010102
(PredictData(2008104714,20110105,6001800,36.0,1,2.5,1.1,117.1,38.5,true,List()),48.69654164980739,36.65629156448076)
(PredictData(2008105210,20110105,6001800,36.0,2,2.6,1.1,117.2,38.5,true,List()),54.489689872885826,62.48282402032438)
(PredictData(2008106388,20110105,6001800,36.0,3,4.4,1.3,117.6,39.2,true,List()),59.55869456807935,44.547732037099685)
(PredictData(2008100968,20110105,6001800,36.0,4,13.4,0.0,118.0,39.0,true,List()),33.48952756422643,50.286961471731594)
(PredictData(2008105231,20110105,6001800,36.0,6,24.4,0.0,118.6,40.3,true,List()),NaN,NaN)
(PredictData(2008109050,20110105,6001800,36.0,5,26.6,0.0,118.2,38.8,true,List()),53.765546345001034,56.02619090636348)
(PredictData(2008106266,20110105,6001800,36.0,13,52.8,0.0,120.8,40.6,true,List()),NaN,NaN)
(PredictData(2008102460,20110105,6001800,36.0,10,74.3,0.0,120.3,41.5,true,List()),NaN,NaN)
(PredictData(2008103914,20110105,6001800,36.0,11,80.2,0.0,120.4,41.3,true,List()),NaN,NaN)
(PredictData(2008102281,20110105,6001800,36.0,8,89.5,0.0,119.7,39.6,true,List()),NaN,NaN)
(PredictData(2008101133,20110105,6001800,36.0,9,133.6,0.0,120.0,40.2,true,List()),NaN,NaN)
(PredictData(2008105844,20110105,6001800,36.0,7,184.2,0.0,119.3,40.2,true,List()),NaN,NaN)
(PredictData(2008105402,20110105,6001800,36.0,15,185.9,0.0,121.3,42.5,true,List()),NaN,NaN)
(PredictData(2008104410,20110105,6001800,36.0,14,256.1,0.0,120.9,41.2,true,List()),NaN,NaN)
(PredictData(2008104909,20110105,6001800,36.0,16,280.0,0.0,122.5,42.5,true,List()),NaN,NaN)
(PredictData(2008100020,20110105,6001800,36.0,12,365.8,0.0,120.7,42.2,true,List()),NaN,NaN)

1106010111
(PredictData(2007110012,20110105,6012000,48.0,1,2.8,1.4,119.8,34.2,true,List()),37.89420335332281,38.17453081083648)
(PredictData(2005102228,20110105,6012000,72.0,8,7.2,0.0,120.1,34.2,true,List()),56.380631117599776,64.09921922193345)
(PredictData(2003104374,20110105,6012000,96.0,12,9.4,0.0,120.4,34.4,true,List()),59.99989444677435,49.11570824206441)
(PredictData(2006103794,20110105,6012000,60.0,4,9.6,0.0,119.9,34.7,true,List()),49.04542462174002,52.074238907487306)
(PredictData(2006102847,20110105,6012000,60.0,3,10.4,3.2,119.9,34.2,true,List()),57.53602156855561,46.71399570463713)
(PredictData(2006105022,20110105,6012000,60.0,5,13.5,0.0,119.9,34.6,true,List()),44.102918814579425,58.9671002944435)
(PredictData(2005103510,20110105,6012000,72.0,10,15.6,0.0,120.3,34.2,true,List()),70.74036952836981,55.9632179096353)
(PredictData(2006103368,20110105,6012000,60.0,11,16.9,0.0,120.4,34.3,true,List()),62.655463248733575,44.99393415238775)
(PredictData(2004103282,20110105,6012000,84.0,14,19.6,0.0,120.5,34.2,true,List()),NaN,NaN)
(PredictData(2006102238,20110105,6012000,60.0,15,22.1,0.0,120.7,34.1,true,List()),43.41911907274843,57.66329677615635)
(PredictData(2005101110,20110105,6012000,72.0,2,28.6,4.7,119.9,34.1,true,List()),38.73019806383711,24.956610838587064)
(PredictData(2005100667,20110105,6012000,72.0,9,51.1,0.0,120.2,34.3,true,List()),56.44472856431268,50.537695366796854)
(PredictData(2004104875,20110105,6012000,84.0,13,54.2,0.0,120.4,34.0,true,List()),44.077682312480356,43.817106108188526)
(PredictData(2005100578,20110105,6012000,72.0,6,73.0,0.0,120.0,34.4,true,List()),47.85831707850755,62.30987315885071)
(PredictData(2005104785,20110105,6012000,72.0,7,112.0,0.0,120.1,34.7,true,List()),40.7861810559477,46.54358737300567)
(PredictData(2004101208,20110105,6012000,84.0,16,125.5,0.0,121.2,34.9,true,List()),40.328847152490766,54.0698851349891)

1108010312
(PredictData(2007103362,20110109,8011200,48.0,4,2.6,0.0,68.9,33.4,true,List()),46.78020304984463,44.98542909942056)
(PredictData(2006110117,20110109,8011200,60.0,8,5.0,0.0,69.7,35.6,true,List()),55.63945391368751,44.11055164357008)
(PredictData(2005102337,20110109,8011200,72.0,11,5.9,0.0,69.9,34.9,true,List()),58.03930369950901,49.30003630220243)
(PredictData(2006102768,20110109,8011200,60.0,7,7.6,0.0,69.5,34.4,true,List()),68.77733231512721,57.34010604386147)
(PredictData(2007104741,20110109,8011200,48.0,2,10.2,3.7,68.5,34.6,true,List()),46.09173649629273,45.384287831808834)
(PredictData(2005102879,20110109,8011200,72.0,1,16.8,4.7,68.5,34.4,true,List()),55.1262371751606,56.35854548893263)
(PredictData(2007109040,20110109,8011200,48.0,10,20.8,0.0,69.8,35.1,true,List()),39.89881402321052,38.84334258544135)
(PredictData(2007105681,20110109,8011200,48.0,12,24.7,0.0,70.1,35.8,true,List()),55.70512071908622,56.25529726455942)
(PredictData(2004105122,20110109,8011200,84.0,6,29.1,0.0,69.3,34.6,true,List()),52.22953544480274,60.125296266037985)
(PredictData(2004102943,20110109,8011200,84.0,9,33.4,0.0,69.7,34.5,true,List()),58.06528414849178,66.48786511084579)
(PredictData(2007103937,20110109,8011200,48.0,5,58.4,0.0,68.9,33.9,true,List()),36.29344832886464,50.317597139697135)
(PredictData(2005106468,20110109,8011200,72.0,3,76.4,13.9,68.8,34.4,true,List()),53.80585462961459,60.202551713876026)
(PredictData(2004104973,20110109,8011200,84.0,15,89.5,0.0,70.8,36.8,true,List()),53.71735086272776,53.9244325480049)
(PredictData(2006102042,20110109,8011200,60.0,13,99.3,0.0,70.2,35.7,true,List()),31.510856405209324,32.5372390147564)
(PredictData(2004105567,20110109,8011200,84.0,14,142.5,0.0,70.4,36.1,true,List()),38.31946878837088,33.82742194698498)

1106010409
(PredictData(2007105024,20110110,6002400,48.0,11,5.0,0.0,159.6,39.7,true,List()),43.694442259732725,41.71044498595997)
(PredictData(2005100811,20110110,6002400,72.0,1,5.1,1.8,158.2,38.7,true,List()),NaN,NaN)
(PredictData(2007103253,20110110,6002400,48.0,2,5.2,1.9,158.2,38.4,true,List()),65.51089407815357,49.55286328329142)
(PredictData(2006102985,20110110,6002400,60.0,4,5.4,0.0,158.4,38.7,true,List()),57.65179212657974,64.89743741439595)
(PredictData(2006104773,20110110,6002400,60.0,7,8.4,0.0,159.1,38.2,true,List()),56.098737660652546,65.50983250369109)
(PredictData(2006102736,20110110,6002400,60.0,3,12.2,3.2,158.3,38.8,true,List()),52.932824256083094,43.19840733150912)
(PredictData(2007105257,20110110,6002400,48.0,9,13.6,0.0,159.6,39.1,true,List()),55.689421738212886,55.25181523737712)
(PredictData(2006102894,20110110,6002400,60.0,5,15.9,0.0,158.8,38.9,true,List()),35.0270732680888,30.544375367516587)
(PredictData(2007106006,20110110,6002400,48.0,10,20.3,0.0,159.6,38.4,true,List()),33.45635392425052,46.36594391276939)
(PredictData(2005110189,20110110,6002400,72.0,8,21.4,0.0,159.2,39.2,true,List()),NaN,NaN)
(PredictData(2005102030,20110110,6002400,72.0,6,29.5,0.0,158.8,37.9,true,List()),55.92042344686864,51.17212861887748)
(PredictData(2005105420,20110110,6002400,72.0,13,152.4,0.0,159.9,39.6,true,List()),NaN,NaN)
(PredictData(2004100502,20110110,6002400,84.0,12,170.8,0.0,159.9,39.9,true,List()),51.01604316730928,51.03223720553158)
(PredictData(2005105295,20110110,6002400,72.0,14,193.2,0.0,161.4,40.5,true,List()),43.00199407406812,50.76451413908042)

1108010509
(PredictData(2007100395,20110115,8012000,48.0,3,4.4,1.8,121.7,33.7,true,List()),44.9913575581024,39.47618444042622)
(PredictData(2007103008,20110115,8012000,48.0,10,5.8,0.0,122.3,34.0,true,List()),48.430135630590335,45.56883168387651)
(PredictData(2006104332,20110115,8012000,60.0,2,6.4,2.0,121.6,34.8,true,List()),35.0217811226229,24.189133198016886)
(PredictData(2007106369,20110115,8012000,48.0,4,7.1,0.0,121.7,34.6,true,List()),48.8432250588033,54.650500611844855)
(PredictData(2005106166,20110115,8012000,72.0,1,9.1,2.8,121.5,34.1,true,List()),42.67916716783988,53.58079386681572)
(PredictData(2004103327,20110115,8012000,84.0,9,10.1,0.0,122.2,35.4,true,List()),60.55364394044747,55.49393293230659)
(PredictData(2007102503,20110115,8012000,48.0,13,13.9,0.0,122.5,35.4,true,List()),45.06475334379568,55.82671268230618)
(PredictData(2006101915,20110115,8012000,60.0,5,15.3,0.0,121.7,34.0,true,List()),42.508405349790564,58.63788692419052)
(PredictData(2005106123,20110115,8012000,72.0,14,17.2,0.0,123.0,34.5,true,List()),56.17651448009705,64.90466505434038)
(PredictData(2007103259,20110115,8012000,48.0,11,18.4,0.0,122.4,34.1,true,List()),NaN,NaN)
(PredictData(2006102572,20110115,8012000,60.0,12,23.5,0.0,122.4,34.7,true,List()),54.824651169257834,47.97927959877148)
(PredictData(2007105743,20110115,8012000,48.0,6,34.3,0.0,121.8,34.4,true,List()),71.06097872024895,51.329535419805445)
(PredictData(2006200008,20110115,8012000,60.0,7,42.1,0.0,122.0,34.4,true,List()),40.01547750901554,49.84321964920029)
(PredictData(2004103648,20110115,8012000,84.0,8,87.3,0.0,122.2,34.2,true,List()),59.82990894938811,48.51932393809912)

1108010707
(PredictData(2006101331,20110122,8001800,60.0,5,2.0,0.0,115.8,38.0,true,List()),28.81188044903677,29.16792272124606)
(PredictData(2007106460,20110122,8001800,48.0,4,3.5,0.0,115.8,37.7,true,List()),NaN,NaN)
(PredictData(2007102686,20110122,8001800,48.0,7,7.3,0.0,116.4,38.3,true,List()),NaN,NaN)
(PredictData(2007105215,20110122,8001800,48.0,10,7.7,0.0,116.7,38.8,true,List()),53.59758563073345,56.870579823289226)
(PredictData(2005102661,20110122,8001800,72.0,8,15.9,0.0,116.5,38.3,true,List()),50.09830956871461,57.12445717792863)
(PredictData(2007101711,20110122,8001800,48.0,2,21.7,4.7,115.5,37.3,true,List()),53.59758563073345,52.41167753023094)
(PredictData(2006100647,20110122,8001800,60.0,6,27.4,0.0,115.9,38.1,true,List()),48.99656460649564,45.52590318750049)
(PredictData(2006104851,20110122,8001800,60.0,1,30.4,6.2,115.2,37.5,true,List()),60.01667134141623,55.59600157096197)
(PredictData(2007103882,20110122,8001800,48.0,3,60.2,12.7,115.5,37.1,true,List()),54.88140277286995,53.30345798884262)
(PredictData(2007104248,20110122,8001800,48.0,9,125.2,0.0,116.5,37.9,true,List()),NaN,NaN)

1108010812
(PredictData(2007102253,20110123,8001200,48.0,5,3.3,0.0,72.5,37.4,true,List()),35.17540681605996,42.57015564932012)
(PredictData(2005104006,20110123,8001200,72.0,1,4.3,1.7,72.1,35.6,true,List()),59.611935821674095,65.45587181133526)
(PredictData(2006102236,20110123,8001200,60.0,14,4.9,0.0,74.2,38.6,true,List()),49.84288244435016,48.330683933278564)
(PredictData(2006104664,20110123,8001200,60.0,3,8.5,2.5,72.4,36.5,true,List()),46.51874875099678,41.58234685822262)
(PredictData(2007104536,20110123,8001200,48.0,6,12.7,0.0,72.5,34.9,true,List()),62.297895570231745,52.890184136491044)
(PredictData(2006105944,20110123,8001200,60.0,7,12.8,0.0,72.9,36.8,true,List()),52.48078195951259,60.163851393675074)
(PredictData(2005100910,20110123,8001200,72.0,10,18.6,0.0,73.4,38.3,true,List()),56.346342960147695,51.93366184609807)
(PredictData(2005100103,20110123,8001200,72.0,4,20.1,0.0,72.4,36.5,true,List()),48.608437631334134,53.215501089485684)
(PredictData(2006103084,20110123,8001200,60.0,2,22.3,3.9,72.4,36.7,true,List()),49.815157237094944,52.648262369115756)
(PredictData(2005106406,20110123,8001200,72.0,11,30.2,0.0,73.7,38.4,true,List()),69.51906138399869,57.20094524695222)
(PredictData(2006102202,20110123,8001200,60.0,16,45.6,0.0,75.1,40.1,true,List()),38.36278242574256,30.10196313512278)
(PredictData(2005100613,20110123,8001200,72.0,13,67.1,0.0,73.9,38.6,true,List()),56.957926084261594,64.42482436963212)
(PredictData(2005104333,20110123,8001200,72.0,8,70.6,0.0,73.0,36.8,true,List()),47.43683933464424,47.93410062979762)
(PredictData(2007101102,20110123,8001200,48.0,12,244.5,0.0,73.8,38.2,true,List()),33.99897126113066,34.89388019338489)
(PredictData(2004104157,20110123,8001200,84.0,9,265.7,0.0,73.3,36.7,true,List()),43.026830318819584,46.65376733808849)
(PredictData(2004104794,20110123,8001200,84.0,15,351.6,0.0,74.4,38.3,true,List()),NaN,NaN)

1110010304
(PredictData(2008103084,20110129,10011800,36.0,3,1.9,1.2,111.9,35.2,true,List()),45.95582904978607,42.84746968806499)
(PredictData(2008103303,20110129,10011800,36.0,12,4.7,0.0,113.1,36.2,true,List()),NaN,NaN)
(PredictData(2008104252,20110129,10011800,36.0,1,8.6,2.4,111.7,35.3,true,List()),NaN,NaN)
(PredictData(2008102473,20110129,10011800,36.0,8,8.7,0.0,112.9,35.7,true,List()),NaN,NaN)
(PredictData(2008104483,20110129,10011800,36.0,4,8.8,0.0,112.3,35.8,true,List()),38.48349129340843,62.520676642953646)
(PredictData(2008103530,20110129,10011800,36.0,5,21.8,0.0,112.5,35.5,true,List()),61.649922031017454,53.547518486060575)
(PredictData(2008104580,20110129,10011800,36.0,2,30.8,5.0,111.7,35.2,true,List()),NaN,NaN)
(PredictData(2008101017,20110129,10011800,36.0,6,40.8,0.0,112.6,35.9,true,List()),NaN,NaN)
(PredictData(2008105086,20110129,10011800,36.0,15,80.6,0.0,113.6,36.5,true,List()),53.91075762578811,41.08433518292077)
(PredictData(2008102111,20110129,10011800,36.0,9,100.1,0.0,113.0,35.8,true,List()),NaN,NaN)
(PredictData(2008105051,20110129,10011800,36.0,14,115.0,0.0,113.4,36.3,true,List()),NaN,NaN)
(PredictData(2008103611,20110129,10011800,36.0,13,146.2,0.0,113.1,36.8,true,List()),NaN,NaN)
(PredictData(2008104618,20110129,10011800,36.0,7,175.1,0.0,112.9,36.6,true,List()),NaN,NaN)
(PredictData(2008101171,20110129,10011800,36.0,16,231.3,0.0,115.9,39.0,true,List()),NaN,NaN)
(PredictData(2008101650,20110129,10011800,36.0,11,232.9,0.0,113.1,35.9,true,List()),NaN,NaN)
(PredictData(2008105323,20110129,10011800,36.0,10,265.0,0.0,113.1,36.1,true,List()),NaN,NaN)

1105010112
(PredictData(2007102792,20110129,5001600,48.0,7,2.0,0.0,99.4,37.6,true,List()),24.268415549573046,41.99267350438687)
(PredictData(2005105230,20110129,5001600,72.0,4,4.0,0.0,99.1,36.9,true,List()),64.36264806544995,70.95193947801087)
(PredictData(2006103365,20110129,5001600,60.0,5,11.6,0.0,99.1,37.9,true,List()),46.55643429146525,49.4704744894883)
(PredictData(2006102861,20110129,5001600,60.0,16,12.4,0.0,100.3,38.4,true,List()),59.962065191245244,61.58596920407692)
(PredictData(2007102727,20110129,5001600,48.0,13,12.9,0.0,100.1,37.7,true,List()),47.799078090060306,44.09156986956424)
(PredictData(2007101191,20110129,5001600,48.0,10,14.8,0.0,99.5,37.5,true,List()),53.716041762903195,53.09133676015037)
(PredictData(2005105383,20110129,5001600,72.0,1,18.3,5.4,98.7,37.1,true,List()),NaN,NaN)
(PredictData(2007102771,20110129,5001600,48.0,3,24.2,6.1,98.8,36.6,true,List()),54.87844806079792,43.92287580973703)
(PredictData(2006105271,20110129,5001600,60.0,6,28.9,0.0,99.3,37.5,true,List()),55.499160796329775,51.65982837704442)
(PredictData(2007104730,20110129,5001600,48.0,11,75.7,0.0,99.9,37.6,true,List()),NaN,NaN)
(PredictData(2007105206,20110129,5001600,48.0,15,145.0,0.0,100.3,39.0,true,List()),40.31817420629494,37.73362752034288)
(PredictData(2004107111,20110129,5001600,84.0,12,150.6,0.0,100.0,38.4,true,List()),42.6383776295924,35.36650022956643)
(PredictData(2006100134,20110129,5001600,60.0,9,153.0,0.0,99.5,37.3,true,List()),49.095935443171705,50.94950379038858)
(PredictData(2005103931,20110129,5001600,72.0,7,169.4,0.0,99.4,37.5,true,List()),51.003760401149144,46.33562869142475)
(PredictData(2005105646,20110129,5001600,72.0,2,209.4,21.9,98.7,36.2,true,List()),49.99944741479593,48.78326941839958)
(PredictData(2004101071,20110129,5001600,84.0,14,348.7,0.0,100.1,37.0,true,List()),59.90201309717131,64.06480285741884)

1110010302
(PredictData(2008106276,20110129,10001700,36.0,2,2.7,1.2,109.2,38.2,true,List()),42.834796672850416,41.008217078408116)
(PredictData(2008104743,20110129,10001700,36.0,1,4.2,1.4,109.1,38.0,true,List()),44.57261193333926,60.163707454390746)
(PredictData(2008105976,20110129,10001700,36.0,8,5.7,0.0,111.6,40.2,true,List()),NaN,NaN)
(PredictData(2008102976,20110129,10001700,36.0,4,6.4,0.0,110.9,39.5,true,List()),64.914674641967,61.546692134879834)
(PredictData(2008100997,20110129,10001700,36.0,3,13.1,3.1,110.0,38.6,true,List()),NaN,NaN)
(PredictData(2008102709,20110129,10001700,36.0,12,17.4,0.0,112.1,40.3,true,List()),NaN,NaN)
(PredictData(2008105779,20110129,10001700,36.0,10,24.6,0.0,111.6,39.2,true,List()),41.53513511710043,50.1151148406063)
(PredictData(2008101331,20110129,10001700,36.0,7,25.8,0.0,111.5,40.3,true,List()),NaN,NaN)
(PredictData(2008102480,20110129,10001700,36.0,6,38.4,0.0,111.3,39.5,true,List()),NaN,NaN)
(PredictData(2008100628,20110129,10001700,36.0,11,65.2,0.0,111.7,39.2,true,List()),NaN,NaN)
(PredictData(2008103842,20110129,10001700,36.0,15,71.2,0.0,113.6,42.0,true,List()),NaN,NaN)
(PredictData(2008103887,20110129,10001700,36.0,14,74.8,0.0,112.9,41.0,true,List()),NaN,NaN)
(PredictData(2008106117,20110129,10001700,36.0,13,78.9,0.0,112.5,39.9,true,List()),60.359565478661,50.65968735365419)
(PredictData(2008103034,20110129,10001700,36.0,9,123.8,0.0,111.6,39.6,true,List()),NaN,NaN)
(PredictData(2008105182,20110129,10001700,36.0,5,127.3,0.0,111.1,38.9,true,List()),45.78321615608185,36.50658113806083)
(PredictData(2008104261,20110129,10001700,36.0,16,143.7,0.0,114.2,41.0,true,List()),NaN,NaN)

1110010308
(PredictData(2007102838,20110129,10011800,48.0,4,5.0,0.0,108.9,35.1,true,List()),43.68932096336862,41.59960647857779)
(PredictData(2005110114,20110129,10011800,72.0,10,6.3,0.0,109.1,34.8,true,List()),56.01972427080079,49.39233703899145)
(PredictData(2006103208,20110129,10011800,60.0,6,7.6,0.0,108.9,35.0,true,List()),53.03082434620063,52.35872222662953)
(PredictData(2005101135,20110129,10011800,72.0,8,8.2,0.0,109.0,34.8,true,List()),43.73418498524408,49.42213840524651)
(PredictData(2005102615,20110129,10011800,72.0,14,9.8,0.0,109.5,35.9,true,List()),61.675412611511206,66.81054406528492)
(PredictData(2005105258,20110129,10011800,72.0,3,10.0,2.4,108.8,34.9,true,List()),65.72319135162134,67.064615796855)
(PredictData(2005102219,20110129,10011800,72.0,1,10.6,3.7,108.7,35.3,true,List()),50.11795333822114,42.05262524996884)
(PredictData(2005106489,20110129,10011800,72.0,13,16.1,0.0,109.5,35.3,true,List()),63.29983520390413,46.92882319145414)
(PredictData(2004110284,20110129,10011800,84.0,16,17.0,0.0,109.8,35.3,true,List()),NaN,NaN)
(PredictData(2005105011,20110129,10011800,72.0,2,19.1,6.3,108.8,35.0,true,List()),NaN,NaN)
(PredictData(2007102692,20110129,10011800,48.0,9,19.2,0.0,109.1,35.4,true,List()),NaN,NaN)
(PredictData(2006101902,20110129,10011800,60.0,7,20.3,0.0,109.0,34.9,true,List()),34.987198690608714,43.858959195387705)
(PredictData(2007106149,20110129,10011800,48.0,4,25.6,0.0,108.9,34.5,true,List()),53.58594768752804,62.133144327261924)
(PredictData(2007100660,20110129,10011800,48.0,12,39.1,0.0,109.4,35.4,true,List()),47.30298717375579,51.71809155680316)
(PredictData(2006102142,20110129,10011800,60.0,11,119.6,0.0,109.4,35.7,true,List()),37.64338912754457,41.205278098842534)
(PredictData(2007104200,20110129,10011800,48.0,15,210.3,0.0,109.6,35.2,true,List()),39.19003024969116,35.45511436869649)

1110010412
