0808010710
(false,(PredictData(2006100389,20090719,4012400,36.0,2,3.5,1.6,85.76399000932985,3,true,3,List()),-5.257072833067419))
(false,(PredictData(2006103477,20090719,4012400,36.0,6,3.5,0.0,86.5231144413345,8,true,4,List()),6.951601692516746))
(false,(PredictData(2006103975,20090719,4012400,36.0,3,5.7,1.9,85.96399000932986,3,true,6,List()),5.744416902003209))
(false,(PredictData(2006103034,20090719,4012400,36.0,1,6.3,1.9,85.15644777466783,8,true,2,List()),3.9416700026975633))
(false,(PredictData(2006109270,20090719,4012400,36.0,16,10.5,0.0,90.86423387800406,13,true,8,List()),1.4742369682922174))
(false,(PredictData(2006101738,20090719,4012400,36.0,5,11.6,0.0,86.16934332400348,12,true,12,List()),-0.7210265787035676))
(false,(PredictData(2006105899,20090719,4012400,36.0,15,29.1,0.0,89.4973233426632,3,true,9,List()),-1.5995403161333617))
(false,(PredictData(2006106540,20090719,4012400,36.0,7,41.1,0.0,86.54087556799537,2,true,10,List()),2.043730501294538))
(false,(PredictData(2006103465,20090719,4012400,36.0,10,43.8,0.0,86.95644777466782,8,true,1,List()),NaN))
(false,(PredictData(2006103172,20090719,4012400,36.0,4,45.3,0.0,86.32311444133448,8,true,5,List()),-3.9877201800700988))
(false,(PredictData(2006103639,20090719,4012400,36.0,9,60.2,0.0,87.03333333333333,6,true,7,List()),-5.788739073117171))
(false,(PredictData(2006101045,20090719,4012400,36.0,8,82.0,0.0,86.41776112666088,1,true,16,List()),-7.7464631058809275))
(false,(PredictData(2006110137,20090719,4012400,36.0,11,188.2,0.0,88.0,6,true,15,List()),-2.105743400656768))
(false,(PredictData(2006102568,20090719,4012400,36.0,13,293.2,0.0,88.62579109867129,14,true,17,List()),NaN))
(false,(PredictData(2006103533,20090719,4012400,36.0,17,356.6,0.0,108.44379609400637,17,true,14,List()),-8.509221912847243))
(false,(PredictData(2006101454,20090719,4012400,36.0,12,733.0,0.0,88.24890554000578,16,true,13,List()),-8.219706055841272))

0904020310
(true,(PredictData(2004100789,20090725,4012200,60.0,8,16.2,0.0,80.83333333333334,6,true,1,List()),6.384377475769554))
(false,(PredictData(2006102863,20090725,4012200,36.0,9,2.4,0.0,80.83065667599651,3,true,10,List()),2.8956020575039454))
(false,(PredictData(2005102105,20090725,4012200,48.0,6,5.8,0.0,80.3973233426632,3,true,4,List()),-2.3381261380418437))
(false,(PredictData(2003104485,20090725,4012200,72.0,4,6.9,0.0,80.38442779332755,1,true,13,List()),-4.650091242519018))
(false,(PredictData(2003106779,20090725,4012200,72.0,1,8.7,2.2,78.7744527700029,11,true,7,List()),2.72674473086145))
(false,(PredictData(2005103112,20090725,4012200,48.0,5,8.8,0.0,80.36666666666667,6,true,3,List()),-5.063432410219029))
(false,(PredictData(2005110110,20090725,4012200,48.0,10,13.8,0.0,81.96666666666667,6,true,9,List()),-1.7017023160335516))
(false,(PredictData(2006101303,20090725,4012200,36.0,3,16.2,4.2,80.41289554933564,10,true,6,List()),1.8749553657350664))
(false,(PredictData(2004102698,20090725,4012200,60.0,2,17.5,4.7,79.2,6,true,2,List()),3.2616063688802135))
(false,(PredictData(2002101176,20090725,4012200,84.0,12,26.5,0.0,82.24087556799537,2,true,8,List()),-6.945632062936561))
(false,(PredictData(2002105160,20090725,4012200,84.0,7,122.9,0.0,80.40778610333622,11,true,12,List()),-0.6481122247205917))
(false,(PredictData(2003101870,20090725,4012200,72.0,11,275.9,0.0,82.16399000932985,3,true,5,List()),-7.2830420748753495))

0904020308
(true,(PredictData(2004106627,20090725,4012400,60.0,6,6.0,0.0,84.22311444133449,8,true,9,List()),8.276710503170818))
(true,(PredictData(2005102369,20090725,4012400,48.0,5,8.4,0.0,84.01021889199883,5,true,10,List()),7.432563575496526))
(false,(PredictData(2005100831,20090725,4012400,48.0,2,2.6,1.3,83.26399000932985,3,true,11,List()),7.302834744289953))
(false,(PredictData(2005102161,20090725,4012400,48.0,1,2.7,1.2,83.08442779332755,1,true,4,List()),-9.22976470985086))
(false,(PredictData(2006105864,20090725,4012400,36.0,10,10.7,0.0,85.07956221600233,10,true,8,List()),-6.499015208752335))
(false,(PredictData(2005103214,20090725,4012400,48.0,4,22.6,0.0,84.00754223466204,2,true,1,List()),2.658328802373802))
(false,(PredictData(2006101976,20090725,4012400,36.0,8,36.9,0.0,84.6231144413345,8,true,3,List()),-5.135134247130566))
(false,(PredictData(2006103513,20090725,4012400,36.0,9,40.9,0.0,84.83333333333333,6,true,5,List()),-7.066455327395289))
(false,(PredictData(2005100220,20090725,4012400,48.0,3,67.9,7.1,83.83065667599652,3,true,6,List()),-2.6531722570901572))
(false,(PredictData(2005101441,20090725,4012400,48.0,7,123.4,0.0,84.8,6,true,7,List()),NaN))
(false,(PredictData(2003103822,20090725,4012400,72.0,11,238.7,0.0,85.64111943666956,11,true,2,List()),-3.5719457924486355))

0904020410
(true,(PredictData(2004103178,20090726,4001800,60.0,11,136.3,0.0,76.91666666666666,13,true,14,List()),2.8110597299007716))
(false,(PredictData(2006104736,20090726,4001800,36.0,1,2.0,1.2,73.3,2,true,11,List()),0.2263683261815288))
(false,(PredictData(2005102347,20090726,4001800,48.0,3,4.0,1.3,75.36666666666667,3,true,6,List()),-2.5963476775066474))
(false,(PredictData(2005102229,20090726,4001800,48.0,5,6.1,0.0,75.63333333333333,6,true,8,List()),NaN))
(false,(PredictData(2005103513,20090726,4001800,48.0,7,10.9,0.0,75.66666666666667,4,true,9,List()),NaN))
(false,(PredictData(2005106479,20090726,4001800,48.0,2,14.0,3.1,75.13333333333333,1,true,7,List()),4.171391472097052))
(false,(PredictData(2006104477,20090726,4001800,36.0,10,17.8,0.0,76.25,13,true,10,List()),-4.995853896040671))
(false,(PredictData(2006110064,20090726,4001800,36.0,14,38.4,0.0,79.83333333333333,8,true,15,List()),NaN))
(false,(PredictData(2004100717,20090726,4001800,60.0,9,39.7,0.0,76.18333333333334,11,true,5,List()),NaN))
(false,(PredictData(2004106821,20090726,4001800,60.0,4,42.6,0.0,75.19999999999999,8,true,1,List()),2.324914158303964))
(false,(PredictData(2004104342,20090726,4001800,60.0,8,58.0,0.0,75.6,12,true,12,List()),-0.4854876438329067))
(false,(PredictData(2002100827,20090726,4001800,84.0,13,188.9,0.0,78.63333333333333,8,true,13,List()),0.9959101451693376))
(false,(PredictData(2002100576,20090726,4001800,84.0,6,229.1,0.0,75.66666666666666,6,true,2,List()),-0.6333847145437043))
(false,(PredictData(2004102552,20090726,4001800,60.0,12,253.4,0.0,77.36666666666666,4,true,4,List()),-1.8185698997288473))

0904020411
(true,(PredictData(2005102469,20090726,4012200,48.0,5,10.0,0.0,79.4,6,true,1,List()),8.165759803021231))
(true,(PredictData(2004101105,20090726,4012200,60.0,9,18.9,0.0,78.86423387800406,13,true,6,List()),5.766614081022055))
(true,(PredictData(2003105676,20090726,4012200,72.0,14,157.1,0.0,81.71776112666087,1,true,5,List()),4.114118914047727))
(false,(PredictData(2004105610,20090726,4012200,60.0,1,3.6,1.4,78.54087556799537,2,true,4,List()),4.8261166016238235))
(false,(PredictData(2004100476,20090726,4012200,60.0,4,5.0,0.0,78.88710445066434,4,true,10,List()),-10.110483244982866))
(false,(PredictData(2004100989,20090726,4012200,60.0,3,5.1,1.6,78.85377111733101,4,true,7,List()),3.4646132555295046))
(false,(PredictData(2005102199,20090726,4012200,48.0,2,5.3,2.2,78.80754223466204,2,true,9,List()),-2.261124970276285))
(false,(PredictData(2005100610,20090726,4012200,48.0,7,12.6,0.0,79.29489055400057,7,true,8,List()),-10.105043296086242))
(false,(PredictData(2004101731,20090726,4012200,60.0,10,17.8,0.0,79.42822388733391,7,true,2,List()),-1.799139756359163))
(false,(PredictData(2004102850,20090726,4012200,60.0,12,22.3,0.0,79.73600999067015,12,true,12,List()),2.3473527564155083))
(false,(PredictData(2003101878,20090726,4012200,72.0,6,44.2,0.0,79.06423387800405,13,true,11,List()),-4.7924121471546925))
(false,(PredictData(2003106824,20090726,4012200,72.0,11,47.0,0.0,79.72822388733391,7,true,13,List()),2.234315141460101))
(false,(PredictData(2003104070,20090726,4012200,72.0,8,113.7,0.0,79.24111943666956,11,true,14,List()),-3.738091412398205))
(false,(PredictData(2003104835,20090726,4012200,72.0,13,145.3,0.0,79.92822388733391,7,true,3,List()),-0.9529430326434559))

0901020111
(true,(PredictData(2005102538,20090801,1011800,48.0,8,21.9,0.0,71.83333333333333,4,true,8,List()),3.4036907446196856))
(true,(PredictData(2004101480,20090801,1011800,60.0,9,46.6,0.0,71.83333333333333,10,true,5,List()),3.621594856321849))
(true,(PredictData(2004100644,20090801,1011800,60.0,5,278.9,0.0,70.58333333333333,13,true,12,List()),2.263358621113222))
(false,(PredictData(2006103398,20090801,1011800,36.0,1,2.9,1.4,69.64999999999999,7,true,13,List()),-11.002924654451782))
(false,(PredictData(2005106472,20090801,1011800,48.0,3,3.2,1.3,69.93333333333332,4,true,3,List()),3.7755748128917994))
(false,(PredictData(2006103365,20090801,1011800,36.0,7,6.6,0.0,71.46666666666667,10,true,9,List()),-8.856682005313779))
(false,(PredictData(2005102029,20090801,1011800,48.0,11,8.3,0.0,71.46666666666667,10,true,4,List()),3.87022422679622))
(false,(PredictData(2004103201,20090801,1011800,60.0,6,11.8,0.0,71.46666666666667,6,true,6,List()),-1.2022193596611714))
(false,(PredictData(2004102748,20090801,1011800,60.0,4,14.3,0.0,70.29999999999998,2,true,1,List()),-15.099435313507733))
(false,(PredictData(2006103035,20090801,1011800,36.0,2,14.8,3.0,70.2,1,true,7,List()),NaN))
(false,(PredictData(2005102303,20090801,1011800,48.0,13,41.1,0.0,72.25,7,true,2,List()),NaN))
(false,(PredictData(2003105026,20090801,1011800,72.0,12,172.0,0.0,72.19999999999999,2,true,10,List()),-6.275210341021695))
(false,(PredictData(2004102935,20090801,1011800,60.0,10,215.9,0.0,71.71666666666665,7,true,11,List()),NaN))

0904020509
(true,(PredictData(2006102145,20090801,4111600,36.0,1,4.5,1.6,64.5,1,true,13,List()),12.268791925524473))
(true,(PredictData(2005110209,20090801,4111600,48.0,5,9.7,0.0,65.5,5,true,14,List()),11.797524743554959))
(false,(PredictData(2005100596,20090801,4111600,48.0,7,4.1,0.0,65.4,5,true,8,List()),7.168062152095672))
(false,(PredictData(2006103110,20090801,4111600,36.0,3,4.2,1.7,64.93333333333334,2,true,6,List()),NaN))
(false,(PredictData(2005100578,20090801,4111600,48.0,2,5.5,1.8,64.64999999999999,13,true,2,List()),0.6369221347679096))
(false,(PredictData(2006106482,20090801,4111600,36.0,9,17.3,0.0,65.58333333333334,9,true,12,List()),-0.07293200664783701))
(false,(PredictData(2006104507,20090801,4111600,36.0,4,18.5,0.0,65.26666666666668,5,true,9,List()),0.6716028400031936))
(false,(PredictData(2006103644,20090801,4111600,36.0,6,21.9,0.0,65.35000000000001,9,true,15,List()),2.9655782783826417))
(false,(PredictData(2003107130,20090801,4111600,72.0,8,29.6,0.0,65.55,15,true,17,List()),3.834728818762405))
(false,(PredictData(2004103127,20090801,4111600,60.0,13,34.5,0.0,66.36666666666666,18,true,5,List()),2.987310749763367))
(false,(PredictData(2005103382,20090801,4111600,48.0,11,70.1,0.0,65.76666666666667,16,true,18,List()),NaN))
(false,(PredictData(2006101670,20090801,4111600,36.0,15,128.5,0.0,66.96666666666667,16,true,7,List()),-0.6300694760160089))
(false,(PredictData(2006102901,20090801,4111600,36.0,12,164.5,0.0,65.71666666666665,13,true,16,List()),-7.996686669972552))
(false,(PredictData(2005105521,20090801,4111600,48.0,17,218.4,0.0,68.33333333333333,8,true,3,List()),-14.726831508610056))
(false,(PredictData(2005110077,20090801,4111600,48.0,14,219.6,0.0,66.46666666666667,12,true,1,List()),-14.80745116409174))
(false,(PredictData(2004103071,20090801,4111600,60.0,10,225.7,0.0,65.48333333333333,9,true,4,List()),-0.5421010149424887))
(false,(PredictData(2005110190,20090801,4111600,48.0,16,285.2,0.0,67.03333333333333,2,true,11,List()),NaN))
(false,(PredictData(2005102495,20090801,4111600,48.0,18,553.8,0.0,68.36666666666667,2,true,10,List()),-11.369898580964147))

0910020507
(true,(PredictData(2006104347,20090801,10011200,36.0,8,2.4,0.0,58.666666666666664,2,true,13,List()),11.730595929125206))
(false,(PredictData(2006110003,20090801,10011200,36.0,3,4.0,2.0,58.13333333333333,3,true,3,List()),6.705805123122033))
(false,(PredictData(2006104096,20090801,10011200,36.0,7,7.2,0.0,58.266666666666666,3,true,2,List()),2.6474762843859927))
(false,(PredictData(2006102320,20090801,10011200,36.0,13,8.7,0.0,58.733333333333334,12,true,6,List()),9.34170704023633))
(false,(PredictData(2006101135,20090801,10011200,36.0,1,17.7,6.4,57.56666666666666,6,true,10,List()),NaN))
(false,(PredictData(2006109140,20090801,10011200,36.0,9,21.2,0.0,58.466666666666676,8,true,16,List()),7.644275624017301))
(false,(PredictData(2006104188,20090801,10011200,36.0,10,22.3,0.0,58.5,16,true,9,List()),-1.1582929597636706))
(false,(PredictData(2006105743,20090801,10011200,36.0,2,23.9,7.3,58.0,1,true,12,List()),NaN))
(false,(PredictData(2006106376,20090801,10011200,36.0,5,25.4,0.0,58.11666666666666,7,true,4,List()),1.3011277491529871))
(false,(PredictData(2006106258,20090801,10011200,36.0,6,28.4,0.0,57.81666666666666,15,true,14,List()),-4.698872250847003))
(false,(PredictData(2006110145,20090801,10011200,36.0,16,51.5,0.0,60.43333333333334,16,true,7,List()),NaN))
(false,(PredictData(2006110165,20090801,10011200,36.0,11,52.4,0.0,58.53333333333333,12,true,8,List()),-2.751199791720689))
(false,(PredictData(2006105044,20090801,10011200,36.0,18,96.6,0.0,61.96666666666667,10,true,18,List()),-14.988425632728289))
(false,(PredictData(2006105675,20090801,10011200,36.0,4,105.3,0.0,58.13333333333333,3,true,11,List()),0.9835829008997763))
(false,(PredictData(2006105382,20090801,10011200,36.0,12,227.0,0.0,58.63333333333334,10,true,5,List()),-8.182656388578664))
(false,(PredictData(2006100018,20090801,10011200,36.0,17,289.8,0.0,60.433333333333344,8,true,1,List()),-1.6591051803715164))
(false,(PredictData(2006100580,20090801,10011200,36.0,14,416.0,0.0,59.2,12,true,15,List()),NaN))
(false,(PredictData(2006101422,20090801,10011200,36.0,15,468.6,0.0,59.400000000000006,16,true,17,List()),-6.9160184469297405))

0901020110
(true,(PredictData(2005105946,20090801,1001700,48.0,4,10.6,0.0,72.56666666666666,6,true,2,List()),6.25782745887247))
(true,(PredictData(2005103400,20090801,1001700,48.0,2,21.9,5.2,71.63333333333334,4,true,6,List()),5.391865079645423))
(true,(PredictData(2004100321,20090801,1001700,60.0,10,77.0,0.0,73.15,11,true,12,List()),1.9143931154381164))
(false,(PredictData(2005105482,20090801,1001700,48.0,5,1.8,0.0,72.36666666666666,4,true,13,List()),10.037460480524203))
(false,(PredictData(2006102784,20090801,1001700,36.0,3,3.2,1.8,71.93333333333334,2,true,9,List()),-4.880328606536968))
(false,(PredictData(2005103485,20090801,1001700,48.0,9,15.6,0.0,73.76666666666665,2,true,11,List()),1.2830799841250193))
(false,(PredictData(2005100807,20090801,1001700,48.0,7,16.2,0.0,73.43333333333334,8,true,10,List()),4.68044772922364))
(false,(PredictData(2006100777,20090801,1001700,36.0,11,31.7,0.0,74.21666666666667,11,true,4,List()),-6.276363068685716))
(false,(PredictData(2006103500,20090801,1001700,36.0,6,39.4,0.0,73.1,6,true,7,List()),2.96327601205194))
(false,(PredictData(2006101389,20090801,1001700,36.0,1,45.2,11.8,72.63333333333333,1,true,8,List()),-13.872576668552483))
(false,(PredictData(2005103032,20090801,1001700,48.0,8,67.9,0.0,73.48333333333335,9,true,5,List()),-7.499081516105671))
(false,(PredictData(2006106363,20090801,1001700,36.0,13,73.4,0.0,79.15,9,true,3,List()),NaN))
(false,(PredictData(2006106472,20090801,1001700,36.0,12,126.2,0.0,78.08333333333333,13,true,1,List()),NaN))

0910020612
(true,(PredictData(2005105847,20090802,10001700,48.0,1,1.8,1.1,73.1,2,true,5,List()),13.631562999334667))
(false,(PredictData(2005105380,20090802,10001700,48.0,10,5.3,0.0,76.76666666666668,5,true,14,List()),2.5139111755416934))
(false,(PredictData(2006105635,20090802,10001700,36.0,6,10.6,0.0,75.4,3,true,15,List()),NaN))
(false,(PredictData(2006104175,20090802,10001700,36.0,2,13.4,3.3,73.93333333333334,1,true,13,List()),3.7260323876629684))
(false,(PredictData(2006102819,20090802,10001700,36.0,11,16.8,0.0,76.31666666666668,7,true,2,List()),NaN))
(false,(PredictData(2004100502,20090802,10001700,60.0,4,17.5,0.0,74.93333333333334,8,true,9,List()),5.7906539084255355))
(false,(PredictData(2005102206,20090802,10001700,48.0,15,22.3,0.0,78.55,15,true,10,List()),NaN))
(false,(PredictData(2006101240,20090802,10001700,36.0,9,23.7,0.0,75.66666666666666,8,true,16,List()),3.9533051149356218))
(false,(PredictData(2006100197,20090802,10001700,36.0,12,26.1,0.0,76.3,12,true,8,List()),-4.436618818847194))
(false,(PredictData(2006106348,20090802,10001700,36.0,8,28.9,0.0,75.43333333333332,8,true,3,List()),-0.6487400309683645))
(false,(PredictData(2005105708,20090802,10001700,48.0,3,30.4,4.2,74.43333333333334,3,true,6,List()),6.289315421706742))
(false,(PredictData(2005100033,20090802,10001700,48.0,14,91.9,0.0,76.5,8,true,7,List()),-30.81942215779161))
(false,(PredictData(2002104010,20090802,10001700,84.0,7,178.1,0.0,74.60000000000001,12,true,11,List()),NaN))
(false,(PredictData(2005105599,20090802,10001700,48.0,5,208.9,0.0,75.26666666666668,5,true,1,List()),NaN))
(false,(PredictData(2004104328,20090802,10001700,60.0,13,225.0,0.0,76.36666666666666,12,true,12,List()),NaN))

0901020207
(true,(PredictData(2006106572,20090802,1002400,36.0,7,4.7,0.0,90.5742089013287,2,true,11,List()),9.686890169456811))
(false,(PredictData(2005104273,20090802,1002400,48.0,1,4.1,1.7,88.48710445066435,4,true,3,List()),-3.608876042368744))
(false,(PredictData(2005103543,20090802,1002400,48.0,9,4.8,0.0,91.48710445066435,4,true,1,List()),NaN))
(false,(PredictData(2005103075,20090802,1002400,48.0,5,5.3,0.0,90.19489055400057,7,true,6,List()),NaN))
(false,(PredictData(2005100206,20090802,1002400,48.0,6,7.2,0.0,89.85644777466783,8,true,8,List()),-0.1649616823950737))
(false,(PredictData(2005105295,20090802,1002400,48.0,3,10.7,2.8,90.02043778399769,4,true,4,List()),0.3170498835571986))
(false,(PredictData(2006101925,20090802,1002400,36.0,4,13.8,0.0,90.33065667599652,3,true,2,List()),NaN))
(false,(PredictData(2003102983,20090802,1002400,72.0,2,14.4,3.5,88.88442779332755,1,true,9,List()),NaN))
(false,(PredictData(2005103573,20090802,1002400,48.0,11,48.2,0.0,94.50778610333623,11,true,7,List()),-6.230102328250197))
(false,(PredictData(2005103616,20090802,1002400,48.0,10,127.5,0.0,91.71289554933566,10,true,10,List()),NaN))
(false,(PredictData(2003105848,20090802,1002400,72.0,8,158.0,0.0,90.65644777466783,8,true,5,List()),NaN))

0910020608
(true,(PredictData(2005104077,20090802,10012000,48.0,1,5.2,1.9,74.73333333333332,6,true,5,List()),6.301267690511186))
(true,(PredictData(2004104458,20090802,10012000,60.0,8,39.0,0.0,75.76666666666667,6,true,10,List()),3.7099319476969868))
(true,(PredictData(2005101782,20090802,10012000,48.0,4,72.1,0.0,75.11800499533507,9,true,15,List()),5.6776556915819))
(true,(PredictData(2005105920,20090802,10012000,48.0,13,222.9,0.0,76.71289554933566,10,true,4,List()),8.674385998108846))
(true,(PredictData(2004106810,20090802,10012000,60.0,12,244.7,0.0,76.85912443200463,14,true,2,List()),0.5913431374354161))
(true,(PredictData(2005105122,20090802,10012000,48.0,15,263.1,0.0,77.88223887333912,16,true,9,List()),3.523725720177841))
(false,(PredictData(2005102730,20090802,10012000,48.0,5,3.2,0.0,75.3231144413345,8,true,1,List()),-3.5029955196584694))
(false,(PredictData(2006102911,20090802,10012000,36.0,2,4.7,2.1,74.56399000932986,3,true,16,List()),1.0866953916493098))
(false,(PredictData(2005104143,20090802,10012000,48.0,3,5.6,1.8,75.78442779332755,1,true,6,List()),-5.846402431210606))
(false,(PredictData(2006102900,20090802,10012000,36.0,10,11.3,0.0,75.69732334266318,3,true,3,List()),0.10864174198449443))
(false,(PredictData(2005106477,20090802,10012000,48.0,7,15.2,0.0,75.41289554933564,10,true,14,List()),NaN))
(false,(PredictData(2006102815,20090802,10012000,36.0,9,17.0,0.0,75.74622888266899,10,true,12,List()),-2.3420165234953836))
(false,(PredictData(2004110166,20090802,10012000,60.0,14,24.5,0.0,77.90754223466205,2,true,13,List()),-5.643599177742459))
(false,(PredictData(2005104303,20090802,10012000,48.0,6,35.2,0.0,75.26423387800406,13,true,7,List()),-0.7751616535262258))
(false,(PredictData(2005100443,20090802,10012000,48.0,11,42.5,0.0,76.26399000932985,3,true,11,List()),NaN))
(false,(PredictData(2005110007,20090802,10012000,48.0,16,126.7,0.0,79.55912443200462,14,true,8,List()),-2.478681944246764))

0910020606
(true,(PredictData(2006103198,20090802,10012000,36.0,1,1.7,1.1,76.41021889199884,5,true,14,List()),11.58386409075491))
(true,(PredictData(2006104747,20090802,10012000,36.0,4,6.3,0.0,76.65644777466783,8,true,18,List()),13.023624108210647))
(false,(PredictData(2006100721,20090802,10012000,36.0,2,6.7,2.0,76.44087556799538,2,true,2,List()),3.2970289519072273))
(false,(PredictData(2006102654,20090802,10012000,36.0,9,9.8,0.0,78.46666666666667,6,true,15,List()),4.868704315363696))
(false,(PredictData(2006104845,20090802,10012000,36.0,7,22.6,0.0,78.03333333333333,6,true,12,List()),5.315224812123536))
(false,(PredictData(2006103908,20090802,10012000,36.0,10,23.3,0.0,78.61776112666088,1,true,6,List()),-0.38681649512226574))
(false,(PredictData(2006100291,20090802,10012000,36.0,8,41.8,0.0,78.10754223466203,2,true,7,List()),NaN))
(false,(PredictData(2006106772,20090802,10012000,36.0,6,48.4,0.0,77.55644777466783,8,true,13,List()),-19.01838444952594))
(false,(PredictData(2006100420,20090802,10012000,36.0,15,58.2,0.0,80.29245776533796,14,true,17,List()),0.5648577405706661))
(false,(PredictData(2006100507,20090802,10012000,36.0,11,60.1,0.0,78.54111943666956,11,true,4,List()),NaN))
(false,(PredictData(2006104258,20090802,10012000,36.0,18,62.1,0.0,80.83868664800694,18,true,11,List()),NaN))
(false,(PredictData(2006106433,20090802,10012000,36.0,5,65.2,0.0,77.34622888266898,10,true,3,List()),-2.192425274505325))
(false,(PredictData(2006105925,20090802,10012000,36.0,3,67.3,7.2,76.67420890132871,2,true,10,List()),NaN))
(false,(PredictData(2006103259,20090802,10012000,36.0,14,170.0,0.0,79.97445277000288,11,true,1,List()),NaN))
(false,(PredictData(2006100023,20090802,10012000,36.0,12,176.9,0.0,79.12579109867129,14,true,5,List()),-2.984066617274545))
(false,(PredictData(2006100862,20090802,10012000,36.0,13,255.7,0.0,79.36423387800406,13,true,9,List()),-19.83796024591083))
(false,(PredictData(2006100028,20090802,10012000,36.0,17,336.4,0.0,80.79245776533796,14,true,8,List()),NaN))
(false,(PredictData(2006100069,20090802,10012000,36.0,16,372.0,0.0,80.34379609400638,17,true,16,List()),NaN))

0904020607
(true,(PredictData(2006100776,20090802,4111800,36.0,1,5.2,1.9,69.60000000000001,5,true,15,List()),13.410194555888253))
(false,(PredictData(2006100030,20090802,4111800,36.0,3,2.9,1.3,69.94999999999999,13,true,7,List()),6.79754897624233))
(false,(PredictData(2006104542,20090802,4111800,36.0,4,3.1,0.0,70.08333333333333,7,true,12,List()),6.327300543237605))
(false,(PredictData(2006101741,20090802,4111800,36.0,2,7.3,1.9,70.04999999999998,13,true,3,List()),8.24589253986918))
(false,(PredictData(2006100878,20090802,4111800,36.0,12,12.4,0.0,71.75,7,true,17,List()),4.52795443503283))
(false,(PredictData(2006103717,20090802,4111800,36.0,8,16.4,0.0,70.95,7,true,2,List()),-22.360509508896456))
(false,(PredictData(2006103943,20090802,4111800,36.0,9,34.5,0.0,71.05,7,true,1,List()),-3.087712417160226))
(false,(PredictData(2006106217,20090802,4111800,36.0,13,42.2,0.0,71.63333333333334,12,true,14,List()),NaN))
(false,(PredictData(2006109254,20090802,4111800,36.0,6,58.3,0.0,70.69999999999999,1,true,8,List()),-5.602524018165823))
(false,(PredictData(2006106385,20090802,4111800,36.0,7,68.4,0.0,70.83333333333334,5,true,6,List()),-9.50969770662254))
(false,(PredictData(2006103396,20090802,4111800,36.0,5,108.2,0.0,70.21666666666665,7,true,18,List()),-0.09739833505503981))
(false,(PredictData(2006106713,20090802,4111800,36.0,10,109.6,0.0,71.13333333333333,16,true,11,List()),-0.6227234597954711))
(false,(PredictData(2006100261,20090802,4111800,36.0,15,205.3,0.0,72.03333333333333,2,true,9,List()),NaN))
(false,(PredictData(2006105052,20090802,4111800,36.0,16,219.1,0.0,72.60000000000001,3,true,16,List()),1.73877660719567))
(false,(PredictData(2006102306,20090802,4111800,36.0,11,300.1,0.0,71.4,3,true,4,List()),-5.192484154953799))
(false,(PredictData(2006109256,20090802,4111800,36.0,17,317.9,0.0,77.13333333333333,16,true,10,List()),NaN))
(false,(PredictData(2006103756,20090802,4111800,36.0,14,372.4,0.0,71.71666666666667,13,true,5,List()),-20.131770641664662))
(false,(PredictData(2006106808,20090802,4111800,36.0,18,644.7,0.0,76.39999999999999,18,true,13,List()),NaN))

0910020712
(true,(PredictData(2005101745,20090808,10001700,48.0,7,2.4,0.0,73.86666666666666,2,true,12,List()),18.504422342738646))
(false,(PredictData(2005106488,20090808,10001700,48.0,1,4.6,1.9,72.96666666666667,6,true,4,List()),10.976127042513815))
(false,(PredictData(2006103899,20090808,10001700,36.0,12,5.8,0.0,75.69999999999999,2,true,3,List()),9.281165075622354))
(false,(PredictData(2005102661,20090808,10001700,48.0,2,6.4,1.8,73.06666666666666,2,true,5,List()),11.241278557665334))
(false,(PredictData(2005103698,20090808,10001700,48.0,3,11.9,2.8,73.61666666666666,7,true,8,List()),9.460975527362274))
(false,(PredictData(2005100547,20090808,10001700,48.0,6,18.2,0.0,73.83333333333333,1,true,15,List()),NaN))
(false,(PredictData(2005103219,20090808,10001700,48.0,11,27.1,0.0,75.26666666666667,10,true,14,List()),3.4003694667562505))
(false,(PredictData(2005106546,20090808,10001700,48.0,16,29.2,0.0,77.56666666666666,16,true,1,List()),NaN))
(false,(PredictData(2006104851,20090808,10001700,36.0,5,33.1,0.0,73.25,11,true,9,List()),-14.052168257711008))
(false,(PredictData(2005106038,20090808,10001700,48.0,9,59.4,0.0,74.89999999999999,2,true,6,List()),NaN))
(false,(PredictData(2006101508,20090808,10001700,36.0,14,89.3,0.0,76.31666666666668,15,true,16,List()),-20.387509321122582))
(false,(PredictData(2005102135,20090808,10001700,48.0,10,113.1,0.0,74.30000000000001,14,true,7,List()),-18.519080065721372))
(false,(PredictData(2005105913,20090808,10001700,48.0,13,154.9,0.0,76.1,12,true,13,List()),11.048841843299172))
(false,(PredictData(2005106572,20090808,10001700,48.0,4,215.1,0.0,73.41666666666667,7,true,11,List()),-2.4046685663523704))
(false,(PredictData(2005103035,20090808,10001700,48.0,8,264.0,0.0,74.51666666666668,9,true,2,List()),-1.9405396241528337))
(false,(PredictData(2005100955,20090808,10001700,48.0,15,325.2,0.0,77.61666666666666,13,true,10,List()),-16.609214020897756))

0910020707
(true,(PredictData(2006105197,20090808,10001700,36.0,7,19.1,0.0,75.28333333333333,9,true,1,List()),6.226406859135959))
(false,(PredictData(2006103214,20090808,10001700,36.0,4,2.2,0.0,74.60000000000001,5,true,4,List()),8.25299787110733))
(false,(PredictData(2006103354,20090808,10001700,36.0,1,3.9,1.8,72.96666666666667,1,true,5,List()),-3.6601084981401137))
