0801010411
((PredictData(2008106671,20111002,1011200,36.0,1,3.3,1.6,70.9,37.1,true,List()),77.27335663431546,66.24005278669523),true)
((PredictData(2006102833,20111002,1011200,60.0,4,4.5,0.0,71.3,36.5,true,List()),48.49757155507615,51.771494206381526),true)
((PredictData(2006100776,20111002,1011200,60.0,5,12.1,0.0,71.4,36.3,true,List()),34.94671717860851,66.42901607313232),true)
((PredictData(2006101618,20111002,1011200,60.0,15,21.5,0.0,72.6,38.1,true,List()),56.99873794090501,54.316582291880906),true)
((PredictData(2007102577,20111002,1011200,48.0,8,30.1,0.0,71.7,36.6,true,List()),52.265527666291696,58.83359231330604),true)
((PredictData(2005105359,20111002,1011200,72.0,7,39.6,0.0,71.5,37.3,true,List()),50.27252060586773,55.544594098697615),true)
((PredictData(2005106611,20111002,1011200,72.0,13,48.2,0.0,72.3,38.2,true,List()),53.05076610545288,50.002840009644366),true)
((PredictData(2007100478,20111002,1011200,48.0,6,61.8,0.0,71.4,36.9,true,List()),47.82560949341912,45.9500281971808),true)
((PredictData(2008103826,20111002,1011200,36.0,11,80.4,0.0,72.1,37.1,true,List()),47.6766573400517,45.76913240313904),true)
((PredictData(2007104079,20111002,1011200,48.0,12,157.3,0.0,72.3,36.6,true,List()),52.52427989898033,52.151242124709846),true)
((PredictData(2008105280,20111002,1011200,36.0,2,2.3,1.1,71.2,37.3,true,List()),49.293158180306534,41.73185579454994),false)
((PredictData(2007103071,20111002,1011200,48.0,9,38.2,0.0,71.9,36.0,true,List()),NaN,NaN),false)
((PredictData(2007102329,20111002,1011200,48.0,3,95.6,14.7,71.3,37.2,true,List()),49.5027259862151,33.09269719693138),false)
((PredictData(2005106433,20111002,1011200,72.0,10,117.8,0.0,72.1,36.9,true,List()),44.62678833601741,40.55142420996535),false)
((PredictData(2008106501,20111002,1011200,36.0,14,159.0,0.0,72.3,37.9,true,List()),35.24558307849229,37.61544829378552),false)
((PredictData(2006102039,20111002,1011200,60.0,16,223.3,0.0,72.8,38.8,true,List()),NaN,NaN),false)

1105050112
((PredictData(2007100559,20111105,5001400,48.0,7,3.8,0.0,85.4,38.2,true,List()),69.06384698820288,71.6679020309336),true)
((PredictData(2006106656,20111105,5001400,60.0,3,5.5,1.8,85.0,36.9,true,List()),50.28790275375062,55.427182910262374),true)
((PredictData(2008104846,20111105,5001400,36.0,5,10.8,0.0,85.3,37.4,true,List()),49.64688204817522,48.08726470165471),true)
((PredictData(2007103990,20111105,5001400,48.0,1,13.2,2.6,84.6,35.9,true,List()),65.573907260641,55.79838909867979),true)
((PredictData(2007106506,20111105,5001400,48.0,10,34.2,0.0,86.3,39.0,true,List()),59.458159331763795,57.21487482499652),true)
((PredictData(2006100937,20111105,5001400,60.0,4,36.0,0.0,85.2,36.8,true,List()),49.82111223813655,55.68667088571575),true)
((PredictData(2005103282,20111105,5001400,72.0,12,49.0,0.0,86.4,37.9,true,List()),47.95950552066588,50.64019453563326),true)
((PredictData(2007102035,20111105,5001400,48.0,14,49.6,0.0,87.0,39.7,true,List()),54.41134976455841,56.04452846375827),true)
((PredictData(2008101778,20111105,5001400,36.0,2,2.5,1.3,84.8,36.6,true,List()),41.29429231243228,43.81177227579695),false)
((PredictData(2008105491,20111105,5001400,36.0,6,20.4,0.0,85.4,36.9,true,List()),45.93492802737676,41.05329777691799),false)
((PredictData(2006106770,20111105,5001400,60.0,8,22.7,0.0,85.7,37.3,true,List()),36.79727558350129,37.46001687810022),false)
((PredictData(2008100655,20111105,5001400,36.0,13,29.4,0.0,86.9,38.9,true,List()),37.746710412594524,37.00214667725794),false)
((PredictData(2008102484,20111105,5001400,36.0,9,66.8,0.0,86.2,38.3,true,List()),42.00412775820097,40.10575894029273),false)
((PredictData(2008104187,20111105,5001400,36.0,11,166.4,0.0,86.3,38.2,true,List()),NaN,NaN),false)

1108060707
((PredictData(2008102831,20111126,8001800,36.0,2,3.6,2.1,114.7,37.1,true,List()),43.13843566884309,47.69088423697448),true)
((PredictData(2008106213,20111126,8001800,36.0,1,5.2,2.9,114.2,36.8,true,List()),63.476161758036326,52.69881006664965),true)
((PredictData(2007100434,20111126,8001800,48.0,3,12.1,0.0,115.2,37.0,true,List()),57.83601881187223,65.81359495752015),true)
((PredictData(2006106582,20111126,8001800,60.0,4,1.7,0.0,115.2,37.9,true,List()),44.432801277012615,43.63636165486432),false)
((PredictData(2007102122,20111126,8001800,48.0,5,18.9,0.0,115.5,37.5,true,List()),41.11658248423578,40.160349083991356),false)
((PredictData(2007104771,20111126,8001800,48.0,6,40.9,0.0,115.6,38.1,true,List()),NaN,NaN),false)
((PredictData(2007102056,20111126,8001800,48.0,7,67.2,0.0,115.6,37.8,true,List()),NaN,NaN),false)

1105050711
((PredictData(2007102676,20111126,5011600,48.0,12,4.3,0.0,93.9,35.1,true,List()),55.015861633891994,55.143602347004936),true)
((PredictData(2006105511,20111126,5011600,60.0,6,5.7,0.0,93.3,35.0,true,List()),57.26160466422153,54.702783114298505),true)
((PredictData(2007103326,20111126,5011600,48.0,4,7.3,0.0,93.0,34.1,true,List()),64.44538116206918,57.31560731095354),true)
((PredictData(2005104343,20111126,5011600,72.0,8,26.9,0.0,93.4,34.4,true,List()),49.957857742194896,50.73419473547052),true)
((PredictData(2007101163,20111126,5011600,48.0,2,33.1,5.3,93.0,34.4,true,List()),63.38743664901314,55.676368646284395),true)
((PredictData(2006101216,20111126,5011600,60.0,14,44.5,0.0,94.0,34.8,true,List()),48.31590016889367,61.38900664997148),true)
((PredictData(2007101398,20111126,5011600,48.0,4,49.8,0.0,93.0,34.6,true,List()),63.36551052618882,59.31122643103215),true)
((PredictData(2006102838,20111126,5011600,60.0,10,60.2,0.0,93.6,34.3,true,List()),33.92756918961437,52.99348203282222),true)
((PredictData(2008101278,20111126,5011600,36.0,13,72.8,0.0,94.0,35.8,true,List()),44.57660740286866,45.574053867388706),true)
((PredictData(2005102554,20111126,5011600,72.0,11,79.6,0.0,93.8,34.3,true,List()),53.80944872179163,48.51866588173754),true)
((PredictData(2002110074,20111126,5011600,108.0,15,359.2,0.0,94.2,35.5,true,List()),46.3784326463843,55.11611633217054),true)
((PredictData(2007102942,20111126,5011600,48.0,1,2.4,1.3,92.9,34.4,true,List()),37.792072730712974,25.795040514085414),false)
((PredictData(2008104087,20111126,5011600,36.0,3,8.1,2.2,93.0,34.3,true,List()),44.208209770566896,44.24831370644257),false)
((PredictData(2006101246,20111126,5011600,60.0,9,156.9,0.0,93.6,34.6,true,List()),37.55810699158805,33.481538430337444),false)
((PredictData(2003101940,20111126,5011600,96.0,7,237.9,0.0,93.4,34.3,true,List()),NaN,NaN),false)

1110050210
((PredictData(2007110091,20111127,10001700,48.0,2,4.3,2.8,105.5,38.0,true,List()),59.1153379979773,60.39516324996469),true)
((PredictData(2007105440,20111127,10001700,48.0,5,5.6,0.0,105.6,37.7,true,List()),59.612793100426856,58.16723036122545),true)
((PredictData(2007103667,20111127,10001700,48.0,3,8.3,4.4,105.6,38.0,true,List()),61.6000865336647,44.510945168623664),true)
((PredictData(2007104399,20111127,10001700,48.0,1,14.8,4.3,105.5,37.0,true,List()),52.14504071793035,65.06466587825508),true)
((PredictData(2006104352,20111127,10001700,60.0,9,29.5,0.0,108.2,40.3,true,List()),50.813337062655556,47.2996641778384),true)
((PredictData(2008110135,20111127,10001700,36.0,7,149.9,0.0,107.3,38.4,true,List()),36.51946260289938,46.42823182735388),true)
((PredictData(2008103982,20111127,10001700,36.0,4,1.8,0.0,105.6,38.2,true,List()),38.250996727631986,41.194830311264994),false)
((PredictData(2008102562,20111127,10001700,36.0,8,32.0,0.0,107.6,39.7,true,List()),NaN,NaN),false)
((PredictData(2008104704,20111127,10001700,36.0,6,144.9,0.0,106.6,38.1,true,List()),41.94294525681391,36.939269025473834),false)

1109060610
((PredictData(2008104471,20111218,9111800,36.0,3,2.9,1.2,108.9,33.3,true,List()),50.498540522206824,50.30121256226864),true)
((PredictData(2005105331,20111218,9111800,72.0,4,7.1,0.0,109.1,33.7,true,List()),67.39525530900323,58.66719340216342),true)
((PredictData(2007104804,20111218,9111800,48.0,6,7.5,0.0,109.3,33.8,true,List()),60.02914909264305,36.85593441045505),true)
((PredictData(2007103188,20111218,9111800,48.0,2,13.2,2.5,108.8,34.0,true,List()),35.34353679994002,45.117004428666476),true)
((PredictData(2005102911,20111218,9111800,72.0,5,18.6,0.0,109.1,33.9,true,List()),52.2683509953703,61.79391637022854),true)
((PredictData(2006103182,20111218,9111800,60.0,7,58.1,0.0,109.4,34.3,true,List()),36.93306252557343,59.17789769991189),true)
((PredictData(2005102432,20111218,9111800,72.0,8,77.1,0.0,109.5,33.8,true,List()),47.622087536280866,58.92790104587049),true)
((PredictData(2004102101,20111218,9111800,84.0,9,204.2,0.0,110.2,34.9,true,List()),50.280598605357085,37.58368101809927),true)
((PredictData(2008105554,20111218,9111800,36.0,1,2.1,1.1,108.7,33.6,true,List()),49.629418613625134,41.5752590623363),false)

1106050709
((PredictData(2009106051,20111224,6111200,24.0,2,4.8,1.7,68.4,34.1,true,List()),59.279870827789786,61.091505331973096),true)
((PredictData(2009102183,20111224,6111200,24.0,3,5.0,1.8,68.4,34.1,true,List()),64.05102278272656,60.27356043245404),true)
((PredictData(2009102463,20111224,6111200,24.0,1,15.9,3.5,68.3,34.4,true,List()),52.884164495355485,48.49761931168727),true)
((PredictData(2009100693,20111224,6111200,24.0,10,16.1,0.0,69.6,36.0,true,List()),62.379794249986496,60.30970716263086),true)
((PredictData(2009105837,20111224,6111200,24.0,7,28.1,0.0,68.7,34.6,true,List()),50.24032405121274,48.71499906445815),true)
((PredictData(2009104662,20111224,6111200,24.0,9,66.0,0.0,69.0,34.7,true,List()),44.55470380744227,60.46608888235872),true)
((PredictData(2009103205,20111224,6111200,24.0,4,79.0,0.0,68.6,34.5,true,List()),46.89186305089976,45.67475075561201),true)
((PredictData(2009102680,20111224,6111200,24.0,6,1.8,0.0,68.6,35.1,true,List()),32.791940555793815,34.439330269246284),false)
((PredictData(2009106773,20111224,6111200,24.0,5,16.7,0.0,68.6,34.8,true,List()),39.344444094825356,41.09078560363169),false)
((PredictData(2009104487,20111224,6111200,24.0,8,41.2,0.0,68.9,34.7,true,List()),47.581872083967774,39.441653185947914),false)

1209010208
((PredictData(2008105422,20120226,9011200,48.0,6,9.7,0.0,70.6,35.5,true,List()),54.928942433136825,53.139099195020506),true)
((PredictData(2007106603,20120226,9011200,60.0,5,11.2,0.0,70.5,35.0,true,List()),50.081034141160856,55.83072258769958),true)
((PredictData(2008101549,20120226,9011200,48.0,2,11.4,4.3,70.3,35.3,true,List()),58.77690660217362,62.44362851772416),true)
((PredictData(2008105572,20120226,9011200,48.0,11,13.7,0.0,71.1,35.2,true,List()),62.98373469381508,58.456276675280165),true)
((PredictData(2008102897,20120226,9011200,48.0,1,17.0,6.2,70.3,34.7,true,List()),46.01286103041267,54.3176548653416),true)
((PredictData(2008102561,20120226,9011200,48.0,10,17.7,0.0,71.0,34.7,true,List()),48.181866793313596,54.008189643289775),true)
((PredictData(2007102748,20120226,9011200,60.0,7,20.6,0.0,70.7,36.1,true,List()),49.70779867538422,49.909621098044404),true)
((PredictData(2008101528,20120226,9011200,48.0,14,64.4,0.0,71.4,36.7,true,List()),50.17032169296505,52.67300691631167),true)
((PredictData(2007100092,20120226,9011200,60.0,3,67.6,16.9,70.3,34.9,true,List()),62.870614079671334,62.35344027057526),true)
((PredictData(2006100476,20120226,9011200,72.0,9,84.0,0.0,70.9,35.9,true,List()),61.58430495669397,54.19668640782638),true)
((PredictData(2006104256,20120226,9011200,72.0,15,97.5,0.0,71.6,35.8,true,List()),55.53724248419774,54.171531451030845),true)
((PredictData(2008106474,20120226,9011200,48.0,13,323.2,0.0,71.4,36.2,true,List()),46.547491532205285,48.20359962277088),true)
((PredictData(2008104829,20120226,9011200,48.0,4,1.6,0.0,70.5,35.1,true,List()),49.43852760379792,42.830714321648735),false)
((PredictData(2008100922,20120226,9011200,48.0,8,50.6,0.0,70.9,36.1,true,List()),43.707285649871075,34.24864545116478),false)
((PredictData(2004106820,20120226,9011200,96.0,12,58.1,0.0,71.1,35.5,true,List()),27.847433519669128,34.85630828087853),false)
((PredictData(2008105021,20120226,9011200,48.0,16,178.2,0.0,72.4,35.8,true,List()),31.623634111531672,28.36087469539287),false)

1209010510
((PredictData(2008103175,20120310,9011400,48.0,3,5.4,1.9,82.5,34.7,true,List()),52.50071842798686,63.04490112066167),true)
((PredictData(2007105671,20120310,9011400,60.0,5,7.9,0.0,83.5,35.6,true,List()),56.607809733981625,56.05877463224793),true)
((PredictData(2008102915,20120310,9011400,48.0,1,14.8,2.8,82.2,35.0,true,List()),55.05051190212593,49.23765571867622),true)
((PredictData(2008105144,20120310,9011400,48.0,7,15.4,0.0,84.1,35.7,true,List()),61.10645046341023,60.9388832699243),true)
((PredictData(2006105046,20120310,9011400,72.0,6,42.7,0.0,83.9,35.5,true,List()),57.55317703303795,61.9938574835808),true)
((PredictData(2008103359,20120310,9011400,48.0,9,52.3,0.0,84.3,36.1,true,List()),57.14573775661339,44.33215071655978),true)
((PredictData(2008102816,20120310,9011400,48.0,10,65.1,0.0,84.9,36.8,true,List()),51.34865165498546,43.80848651319716),true)
((PredictData(2008110008,20120310,9011400,48.0,2,2.6,1.4,82.5,35.1,true,List()),37.11082512025952,44.70380693798448),false)
((PredictData(2007101512,20120310,9011400,60.0,4,3.2,0.0,83.4,35.1,true,List()),32.53213610868807,33.487180353902396),false)
((PredictData(2006103235,20120310,9011400,72.0,11,32.4,0.0,85.3,36.8,true,List()),NaN,NaN),false)
((PredictData(2008104913,20120310,9011400,48.0,8,45.9,0.0,84.3,35.7,true,List()),39.043981798911005,42.39430325326458),false)

1209010609
((PredictData(2008105982,20120311,9111800,48.0,5,4.0,0.0,109.7,35.4,true,List()),55.201177298780955,50.50322568624719),true)
((PredictData(2006103147,20120311,9111800,72.0,11,6.8,0.0,110.6,36.0,true,List()),50.480524766085146,53.6396632774954),true)
((PredictData(2007100569,20120311,9111800,60.0,3,8.8,2.4,109.6,35.3,true,List()),60.81440300748892,66.45501394976043),true)
((PredictData(2007102267,20120311,9111800,60.0,6,9.1,0.0,109.9,36.1,true,List()),57.95312319529323,56.19626951114413),true)
((PredictData(2005107029,20120311,9111800,84.0,4,17.0,0.0,109.7,36.0,true,List()),54.586613734056655,54.8585162321349),true)
((PredictData(2006102879,20120311,9111800,72.0,9,28.7,0.0,110.4,36.9,true,List()),52.03729360075921,53.953391133066795),true)
((PredictData(2007106613,20120311,9111800,60.0,2,43.8,8.0,109.6,35.5,true,List()),51.99457181156273,57.72752588794831),true)
((PredictData(2007100758,20120311,9111800,60.0,7,46.2,0.0,110.1,36.5,true,List()),58.11797443467448,47.74272879012902),true)
((PredictData(2007105728,20120311,9111800,60.0,1,2.2,1.4,109.4,35.3,true,List()),29.463496901063387,33.72589733425666),false)
((PredictData(2006103405,20120311,9111800,72.0,12,39.6,0.0,111.4,38.0,true,List()),NaN,NaN),false)
((PredictData(2005103964,20120311,9111800,84.0,10,79.8,0.0,110.4,35.8,true,List()),45.26574613565673,38.259261014421114),false)
((PredictData(2006102025,20120311,9111800,72.0,8,81.1,0.0,110.1,36.5,true,List()),34.0850751145786,36.93850718339557),false)

1209010709
((PredictData(2007106613,20120317,9112400,60.0,6,3.3,0.0,152.4,37.0,true,List()),58.36339158162639,58.828754129441805),true)
((PredictData(2007103186,20120317,9112400,60.0,2,6.6,2.4,151.6,36.2,true,List()),53.16012185932545,55.38696515699708),true)
((PredictData(2007105058,20120317,9112400,60.0,3,8.9,2.7,151.7,36.6,true,List()),60.139237897576464,59.4113517615862),true)
((PredictData(2008104613,20120317,9112400,48.0,1,24.1,6.6,151.5,36.4,true,List()),55.36114845497578,57.0521481564771),true)
((PredictData(2008101912,20120317,9112400,48.0,4,3.2,0.0,151.7,36.9,true,List()),45.27487269641743,42.57238977684049),false)
((PredictData(2007104302,20120317,9112400,60.0,7,4.0,0.0,152.4,37.2,true,List()),46.5179730746797,42.19776174911974),false)
((PredictData(2008103157,20120317,9112400,48.0,5,15.6,0.0,151.8,36.0,true,List()),NaN,NaN),false)
((PredictData(2005102356,20120317,9112400,84.0,8,60.3,0.0,156.7,41.7,true,List()),31.18325443539885,34.55062926953769),false)

1209010810
((PredictData(2007102955,20120318,9012000,60.0,4,3.6,0.0,126.2,36.4,true,List()),68.13903149800286,43.683075044511305),true)
((PredictData(2008102875,20120318,9012000,48.0,9,6.9,0.0,128.5,38.4,true,List()),39.272115671778195,47.167400755687744),true)
((PredictData(2006100820,20120318,9012000,72.0,1,15.9,4.2,125.1,35.5,true,List()),54.63607824846484,57.44439413323027),true)
((PredictData(2006101915,20120318,9012000,72.0,2,16.4,3.6,125.5,35.4,true,List()),48.13670443194443,53.96403243506056),true)
((PredictData(2004102742,20120318,9012000,96.0,5,23.0,0.0,126.6,36.6,true,List()),60.26893569838946,58.243713083445414),true)
((PredictData(2006103731,20120318,9012000,72.0,8,24.3,0.0,127.3,37.0,true,List()),51.38990500447797,50.353430038363484),true)
((PredictData(2004102855,20120318,9012000,96.0,3,27.6,5.1,126.2,36.3,true,List()),36.555956682087356,65.27844677208334),true)
((PredictData(2008105549,20120318,9012000,48.0,7,2.6,0.0,127.2,37.3,true,List()),47.74079818453385,32.5784579094757),false)
((PredictData(2007103010,20120318,9012000,60.0,6,5.0,0.0,127.1,36.9,true,List()),43.86047458032133,41.287049828142074),false)

1209020211
((PredictData(2007101372,20120325,9111600,60.0,6,4.6,0.0,97.0,36.4,true,List()),60.932953772385474,58.632534092851046),true)
((PredictData(2006109274,20120325,9111600,72.0,10,8.7,0.0,97.9,37.4,true,List()),60.453687811455254,61.0867915859141),true)
((PredictData(2006110017,20120325,9111600,72.0,9,15.1,0.0,97.8,37.6,true,List()),45.98256019297763,48.871313965869305),true)
((PredictData(2006104371,20120325,9111600,72.0,1,18.3,4.9,96.2,35.9,true,List()),61.76351111291855,56.35363841634218),true)
((PredictData(2005102633,20120325,9111600,84.0,12,19.0,0.0,101.3,40.8,true,List()),63.45894388565083,67.55601215468391),true)
((PredictData(2006102332,20120325,9111600,72.0,3,21.7,5.6,96.3,35.5,true,List()),39.49967854775897,46.65316886258979),true)
((PredictData(2006101091,20120325,9111600,72.0,8,30.2,0.0,97.3,36.8,true,List()),45.14652863431831,49.839768654312266),true)
((PredictData(2004110153,20120325,9111600,96.0,5,36.9,0.0,96.8,36.0,true,List()),54.43237709366003,51.39070147340858),true)
((PredictData(2007100624,20120325,9111600,60.0,4,2.2,0.0,96.5,36.0,true,List()),37.30709661762356,30.031173668525042),false)
((PredictData(2007102676,20120325,9111600,60.0,2,5.9,2.4,96.3,35.9,true,List()),47.59199372741317,43.52897350062494),false)
((PredictData(2004105779,20120325,9111600,96.0,7,81.9,0.0,97.2,36.3,true,List()),47.95589447662419,43.94946766623335),false)
((PredictData(2006103312,20120325,9111600,72.0,11,101.6,0.0,98.3,37.9,true,List()),35.47477412721357,42.10645595864561),false)

1209020407
((PredictData(2008105768,20120401,9011400,48.0,1,8.3,3.1,83.6,36.5,true,List()),56.12183934736143,61.596634797887035),true)
((PredictData(2008104008,20120401,9011400,48.0,8,12.5,0.0,84.4,36.8,true,List()),51.334073537491015,45.8796498626033),true)
((PredictData(2008103385,20120401,9011400,48.0,5,14.5,0.0,84.2,36.0,true,List()),53.160329083487476,51.062462484130734),true)
((PredictData(2007101704,20120401,9011400,60.0,2,16.2,4.7,83.9,35.6,true,List()),43.49657961851864,51.908633629100294),true)
((PredictData(2008104027,20120401,9011400,48.0,10,16.8,0.0,84.6,36.8,true,List()),42.8584242036828,47.07531691239672),true)
((PredictData(2007103285,20120401,9011400,60.0,4,31.1,0.0,84.0,36.4,true,List()),48.547274180682685,58.06996541745335),true)
((PredictData(2008102622,20120401,9011400,48.0,16,33.8,0.0,86.0,38.1,true,List()),66.06320907305766,68.16088267545186),true)
((PredictData(2008103844,20120401,9011400,48.0,13,43.3,0.0,85.5,36.7,true,List()),71.35612505431564,55.36948772321446),true)
((PredictData(2007105865,20120401,9011400,60.0,9,82.6,0.0,84.6,36.9,true,List()),58.35199609893779,66.70297069427065),true)
((PredictData(2007104835,20120401,9011400,60.0,12,2.6,0.0,85.3,37.8,true,List()),31.92249692092876,39.6799036725608),false)
((PredictData(2008105041,20120401,9011400,48.0,7,4.0,0.0,84.4,37.1,true,List()),49.367316500110654,38.58727011443662),false)
((PredictData(2008103469,20120401,9011400,48.0,6,9.7,0.0,84.3,36.6,true,List()),43.44185030963737,39.95732106814404),false)
((PredictData(2006103435,20120401,9011400,72.0,15,74.6,0.0,85.8,38.4,true,List()),NaN,NaN),false)
((PredictData(2007106724,20120401,9011400,60.0,14,83.1,0.0,85.6,37.7,true,List()),44.75568064340394,40.95138905732222),false)
((PredictData(2006102311,20120401,9011400,72.0,3,148.5,41.5,84.0,36.1,true,List()),41.80966442408237,42.96638403519859),false)
((PredictData(2008105339,20120401,9011400,48.0,11,300.1,0.0,85.1,36.0,true,List()),47.41314100430156,42.03172785582923),false)

1203010112
((PredictData(2007110124,20120407,3011200,60.0,2,3.7,1.3,68.5,34.2,true,List()),51.69754238976709,50.7065004923428),true)
((PredictData(2006100337,20120407,3011200,72.0,10,10.7,0.0,69.5,35.2,true,List()),53.48410214983659,50.461432833813525),true)
((PredictData(2008101216,20120407,3011200,48.0,5,18.2,0.0,68.9,34.4,true,List()),58.78897848304852,63.56233389024776),true)
((PredictData(2008103992,20120407,3011200,48.0,4,24.7,0.0,68.9,34.4,true,List()),60.36239497347046,56.15426585508445),true)
((PredictData(2008105062,20120407,3011200,48.0,7,39.3,0.0,69.3,34.6,true,List()),57.7454187071964,56.45739431594487),true)
((PredictData(2007102751,20120407,3011200,60.0,11,50.6,0.0,69.6,34.0,true,List()),54.93755485634784,61.09967002917756),true)
((PredictData(2008100095,20120407,3011200,48.0,9,77.5,0.0,69.4,35.4,true,List()),50.149009563358725,45.78304626842732),true)
((PredictData(2005105359,20120407,3011200,84.0,13,81.3,0.0,69.6,35.5,true,List()),50.94880172037476,61.186644887366754),true)
((PredictData(2008104609,20120407,3011200,48.0,6,91.2,0.0,69.3,34.2,true,List()),58.41140774391777,53.64750400909807),true)
((PredictData(2008103886,20120407,3011200,48.0,16,99.8,0.0,70.0,35.3,true,List()),54.44038161272875,48.869786003555596),true)
((PredictData(2008100563,20120407,3011200,48.0,1,2.2,1.2,68.3,34.5,true,List()),31.236535517217295,34.477337437782666),false)
((PredictData(2008100959,20120407,3011200,48.0,3,7.0,2.1,68.7,35.0,true,List()),NaN,NaN),false)
((PredictData(2008104906,20120407,3011200,48.0,12,18.8,0.0,69.6,35.7,true,List()),48.3436190234045,44.03468700470002),false)
((PredictData(2007103195,20120407,3011200,60.0,8,20.6,0.0,69.4,34.7,true,List()),41.91250531867921,44.810242793857796),false)
((PredictData(2007105961,20120407,3011200,60.0,15,164.6,0.0,69.8,35.1,true,List()),27.541747940652304,28.749154178600907),false)
((PredictData(2008110057,20120407,3011200,48.0,14,166.0,0.0,69.8,34.4,true,List()),NaN,NaN),false)

1209020509
((PredictData(2007106613,20120407,9012200,60.0,8,5.2,0.0,140.1,35.0,true,List()),56.713003160254665,56.7834348118262),true)
((PredictData(2007105058,20120407,9012200,60.0,6,6.6,0.0,140.0,34.6,true,List()),58.035303256771854,57.38923319626701),true)
((PredictData(2008102884,20120407,9012200,48.0,10,10.6,0.0,140.6,34.9,true,List()),48.1586067498967,51.42963168412991),true)
((PredictData(2006103493,20120407,9012200,72.0,1,11.6,3.3,139.6,34.5,true,List()),60.55532796244366,63.8040611831571),true)
((PredictData(2007106288,20120407,9012200,60.0,4,15.4,0.0,139.9,35.3,true,List()),51.63627024193246,53.89578776755652),true)
((PredictData(2005103543,20120407,9012200,84.0,9,26.8,0.0,140.1,35.2,true,List()),50.772548347540244,54.895206040513784),true)
((PredictData(2006104787,20120407,9012200,72.0,5,29.8,0.0,139.9,35.5,true,List()),55.27066619596627,51.321063813426576),true)
((PredictData(2005106123,20120407,9012200,84.0,7,64.0,0.0,140.1,34.6,true,List()),52.39990624290553,41.89345379172676),true)
((PredictData(2008103157,20120407,9012200,48.0,3,3.1,1.5,139.8,35.2,true,List()),27.05546602322071,36.14256691920064),false)
((PredictData(2008105887,20120407,9012200,48.0,2,4.0,1.8,139.8,34.9,true,List()),39.402901819067964,32.44556079219548),false)

1209020711
((PredictData(2007100191,20120414,9001800,60.0,5,4.9,0.0,110.5,37.4,true,List()),60.68982632054194,54.88424303684751),true)
((PredictData(2008102635,20120414,9001800,48.0,3,7.5,2.0,110.3,36.7,true,List()),51.95584941535355,54.00653241456705),true)
((PredictData(2008100484,20120414,9001800,48.0,7,16.8,0.0,110.6,36.3,true,List()),46.864443049568244,57.19655819634014),true)
((PredictData(2007103395,20120414,9001800,60.0,6,18.9,0.0,110.5,36.9,true,List()),53.4365948812474,51.32844772788956),true)
((PredictData(2007102781,20120414,9001800,60.0,11,19.5,0.0,111.5,38.7,true,List()),49.005496471038754,54.27488451050249),true)
((PredictData(2005103381,20120414,9001800,84.0,9,24.6,0.0,110.7,37.5,true,List()),55.91733563400151,46.34603225971799),true)
((PredictData(2006110054,20120414,9001800,72.0,15,29.6,0.0,112.0,38.1,true,List()),57.24125380904319,54.929453300917174),true)
((PredictData(2006110050,20120414,9001800,72.0,8,82.0,0.0,110.7,36.8,true,List()),61.3905536696803,53.78807278000621),true)
((PredictData(2006105771,20120414,9001800,72.0,14,128.1,0.0,112.0,38.2,true,List()),56.98220713700816,54.145552055786425),true)
((PredictData(2007104041,20120414,9001800,60.0,12,137.6,0.0,111.6,38.8,true,List()),43.71214722270656,47.26759681207516),true)
((PredictData(2007101030,20120414,9001800,60.0,10,165.4,0.0,111.0,38.0,true,List()),50.00078825267467,53.727890244538365),true)
((PredictData(2006100799,20120414,9001800,72.0,13,270.6,0.0,111.8,38.1,true,List()),52.01202127295869,55.461467050845776),true)
((PredictData(2007103389,20120414,9001800,60.0,1,1.7,1.1,109.9,36.7,true,List()),24.028420592117683,17.717913771695365),false)
((PredictData(2004110096,20120414,9001800,96.0,16,57.7,0.0,113.0,39.6,true,List()),NaN,NaN),false)
((PredictData(2008100386,20120414,9001800,48.0,2,127.0,16.7,110.2,37.6,true,List()),36.76306227205927,44.92535583827085),false)
((PredictData(2005100564,20120414,9001800,84.0,4,129.0,0.0,110.5,37.2,true,List()),NaN,NaN),false)

1203010611
((PredictData(2007110081,20120422,3011200,60.0,12,5.5,0.0,69.8,35.1,true,List()),52.38948305653645,49.84494459363719),true)
((PredictData(2007100092,20120422,3011200,60.0,3,8.1,2.0,69.4,34.6,true,List()),61.948452274804,57.755092279250135),true)
((PredictData(2007100083,20120422,3011200,60.0,14,14.7,0.0,69.9,35.1,true,List()),53.991326857057736,49.65195713222952),true)
((PredictData(2008101689,20120422,3011200,48.0,10,15.4,0.0,69.8,34.7,true,List()),56.14215345772239,56.598832548321),true)
((PredictData(2008102538,20120422,3011200,48.0,6,18.6,0.0,69.7,34.5,true,List()),55.78395056819489,50.743402577401795),true)
((PredictData(2008105387,20120422,3011200,48.0,11,28.1,0.0,69.8,34.5,true,List()),56.52828580285455,61.875603959322845),true)
((PredictData(2006102768,20120422,3011200,72.0,9,32.4,0.0,69.7,34.0,true,List()),53.96454298878566,52.15633375651307),true)
((PredictData(2008105466,20120422,3011200,48.0,8,36.0,0.0,69.7,34.5,true,List()),49.45310001540441,57.989346617894626),true)
((PredictData(2007109332,20120422,3011200,60.0,5,38.6,0.0,69.7,35.1,true,List()),53.76721919344629,46.001905902676654),true)
