0808020105
(PredictData(2007105215,20100313,9112400,36.0,8,18.0,5.25,152.5,36.3,true,List()),54.72555839436689,47.10814444914104)
(PredictData(2007103637,20100313,9112400,36.0,3,26.2,7.3,150.9,36.8,true,List()),39.38495381296568,36.54519454992414)
(PredictData(2007105344,20100313,9112400,36.0,9,110.2,28.3,153.7,36.9,true,List()),NaN,NaN)
(PredictData(2007104632,20100313,9112400,36.0,7,147.8,37.7,152.0,35.7,true,List()),NaN,NaN)

1006020612
(PredictData(2006104900,20100314,6001800,48.0,2,2.0,1.25,114.4,38.1,true,List()),49.655328301172176,48.26601455370056)
(PredictData(2006102319,20100314,6001800,48.0,4,4.0,1.75,114.6,38.0,true,List()),44.369888407225396,46.629957174339694)
(PredictData(2006110048,20100314,6001800,48.0,1,8.2,2.8,114.4,38.0,true,List()),65.81870299790295,62.26639644437837)
(PredictData(2005104828,20100314,6001800,60.0,5,10.9,3.475,114.7,37.4,true,List()),41.198624470857354,44.9938997949788)
(PredictData(2004103124,20100314,6001800,72.0,3,12.6,3.9,114.5,38.1,true,List()),50.122567956056486,58.598701930696)
(PredictData(2006100937,20100314,6001800,48.0,7,13.1,4.025,114.8,38.7,true,List()),53.88368021632966,41.721785036257046)
(PredictData(2006106311,20100314,6001800,48.0,6,17.4,5.1,114.8,38.6,true,List()),54.08425425552506,66.40748296503816)
(PredictData(2003105022,20100314,6001800,84.0,8,26.5,7.375,115.1,38.2,true,List()),49.655328301172176,38.449670277535404)
(PredictData(2002104615,20100314,6001800,96.0,11,74.7,19.425,115.5,38.1,true,List()),NaN,NaN)
(PredictData(2006102550,20100314,6001800,48.0,12,82.3,21.325,116.5,40.0,true,List()),29.19438790026112,54.81024407114395)
(PredictData(2004109253,20100314,6001800,72.0,9,157.5,40.125,115.3,38.6,true,List()),48.814556702569156,34.758687591759916)
(PredictData(2002105164,20100314,6001800,96.0,13,192.4,48.85,116.5,39.9,true,List()),63.2026804909285,53.097160160172216)
(PredictData(2002106542,20100314,6001800,96.0,10,257.0,65.0,115.4,38.4,true,List()),NaN,NaN)

1007020411
(PredictData(2006104318,20100314,7011200,48.0,2,5.5,2.125,69.4,35.4,true,List()),46.96756030334379,49.37170113150601)
(PredictData(2005110143,20100314,7011200,60.0,9,6.1,2.275,69.8,35.3,true,List()),61.485782518233286,62.662977758951925)
(PredictData(2005105499,20100314,7011200,60.0,4,6.8,2.45,69.7,35.2,true,List()),38.43567194950492,40.52663197981443)
(PredictData(2006104121,20100314,7011200,48.0,3,7.2,2.55,69.4,34.8,true,List()),47.3434445496311,50.34632090102678)
(PredictData(2005110005,20100314,7011200,60.0,8,7.7,2.675,69.7,34.7,true,List()),51.84794596922198,55.541036920114784)
(PredictData(2004105557,20100314,7011200,72.0,13,10.4,3.35,70.0,35.6,true,List()),56.42466039077419,58.1819025540885)
(PredictData(2004104432,20100314,7011200,72.0,5,11.0,3.5,69.7,35.6,true,List()),63.0590040889317,62.662977758951925)
(PredictData(2004101267,20100314,7011200,72.0,1,14.7,4.425,69.4,35.1,true,List()),53.70613926400692,50.57571572707384)
(PredictData(2004110030,20100314,7011200,72.0,7,19.1,5.525,69.7,35.7,true,List()),43.30727105393521,47.22602114465406)
(PredictData(2006104462,20100314,7011200,48.0,11,19.3,5.575,69.9,35.6,true,List()),42.253288778130376,41.643196840621044)
(PredictData(2005105828,20100314,7011200,60.0,15,32.5,8.875,70.1,35.7,true,List()),57.52375609263239,57.27510489191347)
(PredictData(2003100048,20100314,7011200,84.0,14,41.8,11.2,70.0,34.8,true,List()),58.14605641845448,56.00698797052635)
(PredictData(2004105327,20100314,7011200,72.0,6,43.2,11.55,69.7,35.2,true,List()),52.27562282708046,50.70979043751493)
(PredictData(2006100598,20100314,7011200,48.0,18,49.0,13.0,70.9,36.8,true,List()),51.84794596922198,45.11402231672467)
(PredictData(2003105285,20100314,7011200,84.0,12,52.4,13.85,69.9,34.8,true,List()),52.43360032113165,52.80884544868708)
(PredictData(2005100724,20100314,7011200,60.0,17,89.1,23.025,70.6,35.8,true,List()),20.620126749252545,19.31189962448898)
(PredictData(2004110205,20100314,7011200,72.0,10,98.6,25.4,69.8,34.8,true,List()),57.52375609263239,55.041975170300326)
(PredictData(2003101684,20100314,7011200,84.0,16,273.4,69.1,70.6,35.2,true,List()),44.79836666388074,44.992891423040824)

1007020501
(PredictData(2007103138,20100320,7001700,36.0,2,3.4,1.6,108.9,38.8,true,List()),47.627642781169726,40.93677914861)
(PredictData(2007105732,20100320,7001700,36.0,12,4.7,1.925,111.0,41.3,true,List()),NaN,NaN)
(PredictData(2007103377,20100320,7001700,36.0,15,5.6,2.15,111.6,40.9,true,List()),NaN,NaN)
(PredictData(2007100260,20100320,7001700,36.0,1,7.6,2.65,108.9,39.2,true,List()),NaN,NaN)
(PredictData(2007105601,20100320,7001700,36.0,14,11.6,3.65,111.2,41.5,true,List()),41.399507013836875,60.72786097334049)
(PredictData(2007101476,20100320,7001700,36.0,10,11.7,3.675,110.4,40.3,true,List()),60.972850204993364,48.335359878049516)
(PredictData(2007100523,20100320,7001700,36.0,8,12.7,3.925,110.0,40.1,true,List()),NaN,NaN)
(PredictData(2007101631,20100320,7001700,36.0,9,17.6,5.15,110.0,40.8,true,List()),NaN,NaN)
(PredictData(2007103391,20100320,7001700,36.0,4,25.2,7.05,109.3,39.1,true,List()),NaN,NaN)
(PredictData(2007101563,20100320,7001700,36.0,3,30.8,8.45,109.2,40.1,true,List()),NaN,NaN)
(PredictData(2007104819,20100320,7001700,36.0,13,42.7,11.425,111.1,40.8,true,List()),NaN,NaN)
(PredictData(2007102616,20100320,7001700,36.0,6,65.5,17.125,109.7,40.3,true,List()),NaN,NaN)
(PredictData(2007100306,20100320,7001700,36.0,5,123.6,31.65,109.4,39.0,true,List()),NaN,NaN)
(PredictData(2007103915,20100320,7001700,36.0,7,131.3,33.575,109.8,40.8,true,List()),NaN,NaN)
(PredictData(2007100371,20100320,7001700,36.0,16,171.2,43.55,112.3,40.8,true,List()),NaN,NaN)
(PredictData(2007105389,20100320,7001700,36.0,11,269.7,68.175,110.8,40.0,true,List()),NaN,NaN)

1007020609
(PredictData(2006110050,20100321,7001700,48.0,1,2.1,1.275,106.9,39.1,true,List()),46.698367376187406,47.042821067570756)
(PredictData(2006104009,20100321,7001700,48.0,2,5.0,2.0,107.0,39.3,true,List()),37.433000909654055,37.08973785136987)
(PredictData(2005101533,20100321,7001700,60.0,3,7.7,2.675,107.3,38.9,true,List()),NaN,NaN)
(PredictData(2005102521,20100321,7001700,60.0,13,9.3,3.075,109.8,40.8,true,List()),NaN,NaN)
(PredictData(2006104757,20100321,7001700,48.0,5,9.5,3.125,107.4,39.3,true,List()),64.65001490509565,55.82495331715975)
(PredictData(2005110204,20100321,7001700,60.0,6,18.2,5.3,107.6,38.9,true,List()),NaN,NaN)
(PredictData(2005110154,20100321,7001700,60.0,7,20.1,5.775,108.0,39.9,true,List()),NaN,NaN)
(PredictData(2005104415,20100321,7001700,60.0,9,29.8,8.2,108.4,40.2,true,List()),NaN,NaN)
(PredictData(2006101777,20100321,7001700,48.0,14,31.2,8.55,110.5,41.6,true,List()),48.43562358866238,36.50426236806396)
(PredictData(2005100457,20100321,7001700,60.0,4,50.4,13.35,107.4,38.5,true,List()),60.80903055536386,64.0495982879393)
(PredictData(2006110111,20100321,7001700,48.0,12,89.4,23.1,109.7,41.4,true,List()),NaN,NaN)
(PredictData(2005110087,20100321,7001700,60.0,15,97.8,25.2,110.5,41.4,true,List()),34.40895176849067,41.95203537503351)
(PredictData(2005110127,20100321,7001700,60.0,8,167.2,42.55,108.1,39.0,true,List()),55.96373384272067,52.312100417324146)
(PredictData(2006105517,20100321,7001700,48.0,10,188.9,47.975,109.3,40.0,true,List()),47.85653818450408,54.06852686724197)
(PredictData(2005105406,20100321,7001700,60.0,11,697.1,175.025,109.5,40.8,true,List()),53.74473886932129,61.15596444829673)

1009010810
(PredictData(2005110115,20100321,9111600,60.0,4,3.0,1.5,94.8,34.6,true,List()),47.61212004903959,38.491976062729364)
(PredictData(2005106738,20100321,9111600,60.0,1,4.5,1.875,94.2,34.4,true,List()),47.936816597027885,68.83073135633472)
(PredictData(2006105518,20100321,9111600,48.0,8,4.8,1.95,95.2,35.4,true,List()),NaN,NaN)
(PredictData(2005102392,20100321,9111600,60.0,3,5.4,2.1,94.7,35.2,true,List()),47.936816597027885,47.283664407792145)
(PredictData(2004100516,20100321,9111600,72.0,7,11.8,3.7,95.0,35.6,true,List()),42.54787635695715,49.73935344312685)
(PredictData(2006104371,20100321,9111600,48.0,14,19.6,5.65,95.8,37.0,true,List()),24.030547426723462,32.95517648325611)
(PredictData(2005102600,20100321,9111600,60.0,5,21.9,6.225,94.9,35.6,true,List()),NaN,NaN)
(PredictData(2006109274,20100321,9111600,48.0,11,32.3,8.825,95.3,35.2,true,List()),53.06426214756637,53.64592144861275)
(PredictData(2002100485,20100321,9111600,96.0,9,38.4,10.35,95.2,35.2,true,List()),57.75666915430568,52.08880574889815)
(PredictData(2005104610,20100321,9111600,60.0,16,47.5,12.625,96.1,37.3,true,List()),41.24000133196996,35.50771623456962)
(PredictData(2005106133,20100321,9111600,60.0,2,50.9,13.475,94.5,35.9,true,List()),59.49762322083043,58.33377496113124)
(PredictData(2001109135,20100321,9111600,108.0,13,109.9,28.225,95.8,35.3,true,List()),63.37641586509315,52.08880574889815)
(PredictData(2003102452,20100321,9111600,84.0,10,122.9,31.475,95.3,36.1,true,List()),55.8099027038682,42.52199111607702)
(PredictData(2003102936,20100321,9111600,84.0,15,175.3,44.575,95.9,36.1,true,List()),46.642463160557895,53.64592144861275)
(PredictData(2004104528,20100321,9111600,72.0,6,359.1,90.525,94.9,34.8,true,List()),59.15965033168916,61.5431125061027)
(PredictData(2002104938,20100321,9111600,96.0,12,415.9,104.725,95.4,34.9,true,List()),53.38883505734337,53.32304903385877)

1006030111
(PredictData(2006103140,20100327,6012500,48.0,6,3.0,1.5,154.4,35.5,true,List()),37.29177417310278,26.41600968669301)
(PredictData(2003107368,20100327,6012500,84.0,4,3.7,1.675,154.2,34.9,true,List()),55.281863502211806,44.217903641593736)
(PredictData(2005100813,20100327,6012500,60.0,8,6.1,2.275,154.5,35.5,true,List()),60.64798563403215,56.12908830957519)
(PredictData(2001103061,20100327,6012500,108.0,2,7.2,2.55,154.2,34.8,true,List()),61.09006953435849,59.37142283158073)
(PredictData(2005102326,20100327,6012500,60.0,5,9.6,3.15,154.4,34.8,true,List()),42.80886633535799,51.09914935357003)
(PredictData(2003100738,20100327,6012500,84.0,1,11.0,3.5,154.1,34.7,true,List()),59.43058209660235,46.762170812957315)
(PredictData(2004101623,20100327,6012500,72.0,3,20.3,5.825,154.2,35.2,true,List()),49.23574389798826,55.823766883862326)
(PredictData(2006102061,20100327,6012500,48.0,11,30.9,8.475,154.8,35.5,true,List()),52.84494426297934,58.66070376854931)
(PredictData(2003105443,20100327,6012500,84.0,10,31.3,8.575,154.7,35.0,true,List()),NaN,NaN)
(PredictData(2004100790,20100327,6012500,72.0,9,92.4,23.85,154.6,35.3,true,List()),NaN,NaN)
(PredictData(2005102297,20100327,6012500,60.0,6,103.7,26.675,154.4,34.9,true,List()),46.330851328805814,49.10367227023204)
(PredictData(2004106840,20100327,6012500,72.0,13,142.8,36.45,155.0,35.9,true,List()),62.074482532637596,58.87520952750864)
(PredictData(2002100866,20100327,6012500,96.0,14,175.8,44.7,155.0,37.4,true,List()),NaN,NaN)
(PredictData(2003106685,20100327,6012500,84.0,12,223.0,56.5,154.8,35.7,true,List()),36.75318720400678,55.823766883862326)
(PredictData(2003104677,20100327,6012500,84.0,15,240.2,60.8,155.0,35.5,true,List()),36.20964949791656,37.71713603001538)

1009020106
(PredictData(2007102760,20100327,9011200,36.0,1,2.4,1.35,69.9,34.9,true,List()),46.89793499820227,38.97330195935049)
(PredictData(2007104787,20100327,9011200,36.0,2,3.2,1.55,70.0,34.9,true,List()),58.99671058824221,69.40841928964343)
(PredictData(2007102058,20100327,9011200,36.0,3,4.2,1.8,70.1,34.2,true,List()),59.00198288151257,63.19240075509129)
(PredictData(2007106262,20100327,9011200,36.0,11,22.1,6.275,70.8,35.4,true,List()),NaN,NaN)
(PredictData(2007100110,20100327,9011200,36.0,8,22.2,6.3,70.7,35.5,true,List()),53.52612820449808,43.201841640753585)
(PredictData(2007100267,20100327,9011200,36.0,10,22.3,6.325,70.8,35.8,true,List()),55.48926337034141,52.57347351773667)
(PredictData(2007103822,20100327,9011200,36.0,5,23.0,6.5,70.3,35.3,true,List()),47.00063409125888,49.76508982783966)
(PredictData(2007105671,20100327,9011200,36.0,4,24.6,6.9,70.3,35.4,true,List()),62.28749568772138,58.42617832863479)
(PredictData(2007106660,20100327,9011200,36.0,7,33.5,9.125,70.5,34.9,true,List()),52.10055556054866,46.590147660924906)
(PredictData(2007100139,20100327,9011200,36.0,14,78.3,20.325,71.6,36.9,true,List()),54.46196287382928,49.982919919871435)
(PredictData(2007103037,20100327,9011200,36.0,13,143.1,36.525,71.4,35.1,true,List()),22.910322662401953,45.39440929268681)
(PredictData(2007102088,20100327,9011200,36.0,9,148.1,37.775,70.7,36.0,true,List()),47.6023047583487,56.690263925378076)
(PredictData(2007106617,20100327,9011200,36.0,6,241.6,61.15,70.3,35.0,true,List()),42.72407023183589,33.81351091365437)
(PredictData(2007103023,20100327,9011200,36.0,12,417.2,105.05,71.0,35.6,true,List()),47.00063409125888,41.98804296843447)

1006030201
(PredictData(2007109146,20100328,6001200,36.0,3,2.1,1.275,73.2,38.6,true,List()),48.03881576022107,44.2184910026094)
(PredictData(2007100029,20100328,6001200,36.0,2,3.3,1.575,73.0,38.1,true,List()),67.18639378653347,61.71031253710849)
(PredictData(2007105725,20100328,6001200,36.0,4,7.9,2.725,73.6,39.0,true,List()),NaN,NaN)
(PredictData(2007100247,20100328,6001200,36.0,12,11.6,3.65,75.5,40.8,true,List()),44.356589216699476,53.936169632886646)
(PredictData(2007105823,20100328,6001200,36.0,1,13.3,4.075,73.0,37.6,true,List()),61.744479197448214,56.85147322196987)
(PredictData(2007105338,20100328,6001200,36.0,16,13.6,4.15,78.2,43.0,true,List()),59.085495390785894,64.29210232837035)
(PredictData(2007100015,20100328,6001200,36.0,13,25.2,7.05,75.9,40.5,true,List()),NaN,NaN)
(PredictData(2007105776,20100328,6001200,36.0,9,26.2,7.3,75.1,38.5,true,List()),NaN,NaN)
(PredictData(2007101120,20100328,6001200,36.0,14,140.7,35.925,76.2,40.5,true,List()),NaN,NaN)
(PredictData(2007104529,20100328,6001200,36.0,7,192.1,48.775,74.8,39.8,true,List()),45.09303452540385,47.133794591692606)
(PredictData(2007104107,20100328,6001200,36.0,11,195.0,49.5,75.5,39.8,true,List()),NaN,NaN)
(PredictData(2007100544,20100328,6001200,36.0,5,198.2,50.3,74.2,39.0,true,List()),47.06941541651112,47.870031377171095)
(PredictData(2007106127,20100328,6001200,36.0,6,243.0,61.5,74.4,39.1,true,List()),53.489568872973166,44.856884434200005)
(PredictData(2007100186,20100328,6001200,36.0,8,321.5,81.125,74.8,39.4,true,List()),42.147253290586534,35.472580235359885)
(PredictData(2007106226,20100328,6001200,36.0,10,370.9,93.475,75.2,39.0,true,List()),50.278614826750236,58.92005841417469)
(PredictData(2007105300,20100328,6001200,36.0,15,435.0,109.5,76.8,39.8,true,List()),31.510339716086865,34.738102224456895)

1007020804
(PredictData(2007103122,20100328,7012000,36.0,3,4.1,1.775,122.9,36.6,true,List()),48.24605738910432,48.96067137999657)
(PredictData(2007105528,20100328,7012000,36.0,12,4.3,1.825,123.5,37.1,true,List()),NaN,NaN)
(PredictData(2007110038,20100328,7012000,36.0,1,6.1,2.275,122.1,36.1,true,List()),55.243697675581245,61.51820255768429)
(PredictData(2007105920,20100328,7012000,36.0,5,6.7,2.425,123.0,36.4,true,List()),61.508615113460166,57.74325827515173)
(PredictData(2007102988,20100328,7012000,36.0,4,7.1,2.525,122.9,36.8,true,List()),49.484859667622956,60.06048853264862)
(PredictData(2007102300,20100328,7012000,36.0,2,11.1,3.525,122.9,36.1,true,List()),58.714809202260696,59.675464425478985)
(PredictData(2007105903,20100328,7012000,36.0,10,14.4,4.35,123.4,36.8,true,List()),64.32907326675138,57.34253766872618)
(PredictData(2007104472,20100328,7012000,36.0,7,23.5,6.625,123.1,36.8,true,List()),55.86769880687775,56.58603548291467)
(PredictData(2007109006,20100328,7012000,36.0,8,45.3,12.075,123.3,36.1,true,List()),38.130343736698,50.003729430314806)
(PredictData(2007110053,20100328,7012000,36.0,6,45.7,12.175,123.0,36.0,true,List()),51.49763471590172,57.7248595833533)
(PredictData(2007102081,20100328,7012000,36.0,13,46.9,12.475,123.7,36.9,true,List()),50.22678250029532,43.49301152442618)
(PredictData(2007103019,20100328,7012000,36.0,15,52.9,13.975,124.5,37.6,true,List()),55.06875409972441,51.292103082202345)
(PredictData(2007104219,20100328,7012000,36.0,11,69.4,18.1,123.5,36.4,true,List()),51.96017442708017,42.37373120863017)
(PredictData(2007104648,20100328,7012000,36.0,16,105.2,27.05,124.8,38.3,true,List()),26.237524013645302,32.22438450109968)
(PredictData(2007101712,20100328,7012000,36.0,14,137.5,35.125,124.4,38.0,true,List()),NaN,NaN)
(PredictData(2007110115,20100328,7012000,36.0,18,223.0,56.5,125.2,37.8,true,List()),36.88137209858848,32.68085346548435)
(PredictData(2007101067,20100328,7012000,36.0,9,231.8,58.7,123.4,36.8,true,List()),46.602603286408225,38.32066888188808)
(PredictData(2007103878,20100328,7012000,36.0,17,257.8,65.2,124.9,37.7,true,List()),NaN,NaN)

1009020209
(PredictData(2006102911,20100328,9001800,48.0,10,2.1,1.275,114.6,39.1,true,List()),49.02737003450167,47.96897762374011)
(PredictData(2005100165,20100328,9001800,60.0,9,4.3,1.825,114.3,38.3,true,List()),58.707506290988064,62.95050342789572)
(PredictData(2003104006,20100328,9001800,84.0,3,6.5,2.375,113.2,37.2,true,List()),68.11030024919475,57.641554807659354)
(PredictData(2006100700,20100328,9001800,48.0,1,7.4,2.6,112.2,36.6,true,List()),47.090221178505814,44.3691832570684)
(PredictData(2005109208,20100328,9001800,60.0,8,11.8,3.7,114.1,37.9,true,List()),63.548041754522366,49.67813187730475)
(PredictData(2006106413,20100328,9001800,48.0,5,12.1,3.775,113.7,37.7,true,List()),46.12211408579888,66.28592772353247)
(PredictData(2006105164,20100328,9001800,48.0,7,23.2,6.55,114.1,38.3,true,List()),47.04286203878087,55.994390167799196)
(PredictData(2006102925,20100328,9001800,48.0,13,118.8,30.45,116.6,40.7,true,List()),40.31347152955776,38.6976757857979)
(PredictData(2006103984,20100328,9001800,48.0,11,119.7,30.675,115.9,39.4,true,List()),31.166798073013524,41.714708946950154)
(PredictData(2005106385,20100328,9001800,60.0,4,138.2,35.3,113.7,37.4,true,List()),NaN,NaN)
(PredictData(2006103550,20100328,9001800,48.0,2,172.9,43.975,113.1,37.4,true,List()),49.02737003450167,34.72426071239416)
(PredictData(2003106753,20100328,9001800,84.0,12,199.8,50.7,116.0,39.8,true,List()),46.05060804092034,42.671090859201655)
(PredictData(2004100502,20100328,9001800,72.0,6,200.3,50.825,113.7,37.8,true,List()),53.79333668971418,57.30359481065632)

1006030209
(PredictData(2006104233,20100328,6011800,48.0,1,1.7,1.175,110.8,34.9,true,List()),48.778036009670245,47.974464402459446)
(PredictData(2006103101,20100328,6011800,48.0,13,5.4,2.1,111.6,35.3,true,List()),45.74824080573096,35.130386394205786)
(PredictData(2006103300,20100328,6011800,48.0,4,8.8,2.95,111.3,34.5,true,List()),50.31409601064448,37.78628154343815)
(PredictData(2006104809,20100328,6011800,48.0,2,10.3,3.325,111.0,35.3,true,List()),60.68366247254771,65.25472297560698)
(PredictData(2006103369,20100328,6011800,48.0,10,15.4,4.6,111.5,35.4,true,List()),33.6592635875909,40.873285125497794)
(PredictData(2003107446,20100328,6011800,84.0,12,15.4,4.6,111.6,36.3,true,List()),35.33580498385007,47.020520505463686)
(PredictData(2005100043,20100328,6011800,60.0,7,26.7,7.425,111.4,35.4,true,List()),68.10148544750137,62.548564136883996)
(PredictData(2002101825,20100328,6011800,96.0,5,44.2,11.8,111.3,35.2,true,List()),53.30416618240975,57.4541755463796)
(PredictData(2002110255,20100328,6011800,96.0,6,66.4,17.35,111.3,35.6,true,List()),55.459792345910465,47.020520505463686)
(PredictData(2004101208,20100328,6011800,72.0,11,75.5,19.625,111.5,34.9,true,List()),54.523664686252864,38.348319268108426)
(PredictData(2004102821,20100328,6011800,72.0,3,115.3,29.575,111.1,35.3,true,List()),NaN,NaN)
(PredictData(2004103636,20100328,6011800,72.0,8,137.0,35.0,111.4,35.0,true,List()),59.12925329036079,59.68062192245134)
(PredictData(2005100979,20100328,6011800,60.0,15,152.8,38.95,112.0,36.5,true,List()),38.94552143899543,47.33921544524443)
(PredictData(2004104677,20100328,6011800,72.0,9,194.5,49.375,111.4,35.9,true,List()),41.613166433869914,51.77377826112823)
(PredictData(2003103791,20100328,6011800,84.0,14,288.4,72.85,111.7,34.7,true,List()),54.40384630466508,61.79514396766865)

1009020311
(PredictData(2005100139,20100403,9012000,60.0,1,2.2,1.3,123.2,33.9,true,List()),43.86697119228342,35.87746214214596)
(PredictData(2006104731,20100403,9012000,48.0,2,3.9,1.725,123.2,33.7,true,List()),58.536425341534915,56.775227191522276)
(PredictData(2006101906,20100403,9012000,48.0,3,5.0,2.0,123.5,34.0,true,List()),60.01022529674284,66.30874917852182)
(PredictData(2005105184,20100403,9012000,60.0,4,5.4,2.1,123.5,33.8,true,List()),62.220925229554936,58.04290037120843)
(PredictData(2006103264,20100403,9012000,48.0,6,11.7,3.675,123.9,34.1,true,List()),55.46686157709793,35.73812142008141)
(PredictData(2006100451,20100403,9012000,48.0,5,40.4,10.85,123.8,35.3,true,List()),44.53532576705886,58.40245293454507)
(PredictData(2006104627,20100403,9012000,48.0,7,74.0,19.25,124.0,35.4,true,List()),51.16742556549491,48.982640744080115)
(PredictData(2005101598,20100403,9012000,60.0,10,77.4,20.1,124.2,34.2,true,List()),54.43965636415265,43.48725610695043)
(PredictData(2004104556,20100403,9012000,72.0,8,80.6,20.9,124.0,34.2,true,List()),33.93128356412086,48.19259495547224)
(PredictData(2002101457,20100403,9012000,96.0,9,171.1,43.525,124.2,34.2,true,List()),35.82490010195865,48.19259495547224)

1006030311
(PredictData(2006101393,20100403,6111200,48.0,6,3.6,1.65,68.6,33.9,true,List()),41.372727338536755,49.70325082823886)
(PredictData(2006102150,20100403,6111200,48.0,3,5.2,2.05,68.5,33.3,true,List()),56.459860958182745,59.322437085708344)
(PredictData(2005102414,20100403,6111200,60.0,2,5.6,2.15,68.4,34.4,true,List()),62.23109795255546,57.59041263007093)
(PredictData(2004101706,20100403,6111200,72.0,7,9.0,3.0,68.7,33.5,true,List()),60.5371064652379,57.020800694734135)
(PredictData(2003110106,20100403,6111200,84.0,8,9.8,3.2,68.7,34.9,true,List()),44.22812443701717,42.00219252933469)
(PredictData(2002102727,20100403,6111200,96.0,5,13.1,4.025,68.6,33.7,true,List()),52.96145730619979,56.47677677872665)
(PredictData(2003101523,20100403,6111200,84.0,8,14.3,4.325,68.7,33.7,true,List()),63.25527013660806,56.33901990097692)
(PredictData(2004109224,20100403,6111200,72.0,1,19.3,5.575,68.2,33.8,true,List()),50.14181913858926,57.25041314148254)
(PredictData(2006101051,20100403,6111200,48.0,16,20.7,5.925,69.2,34.6,true,List()),30.637306080166603,38.70149075968932)
(PredictData(2004101267,20100403,6111200,72.0,12,23.0,6.5,68.9,34.5,true,List()),49.66445177975747,45.17419699089572)
(PredictData(2004103689,20100403,6111200,72.0,11,27.4,7.6,68.7,35.1,true,List()),42.00573736723844,36.18234138353049)
(PredictData(2004101219,20100403,6111200,72.0,4,39.6,10.65,68.5,33.7,true,List()),52.382615451127634,56.47677677872665)
(PredictData(2004110050,20100403,6111200,72.0,13,55.0,14.5,68.9,35.1,true,List()),59.6533867088946,57.82097321139899)
(PredictData(2004102738,20100403,6111200,72.0,10,65.8,17.2,68.7,34.1,true,List()),51.08010548412822,54.58074209341724)
(PredictData(2001107725,20100403,6111200,108.0,15,135.0,34.5,69.1,34.2,true,List()),52.382615451127634,50.67622722010726)
(PredictData(2003102611,20100403,6111200,84.0,14,179.7,45.675,69.0,34.0,true,List()),31.006317944632627,24.681947972961062)

1009020312
(PredictData(2006103105,20100403,9002000,48.0,10,3.4,1.6,130.2,42.0,true,List()),41.90602479020569,44.57784252160312)
(PredictData(2006100987,20100403,9002000,48.0,1,3.5,1.625,126.7,38.0,true,List()),51.276603625563034,58.50982554364316)
(PredictData(2006106212,20100403,9002000,48.0,4,4.4,1.85,127.1,38.9,true,List()),58.60214882002839,46.8500187710943)
(PredictData(2006100005,20100403,9002000,48.0,5,7.6,2.65,127.2,38.2,true,List()),28.504362861985364,29.074700045220958)
(PredictData(2006106521,20100403,9002000,48.0,7,8.4,2.85,127.7,38.9,true,List()),46.0010791089316,59.75475645177302)
(PredictData(2006106311,20100403,9002000,48.0,9,11.5,3.625,128.9,40.4,true,List()),51.63543506011101,53.77228028825979)
(PredictData(2006104949,20100403,9002000,48.0,6,30.0,8.25,127.3,38.0,true,List()),57.78032575689335,58.21099818882947)
(PredictData(2004104285,20100403,9002000,72.0,2,30.7,8.425,126.8,37.5,true,List()),59.925451965393016,43.57065464608497)
(PredictData(2004101978,20100403,9002000,72.0,8,39.3,10.575,128.4,39.6,true,List()),NaN,NaN)
(PredictData(2005102507,20100403,9002000,60.0,3,56.3,14.825,126.8,37.9,true,List()),54.368568010888566,55.67892354349123)

1009020409
(PredictData(2005102530,20100404,9111800,60.0,2,3.5,1.625,107.1,33.4,true,List()),41.52732290527487,46.007335361868925)
(PredictData(2005102483,20100404,9111800,60.0,7,3.6,1.65,107.4,34.1,true,List()),NaN,NaN)
(PredictData(2005109202,20100404,9111800,60.0,1,5.7,2.175,106.6,34.2,true,List()),58.06426687071739,49.37291004227143)
(PredictData(2006104707,20100404,9111800,48.0,3,8.4,2.85,107.2,34.1,true,List()),52.58528905675238,51.720884884937526)
(PredictData(2005103042,20100404,9111800,60.0,12,15.9,4.725,107.7,34.5,true,List()),57.887542662951645,57.094606949596034)
(PredictData(2005100565,20100404,9111800,60.0,10,16.4,4.85,107.6,33.8,true,List()),40.85825195602236,44.89005989428905)
(PredictData(2004102101,20100404,9111800,72.0,6,17.8,5.2,107.4,33.7,true,List()),45.85624368341032,64.71563397842053)
(PredictData(2004103104,20100404,9111800,72.0,9,19.8,5.7,107.5,34.0,true,List()),52.35194806668896,41.20519449431225)
(PredictData(2005106352,20100404,9111800,60.0,13,25.4,7.1,107.7,34.1,true,List()),25.293869987266593,44.10851766689561)
(PredictData(2003102466,20100404,9111800,84.0,15,26.7,7.425,108.1,34.2,true,List()),54.23582584409922,46.623985070978)
(PredictData(2005102704,20100404,9111800,60.0,4,27.5,7.625,107.2,34.2,true,List()),63.17192679595257,69.50435568485618)
(PredictData(2005102570,20100404,9111800,60.0,8,52.5,13.875,107.5,34.3,true,List()),57.09288998650058,46.89825094671271)
(PredictData(2004102906,20100404,9111800,72.0,11,77.9,20.225,107.6,33.6,true,List()),54.875947936605534,60.03561112969509)
(PredictData(2003100634,20100404,9111800,84.0,16,131.3,33.575,108.2,34.8,true,List()),40.85825195602236,30.924402948453775)
(PredictData(2005106571,20100404,9111800,60.0,14,139.3,35.575,108.0,34.7,true,List()),NaN,NaN)
(PredictData(2004102742,20100404,9111800,72.0,5,149.5,38.125,107.2,33.4,true,List()),55.34042229173498,46.89825094671271)

1009020412
(PredictData(2005100910,20100404,9001400,60.0,10,3.2,1.55,86.0,39.2,true,List()),45.67491850758768,39.37203004070081)
