0806030505
(false,(PredictData(2005105681,20100214,8001800,60.0,10,123.5,0.0,76.45000000000002,9,true,7,List()),-1.3140132877215553))
(false,(PredictData(2004106874,20100214,8001800,72.0,9,160.9,0.0,76.43333333333334,1,true,15,List()),-6.164518653742742))
(false,(PredictData(2005100906,20100214,8001800,60.0,15,234.7,0.0,77.46666666666667,16,true,5,List()),NaN))
(false,(PredictData(2006100042,20100214,8001800,48.0,11,351.7,0.0,76.45000000000002,9,true,1,List()),-3.758457732166022))
(false,(PredictData(2004106301,20100214,8001800,72.0,14,355.1,0.0,76.68333333333332,13,true,10,List()),-5.807135749287563))

1008020808
(true,(PredictData(2005105920,20100221,8001900,60.0,8,11.6,0.0,79.43333333333334,8,true,6,List()),6.198510357768451))
(true,(PredictData(2005100833,20100221,8001900,60.0,7,21.9,0.0,79.48333333333333,7,true,12,List()),7.866453946904225))
(false,(PredictData(2004105682,20100221,8001900,72.0,2,3.6,1.5,78.6,2,true,9,List()),7.443802747539365))
(false,(PredictData(2006103435,20100221,8001900,48.0,9,3.8,0.0,79.53333333333333,1,true,16,List()),NaN))
(false,(PredictData(2006100932,20100221,8001900,48.0,1,7.2,2.5,78.23333333333333,4,true,11,List()),-5.422581810154715))
(false,(PredictData(2005106331,20100221,8001900,60.0,11,8.3,0.0,79.48333333333333,11,true,3,List()),-4.681841069414015))
(false,(PredictData(2006104352,20100221,8001900,48.0,4,10.0,0.0,78.89999999999999,4,true,5,List()),1.22059642884246))
(false,(PredictData(2005106334,20100221,8001900,60.0,3,11.2,3.3,78.71666666666667,11,true,4,List()),1.910932358240757))
(false,(PredictData(2006106478,20100221,8001900,48.0,10,28.4,0.0,79.43333333333334,8,true,10,List()),1.393383567610935))
(false,(PredictData(2006106267,20100221,8001900,48.0,6,35.1,0.0,79.3,4,true,13,List()),-5.884781112671301))
(false,(PredictData(2005100103,20100221,8001900,60.0,5,39.4,0.0,79.03333333333335,3,true,7,List()),NaN))
(false,(PredictData(2006100294,20100221,8001900,48.0,13,46.8,0.0,79.48333333333333,15,true,2,List()),-3.8035354390100147))
(false,(PredictData(2005100389,20100221,8001900,60.0,12,79.0,0.0,79.41666666666666,13,true,14,List()),NaN))
(false,(PredictData(2006105550,20100221,8001900,48.0,15,143.2,0.0,80.6,8,true,15,List()),-0.3970504395927416))
(false,(PredictData(2005106054,20100221,8001900,60.0,16,223.5,0.0,80.38333333333333,13,true,8,List()),-2.4594380121295765))
(false,(PredictData(2006102579,20100221,8001900,48.0,14,232.1,0.0,79.71666666666667,15,true,1,List()),-3.3844515239336963))

1009010810
(true,(PredictData(2001109135,20100321,9111600,108.0,13,109.9,0.0,67.68333333333334,15,true,1,List()),3.514886401901132))
(false,(PredictData(2005110115,20100321,9111600,60.0,4,3.0,0.0,66.60000000000001,14,true,2,List()),-7.20411827013487))
(false,(PredictData(2005106738,20100321,9111600,60.0,1,4.5,1.9,65.89999999999999,8,true,15,List()),6.045391521323144))
(false,(PredictData(2006105518,20100321,9111600,48.0,8,4.8,0.0,67.23333333333332,8,true,13,List()),NaN))
(false,(PredictData(2005102392,20100321,9111600,60.0,3,5.4,2.1,66.76666666666667,6,true,12,List()),5.638838247164993))
(false,(PredictData(2004100516,20100321,9111600,72.0,7,11.8,0.0,67.26666666666667,6,true,5,List()),1.7772078806285474))
(false,(PredictData(2006104371,20100321,9111600,48.0,14,19.6,0.0,68.53333333333333,2,true,14,List()),-3.8051438747351463))
(false,(PredictData(2005102600,20100321,9111600,60.0,5,21.9,0.0,67.13333333333334,5,true,6,List()),NaN))
(false,(PredictData(2006109274,20100321,9111600,48.0,11,32.3,0.0,67.26666666666667,12,true,8,List()),-1.2224920089532627))
(false,(PredictData(2002100485,20100321,9111600,96.0,9,38.4,0.0,67.18333333333334,11,true,9,List()),2.6521959578034093))
(false,(PredictData(2005104610,20100321,9111600,60.0,16,47.5,0.0,68.93333333333332,2,true,11,List()),1.0892728373651626))
(false,(PredictData(2005106133,20100321,9111600,60.0,2,50.9,9.1,66.9,1,true,10,List()),2.6398493461081216))
(false,(PredictData(2003102452,20100321,9111600,84.0,10,122.9,0.0,67.66666666666667,4,true,7,List()),0.1616723244522594))
(false,(PredictData(2003102936,20100321,9111600,84.0,15,175.3,0.0,68.16666666666666,8,true,3,List()),-5.135082322422439))
(false,(PredictData(2004104528,20100321,9111600,72.0,6,359.1,0.0,66.73333333333333,12,true,16,List()),-3.8686040738581937))
(false,(PredictData(2002104938,20100321,9111600,96.0,12,415.9,0.0,67.15,15,true,4,List()),-4.821727450794422))

1006030206
(true,(PredictData(2007101419,20100328,6001200,36.0,1,2.5,1.1,61.43333333333333,2,true,14,List()),15.094828963717731))
(false,(PredictData(2007102719,20100328,6001200,36.0,2,1.6,1.1,61.43333333333334,1,true,1,List()),10.030802146535601))
(false,(PredictData(2007102508,20100328,6001200,36.0,3,17.5,1.9,62.26666666666666,5,true,10,List()),6.772590607222857))
(false,(PredictData(2007100285,20100328,6001200,36.0,5,18.4,0.0,61.74999999999999,9,true,13,List()),-1.0218294324117494))
(false,(PredictData(2007103965,20100328,6001200,36.0,10,28.3,0.0,62.26666666666666,14,true,4,List()),-3.741127678025786))
(false,(PredictData(2007101039,20100328,6001200,36.0,6,49.3,0.0,62.53333333333334,2,true,8,List()),-13.18672055469741))
(false,(PredictData(2007100224,20100328,6001200,36.0,4,56.5,0.0,61.916666666666664,9,true,15,List()),-0.4077943446924621))
(false,(PredictData(2007105530,20100328,6001200,36.0,7,87.9,0.0,62.35,9,true,3,List()),1.5620986134764792))
(false,(PredictData(2007102186,20100328,6001200,36.0,13,104.6,0.0,63.25,15,true,9,List()),1.4068290647511787))
(false,(PredictData(2007110102,20100328,6001200,36.0,9,104.9,0.0,62.833333333333336,6,true,11,List()),-0.05958379767961711))
(false,(PredictData(2007101308,20100328,6001200,36.0,11,172.8,0.0,63.9,8,true,16,List()),-10.393609531740102))
(false,(PredictData(2007100189,20100328,6001200,36.0,12,520.2,0.0,63.89999999999999,12,true,5,List()),NaN))
(false,(PredictData(2007101839,20100328,6001200,36.0,8,713.8,0.0,62.833333333333336,6,true,6,List()),-0.6405946796416799))
(false,(PredictData(2007106103,20100328,6001200,36.0,14,944.5,0.0,65.53333333333333,4,true,7,List()),-15.53400564651103))
(false,(PredictData(2007104967,20100328,6001200,36.0,15,999.9,0.0,64.85,13,true,2,List()),-10.84511961909748))

1007020811
(true,(PredictData(2006103963,20100328,7011200,48.0,18,17.7,0.0,59.166666666666664,8,true,11,List()),5.102374411430996))
(true,(PredictData(2002106006,20100328,7011200,96.0,9,60.2,0.0,58.03333333333333,18,true,18,List()),5.351537106987753))
(true,(PredictData(2006101515,20100328,7011200,48.0,14,109.1,0.0,58.39999999999999,1,true,1,List()),1.9008934557751995))
(false,(PredictData(2003110212,20100328,7011200,84.0,1,3.7,1.6,57.46666666666667,6,true,6,List()),-4.413558925070286))
(false,(PredictData(2004103135,20100328,7011200,72.0,5,4.3,0.0,57.6,8,true,3,List()),5.11223708948189))
(false,(PredictData(2005110172,20100328,7011200,60.0,3,4.9,1.8,57.61666666666666,11,true,16,List()),0.3604827457734909))
(false,(PredictData(2006102822,20100328,7011200,48.0,4,9.3,0.0,57.5,16,true,13,List()),NaN))
(false,(PredictData(2003102587,20100328,7011200,84.0,13,10.1,0.0,58.15,13,true,15,List()),4.807417928173938))
(false,(PredictData(2004106583,20100328,7011200,72.0,2,11.9,3.5,57.466666666666654,4,true,17,List()),-4.246892258403601))
(false,(PredictData(2003102667,20100328,7011200,84.0,8,27.8,0.0,57.96666666666667,12,true,9,List()),-13.413842257253966))
(false,(PredictData(2005101404,20100328,7011200,60.0,16,34.8,0.0,58.53333333333334,8,true,4,List()),2.5300223256865686))
(false,(PredictData(2002104962,20100328,7011200,96.0,10,35.8,0.0,58.16666666666667,16,true,5,List()),-2.360013089073599))
(false,(PredictData(2004102812,20100328,7011200,72.0,7,42.8,0.0,57.86666666666667,2,true,10,List()),1.694967004023577))
(false,(PredictData(2004106028,20100328,7011200,72.0,15,43.8,0.0,58.48333333333334,13,true,7,List()),0.893697444161063))
(false,(PredictData(2004110044,20100328,7011200,72.0,12,80.2,0.0,58.16666666666667,3,true,8,List()),-0.8334591900750089))
(false,(PredictData(2004104345,20100328,7011200,72.0,6,97.6,0.0,57.583333333333336,13,true,14,List()),-0.2695675951540011))
(false,(PredictData(2002101003,20100328,7011200,96.0,11,121.1,0.0,58.16666666666666,4,true,2,List()),-2.5636438162425086))
(false,(PredictData(2006103499,20100328,7011200,48.0,17,140.9,0.0,58.900000000000006,6,true,12,List()),0.34734761977849377))

1009020311
(true,(PredictData(2006101906,20100403,9012000,48.0,3,5.0,1.3,74.92043778399767,4,true,2,List()),5.512784205704738))
(true,(PredictData(2005105184,20100403,9012000,60.0,4,5.4,0.0,74.96666666666667,6,true,4,List()),5.509722545990712))
(true,(PredictData(2002101457,20100403,9012000,96.0,9,171.1,0.0,75.78467166200173,9,true,8,List()),1.063457988448846))
(false,(PredictData(2005100139,20100403,9012000,60.0,1,2.2,1.1,74.59732334266319,3,true,5,List()),-3.820647372918046))
(false,(PredictData(2006104731,20100403,9012000,48.0,2,3.9,1.4,74.52043778399769,4,true,7,List()),1.556354980993973))
(false,(PredictData(2006103264,20100403,9012000,48.0,6,11.7,0.0,75.46155722066725,7,true,10,List()),1.787797080737846))
(false,(PredictData(2006100451,20100403,9012000,48.0,5,40.4,0.0,75.95109445999421,1,true,6,List()),-1.0976685404645063))
(false,(PredictData(2006104627,20100403,9012000,48.0,7,74.0,0.0,76.24087556799537,2,true,3,List()),-0.03931620957178931))
(false,(PredictData(2005101598,20100403,9012000,60.0,10,77.4,0.0,75.78467166200173,9,true,9,List()),-5.8696001029307565))
(false,(PredictData(2004104556,20100403,9012000,72.0,8,80.6,0.0,75.59489055400057,7,true,1,List()),-4.602884575991037))

1009020312
(true,(PredictData(2006104949,20100403,9002000,48.0,6,30.0,0.0,80.67956221600232,10,true,2,List()),5.400569891968416))
(false,(PredictData(2006103105,20100403,9002000,48.0,10,3.4,0.0,84.90754223466205,2,true,4,List()),-3.506882724204521))
(false,(PredictData(2006100987,20100403,9002000,48.0,1,3.5,1.5,79.86399000932985,3,true,8,List()),2.0684213527520305))
(false,(PredictData(2006106212,20100403,9002000,48.0,4,4.4,0.0,80.65109445999421,1,true,10,List()),2.0495490446805698))
(false,(PredictData(2006100005,20100403,9002000,48.0,5,7.6,0.0,80.72311444133449,8,true,7,List()),-13.803269438031942))
(false,(PredictData(2006106521,20100403,9002000,48.0,7,8.4,0.0,81.46666666666667,6,true,1,List()),5.772400779574639))
(false,(PredictData(2006106311,20100403,9002000,48.0,9,11.5,0.0,82.9973233426632,3,true,3,List()),0.431614611874276))
(false,(PredictData(2004104285,20100403,9002000,72.0,2,30.7,5.0,79.9513383286684,9,true,5,List()),1.9278000253429468))
(false,(PredictData(2004101978,20100403,9002000,72.0,8,39.3,0.0,82.4,6,true,6,List()),NaN))
(false,(PredictData(2005102507,20100403,9002000,60.0,3,56.3,9.5,80.04355222533216,5,true,9,List()),-0.3402035439564581))

1006030410
(true,(PredictData(2004101768,20100404,6001200,72.0,5,54.0,0.0,61.38333333333333,9,true,6,List()),5.092302514594489))
(false,(PredictData(2006102086,20100404,6001200,48.0,3,3.5,1.5,60.63333333333333,2,true,5,List()),-0.547265786027746))
(false,(PredictData(2005110150,20100404,6001200,60.0,14,4.9,0.0,62.733333333333334,6,true,2,List()),-3.356329918687294))
(false,(PredictData(2006103379,20100404,6001200,48.0,2,6.4,2.4,60.63333333333334,10,true,9,List()),5.416168741655525))
(false,(PredictData(2005102350,20100404,6001200,60.0,16,7.2,0.0,64.26666666666667,6,true,13,List()),-0.2711440426960697))
(false,(PredictData(2005106229,20100404,6001200,60.0,4,10.4,0.0,61.3,3,true,10,List()),3.4971013721549205))
(false,(PredictData(2004103299,20100404,6001200,72.0,6,10.6,0.0,61.466666666666654,4,true,3,List()),-3.101083972090881))
(false,(PredictData(2004105009,20100404,6001200,72.0,13,13.9,0.0,62.733333333333334,6,true,16,List()),NaN))
(false,(PredictData(2006100925,20100404,6001200,48.0,1,14.2,2.9,60.21666666666666,13,true,8,List()),-0.9822408224019151))
(false,(PredictData(2004101256,20100404,6001200,72.0,9,27.4,0.0,61.733333333333334,16,true,1,List()),-1.9238904825644454))
(false,(PredictData(2003105383,20100404,6001200,84.0,10,33.9,0.0,62.06666666666666,4,true,14,List()),2.9698094918252687))
(false,(PredictData(2004101367,20100404,6001200,72.0,7,41.7,0.0,61.35,13,true,12,List()),1.3112217697294284))
(false,(PredictData(2004102720,20100404,6001200,72.0,12,101.8,0.0,62.599999999999994,10,true,7,List()),-5.866053584498114))
(false,(PredictData(2004104760,20100404,6001200,72.0,15,109.1,0.0,62.8,1,true,15,List()),-1.993922612747819))
(false,(PredictData(2006104025,20100404,6001200,48.0,8,120.0,0.0,61.35,13,true,11,List()),0.5247521521604123))
(false,(PredictData(2003105380,20100404,6001200,84.0,11,192.2,0.0,62.36666666666666,12,true,4,List()),-0.7694248204058644))

1006030606
(true,(PredictData(2007102302,20100411,6001200,36.0,3,13.3,3.0,61.266666666666666,3,true,12,List()),6.2064226935163544))
(true,(PredictData(2007105563,20100411,6001200,36.0,5,29.1,0.0,61.76666666666667,8,true,16,List()),4.272836444464654))
(true,(PredictData(2007104861,20100411,6001200,36.0,13,104.2,0.0,63.16666666666667,12,true,5,List()),2.522847775612121))
(true,(PredictData(2007105530,20100411,6001200,36.0,2,174.8,16.3,61.53333333333333,1,true,2,List()),1.8643174303585017))
(false,(PredictData(2007102035,20100411,6001200,36.0,1,1.8,1.1,61.00000000000001,2,true,7,List()),8.962709955597262))
(false,(PredictData(2007106601,20100411,6001200,36.0,5,4.9,0.0,61.56666666666668,10,true,8,List()),-7.742823826616139))
(false,(PredictData(2007103922,20100411,6001200,36.0,4,6.6,0.0,62.08333333333333,7,true,1,List()),-0.7234018678870958))
(false,(PredictData(2007104615,20100411,6001200,36.0,12,16.9,0.0,62.91666666666667,15,true,11,List()),3.3523314772000767))
(false,(PredictData(2007102542,20100411,6001200,36.0,9,19.8,0.0,62.93333333333334,3,true,15,List()),-2.3023492363081366))
(false,(PredictData(2007105390,20100411,6001200,36.0,15,31.3,0.0,64.33333333333334,5,true,14,List()),-7.740945727536196))
(false,(PredictData(2007104132,20100411,6001200,36.0,10,40.7,0.0,62.83333333333333,12,true,13,List()),-6.249717657360804))
(false,(PredictData(2007104973,20100411,6001200,36.0,7,47.4,0.0,63.166666666666664,5,true,3,List()),1.4289528975590524))
(false,(PredictData(2007106822,20100411,6001200,36.0,16,120.3,0.0,65.36666666666666,12,true,10,List()),NaN))
(false,(PredictData(2007101308,20100411,6001200,36.0,11,259.1,0.0,63.233333333333334,8,true,9,List()),-7.7409457275362525))
(false,(PredictData(2007104265,20100411,6001200,36.0,14,485.2,0.0,63.2,16,true,6,List()),NaN))
(false,(PredictData(2007101839,20100411,6001200,36.0,8,489.3,0.0,62.45,11,true,4,List()),-1.5117577583918755))

1003010208
(true,(PredictData(2006103584,20100411,3001150,48.0,2,28.8,4.3,60.666666666666664,14,true,12,List()),9.852569866974497))
(true,(PredictData(2006104994,20100411,3001150,48.0,15,74.9,0.0,63.55,9,true,15,List()),7.444297682812835))
(true,(PredictData(2006106099,20100411,3001150,48.0,7,171.6,0.0,62.16666666666667,4,true,13,List()),2.548801228213648))
(true,(PredictData(2005103584,20100411,3001150,60.0,14,266.3,0.0,62.900000000000006,16,true,2,List()),3.612255428491835))
(false,(PredictData(2006104664,20100411,3001150,48.0,3,1.9,1.1,61.16666666666667,8,true,5,List()),5.882134561546972))
(false,(PredictData(2005106492,20100411,3001150,60.0,10,4.0,0.0,63.2,1,true,1,List()),-7.1645378018651416))
(false,(PredictData(2006104770,20100411,3001150,48.0,11,5.1,0.0,62.49999999999999,5,true,7,List()),4.273101371969243))
(false,(PredictData(2006100741,20100411,3001150,48.0,4,11.4,0.0,61.71666666666667,11,true,4,List()),0.9735856824462891))
(false,(PredictData(2006102916,20100411,3001150,48.0,1,20.3,4.1,60.86666666666667,5,true,14,List()),-5.810761925692835))
(false,(PredictData(2005103643,20100411,3001150,60.0,13,44.9,0.0,62.66666666666666,12,true,3,List()),-9.295828486574955))
(false,(PredictData(2005105079,20100411,3001150,60.0,12,56.3,0.0,63.066666666666656,5,true,9,List()),-4.799692466205613))
(false,(PredictData(2006104904,20100411,3001150,48.0,8,69.7,0.0,62.15,9,true,6,List()),0.06770227358635832))
(false,(PredictData(2006101757,20100411,3001150,48.0,6,84.0,0.0,62.2,3,true,8,List()),0.30390946844466765))
(false,(PredictData(2004103752,20100411,3001150,72.0,5,135.3,0.0,62.36666666666667,2,true,16,List()),NaN))
(false,(PredictData(2005109313,20100411,3001150,60.0,16,365.3,0.0,64.56666666666666,14,true,11,List()),-4.405981936939999))
(false,(PredictData(2006101767,20100411,3001150,48.0,9,399.4,0.0,62.43333333333333,12,true,10,List()),-9.819619824417947))

1003010407
(true,(PredictData(2005103521,20100418,3011200,60.0,1,4.4,1.6,58.849999999999994,7,true,2,List()),12.313184682496617))
(false,(PredictData(2004102950,20100418,3011200,72.0,9,3.8,0.0,60.016666666666666,11,true,5,List()),2.2526987214318033))
(false,(PredictData(2005101164,20100418,3011200,60.0,13,6.2,0.0,60.766666666666666,3,true,6,List()),6.031229542530099))
(false,(PredictData(2004106865,20100418,3011200,72.0,2,7.7,2.5,58.900000000000006,10,true,11,List()),-2.1354371241365775))
(false,(PredictData(2005102566,20100418,3011200,60.0,15,7.7,0.0,61.03333333333334,5,true,3,List()),1.801979028721367))
(false,(PredictData(2006104670,20100418,3011200,48.0,8,9.5,0.0,60.06666666666666,1,true,7,List()),-7.02507905634602))
(false,(PredictData(2005103240,20100418,3011200,60.0,5,12.7,0.0,59.75,7,true,9,List()),-1.9132149019143678))
(false,(PredictData(2006102737,20100418,3011200,48.0,6,22.0,0.0,59.55,11,true,8,List()),NaN))
(false,(PredictData(2005101549,20100418,3011200,60.0,12,23.5,0.0,59.93333333333333,14,true,15,List()),10.586785098085633))
(false,(PredictData(2006105757,20100418,3011200,48.0,3,62.1,10.0,59.26666666666667,2,true,16,List()),0.2303947717878335))
(false,(PredictData(2005101193,20100418,3011200,60.0,4,69.3,0.0,59.46666666666666,14,true,12,List()),-1.746548235247758))
(false,(PredictData(2006103118,20100418,3011200,48.0,14,83.7,0.0,60.96666666666666,5,true,14,List()),NaN))
(false,(PredictData(2006104588,20100418,3011200,48.0,16,105.5,0.0,61.68333333333333,11,true,4,List()),5.694382063403528))
(false,(PredictData(2004100705,20100418,3011200,72.0,11,113.8,0.0,60.28333333333333,7,true,13,List()),0.3228403111020839))
(false,(PredictData(2005106522,20100418,3011200,60.0,7,149.4,0.0,60.06666666666668,3,true,1,List()),-26.413214901914348))
(false,(PredictData(2006100170,20100418,3011200,48.0,10,186.1,0.0,59.733333333333334,16,true,10,List()),NaN))

1003010507
(true,(PredictData(2005101395,20100424,3012000,60.0,9,72.4,0.0,78.51776112666087,1,true,3,List()),3.4491115064717803))
(false,(PredictData(2006103978,20100424,3012000,48.0,2,2.5,1.4,76.97420890132871,2,true,8,List()),6.8847650089028605))
(false,(PredictData(2006104350,20100424,3012000,48.0,6,5.1,0.0,77.60754223466203,2,true,5,List()),-3.5384769935275813))
(false,(PredictData(2006103787,20100424,3012000,48.0,1,6.7,2.2,76.88710445066434,4,true,11,List()),5.186641155404061))
(false,(PredictData(2006104187,20100424,3012000,48.0,11,6.8,0.0,79.12043778399769,4,true,1,List()),-3.3395894797351766))
(false,(PredictData(2006106767,20100424,3012000,48.0,8,7.0,0.0,78.77956221600232,10,true,10,List()),4.670172686738122))
(false,(PredictData(2006102820,20100424,3012000,48.0,3,14.0,3.6,77.3231144413345,8,true,12,List()),0.9180063158423764))
(false,(PredictData(2006103013,20100424,3012000,48.0,5,17.1,0.0,77.72311444133449,8,true,7,List()),-2.8163043057180253))
(false,(PredictData(2005104130,20100424,3012000,60.0,12,24.2,0.0,80.8282238873339,7,true,9,List()),-2.735715314710376))
(false,(PredictData(2004102061,20100424,3012000,72.0,10,57.3,0.0,78.87956221600231,10,true,2,List()),-3.5223839982064455))
(false,(PredictData(2004102574,20100424,3012000,72.0,7,131.2,0.0,77.68710445066435,4,true,4,List()),-0.9632352803209585))
(false,(PredictData(2002104116,20100424,3012000,96.0,4,197.3,0.0,77.61289554933566,10,true,6,List()),-4.19299130114058))

1003010607
(true,(PredictData(2005102661,20100425,3001700,60.0,2,5.4,1.9,73.85000000000001,7,true,3,List()),6.2265004501001515))
(true,(PredictData(2003105842,20100425,3001700,84.0,11,15.3,0.0,75.61666666666667,9,true,12,List()),4.098429834597027))
(true,(PredictData(2006102895,20100425,3001700,48.0,5,19.6,0.0,75.2,4,true,8,List()),6.085259548041203))
(false,(PredictData(2006106463,20100425,3001700,48.0,1,2.3,1.5,73.73333333333332,2,true,9,List()),-3.7768264577956927))
(false,(PredictData(2005106043,20100425,3001700,60.0,8,4.4,0.0,74.98333333333333,11,true,10,List()),2.337864556944235))
(false,(PredictData(2006103233,20100425,3001700,48.0,12,9.5,0.0,76.68333333333332,7,true,1,List()),-3.0192507002199798))
(false,(PredictData(2006101508,20100425,3001700,48.0,6,12.3,0.0,74.98333333333335,9,true,5,List()),0.3358035719707478))
(false,(PredictData(2004107097,20100425,3001700,72.0,7,14.4,0.0,75.33333333333333,2,true,4,List()),-0.7718966481495025))
(false,(PredictData(2005100585,20100425,3001700,60.0,3,56.0,8.9,74.43333333333332,4,true,13,List()),-0.06823683206962983))
(false,(PredictData(2006104909,20100425,3001700,48.0,4,116.6,0.0,75.16666666666667,1,true,2,List()),-8.473796154765386))
(false,(PredictData(2005101760,20100425,3001700,60.0,9,138.9,0.0,75.53333333333333,4,true,6,List()),-2.3409641047969294))
(false,(PredictData(2005105227,20100425,3001700,60.0,13,163.9,0.0,76.91666666666666,13,true,7,List()),NaN))
(false,(PredictData(2004106301,20100425,3001700,72.0,10,254.6,0.0,75.08333333333334,11,true,11,List()),-0.632887063856316))

1003010610
(true,(PredictData(2005100811,20100425,3012600,60.0,10,13.3,0.0,92.99489055400058,7,true,8,List()),6.666040768579744))
(false,(PredictData(2006101741,20100425,3012600,48.0,3,2.3,1.4,90.73333333333333,6,true,1,List()),2.065013302081354))
(false,(PredictData(2006101507,20100425,3012600,48.0,5,3.6,0.0,91.53065667599652,3,true,6,List()),-3.707460884980113))
(false,(PredictData(2006106187,20100425,3012600,48.0,6,6.7,0.0,91.79489055400056,7,true,9,List()),2.984877387566504))
(false,(PredictData(2005103930,20100425,3012600,60.0,1,7.7,2.3,90.94087556799538,2,true,3,List()),2.134172508033705))
(false,(PredictData(2005104303,20100425,3012600,60.0,4,10.4,0.0,91.26155722066724,7,true,11,List()),5.067390639604298))
(false,(PredictData(2006104281,20100425,3012600,48.0,7,40.7,0.0,91.82043778399768,4,true,2,List()),-3.098948336853937))
(false,(PredictData(2006100808,20100425,3012600,48.0,2,41.9,7.6,90.88710445066434,4,true,7,List()),-12.887566347652402))
(false,(PredictData(2005102792,20100425,3012600,60.0,9,57.1,0.0,92.74111943666956,11,true,4,List()),-5.369747305522168))
(false,(PredictData(2006102343,20100425,3012600,48.0,8,58.6,0.0,92.3282238873339,7,true,5,List()),NaN))
(false,(PredictData(2005100090,20100425,3012600,60.0,11,149.5,0.0,93.0510944599942,1,true,10,List()),-6.384029052302907))

1004010108
(true,(PredictData(2005107044,20100501,4011200,60.0,8,16.3,0.0,58.800000000000004,5,true,1,List()),4.4790635375383845))
(true,(PredictData(2004104148,20100501,4011200,72.0,6,89.3,0.0,58.49999999999999,5,true,15,List()),1.21492986243238))
(true,(PredictData(2006101011,20100501,4011200,48.0,11,115.3,0.0,58.766666666666666,12,true,8,List()),3.269547679171789))
(false,(PredictData(2004106865,20100501,4011200,72.0,2,3.9,1.9,58.0,8,true,12,List()),-2.559333769552192))
(false,(PredictData(2004106157,20100501,4011200,72.0,4,4.1,0.0,58.53333333333333,1,true,9,List()),-4.340625693123144))
(false,(PredictData(2006104966,20100501,4011200,48.0,7,4.6,0.0,58.5,3,true,5,List()),6.254309663331601))
(false,(PredictData(2006103253,20100501,4011200,48.0,13,6.4,0.0,59.61666666666667,9,true,3,List()),3.2212051106982926))
(false,(PredictData(2006100560,20100501,4011200,48.0,14,12.6,0.0,60.33333333333333,5,true,2,List()),3.802552354143804))
(false,(PredictData(2005103240,20100501,4011200,60.0,3,14.8,4.0,58.43333333333333,2,true,14,List()),-3.722486290425612))
(false,(PredictData(2006101907,20100501,4011200,48.0,1,17.0,3.3,57.85,9,true,7,List()),2.62587187264729))
(false,(PredictData(2005102654,20100501,4011200,60.0,9,19.0,0.0,58.74999999999999,9,true,10,List()),0.2149298624323895))
(false,(PredictData(2005103150,20100501,4011200,60.0,12,62.7,0.0,59.3,3,true,11,List()),-3.8551091360313117))
(false,(PredictData(2006105046,20100501,4011200,48.0,5,85.3,0.0,57.86666666666666,12,true,13,List()),NaN))
(false,(PredictData(2006104241,20100501,4011200,48.0,16,101.1,0.0,65.56666666666666,16,true,4,List()),NaN))
(false,(PredictData(2006109111,20100501,4011200,48.0,15,232.8,0.0,60.766666666666666,12,true,6,List()),-10.604855053263558))
(false,(PredictData(2005105928,20100501,4011200,60.0,10,278.1,0.0,58.41666666666667,15,true,16,List()),NaN))

1004010201
(true,(PredictData(2007101027,20100502,4001800,36.0,5,8.0,0.0,78.33333333333333,6,true,9,List()),7.8834623913100375))
(false,(PredictData(2007104726,20100502,4001800,36.0,1,1.7,1.1,76.33333333333333,3,true,1,List()),3.9945735024211424))
(false,(PredictData(2007103201,20100502,4001800,36.0,2,4.4,1.4,77.86666666666666,2,true,8,List()),-3.0418767587252993))
(false,(PredictData(2007101183,20100502,4001800,36.0,6,9.2,0.0,78.7,1,true,7,List()),1.142721650569366))
(false,(PredictData(2007105601,20100502,4001800,36.0,8,15.9,0.0,79.28333333333333,9,true,3,List()),-1.3015419588129522))
(false,(PredictData(2007104373,20100502,4001800,36.0,3,21.2,4.1,77.86666666666666,3,true,4,List()),-8.11635677362779))
(false,(PredictData(2007102505,20100502,4001800,36.0,7,25.8,0.0,78.8,10,true,2,List()),-0.5609820531344383))
(false,(PredictData(2007101583,20100502,4001800,36.0,4,27.7,0.0,77.96666666666667,8,true,5,List()),NaN))
(false,(PredictData(2007105808,20100502,4001800,36.0,9,83.4,0.0,79.43333333333334,6,true,6,List()),NaN))
(false,(PredictData(2007105246,20100502,4001800,36.0,10,100.8,0.0,80.53333333333333,5,true,10,List()),NaN))

1005020812
(true,(PredictData(2005105894,20100516,5011800,60.0,1,12.4,4.0,68.96666666666667,1,true,3,List()),4.4339622118874145))
(true,(PredictData(2006103035,20100516,5011800,48.0,3,19.4,5.4,68.93333333333332,4,true,6,List()),2.255069740433631))
(true,(PredictData(2004102101,20100516,5011800,72.0,7,32.8,0.0,69.13333333333333,8,true,10,List()),2.8066934846021923))
(true,(PredictData(2004110053,20100516,5011800,72.0,2,97.8,18.5,69.13333333333333,2,true,4,List()),-0.8252452553396475))
(false,(PredictData(2005110105,20100516,5011800,60.0,4,1.9,0.0,69.3,4,true,2,List()),-3.151083389855908))
(false,(PredictData(2006104233,20100516,5011800,48.0,5,5.4,0.0,69.2,6,true,8,List()),-0.9461607042160267))
(false,(PredictData(2005102302,20100516,5011800,60.0,10,5.8,0.0,70.33333333333333,3,true,5,List()),0.06544940920460363))
(false,(PredictData(2006101303,20100516,5011800,48.0,8,11.8,0.0,69.23333333333332,8,true,7,List()),-1.4016826268566642))
