0810010712
(PredictData(2003100230,20081012,8011200,60.0,14,119.3,24.66,69.0,34.4,true,List()),33.62102122663492,48.03400624533288)
(PredictData(2001103518,20081012,8011200,84.0,16,150.6,30.919999999999998,69.1,34.2,true,List()),35.75055863488993,46.37105202425121)
(PredictData(2002101195,20081012,8011200,72.0,18,165.1,33.82,69.2,35.1,true,List()),47.93740299728883,46.15304914876849)

0805040210
(PredictData(2004107116,20081012,5012400,48.0,1,3.0,1.4,146.2,33.2,true,List()),44.04811741428733,45.06072476272943)
(PredictData(2004103328,20081012,5012400,48.0,2,5.1,1.8199999999999998,146.2,33.8,true,List()),NaN,NaN)
(PredictData(2004103152,20081012,5012400,48.0,13,7.7,2.34,147.1,34.4,true,List()),48.35159792207979,49.8929127551896)
(PredictData(2004101105,20081012,5012400,48.0,4,8.1,2.42,146.5,33.4,true,List()),60.33047949913085,59.64102611622723)
(PredictData(2004106895,20081012,5012400,48.0,7,8.7,2.54,146.8,34.6,true,List()),58.06431117851109,52.21288461971453)
(PredictData(2003104869,20081012,5012400,60.0,9,10.9,2.98,147.0,35.0,true,List()),56.3375189734472,55.74178077181229)
(PredictData(2004102846,20081012,5012400,48.0,5,13.0,3.4,146.7,34.1,true,List()),56.77278848109352,43.50977089218608)
(PredictData(2003102511,20081012,5012400,60.0,3,17.0,4.2,146.4,33.8,true,List()),59.21937182400951,61.58750077175647)
(PredictData(2003104360,20081012,5012400,60.0,6,24.5,5.7,146.7,35.1,true,List()),62.06427504129223,44.84431227678354)
(PredictData(2002107451,20081012,5012400,72.0,10,43.6,9.52,147.0,33.9,true,List()),NaN,NaN)
(PredictData(2000101383,20081012,5012400,96.0,8,58.4,12.48,146.9,34.3,true,List()),49.68258476397445,66.33704782949194)
(PredictData(2003102472,20081012,5012400,60.0,15,84.0,17.6,147.2,34.4,true,List()),NaN,NaN)
(PredictData(2003102501,20081012,5012400,60.0,12,84.9,17.78,147.1,34.6,true,List()),36.66153458688182,47.655381344381944)
(PredictData(2000101315,20081012,5012400,96.0,11,102.2,21.240000000000002,147.0,33.7,true,List()),33.61518919436486,26.256503420299726)
(PredictData(2003105676,20081012,5012400,60.0,14,127.5,26.3,147.1,33.9,true,List()),49.92020306353825,49.60477309504531)
(PredictData(2001104108,20081012,5012400,84.0,16,216.8,44.160000000000004,147.3,34.9,true,List()),34.93202805738884,47.655381344381944)

0805040211
(PredictData(2004104258,20081012,5011800,48.0,2,1.5,1.1,104.6,33.8,true,List()),37.24470520120008,46.75805292749505)
(PredictData(2003101859,20081012,5011800,60.0,1,10.7,2.94,104.6,33.3,true,List()),NaN,NaN)
(PredictData(2003102720,20081012,5011800,60.0,11,11.5,3.1,105.6,34.0,true,List()),60.200274691006335,46.75805292749505)
(PredictData(2001103435,20081012,5011800,84.0,5,14.5,3.7,105.1,33.2,true,List()),51.47641323609703,51.41279972177954)
(PredictData(2002103901,20081012,5011800,72.0,6,16.2,4.04,105.4,33.3,true,List()),55.58939064917621,72.13428521744271)
(PredictData(2003102873,20081012,5011800,60.0,10,23.3,5.46,105.6,34.7,true,List()),71.99793158255741,62.42670275166695)
(PredictData(2003104910,20081012,5011800,60.0,4,23.7,5.54,105.1,33.4,true,List()),39.22171377596287,50.840517343928205)
(PredictData(2004100730,20081012,5011800,48.0,14,30.3,6.86,106.0,34.0,true,List()),52.06038368332737,62.42670275166695)
(PredictData(2004103185,20081012,5011800,48.0,8,31.2,7.04,105.5,34.4,true,List()),44.75633771142432,34.18094414227386)
(PredictData(2002103091,20081012,5011800,72.0,3,33.9,7.58,104.9,33.8,true,List()),39.978068736066,46.83419136996295)
(PredictData(2003102977,20081012,5011800,60.0,13,35.6,7.92,105.8,33.7,true,List()),57.94102400752381,52.716507846063415)
(PredictData(2002107108,20081012,5011800,72.0,9,50.7,10.940000000000001,105.5,34.1,true,List()),42.362542815886314,40.07981657778426)
(PredictData(2001106171,20081012,5011800,84.0,12,55.7,11.940000000000001,105.7,33.5,true,List()),40.6612597994702,40.07981657778426)
(PredictData(2001103160,20081012,5011800,84.0,7,69.6,14.719999999999999,105.4,33.1,true,List()),61.99322855350681,47.261184833094426)
(PredictData(2002100498,20081012,5011800,72.0,15,142.7,29.339999999999996,106.1,33.7,true,List()),47.483833650080335,55.04152434814451)
(PredictData(2000100030,20081012,5011800,96.0,16,199.3,40.660000000000004,106.4,34.0,true,List()),47.03289190671502,41.048900663418095)

0808040410
(PredictData(2005102483,20081019,8111600,36.0,1,2.6,1.32,92.5,33.8,true,List()),43.612015098061065,39.13635795980591)
(PredictData(2005102633,20081019,8111600,36.0,2,2.7,1.34,92.5,33.3,true,List()),51.86892315439542,48.16636581423813)
(PredictData(2004100047,20081019,8111600,48.0,3,6.3,2.06,92.9,34.4,true,List()),59.60231792966239,66.9609270906065)
(PredictData(2004104779,20081019,8111600,48.0,7,9.2,2.6399999999999997,93.1,34.8,true,List()),62.0368368239998,51.9641102913202)
(PredictData(2004106590,20081019,8111600,48.0,4,24.6,5.720000000000001,92.9,33.9,true,List()),59.43401122525195,57.603264126267995)
(PredictData(2003110087,20081019,8111600,60.0,9,31.6,7.12,93.3,34.1,true,List()),53.29529258794739,61.68691946387244)
(PredictData(2002100971,20081019,8111600,72.0,5,39.7,8.74,93.0,33.5,true,List()),29.781575876031088,41.24895870358902)
(PredictData(2003103171,20081019,8111600,60.0,16,42.5,9.3,94.0,35.2,true,List()),58.13259842587814,57.603264126267995)
(PredictData(2003102413,20081019,8111600,60.0,15,43.9,9.58,93.6,35.6,true,List()),NaN,NaN)
(PredictData(2003105773,20081019,8111600,60.0,10,46.5,10.1,93.4,35.7,true,List()),43.34570358864945,49.660118177173565)
(PredictData(2003110020,20081019,8111600,60.0,11,47.4,10.28,93.4,35.2,true,List()),48.70775641429577,49.660118177173565)
(PredictData(2002100699,20081019,8111600,72.0,13,59.4,12.68,93.5,34.0,true,List()),NaN,NaN)
(PredictData(2002105107,20081019,8111600,72.0,6,116.3,24.06,93.0,35.1,true,List()),NaN,NaN)
(PredictData(2002102505,20081019,8111600,72.0,14,177.1,36.22,93.6,35.0,true,List()),49.94445903585895,57.725504452888345)
(PredictData(2005102115,20081019,8111600,36.0,17,212.0,43.2,94.0,34.6,true,List()),32.285646819961684,29.100365491072274)
(PredictData(2002104982,20081019,8111600,72.0,8,240.6,48.92,93.3,34.8,true,List()),48.85527393452448,42.96717433703553)
(PredictData(2003107146,20081019,8111600,60.0,12,282.6,57.32000000000001,93.5,35.2,true,List()),59.09758908548248,46.51655178868861)

0808040407
(PredictData(2004101731,20081019,8112400,48.0,6,3.7,1.54,145.7,34.6,true,List()),36.22768245130506,42.90037525964472)
(PredictData(2004102804,20081019,8112400,48.0,16,4.2,1.6400000000000001,146.8,36.1,true,List()),60.5131906285293,48.65652966621996)
(PredictData(2004103186,20081019,8112400,48.0,1,4.6,1.72,145.1,34.6,true,List()),50.26687968141661,54.89155593166686)
(PredictData(2005102253,20081019,8112400,36.0,2,7.3,2.26,145.1,34.8,true,List()),64.50724120080541,54.66994674411234)
(PredictData(2005105413,20081019,8112400,36.0,11,10.9,2.98,146.1,36.2,true,List()),46.597969094401655,54.113729798227546)
(PredictData(2005102730,20081019,8112400,36.0,3,19.8,4.76,145.2,34.4,true,List()),50.12717735221665,36.8170331086159)
(PredictData(2005102284,20081019,8112400,36.0,15,20.8,4.96,146.7,36.2,true,List()),57.31795017070837,63.456684983111195)
(PredictData(2003101748,20081019,8112400,60.0,13,27.3,6.26,146.2,36.1,true,List()),64.16006047051508,43.01561994124546)
(PredictData(2005101910,20081019,8112400,36.0,9,27.7,6.34,146.0,34.8,true,List()),49.32984902615617,62.51776859251218)
(PredictData(2005104303,20081019,8112400,36.0,12,33.1,7.42,146.1,34.5,true,List()),39.66039321234899,54.89155593166686)
(PredictData(2004105612,20081019,8112400,48.0,4,34.3,7.659999999999999,145.5,35.2,true,List()),52.32904858216233,58.64225816915993)
(PredictData(2005105945,20081019,8112400,36.0,14,45.7,9.940000000000001,146.3,35.4,true,List()),64.16006047051508,34.80838961887394)
(PredictData(2004110260,20081019,8112400,48.0,7,62.1,13.22,145.8,35.0,true,List()),46.597969094401655,54.113729798227546)
(PredictData(2005101390,20081019,8112400,36.0,5,80.6,16.919999999999998,145.6,34.5,true,List()),54.32398869950997,66.27374842257754)
(PredictData(2005105087,20081019,8112400,36.0,10,98.6,20.52,146.0,35.0,true,List()),32.481136063141975,40.77845495143185)
(PredictData(2005106477,20081019,8112400,36.0,8,168.6,34.519999999999996,145.9,34.8,true,List()),40.42185464322537,42.68349421525983)
(PredictData(2004103407,20081019,8112400,48.0,17,344.0,69.6,146.8,35.5,true,List()),NaN,NaN)
(PredictData(2005106370,20081019,8112400,36.0,18,381.1,77.02000000000001,148.0,38.0,true,List()),40.977549158640116,36.76912486744708)

0808040411
(PredictData(2005102453,20081019,8012000,36.0,10,3.6,1.52,118.9,35.3,true,List()),42.60885927894432,46.63729989667781)
(PredictData(2005102077,20081019,8012000,36.0,8,4.0,1.6,118.9,34.8,true,List()),59.40686543348023,54.39296970172934)
(PredictData(2005102499,20081019,8012000,36.0,5,10.0,2.8,118.7,35.3,true,List()),58.77646203734919,54.39296970172934)
(PredictData(2005105378,20081019,8012000,36.0,9,10.4,2.88,118.9,35.0,true,List()),40.61322049625626,46.63729989667781)
(PredictData(2005109177,20081019,8012000,36.0,15,12.6,3.32,119.2,35.0,true,List()),39.61540110491208,45.54832357782757)
(PredictData(2005102180,20081019,8012000,36.0,6,13.9,3.58,118.7,34.3,true,List()),43.63199826306663,45.54832357782757)
(PredictData(2005101462,20081019,8012000,36.0,14,13.9,3.58,119.2,34.7,true,List()),61.92772540661551,59.96523852576525)
(PredictData(2005102182,20081019,8012000,36.0,2,16.7,4.14,118.5,34.4,true,List()),58.14605864121817,51.47795137216189)
(PredictData(2005102546,20081019,8012000,36.0,17,21.4,5.08,119.8,36.4,true,List()),53.10283147216957,48.285820007468274)
(PredictData(2005102296,20081019,8012000,36.0,7,24.2,5.64,118.8,34.9,true,List()),39.61540110491208,45.54832357782757)
(PredictData(2005102480,20081019,8012000,36.0,1,29.9,6.779999999999999,118.4,34.6,true,List()),50.566167704912814,51.92118055033622)
(PredictData(2005106472,20081019,8012000,36.0,11,32.6,7.32,119.0,34.4,true,List()),58.14605864121817,59.96523852576525)
(PredictData(2005104040,20081019,8012000,36.0,4,33.0,7.4,118.6,35.3,true,List()),61.23421088808425,54.21763764227587)
(PredictData(2005102211,20081019,8012000,36.0,16,37.4,8.28,119.3,34.5,true,List()),50.02044381019793,57.172269313595024)
(PredictData(2005102706,20081019,8012000,36.0,18,43.1,9.42,120.8,37.7,true,List()),27.641568408783016,18.32391560656994)
(PredictData(2005102392,20081019,8012000,36.0,3,147.2,30.24,118.6,35.6,true,List()),NaN,NaN)
(PredictData(2005104408,20081019,8012000,36.0,12,161.3,33.06,119.1,34.8,true,List()),NaN,NaN)
(PredictData(2005103797,20081019,8012000,36.0,13,172.9,35.38,119.2,36.0,true,List()),54.946727307879875,59.96523852576525)

0805040408
(PredictData(2004102874,20081019,5001300,48.0,3,1.8,1.16,78.7,35.7,true,List()),48.903815501298105,48.422546003697796)
(PredictData(2004103243,20081019,5001300,48.0,4,5.4,1.8800000000000001,78.8,36.9,true,List()),57.680790274521,54.52177586338117)
(PredictData(2004103466,20081019,5001300,48.0,5,6.2,2.04,79.0,38.4,true,List()),54.267528845859275,46.969301413991744)
(PredictData(2003102854,20081019,5001300,60.0,9,14.0,3.6,79.2,37.5,true,List()),65.92907588461048,60.74346774434094)
(PredictData(2003101809,20081019,5001300,60.0,6,16.8,4.16,79.1,37.3,true,List()),63.51568864689799,52.71424477460776)
(PredictData(2004110147,20081019,5001300,48.0,8,20.4,4.88,79.1,36.8,true,List()),51.656831168146255,51.42583487751012)
(PredictData(2005105499,20081019,5001300,36.0,2,22.1,5.220000000000001,78.7,37.0,true,List()),NaN,NaN)
(PredictData(2005102965,20081019,5001300,36.0,1,47.1,10.22,78.6,35.8,true,List()),41.696724874313006,47.77279107116917)
(PredictData(2003102703,20081019,5001300,60.0,12,48.6,10.52,79.6,36.9,true,List()),45.43915763618719,57.89346290467266)
(PredictData(2000101532,20081019,5001300,96.0,13,52.1,11.22,79.6,36.9,true,List()),NaN,NaN)
(PredictData(2004101219,20081019,5001300,48.0,11,67.5,14.3,79.6,38.2,true,List()),NaN,NaN)
(PredictData(2003103882,20081019,5001300,60.0,7,105.6,21.919999999999998,79.1,37.0,true,List()),44.47428439066161,57.89346290467266)
(PredictData(2003104216,20081019,5001300,60.0,14,208.1,42.42,81.1,38.7,true,List()),NaN,NaN)
(PredictData(2001103040,20081019,5001300,84.0,10,233.1,47.42,79.3,37.1,true,List()),44.719198601523345,48.3000839824214)
(PredictData(2003102231,20081019,5001300,60.0,15,292.7,59.339999999999996,82.0,39.9,true,List()),31.716904175981576,23.343028459534516)

0808040509
(PredictData(2005106133,20081025,8111600,36.0,2,2.3,1.26,93.5,34.7,true,List()),28.693025561489534,26.818666422299565)
(PredictData(2003100945,20081025,8111600,60.0,3,4.0,1.6,93.5,34.2,true,List()),58.98973320129035,56.974169005539125)
(PredictData(2005100291,20081025,8111600,36.0,1,4.1,1.6199999999999999,93.4,34.3,true,List()),55.27262560838818,56.462217832526676)
(PredictData(2003104416,20081025,8111600,60.0,9,9.5,2.7,94.1,35.9,true,List()),55.27262560838818,56.462217832526676)
(PredictData(2005105894,20081025,8111600,36.0,5,14.9,3.7800000000000002,93.6,35.6,true,List()),54.39891753212719,48.653285634534456)
(PredictData(2003100652,20081025,8111600,60.0,6,24.9,5.779999999999999,93.7,34.1,true,List()),42.09776536778212,48.26376770752316)
(PredictData(2001107368,20081025,8111600,84.0,7,26.6,6.12,94.0,34.2,true,List()),50.00268151214604,54.82252780752594)
(PredictData(2003100265,20081025,8111600,60.0,4,30.6,6.92,93.5,34.6,true,List()),55.27262560838818,51.54314775752449)
(PredictData(2005106722,20081025,8111600,36.0,11,81.0,17.0,94.7,35.3,true,List()),NaN,NaN)
(PredictData(2002102679,20081025,8111600,72.0,8,105.8,21.96,94.1,34.3,true,List()),NaN,NaN)
(PredictData(2003100630,20081025,8111600,60.0,10,127.1,26.22,94.7,35.9,true,List()),NaN,NaN)

0805040611
(PredictData(2004103282,20081026,5011800,48.0,2,2.4,1.28,105.9,34.4,true,List()),34.55555316152382,34.06759810219782)
(PredictData(2001106254,20081026,5011800,84.0,4,4.8,1.76,106.4,34.7,true,List()),61.00552522910724,62.63995007738078)
(PredictData(2003104385,20081026,5011800,60.0,6,5.8,1.96,106.6,34.9,true,List()),NaN,NaN)
(PredictData(2004103187,20081026,5011800,48.0,3,7.7,2.34,106.2,34.8,true,List()),47.98638930894886,41.44412868141514)
(PredictData(2004105306,20081026,5011800,48.0,7,11.4,3.08,106.7,35.8,true,List()),46.27637066605368,47.86224491012495)
(PredictData(2003102599,20081026,5011800,60.0,1,13.3,3.46,105.7,34.5,true,List()),NaN,NaN)
(PredictData(2003104360,20081026,5011800,60.0,10,17.8,4.36,107.5,36.6,true,List()),63.997222648125145,54.14357604268493)
(PredictData(2003105052,20081026,5011800,60.0,5,24.8,5.76,106.5,35.7,true,List()),58.3505207760589,55.047099739867825)
(PredictData(2003100634,20081026,5011800,60.0,11,24.8,5.76,107.7,37.5,true,List()),49.315797780752916,52.21930827020199)
(PredictData(2000101383,20081026,5011800,96.0,9,72.3,15.26,106.9,35.1,true,List()),50.976649357371436,62.63995007738078)
(PredictData(2001102858,20081026,5011800,84.0,8,100.8,20.96,106.9,35.1,true,List()),37.53597107205819,39.93614409874577)

0803030206
(PredictData(2005102219,20081026,3011700,36.0,1,2.3,1.26,100.8,34.9,true,List()),39.96317734914682,46.96170312754863)
(PredictData(2005105501,20081026,3011700,36.0,4,3.5,1.5,101.3,35.1,true,List()),59.585237371805995,49.11344317189283)
(PredictData(2002103460,20081026,3011700,72.0,3,9.4,2.68,101.1,35.1,true,List()),34.67350716954593,42.475665103037535)
(PredictData(2005103384,20081026,3011700,36.0,9,10.2,2.84,101.6,34.6,true,List()),38.82007512633032,56.63917344271831)
(PredictData(2004104267,20081026,3011700,48.0,5,15.1,3.82,101.3,35.7,true,List()),60.49237002308337,63.623576467114745)
(PredictData(2005102173,20081026,3011700,36.0,6,19.4,4.68,101.5,35.3,true,List()),52.49890476232331,58.0461609756735)
(PredictData(2005101889,20081026,3011700,36.0,11,20.7,4.9399999999999995,101.7,36.1,true,List()),57.239009169999086,50.52506818284401)
(PredictData(2005100022,20081026,3011700,36.0,11,21.1,5.0200000000000005,101.7,35.1,true,List()),NaN,NaN)
(PredictData(2003103860,20081026,3011700,60.0,13,33.7,7.540000000000001,101.9,35.5,true,List()),58.66124584133348,53.2983266111947)
(PredictData(2003104987,20081026,3011700,60.0,10,37.7,8.34,101.6,35.5,true,List()),NaN,NaN)
(PredictData(2002101594,20081026,3011700,72.0,8,47.0,10.2,101.6,35.2,true,List()),48.066473186431665,29.316882917975793)
(PredictData(2003104965,20081026,3011700,60.0,2,49.9,10.78,101.0,35.6,true,List()),NaN,NaN)
(PredictData(2003101551,20081026,3011700,60.0,14,119.6,24.72,102.5,36.5,true,List()),NaN,NaN)
(PredictData(2004106710,20081026,3011700,48.0,7,199.5,40.7,101.6,34.6,true,List()),NaN,NaN)

0803030312
(PredictData(2005110208,20081101,3011200,36.0,7,1.6,1.12,69.4,35.1,true,List()),46.62245839799875,42.067653502462655)
(PredictData(2003100048,20081101,3011200,60.0,6,8.3,2.46,69.3,34.8,true,List()),54.56649786794199,54.19252749227127)
(PredictData(2004105676,20081101,3011200,48.0,3,12.3,3.2600000000000002,69.2,34.5,true,List()),57.718904282083905,57.020372711751634)
(PredictData(2004110231,20081101,3011200,48.0,4,12.9,3.38,69.2,35.2,true,List()),NaN,NaN)
(PredictData(2004110030,20081101,3011200,48.0,1,13.4,3.48,69.1,35.0,true,List()),50.5281247646333,56.59654146067781)
(PredictData(2004110003,20081101,3011200,48.0,10,15.5,3.9,69.6,34.9,true,List()),51.92053794292255,55.60869641968873)
(PredictData(2004110112,20081101,3011200,48.0,9,17.0,4.2,69.6,35.2,true,List()),62.930910390961095,59.83975277145816)
(PredictData(2005101164,20081101,3011200,36.0,2,21.1,5.0200000000000005,69.1,34.9,true,List()),48.250413793576286,57.020372711751634)
(PredictData(2005110195,20081101,3011200,36.0,11,28.8,6.5600000000000005,69.6,34.9,true,List()),56.43974621864585,40.07583092295735)
(PredictData(2004106264,20081101,3011200,48.0,15,53.9,11.58,71.1,36.6,true,List()),22.300449361372685,24.736821165680553)
(PredictData(2005104759,20081101,3011200,36.0,13,89.9,18.78,70.7,36.2,true,List()),NaN,NaN)
(PredictData(2005106389,20081101,3011200,36.0,14,106.6,22.119999999999997,70.8,36.5,true,List()),NaN,NaN)
(PredictData(2004101251,20081101,3011200,48.0,5,111.7,23.14,69.3,35.1,true,List()),46.41535171890302,52.845526658195325)
(PredictData(2003102125,20081101,3011200,60.0,8,198.1,40.42,69.5,34.8,true,List()),48.95380322308069,48.52785178260102)
(PredictData(2004101562,20081101,3011200,48.0,12,341.2,69.03999999999999,70.6,36.0,true,List()),53.352802037879734,51.46805240050393)

0803030304
(PredictData(2005100607,20081101,3001150,36.0,12,3.6,1.52,70.8,38.5,true,List()),46.49979210768349,47.503372270347185)
(PredictData(2005100114,20081101,3001150,36.0,12,5.0,1.8,70.8,38.2,true,List()),60.37750454301545,55.85402720887652)
(PredictData(2004100930,20081101,3001150,48.0,15,5.4,1.8800000000000001,71.1,39.6,true,List()),52.97154500693069,54.91460500248579)
(PredictData(2005103849,20081101,3001150,36.0,2,8.4,2.48,69.6,37.3,true,List()),51.085875802302915,58.455861203740504)
(PredictData(2004102289,20081101,3001150,48.0,1,8.7,2.54,69.1,37.3,true,List()),51.56923446829194,51.169578993046954)
(PredictData(2003105296,20081101,3001150,60.0,5,10.8,2.96,70.4,38.8,true,List()),63.28013404050856,61.18531180643323)
(PredictData(2004104157,20081101,3001150,48.0,5,12.1,3.2199999999999998,70.4,37.9,true,List()),65.41080172857171,57.56210174122559)
(PredictData(2005106333,20081101,3001150,36.0,14,16.5,4.1,70.9,38.6,true,List()),45.40791696539918,50.78047761452084)
(PredictData(2003102311,20081101,3001150,60.0,4,24.2,5.64,69.8,38.4,true,List()),46.34546166246662,54.91460500248579)
(PredictData(2003100809,20081101,3001150,60.0,3,30.2,6.84,69.7,38.3,true,List()),66.38934312987602,59.37607576406066)
(PredictData(2004103498,20081101,3001150,48.0,7,59.3,12.66,70.5,38.4,true,List()),37.05428490134493,28.441333257251117)
(PredictData(2005100294,20081101,3001150,36.0,10,131.3,27.060000000000002,70.7,39.1,true,List()),46.49979210768349,40.03520969493031)
(PredictData(2004106906,20081101,3001150,48.0,9,138.0,28.4,70.7,39.1,true,List()),36.427394959892965,34.47029430167209)
(PredictData(2005103322,20081101,3001150,36.0,8,146.5,30.1,70.7,38.2,true,List()),40.38501384819105,38.968329327013606)
(PredictData(2002106277,20081101,3001150,72.0,11,190.5,38.9,70.8,37.8,true,List()),NaN,NaN)
(PredictData(2003100754,20081101,3001150,60.0,16,199.0,40.6,72.5,40.4,true,List()),40.295904727841055,56.368816811909824)

0803030403
(PredictData(2005100600,20081102,3001700,36.0,13,4.8,1.76,109.9,44.0,true,List()),29.931052007257698,42.47463747052865)
(PredictData(2003106781,20081102,3001700,60.0,1,5.4,1.8800000000000001,107.6,39.8,true,List()),53.132786867170736,46.37169187591934)
(PredictData(2004102973,20081102,3001700,48.0,2,8.3,2.46,107.8,39.3,true,List()),52.076563946798736,52.11762357493835)
(PredictData(2003104847,20081102,3001700,60.0,6,9.0,2.6,108.5,39.9,true,List()),NaN,NaN)
(PredictData(2004103350,20081102,3001700,48.0,3,9.1,2.62,108.0,40.4,true,List()),57.11022712887007,60.01138229478682)
(PredictData(2003105424,20081102,3001700,60.0,4,13.3,3.46,108.1,39.8,true,List()),53.65935326673092,51.7591776129161)
(PredictData(2005100145,20081102,3001700,36.0,10,18.3,4.46,109.5,41.5,true,List()),NaN,NaN)
(PredictData(2004103066,20081102,3001700,48.0,9,25.4,5.88,109.2,42.4,true,List()),61.7505741008527,61.9599094974822)
(PredictData(2004100936,20081102,3001700,48.0,8,47.6,10.32,108.7,40.2,true,List()),NaN,NaN)
(PredictData(2005100193,20081102,3001700,36.0,11,53.8,11.559999999999999,109.7,41.6,true,List()),41.08314105470376,31.003861223374017)
(PredictData(2005106279,20081102,3001700,36.0,7,94.2,19.64,108.5,40.9,true,List()),NaN,NaN)
(PredictData(2005101290,20081102,3001700,36.0,5,146.2,30.04,108.5,40.5,true,List()),NaN,NaN)
(PredictData(2005103223,20081102,3001700,36.0,14,166.9,34.18,109.9,40.8,true,List()),51.25630162761539,54.30171645005454)
(PredictData(2004105490,20081102,3001700,48.0,12,202.9,41.38,109.9,43.2,true,List()),NaN,NaN)

0805040808
(PredictData(2006105020,20081102,5011400,24.0,4,3.7,1.54,82.1,34.7,true,List()),44.28710663852631,45.8447914852988)
(PredictData(2006101977,20081102,5011400,24.0,9,5.3,1.8599999999999999,82.8,34.1,true,List()),59.45122018601755,44.91344430435856)
(PredictData(2006102453,20081102,5011400,24.0,2,6.7,2.14,82.1,33.8,true,List()),59.626117175133075,63.39521840237534)
(PredictData(2006101246,20081102,5011400,24.0,1,7.5,2.3,81.6,34.1,true,List()),39.1890874912989,62.70011856517091)
(PredictData(2006100338,20081102,5011400,24.0,6,7.5,2.3,82.3,35.0,true,List()),54.317861557361056,46.15383522339128)
(PredictData(2006103872,20081102,5011400,24.0,5,9.8,2.7600000000000002,82.2,34.2,true,List()),57.49214548760848,36.699862861200785)
(PredictData(2006104368,20081102,5011400,24.0,8,10.1,2.82,82.5,33.9,true,List()),32.484608664802444,51.26319485672014)
(PredictData(2006104832,20081102,5011400,24.0,7,11.7,3.1399999999999997,82.4,34.6,true,List()),60.83029744997886,64.73752734212238)
(PredictData(2006106744,20081102,5011400,24.0,3,17.5,4.3,82.1,34.0,true,List()),50.61066946463241,53.610508693184556)
(PredictData(2006100119,20081102,5011400,24.0,12,48.3,10.459999999999999,84.4,37.2,true,List()),54.06858036889944,42.07586775854448)
(PredictData(2006103190,20081102,5011400,24.0,10,85.7,17.94,83.6,35.1,true,List()),NaN,NaN)
(PredictData(2006101832,20081102,5011400,24.0,11,88.3,18.46,84.3,36.6,true,List()),37.6423055157415,38.60563050763309)

0808040809
(PredictData(2005106628,20081102,8112400,36.0,3,2.3,1.26,145.2,35.7,true,List()),47.739763494948676,48.18076920538925)
(PredictData(2005102454,20081102,8112400,36.0,1,4.9,1.78,145.1,35.5,true,List()),30.76880050052104,51.288805969504956)
(PredictData(2005102278,20081102,8112400,36.0,2,5.9,1.98,145.2,35.3,true,List()),63.655128322330924,38.79638419608507)
(PredictData(2005103543,20081102,8112400,36.0,9,6.9,2.18,146.1,36.5,true,List()),55.99186482470988,48.795073684294756)
(PredictData(2003106779,20081102,8112400,60.0,5,10.3,2.8600000000000003,145.7,35.8,true,List()),47.35447935927781,67.1874694430642)
(PredictData(2005104817,20081102,8112400,36.0,8,17.0,4.2,146.1,36.1,true,List()),49.094732789198666,40.31969208032474)
(PredictData(2004102746,20081102,8112400,48.0,4,20.1,4.82,145.6,37.6,true,List()),60.22854824726206,53.26456121641162)
(PredictData(2003110003,20081102,8112400,60.0,6,31.6,7.12,145.7,35.7,true,List()),54.68531604042265,51.84173940317445)
(PredictData(2003103791,20081102,8112400,60.0,7,34.6,7.720000000000001,145.7,35.9,true,List()),56.170025247454184,68.1923946092095)
(PredictData(2000107271,20081102,8112400,96.0,10,78.1,16.419999999999998,146.2,36.0,true,List()),39.09680116949897,53.26456121641162)
(PredictData(2003106503,20081102,8112400,60.0,11,112.5,23.3,147.0,37.3,true,List()),57.6046291377388,39.434274488065064)
(PredictData(2001104249,20081102,8112400,84.0,12,243.8,49.56,148.0,38.3,true,List()),37.60991086663624,39.434274488065064)

0803030511
(PredictData(2004105632,20081108,3012600,48.0,2,2.5,1.3,158.6,36.4,true,List()),31.97679710895311,47.56219244634037)
(PredictData(2005102349,20081108,3012600,36.0,5,5.2,1.84,159.0,36.9,true,List()),47.06437078828567,50.193385937666605)
(PredictData(2003100663,20081108,3012600,60.0,12,5.9,1.98,162.1,40.3,true,List()),58.607563010029004,56.74649916216323)
(PredictData(2004102965,20081108,3012600,48.0,6,7.2,2.24,159.0,37.3,true,List()),52.48575107060657,45.39899233963486)
(PredictData(2003105521,20081108,3012600,60.0,11,8.8,2.56,160.4,37.5,true,List()),58.950750076736206,56.780771868476386)
(PredictData(2001107763,20081108,3012600,84.0,1,14.6,3.7199999999999998,158.6,35.9,true,List()),50.68696295544475,52.185266882209035)
(PredictData(2002100659,20081108,3012600,72.0,4,27.1,6.220000000000001,158.8,36.4,true,List()),36.5547251020364,56.74649916216323)
(PredictData(2003106184,20081108,3012600,60.0,3,29.2,6.64,158.7,36.8,true,List()),49.03633971007739,52.550515981412026)
(PredictData(2003105731,20081108,3012600,60.0,9,34.1,7.62,159.6,37.8,true,List()),60.83115503084077,63.43995610573509)
(PredictData(2003106176,20081108,3012600,60.0,7,40.2,8.84,159.1,36.6,true,List()),55.95753594276911,54.496891427674825)
(PredictData(2001104124,20081108,3012600,84.0,8,45.9,9.98,159.1,36.6,true,List()),63.795944391923186,52.185266882209035)
(PredictData(2002107658,20081108,3012600,72.0,10,55.7,11.940000000000001,160.2,37.5,true,List()),36.84515865541348,24.298959317993006)
(PredictData(2003102618,20081108,3012600,60.0,13,60.1,12.82,162.7,40.4,true,List()),47.2069461568843,37.41480248632236)

0805050107
