1006010108
(false,(PredictData(2008103095,20111112,8012000,36.0,1,4.3,1.5,73.98710445066435,4,true,3,List()),-0.771395509135734))
(false,(PredictData(2004100997,20111112,8012000,84.0,6,10.5,0.0,74.7513383286684,9,true,4,List()),-1.2725167461158928))
(false,(PredictData(2005102392,20111112,8012000,72.0,9,29.1,0.0,75.00754223466204,2,true,8,List()),-8.477774264716402))
(false,(PredictData(2007106231,20111112,8012000,48.0,8,42.3,0.0,74.80778610333623,11,true,13,List()),-5.498987348362789))
(false,(PredictData(2005102600,20111112,8012000,72.0,10,88.6,0.0,74.90754223466205,2,true,1,List()),NaN))
(false,(PredictData(2004104892,20111112,8012000,84.0,12,228.4,0.0,75.60267665733681,12,true,7,List()),-10.26711259719547))

1108060408
(true,(PredictData(2004101997,20111113,8001800,84.0,13,187.1,0.0,76.05,15,true,3,List()),2.2156069458276875))
(false,(PredictData(2007102009,20111113,8001800,48.0,1,3.0,1.3,74.80000000000001,14,true,16,List()),-8.950237066551097))
(false,(PredictData(2007105594,20111113,8001800,48.0,2,3.1,1.3,75.03333333333333,6,true,4,List()),1.3022185137847941))
(false,(PredictData(2008105704,20111113,8001800,36.0,8,5.7,0.0,76.16666666666667,4,true,5,List()),1.9577304075374495))
(false,(PredictData(2007101803,20111113,8001800,48.0,6,14.0,0.0,75.39999999999999,2,true,12,List()),0.21676876796983416))
(false,(PredictData(2007101197,20111113,8001800,48.0,4,17.3,0.0,74.96666666666667,12,true,6,List()),2.81406490433208))
(false,(PredictData(2008102832,20111113,8001800,36.0,11,17.7,0.0,76.56666666666666,6,true,1,List()),3.7234695721620312))
(false,(PredictData(2006102907,20111113,8001800,60.0,12,18.9,0.0,76.41666666666667,9,true,8,List()),0.6285148642639911))
(false,(PredictData(2006103550,20111113,8001800,60.0,3,22.1,3.0,75.03333333333332,12,true,13,List()),3.14232930822493))
(false,(PredictData(2007106312,20111113,8001800,48.0,7,28.6,0.0,75.51666666666668,9,true,2,List()),3.0942582373759158))
(false,(PredictData(2006101893,20111113,8001800,60.0,10,29.6,0.0,76.46666666666667,6,true,7,List()),1.9035809754861646))
(false,(PredictData(2008101236,20111113,8001800,36.0,5,30.5,0.0,75.56666666666666,4,true,10,List()),-4.212010817075973))
(false,(PredictData(2006101297,20111113,8001800,60.0,16,102.0,0.0,79.43333333333332,2,true,11,List()),-2.943197094504607))
(false,(PredictData(2006106311,20111113,8001800,60.0,9,134.9,0.0,76.56666666666666,1,true,14,List()),-5.448575645776124))
(false,(PredictData(2003100805,20111113,8001800,96.0,14,187.4,0.0,77.26666666666668,16,true,15,List()),0.4716910165906067))
(false,(PredictData(2006104541,20111113,8001800,60.0,15,194.7,0.0,78.75,9,true,9,List()),-3.3854015688064103))

1105050711
(true,(PredictData(2002110074,20111126,5011600,108.0,15,359.2,0.0,66.9,6,true,2,List()),1.3575447639106955))
(false,(PredictData(2007102942,20111126,5011600,48.0,1,2.4,1.3,65.16666666666667,4,true,5,List()),-2.1235945744221945))
(false,(PredictData(2007102676,20111126,5011600,48.0,12,4.3,0.0,66.5,8,true,14,List()),0.6713496294805926))
(false,(PredictData(2006105511,20111126,5011600,60.0,6,5.7,0.0,65.69999999999999,2,true,12,List()),7.289756303793112))
(false,(PredictData(2007103326,20111126,5011600,48.0,4,7.3,0.0,65.25,9,true,8,List()),2.5442826529459523))
(false,(PredictData(2008104087,20111126,5011600,36.0,3,8.1,2.2,65.3,6,true,10,List()),-2.446331874723692))
(false,(PredictData(2005104343,20111126,5011600,72.0,8,26.9,0.0,65.68333333333334,9,true,6,List()),0.07907779508659019))
(false,(PredictData(2007101163,20111126,5011600,48.0,2,33.1,5.3,65.2,4,true,13,List()),2.0952417102751233))
(false,(PredictData(2006101216,20111126,5011600,60.0,14,44.5,0.0,66.48333333333332,13,true,11,List()),2.4575707010522856))
(false,(PredictData(2007101398,20111126,5011600,48.0,4,49.8,0.0,65.3,3,true,15,List()),1.9769815234132107))
(false,(PredictData(2006102838,20111126,5011600,60.0,10,60.2,0.0,65.85,13,true,3,List()),0.49547083479663456))
(false,(PredictData(2008101278,20111126,5011600,36.0,13,72.8,0.0,66.63333333333333,1,true,1,List()),-0.6171330656401134))
(false,(PredictData(2005102554,20111126,5011600,72.0,11,79.6,0.0,66.01666666666667,15,true,4,List()),0.7980970161484038))
(false,(PredictData(2006101246,20111126,5011600,60.0,9,156.9,0.0,65.95,9,true,9,List()),-8.417935272134164))
(false,(PredictData(2003101940,20111126,5011600,96.0,7,237.9,0.0,65.73333333333333,12,true,7,List()),NaN))

1108060701
(true,(PredictData(2009100973,20111126,8001400,24.0,1,1.6,1.1,65.63333333333333,2,true,12,List()),14.054956762961885))
(true,(PredictData(2009106666,20111126,8001400,24.0,5,6.9,0.0,66.61666666666666,7,true,7,List()),12.069322551542903))
(false,(PredictData(2009103997,20111126,8001400,24.0,2,5.6,1.3,66.0,1,true,6,List()),4.29960192317958))
(false,(PredictData(2009103405,20111126,8001400,24.0,3,8.8,1.5,65.96666666666665,4,true,9,List()),10.352053302186713))
(false,(PredictData(2009104679,20111126,8001400,24.0,4,15.5,0.0,66.3,4,true,3,List()),3.0734189923827038))
(false,(PredictData(2009101389,20111126,8001400,24.0,10,23.0,0.0,68.28333333333333,13,true,10,List()),1.1382900962952458))
(false,(PredictData(2009106184,20111126,8001400,24.0,7,32.5,0.0,66.86666666666666,4,true,8,List()),NaN))
(false,(PredictData(2009104861,20111126,8001400,24.0,13,86.8,0.0,69.58333333333334,11,true,14,List()),NaN))
(false,(PredictData(2009101458,20111126,8001400,24.0,12,91.4,0.0,69.73333333333333,2,true,11,List()),-1.0986348254899145))
(false,(PredictData(2009104607,20111126,8001400,24.0,8,128.9,0.0,68.25,9,true,2,List()),9.221623429628616))
(false,(PredictData(2009102936,20111126,8001400,24.0,9,133.2,0.0,67.45,15,true,5,List()),NaN))
(false,(PredictData(2009103867,20111126,8001400,24.0,11,206.4,0.0,68.68333333333334,11,true,1,List()),-24.708130400696238))
(false,(PredictData(2009104167,20111126,8001400,24.0,6,243.5,0.0,66.78333333333333,7,true,15,List()),-2.6117099037047544))
(false,(PredictData(2009103006,20111126,8001400,24.0,14,533.1,0.0,70.25,13,true,4,List()),-15.714019440874571))
(false,(PredictData(2009109035,20111126,8001400,24.0,15,551.9,0.0,71.48333333333335,9,true,13,List()),-3.427086609023142))

1110050104
(true,(PredictData(2007103017,20111126,10001700,48.0,3,5.0,1.3,73.13333333333333,8,true,6,List()),6.412061820165216))
(true,(PredictData(2007101583,20111126,10001700,48.0,6,9.9,0.0,73.48333333333335,9,true,2,List()),4.287631583137009))
(true,(PredictData(2007100858,20111126,10001700,48.0,10,189.5,0.0,73.96666666666667,5,true,10,List()),0.9718428574956874))
(false,(PredictData(2008105461,20111126,10001700,36.0,1,2.0,1.1,72.36666666666666,2,true,5,List()),-7.164761307783294))
(false,(PredictData(2006106692,20111126,10001700,60.0,2,5.3,1.5,72.8,3,true,11,List()),-2.8110932990369975))
(false,(PredictData(2007100260,20111126,10001700,48.0,11,7.6,0.0,74.15,9,true,1,List()),3.007617958703122))
(false,(PredictData(2008105798,20111126,10001700,36.0,8,19.2,0.0,73.7,3,true,7,List()),-9.888488050906965))
(false,(PredictData(2007103214,20111126,10001700,48.0,7,34.7,0.0,73.7,5,true,3,List()),NaN))
(false,(PredictData(2007105655,20111126,10001700,48.0,5,54.6,0.0,73.30000000000001,5,true,9,List()),NaN))
(false,(PredictData(2007103513,20111126,10001700,48.0,4,78.2,0.0,73.2,1,true,4,List()),NaN))
(false,(PredictData(2008101083,20111126,10001700,36.0,9,83.4,0.0,73.78333333333333,9,true,8,List()),-3.986639351287387))

1110050207
(true,(PredictData(2007104302,20111127,10012600,48.0,1,5.5,1.6,88.83065667599651,3,true,1,List()),10.759205926308576))
(true,(PredictData(2008100519,20111127,10012600,36.0,6,13.1,0.0,91.85109445999421,1,true,3,List()),6.590290703895202))
(true,(PredictData(2007104611,20111127,10012600,48.0,7,29.0,0.0,92.55644777466783,8,true,9,List()),5.330367842448443))
(false,(PredictData(2008102687,20111127,10012600,36.0,3,3.0,1.3,89.6768855586655,5,true,5,List()),-19.383812056268663))
(false,(PredictData(2007103600,20111127,10012600,48.0,10,5.2,0.0,95.53065667599652,3,true,2,List()),3.9296808709672937))
(false,(PredictData(2008102949,20111127,10012600,36.0,9,5.8,0.0,93.51021889199883,5,true,6,List()),-0.8566890161130137))
(false,(PredictData(2008104791,20111127,10012600,36.0,8,8.3,0.0,93.08978110800116,8,true,10,List()),-3.3072734316633237))
(false,(PredictData(2008101151,20111127,10012600,36.0,4,14.9,0.0,90.61289554933566,10,true,8,List()),0.08973606914187826))
(false,(PredictData(2008106479,20111127,10012600,36.0,2,22.5,4.5,89.84355222533217,5,true,7,List()),-0.1312841425171598))
(false,(PredictData(2008102049,20111127,10012600,36.0,5,28.8,0.0,91.6742089013287,2,true,4,List()),-3.282300038636997))

1105050809
(true,(PredictData(2007102971,20111127,5011600,48.0,16,12.0,0.0,66.56666666666666,12,true,15,List()),7.796898474484077))
(true,(PredictData(2006102909,20111127,5011600,60.0,14,19.7,0.0,65.5,16,true,5,List()),6.396006136300883))
(true,(PredictData(2007100094,20111127,5011600,48.0,4,21.7,0.0,65.10000000000001,14,true,17,List()),7.869347350163328))
(true,(PredictData(2005102509,20111127,5011600,72.0,8,89.4,0.0,65.51666666666667,7,true,9,List()),2.96738656584958))
(true,(PredictData(2006106024,20111127,5011600,60.0,12,113.5,0.0,65.76666666666667,12,true,6,List()),3.439762540854806))
(false,(PredictData(2008102748,20111127,5011600,36.0,3,4.6,1.7,65.25,7,true,2,List()),4.287460956286253))
(false,(PredictData(2008103077,20111127,5011600,36.0,1,4.9,2.1,64.66666666666667,5,true,1,List()),-7.364118318963402))
(false,(PredictData(2008102789,20111127,5011600,36.0,13,6.0,0.0,65.96666666666667,5,true,14,List()),-3.6206502173056854))
(false,(PredictData(2008103047,20111127,5011600,36.0,10,7.0,0.0,65.36666666666667,16,true,10,List()),-0.9568659660610214))
(false,(PredictData(2008102911,20111127,5011600,36.0,7,7.1,0.0,65.63333333333333,1,true,13,List()),-9.290970416262752))
(false,(PredictData(2007102785,20111127,5011600,48.0,2,9.0,3.0,65.13333333333334,3,true,4,List()),0.21006657013863142))
(false,(PredictData(2008101031,20111127,5011600,36.0,6,35.8,0.0,65.53333333333333,4,true,7,List()),-5.558096662606904))
(false,(PredictData(2008105594,20111127,5011600,36.0,5,42.5,0.0,65.5,2,true,12,List()),NaN))
(false,(PredictData(2006104605,20111127,5011600,60.0,15,89.5,0.0,66.05,15,true,11,List()),-1.3787900068111583))
(false,(PredictData(2005105606,20111127,5011600,72.0,9,115.7,0.0,65.78333333333333,7,true,16,List()),0.8724965769669192))
(false,(PredictData(2005100022,20111127,5011600,72.0,11,214.2,0.0,65.76666666666667,10,true,3,List()),1.16660141974441))
(false,(PredictData(2006104920,20111127,5011600,60.0,17,388.2,0.0,67.06666666666668,10,true,8,List()),-6.836535002777841))

1110050211
(true,(PredictData(2006104256,20111127,10011200,60.0,11,183.5,0.0,57.96666666666666,12,true,13,List()),2.53088591663672))
(false,(PredictData(2007102985,20111127,10011200,48.0,2,3.0,1.7,57.03333333333333,5,true,7,List()),-3.131513194092747))
(false,(PredictData(2007106603,20111127,10011200,48.0,7,5.2,0.0,57.56666666666667,5,true,12,List()),-2.1617329777856846))
(false,(PredictData(2006110017,20111127,10011200,60.0,5,5.5,0.0,57.39999999999999,1,true,1,List()),4.671600355547639))
(false,(PredictData(2008100479,20111127,10011200,36.0,9,9.4,0.0,57.64999999999999,7,true,4,List()),NaN))
(false,(PredictData(2007105006,20111127,10011200,48.0,1,11.4,3.2,56.76666666666667,3,true,9,List()),3.6211839188315857))
(false,(PredictData(2008101804,20111127,10011200,36.0,6,12.4,0.0,57.36666666666667,14,true,11,List()),2.4079818336765393))
(false,(PredictData(2007101654,20111127,10011200,48.0,10,14.8,0.0,58.21666666666666,7,true,3,List()),NaN))
(false,(PredictData(2007106439,20111127,10011200,48.0,12,22.2,0.0,57.96666666666666,12,true,14,List()),-7.691336305585452))
(false,(PredictData(2008105422,20111127,10011200,36.0,4,25.9,0.0,57.26666666666667,2,true,10,List()),NaN))
(false,(PredictData(2008101549,20111127,10011200,36.0,3,26.3,5.8,57.266666666666666,3,true,6,List()),3.2102653965281434))
(false,(PredictData(2007100345,20111127,10011200,48.0,8,27.2,0.0,57.61666666666667,9,true,8,List()),NaN))
(false,(PredictData(2008100889,20111127,10011200,36.0,14,31.9,0.0,58.550000000000004,9,true,15,List()),-2.855640777316476))
(false,(PredictData(2006106819,20111127,10011200,60.0,13,116.9,0.0,58.26666666666666,14,true,2,List()),0.6441308057164198))
(false,(PredictData(2006103662,20111127,10011200,60.0,15,257.9,0.0,58.68333333333333,9,true,5,List()),-1.2458249721567445))

1109060112
(true,(PredictData(2004100693,20111203,9001800,84.0,12,97.8,0.0,77.25,9,true,7,List()),1.5819644758145632))
(true,(PredictData(2006103144,20111203,9001800,60.0,3,127.4,16.7,75.93333333333334,10,true,2,List()),2.0653630580688023))
(true,(PredictData(2003104006,20111203,9001800,96.0,14,232.6,0.0,77.53333333333333,1,true,15,List()),3.7138345629288856))
(false,(PredictData(2008104812,20111203,9001800,36.0,1,2.5,1.6,75.2,3,true,9,List()),-3.6980225075778796))
(false,(PredictData(2008103895,20111203,9001800,36.0,5,3.9,0.0,76.63333333333334,3,true,13,List()),NaN))
(false,(PredictData(2007100477,20111203,9001800,48.0,15,5.6,0.0,79.43333333333334,6,true,4,List()),4.207468510637473))
(false,(PredictData(2007104041,20111203,9001800,48.0,11,11.2,0.0,76.89999999999999,2,true,5,List()),5.30548651644627))
(false,(PredictData(2005100165,20111203,9001800,72.0,6,12.7,0.0,76.61666666666666,7,true,14,List()),2.2032357115254513))
(false,(PredictData(2006106754,20111203,9001800,60.0,10,15.0,0.0,76.7,10,true,3,List()),1.8958031545510228))
(false,(PredictData(2007102009,20111203,9001800,48.0,8,15.5,0.0,76.4,14,true,8,List()),-2.973335537397039))
(false,(PredictData(2005101419,20111203,9001800,72.0,4,28.9,0.0,76.16666666666667,12,true,12,List()),NaN))
(false,(PredictData(2006101140,20111203,9001800,60.0,2,37.3,7.1,76.13333333333334,5,true,1,List()),0.9315663398902245))
(false,(PredictData(2005103581,20111203,9001800,72.0,9,90.6,0.0,76.8,12,true,11,List()),-1.8044791519449934))
(false,(PredictData(2005110148,20111203,9001800,72.0,13,96.1,0.0,77.14999999999999,7,true,6,List()),-10.727784172452772))
(false,(PredictData(2005105847,20111203,9001800,72.0,7,122.8,0.0,76.46666666666667,14,true,10,List()),-3.0078275995036847))

1110050512
(true,(PredictData(2007104528,20111210,10011800,48.0,10,40.5,0.0,72.03333333333335,3,true,15,List()),3.546040603494807))
(false,(PredictData(2008103469,20111210,10011800,36.0,13,3.3,0.0,72.56666666666666,8,true,11,List()),-4.44935311511252))
(false,(PredictData(2007101527,20111210,10011800,48.0,3,3.6,1.7,71.43333333333332,4,true,10,List()),1.2012917389321462))
(false,(PredictData(2008102838,20111210,10011800,36.0,6,7.4,0.0,71.46666666666667,8,true,2,List()),-1.6260429013035587))
(false,(PredictData(2008102719,20111210,10011800,36.0,16,10.7,0.0,72.9,1,true,1,List()),4.256847294487689))
(false,(PredictData(2008105317,20111210,10011800,36.0,1,13.9,3.9,71.03333333333333,4,true,16,List()),3.1959130507009))
(false,(PredictData(2007102779,20111210,10011800,48.0,8,14.0,0.0,71.85,11,true,7,List()),1.551157987239371))
(false,(PredictData(2008102950,20111210,10011800,36.0,5,15.4,0.0,71.38333333333333,11,true,9,List()),1.0869627415975458))
(false,(PredictData(2008101159,20111210,10011800,36.0,2,18.9,5.0,71.49999999999999,4,true,14,List()),-2.4012894699232183))
(false,(PredictData(2007105048,20111210,10011800,48.0,4,21.9,0.0,71.18333333333334,11,true,5,List()),NaN))
(false,(PredictData(2008105790,20111210,10011800,36.0,7,29.2,0.0,71.8,2,true,12,List()),0.21802657245448623))
(false,(PredictData(2008102799,20111210,10011800,36.0,9,34.2,0.0,71.55,15,true,3,List()),-0.510131049808526))
(false,(PredictData(2005105011,20111210,10011800,72.0,15,41.4,0.0,72.89999999999999,4,true,4,List()),-0.5153278383866299))
(false,(PredictData(2008104580,20111210,10011800,36.0,11,82.2,0.0,72.1,8,true,13,List()),-1.288968711813311))
(false,(PredictData(2007106428,20111210,10011800,48.0,14,87.3,0.0,72.6,16,true,8,List()),-3.257195630720304))
(false,(PredictData(2006101011,20111210,10011800,60.0,12,448.3,0.0,72.41666666666667,11,true,6,List()),-5.403438279858385))

1110050611
(true,(PredictData(2006103987,20111211,10011800,60.0,9,28.7,0.0,72.43333333333334,2,true,3,List()),4.0166100344199736))
(true,(PredictData(2004101688,20111211,10011800,84.0,5,73.0,0.0,71.98333333333333,7,true,10,List()),3.21936041852112))
(false,(PredictData(2008101288,20111211,10011800,36.0,7,1.7,0.0,72.10000000000001,4,true,9,List()),0.8252477524418396))
(false,(PredictData(2008105549,20111211,10011800,36.0,1,3.0,2.0,71.16666666666667,3,true,2,List()),-2.0185391147702014))
(false,(PredictData(2008104956,20111211,10011800,36.0,2,9.4,4.1,71.56666666666666,4,true,6,List()),NaN))
(false,(PredictData(2006102879,20111211,10011800,60.0,11,18.2,0.0,73.64999999999999,7,true,5,List()),1.1895903774490932))
(false,(PredictData(2005105184,20111211,10011800,72.0,8,23.7,0.0,72.35,11,true,11,List()),-0.13362557840192343))
(false,(PredictData(2008101622,20111211,10011800,36.0,4,30.7,0.0,71.9,1,true,1,List()),-2.589210255467028))
(false,(PredictData(2006104833,20111211,10011800,60.0,3,40.6,13.9,71.85,9,true,7,List()),3.0992861744310383))
(false,(PredictData(2006101075,20111211,10011800,60.0,12,107.1,0.0,73.73333333333333,4,true,4,List()),-9.817213545371184))
(false,(PredictData(2005103964,20111211,10011800,72.0,6,112.5,0.0,72.25,11,true,12,List()),0.9510419511198241))
(false,(PredictData(2004103327,20111211,10011800,84.0,10,193.9,0.0,72.65,9,true,8,List()),1.2574517856274288))

1110050706
(true,(PredictData(2007104748,20111217,10002400,48.0,4,4.2,0.0,90.15377111733102,4,true,6,List()),8.71802489521653))
(true,(PredictData(2007103789,20111217,10002400,48.0,2,27.9,7.7,89.0510944599942,1,true,3,List()),5.647877306763566))
(true,(PredictData(2007103846,20111217,10002400,48.0,8,34.2,0.0,90.67956221600232,10,true,11,List()),3.8322570408124172))
(true,(PredictData(2008103568,20111217,10002400,36.0,10,52.8,0.0,90.60267665733681,12,true,12,List()),2.7529505741785365))
(false,(PredictData(2008101283,20111217,10002400,36.0,11,4.2,0.0,91.54087556799537,2,true,2,List()),-11.96341584123376))
(false,(PredictData(2006106521,20111217,10002400,60.0,6,5.5,0.0,90.6231144413345,8,true,10,List()),3.9046937883659703))
(false,(PredictData(2007102510,20111217,10002400,48.0,9,8.6,0.0,91.05133832866841,9,true,5,List()),1.2683986027031722))
(false,(PredictData(2008105067,20111217,10002400,36.0,3,9.9,3.4,89.9,6,true,9,List()),0.9104254794909726))
(false,(PredictData(2007105730,20111217,10002400,48.0,14,11.5,0.0,93.41021889199884,5,true,14,List()),-2.2084366244678293))
(false,(PredictData(2007104591,20111217,10002400,48.0,5,12.9,0.0,90.76666666666668,6,true,1,List()),3.653149659707973))
(false,(PredictData(2008106479,20111217,10002400,36.0,13,18.4,0.0,92.2489055400058,16,true,7,List()),-7.1252624409023895))
(false,(PredictData(2008104957,20111217,10002400,36.0,1,27.1,9.0,88.89732334266319,3,true,4,List()),3.4629621131984814))
(false,(PredictData(2008102020,20111217,10002400,36.0,15,40.0,0.0,93.20267665733682,12,true,8,List()),-20.460527038469017))
(false,(PredictData(2008104704,20111217,10002400,36.0,7,83.3,0.0,90.00778610333623,11,true,13,List()),-4.594090425166773))
(false,(PredictData(2007102712,20111217,10002400,48.0,12,157.0,0.0,91.35401498600521,15,true,15,List()),-2.2424615613670653))
(false,(PredictData(2008105185,20111217,10002400,36.0,16,258.6,0.0,94.95912443200463,14,true,16,List()),NaN))

1106050510
(true,(PredictData(2008103318,20111217,6001800,36.0,8,19.9,0.0,77.18333333333334,9,true,8,List()),6.224920475115208))
(true,(PredictData(2006103117,20111217,6001800,60.0,10,24.9,0.0,77.33333333333334,5,true,4,List()),4.59777939480198))
(true,(PredictData(2007101206,20111217,6001800,48.0,3,29.9,7.5,76.46666666666667,1,true,16,List()),8.005489421712658))
(false,(PredictData(2007102803,20111217,6001800,48.0,1,4.2,1.9,75.23333333333332,2,true,7,List()),5.836458218534602))
(false,(PredictData(2008104041,20111217,6001800,36.0,2,5.6,2.1,75.33333333333334,5,true,15,List()),-3.5419401770660577))
(false,(PredictData(2008102961,20111217,6001800,36.0,7,12.9,0.0,76.58333333333334,9,true,1,List()),-3.3831035355512427))
(false,(PredictData(2007100921,20111217,6001800,48.0,13,16.9,0.0,78.53333333333333,2,true,5,List()),-1.1229664167285307))
(false,(PredictData(2008104384,20111217,6001800,36.0,11,32.8,0.0,76.95,15,true,9,List()),-0.9337984922069514))
(false,(PredictData(2005105646,20111217,6001800,72.0,4,34.9,0.0,76.61666666666667,11,true,14,List()),2.3032509409309605))
(false,(PredictData(2007104959,20111217,6001800,48.0,14,92.7,0.0,79.66666666666667,5,true,12,List()),-11.1823581226215))
(false,(PredictData(2005100402,20111217,6001800,72.0,9,133.4,0.0,77.13333333333333,2,true,11,List()),NaN))
(false,(PredictData(2004101071,20111217,6001800,84.0,6,204.7,0.0,75.94999999999999,11,true,3,List()),-4.847037949441234))
(false,(PredictData(2006103316,20111217,6001800,60.0,5,205.0,0.0,76.1,5,true,6,List()),-3.5741324466272033))
(false,(PredictData(2006106187,20111217,6001800,60.0,12,237.2,0.0,78.08333333333334,11,true,2,List()),NaN))

1106050709
(true,(PredictData(2009102183,20111224,6111200,24.0,3,5.0,1.8,56.95,7,true,3,List()),7.545711547843562))
(true,(PredictData(2009105837,20111224,6111200,24.0,7,28.1,0.0,57.4,5,true,6,List()),2.2123782145102475))
(true,(PredictData(2009104662,20111224,6111200,24.0,9,66.0,0.0,57.900000000000006,10,true,9,List()),0.23618914754564457))
(false,(PredictData(2009102680,20111224,6111200,24.0,6,1.8,0.0,57.46666666666667,1,true,2,List()),-2.0704378186445638))
(false,(PredictData(2009106051,20111224,6111200,24.0,2,4.8,1.7,56.95,7,true,8,List()),2.212378214510172))
(false,(PredictData(2009102463,20111224,6111200,24.0,1,15.9,3.5,56.86666666666667,3,true,4,List()),-0.3106329343256675))
(false,(PredictData(2009100693,20111224,6111200,24.0,10,16.1,0.0,58.800000000000004,2,true,10,List()),NaN))
(false,(PredictData(2009106773,20111224,6111200,24.0,5,16.7,0.0,57.36666666666666,3,true,5,List()),-4.68154892975564))
(false,(PredictData(2009104487,20111224,6111200,24.0,8,41.2,0.0,57.71666666666667,7,true,1,List()),0.4312293886673615))
(false,(PredictData(2009103205,20111224,6111200,24.0,4,79.0,0.0,57.26666666666666,5,true,7,List()),-5.575266830351144))

1106050711
(true,(PredictData(2006103754,20111224,6001800,60.0,2,21.0,5.6,74.3,4,true,14,List()),5.134293315196611))
(false,(PredictData(2008104812,20111224,6001800,36.0,8,2.9,0.0,74.76666666666668,14,true,4,List()),-3.6254364633335663))
(false,(PredictData(2006110054,20111224,6001800,60.0,5,4.3,0.0,74.46666666666667,10,true,11,List()),3.542172526189271))
(false,(PredictData(2008104752,20111224,6001800,36.0,1,7.4,3.1,74.3,4,true,5,List()),0.6348782355450832))
(false,(PredictData(2007102775,20111224,6001800,48.0,10,7.4,0.0,75.41666666666667,7,true,7,List()),2.690579392824752))
(false,(PredictData(2007100277,20111224,6001800,48.0,13,13.4,0.0,76.0,2,true,12,List()),2.000746397603526))
(false,(PredictData(2007102781,20111224,6001800,48.0,3,14.7,5.5,74.43333333333334,1,true,15,List()),0.44381714879774375))
(false,(PredictData(2005110043,20111224,6001800,72.0,6,17.0,0.0,74.33333333333333,10,true,1,List()),-4.810749610115494))
(false,(PredictData(2006105771,20111224,6001800,60.0,9,18.2,0.0,75.14999999999999,7,true,10,List()),1.0380483657047346))
(false,(PredictData(2006101542,20111224,6001800,60.0,11,32.0,0.0,76.00000000000001,10,true,9,List()),-2.7137206761395967))
(false,(PredictData(2005105102,20111224,6001800,72.0,4,42.1,0.0,74.38333333333334,7,true,3,List()),1.3990565283993703))
(false,(PredictData(2006105514,20111224,6001800,60.0,16,50.1,0.0,77.4,10,true,2,List()),-1.321724986281917))
(false,(PredictData(2006101987,20111224,6001800,60.0,7,87.1,0.0,75.06666666666668,3,true,16,List()),-8.95974083989428))
(false,(PredictData(2008104881,20111224,6001800,36.0,15,127.4,0.0,76.56666666666666,4,true,13,List()),-10.72027332035357))
(false,(PredictData(2005102603,20111224,6001800,72.0,12,129.3,0.0,75.55,15,true,8,List()),-0.3405690931926794))
(false,(PredictData(2006105022,20111224,6001800,60.0,14,145.1,0.0,75.48333333333333,15,true,6,List()),NaN))

1110050902
(true,(PredictData(2008105023,20111224,10001700,36.0,4,113.4,0.0,73.63333333333334,10,true,14,List()),7.102946917381691))
(false,(PredictData(2006103187,20111224,10001700,60.0,13,3.4,0.0,74.6,8,true,9,List()),-5.683611305328459))
(false,(PredictData(2008100222,20111224,10001700,36.0,8,6.0,0.0,73.80000000000001,14,true,4,List()),-5.286543142542172))
(false,(PredictData(2007102511,20111224,10001700,48.0,5,6.1,0.0,73.76666666666668,5,true,5,List()),2.8532989686808414))
(false,(PredictData(2007104879,20111224,10001700,48.0,7,6.4,0.0,73.7,12,true,2,List()),3.4466022254550523))
(false,(PredictData(2008105790,20111224,10001700,36.0,2,6.8,3.5,72.66666666666666,2,true,11,List()),-1.1991296038628931))
(false,(PredictData(2008100077,20111224,10001700,36.0,9,8.1,0.0,73.83333333333333,2,true,3,List()),4.252607909867976))
(false,(PredictData(2008104580,20111224,10001700,36.0,1,17.6,5.9,72.86666666666667,5,true,6,List()),NaN))
(false,(PredictData(2008104606,20111224,10001700,36.0,3,18.6,4.5,73.39999999999999,8,true,16,List()),4.51674912663115))
(false,(PredictData(2008101160,20111224,10001700,36.0,14,39.5,0.0,74.9,5,true,13,List()),NaN))
(false,(PredictData(2007109145,20111224,10001700,48.0,6,48.3,0.0,73.51666666666667,15,true,12,List()),1.4429647353856676))
(false,(PredictData(2008104616,20111224,10001700,36.0,10,61.4,0.0,73.96666666666665,12,true,10,List()),1.4175402150360625))
(false,(PredictData(2006100337,20111224,10001700,60.0,16,80.6,0.0,79.03333333333333,4,true,1,List()),NaN))
(false,(PredictData(2008103492,20111224,10001700,36.0,11,127.8,0.0,74.1,1,true,8,List()),-2.7503992004544195))
(false,(PredictData(2008103887,20111224,10001700,36.0,12,194.6,0.0,74.33333333333333,10,true,7,List()),-9.418548133533639))
(false,(PredictData(2008100559,20111224,10001700,36.0,15,484.1,0.0,76.3,16,true,15,List()),NaN))

1110050909
(true,(PredictData(2007105851,20111224,10001000,48.0,6,18.6,0.0,56.16666666666667,6,true,14,List()),5.158582250604032))
(true,(PredictData(2008101720,20111224,10001000,36.0,7,54.8,0.0,56.39999999999999,4,true,8,List()),3.3899594275875793))
(false,(PredictData(2007105395,20111224,10001000,48.0,1,2.0,1.1,54.36666666666666,1,true,2,List()),6.661371310707608))
(false,(PredictData(2007100393,20111224,10001000,48.0,4,4.2,0.0,55.73333333333334,2,true,13,List()),-3.154828477774364))
(false,(PredictData(2007103991,20111224,10001000,48.0,2,4.3,1.7,55.70000000000001,2,true,5,List()),6.4448054608729235))
(false,(PredictData(2007106592,20111224,10001000,48.0,9,11.2,0.0,55.849999999999994,11,true,6,List()),3.9937123456351835))
