0802020702
((PredictData(2007102962,20100404,6111600,36.0,1,44.7,11.1,66.76666666666667,3,true,2,List()),58.1408938344223),true)
((PredictData(2007106445,20100404,6111600,36.0,13,64.1,0.0,68.39999999999999,12,true,13,List()),48.44415124774801),true)
((PredictData(2007103035,20100404,6111600,36.0,9,91.5,0.0,67.31666666666666,13,true,3,List()),53.529855401598084),true)
((PredictData(2007105168,20100404,6111600,36.0,2,116.1,21.4,66.86666666666666,2,true,6,List()),53.67677574382057),true)
((PredictData(2007110071,20100404,6111600,36.0,5,1.7,0.0,67.00000000000001,5,true,5,List()),42.951590761589856),false)
((PredictData(2007100098,20100404,6111600,36.0,8,19.0,0.0,67.4,1,true,7,List()),26.067052970807087),false)
((PredictData(2007103613,20100404,6111600,36.0,7,193.1,0.0,66.56666666666668,10,true,14,List()),NaN),false)
((PredictData(2007105172,20100404,6111600,36.0,14,292.4,0.0,68.71666666666667,13,true,9,List()),NaN),false)
((PredictData(2007103727,20100404,6111600,36.0,10,380.6,0.0,67.70000000000002,5,true,4,List()),37.98455303799614),false)

1003010607
((PredictData(2005106043,20100425,3001700,60.0,8,4.4,0.0,74.98333333333333,11,true,10,List()),52.85986380940043),true)
((PredictData(2005102661,20100425,3001700,60.0,2,5.4,1.9,73.85000000000001,7,true,3,List()),67.3917234180623),true)
((PredictData(2006101508,20100425,3001700,48.0,6,12.3,0.0,74.98333333333335,9,true,5,List()),49.90514714924381),true)
((PredictData(2004107097,20100425,3001700,72.0,7,14.4,0.0,75.33333333333333,2,true,4,List()),49.40321501207583),true)
((PredictData(2003105842,20100425,3001700,84.0,11,15.3,0.0,75.61666666666667,9,true,12,List()),59.01528653404788),true)
((PredictData(2006102895,20100425,3001700,48.0,5,19.6,0.0,75.2,4,true,8,List()),64.42634247737105),true)
((PredictData(2005100585,20100425,3001700,60.0,3,56.0,8.9,74.43333333333332,4,true,13,List()),48.92687714819109),true)
((PredictData(2004106301,20100425,3001700,72.0,10,254.6,0.0,75.08333333333334,11,true,11,List()),46.6646277707565),true)
((PredictData(2006106463,20100425,3001700,48.0,1,2.3,1.5,73.73333333333332,2,true,9,List()),42.50698026628223),false)
((PredictData(2006103233,20100425,3001700,48.0,12,9.5,0.0,76.68333333333332,7,true,1,List()),44.34123651825609),false)
((PredictData(2006104909,20100425,3001700,48.0,4,116.6,0.0,75.16666666666667,1,true,2,List()),31.13459150404369),false)
((PredictData(2005101760,20100425,3001700,60.0,9,138.9,0.0,75.53333333333333,4,true,6,List()),43.42410839226915),false)
((PredictData(2005105227,20100425,3001700,60.0,13,163.9,0.0,76.91666666666666,13,true,7,List()),NaN),false)

1008040411
((PredictData(2006103264,20100530,8012000,48.0,3,5.2,1.4,74.62043778399769,4,true,2,List()),59.14030897190692),true)
((PredictData(2006103026,20100530,8012000,48.0,2,6.1,1.6,74.45377111733102,4,true,1,List()),50.76806716808827),true)
((PredictData(2005106123,20100530,8012000,60.0,5,9.0,0.0,74.78710445066434,4,true,6,List()),52.11196803156664),true)
((PredictData(2006100820,20100530,8012000,48.0,4,14.8,0.0,74.74087556799537,2,true,4,List()),57.3439708784572),true)
((PredictData(2005100193,20100530,8012000,60.0,6,18.0,0.0,74.81776112666088,1,true,8,List()),52.8893215448558),true)
((PredictData(2006103394,20100530,8012000,48.0,8,26.5,0.0,75.42822388733391,7,true,5,List()),50.438062160816266),true)
((PredictData(2005104408,20100530,8012000,60.0,7,30.9,0.0,75.16155722066723,7,true,9,List()),50.726305231783485),true)
((PredictData(2006101383,20100530,8012000,48.0,1,1.8,1.1,74.17420890132871,2,true,7,List()),26.581996012525472),false)
((PredictData(2005105604,20100530,8012000,60.0,10,57.0,0.0,76.046228882669,10,true,3,List()),NaN),false)
((PredictData(2005102159,20100530,8012000,60.0,9,126.7,0.0,75.66155722066723,7,true,10,List()),NaN),false)

1002010510
((PredictData(2007104869,20100703,2012600,36.0,7,6.0,0.0,91.48442779332754,1,true,6,List()),60.40083332656763),true)
((PredictData(2005102405,20100703,2012600,60.0,2,7.2,1.6,89.75377111733101,4,true,7,List()),47.20713210597668),true)
((PredictData(2006103153,20100703,2012600,48.0,3,8.7,1.8,90.47420890132871,2,true,8,List()),66.08714114397955),true)
((PredictData(2005103222,20100703,2012600,60.0,4,11.5,0.0,90.58710445066436,4,true,5,List()),52.09968894985188),true)
((PredictData(2005100181,20100703,2012600,60.0,5,50.4,0.0,90.88978110800116,8,true,2,List()),54.05663766358979),true)
((PredictData(2006102582,20100703,2012600,48.0,1,2.1,1.2,90.13065667599652,3,true,3,List()),42.25715847343473),false)
((PredictData(2007101782,20100703,2012600,36.0,6,4.5,0.0,90.88710445066435,4,true,1,List()),39.03211729924952),false)
((PredictData(2007105531,20100703,2012600,36.0,8,35.0,0.0,92.38710445066434,4,true,4,List()),38.8592910373503),false)

1002020109
((PredictData(2007102775,20100717,2011800,36.0,2,2.9,1.1,72.78333333333333,7,true,3,List()),53.79292271303035),true)
((PredictData(2005104016,20100717,2011800,60.0,8,10.9,0.0,75.73333333333333,3,true,6,List()),58.32814648503062),true)
((PredictData(2003102530,20100717,2011800,84.0,5,11.8,0.0,73.43333333333334,1,true,4,List()),55.23665736053525),true)
((PredictData(2005100043,20100717,2011800,60.0,4,20.5,0.0,73.33333333333333,3,true,1,List()),60.26695613106659),true)
((PredictData(2004101192,20100717,2011800,72.0,6,99.3,0.0,73.83333333333331,2,true,7,List()),48.44502705336391),true)
((PredictData(2007104804,20100717,2011800,36.0,1,2.0,1.1,72.33333333333333,3,true,2,List()),41.50331221445581),false)
((PredictData(2005103543,20100717,2011800,60.0,3,6.1,1.4,72.93333333333334,6,true,8,List()),32.42697804251726),false)
((PredictData(2004110130,20100717,2011800,72.0,7,70.4,0.0,75.19999999999999,8,true,5,List()),NaN),false)

1004020711
((PredictData(2005102317,20100807,4001800,60.0,1,6.9,2.2,73.68333333333334,13,true,11,List()),65.71066957627741),true)
((PredictData(2004109291,20100807,4001800,72.0,2,6.9,2.2,74.13333333333334,4,true,14,List()),58.49930556450751),true)
((PredictData(2006102790,20100807,4001800,48.0,9,9.1,0.0,76.86666666666666,8,true,5,List()),53.652891805414846),true)
((PredictData(2004103295,20100807,4001800,72.0,3,10.9,3.4,74.73333333333333,6,true,8,List()),54.4719164624488),true)
((PredictData(2005102229,20100807,4001800,60.0,5,18.5,0.0,75.63333333333333,2,true,6,List()),59.05626470881802),true)
((PredictData(2004104616,20100807,4001800,72.0,13,31.7,0.0,78.33333333333333,3,true,10,List()),53.95571876711082),true)
((PredictData(2003106313,20100807,4001800,84.0,8,33.5,0.0,76.01666666666667,15,true,9,List()),55.94248201095287),true)
((PredictData(2004102187,20100807,4001800,72.0,7,45.6,0.0,76.23333333333335,14,true,13,List()),58.56750360008054),true)
((PredictData(2003102533,20100807,4001800,84.0,6,116.5,0.0,76.10000000000001,10,true,2,List()),46.1052242307918),true)
((PredictData(2006105442,20100807,4001800,48.0,4,2.3,0.0,74.80000000000001,6,true,15,List()),38.18242606143979),false)
((PredictData(2003106334,20100807,4001800,84.0,15,11.7,0.0,82.73333333333333,4,true,4,List()),NaN),false)
((PredictData(2003106267,20100807,4001800,84.0,14,17.0,0.0,81.19999999999999,8,true,7,List()),30.811204148134347),false)
((PredictData(2004103918,20100807,4001800,72.0,12,45.0,0.0,78.16666666666667,1,true,1,List()),39.09245345814446),false)
((PredictData(2003100409,20100807,4001800,84.0,10,86.2,0.0,76.9,10,true,3,List()),43.492384779927775),false)
((PredictData(2005105088,20100807,4001800,60.0,11,114.0,0.0,77.86666666666666,12,true,12,List()),42.45955482595075),false)

1010020311
((PredictData(2007101663,20100821,10011800,36.0,4,3.0,0.0,70.66666666666666,2,true,6,List()),70.4871735062396),true)
((PredictData(2006102819,20100821,10011800,48.0,8,11.0,0.0,70.88333333333333,9,true,11,List()),48.75584470260163),true)
((PredictData(2006101893,20100821,10011800,48.0,7,18.7,0.0,70.98333333333333,7,true,10,List()),57.64415257246478),true)
((PredictData(2004100696,20100821,10011800,72.0,10,18.8,0.0,71.86666666666666,4,true,8,List()),47.339729367086086),true)
((PredictData(2005105258,20100821,10011800,60.0,9,21.1,0.0,71.2,4,true,3,List()),52.624939268779244),true)
((PredictData(2004103327,20100821,10011800,72.0,3,35.3,4.4,70.71666666666665,7,true,7,List()),54.06983639619244),true)
((PredictData(2004102141,20100821,10011800,72.0,6,70.0,0.0,70.68333333333334,9,true,9,List()),52.18902490219238),true)
((PredictData(2007106571,20100821,10011800,36.0,1,2.6,1.3,70.73333333333332,2,true,4,List()),36.62654605148185),false)
((PredictData(2007101798,20100821,10011800,36.0,2,7.0,2.2,70.53333333333333,4,true,2,List()),42.51289514109315),false)
((PredictData(2006109087,20100821,10011800,48.0,5,9.9,0.0,71.13333333333333,1,true,1,List()),NaN),false)
((PredictData(2006100420,20100821,10011800,48.0,11,240.2,0.0,71.88333333333334,9,true,5,List()),37.74985809186879),false)

1001010810
((PredictData(2006110117,20100905,1001000,48.0,1,4.3,1.5,55.26666666666667,2,true,4,List()),72.96296730259536),true)
((PredictData(2005102558,20100905,1001000,60.0,2,5.0,1.3,54.9,5,true,6,List()),59.23062638430058),true)
((PredictData(2005102870,20100905,1001000,60.0,8,14.3,0.0,56.766666666666666,1,true,1,List()),46.269690296226145),true)
((PredictData(2007104489,20100905,1001000,36.0,10,18.5,0.0,56.766666666666666,10,true,12,List()),47.991381966739944),true)
((PredictData(2006110131,20100905,1001000,48.0,6,26.9,0.0,56.6,3,true,5,List()),47.41278066763286),true)
((PredictData(2006102786,20100905,1001000,48.0,4,32.0,0.0,55.8,6,true,8,List()),54.09492006097989),true)
((PredictData(2006100779,20100905,1001000,48.0,7,223.7,0.0,55.93333333333334,10,true,10,List()),47.90527831263756),true)
((PredictData(2006101071,20100905,1001000,48.0,3,1.9,1.1,55.96666666666666,4,true,3,List()),44.66442449687399),false)
((PredictData(2006106072,20100905,1001000,48.0,11,13.4,0.0,57.599999999999994,6,true,11,List()),38.62791947996974),false)
((PredictData(2004110017,20100905,1001000,72.0,5,71.2,0.0,55.98333333333333,9,true,7,List()),40.84001103204393),false)
((PredictData(2006102142,20100905,1001000,48.0,12,125.2,0.0,57.9,12,true,2,List()),NaN),false)
((PredictData(2006100198,20100905,1001000,48.0,9,175.0,0.0,56.63333333333333,6,true,9,List()),NaN),false)

1009040109
((PredictData(2006104744,20100911,9011400,48.0,9,9.5,0.0,62.28333333333333,9,true,1,List()),53.216488929411256),true)
((PredictData(2005102873,20100911,9011400,60.0,8,14.6,0.0,62.06666666666668,3,true,6,List()),56.605907371156434),true)
((PredictData(2003103860,20100911,9011400,84.0,7,20.8,0.0,61.83333333333333,4,true,3,List()),66.19311953494989),true)
((PredictData(2003106788,20100911,9011400,84.0,1,48.6,6.0,61.26666666666667,2,true,9,List()),45.711348094118385),true)
((PredictData(2004105766,20100911,9011400,72.0,6,50.7,0.0,61.800000000000004,8,true,8,List()),50.98915681055019),true)
((PredictData(2006109274,20100911,9011400,48.0,3,2.5,1.3,61.31666666666666,7,true,4,List()),36.85043988212741),false)
((PredictData(2006101216,20100911,9011400,48.0,2,3.6,1.4,61.166666666666664,4,true,7,List()),NaN),false)
((PredictData(2007104877,20100911,9011400,36.0,5,4.2,0.0,61.53333333333333,4,true,2,List()),40.43353937768653),false)
((PredictData(2006104804,20100911,9011400,48.0,4,14.3,0.0,61.4,1,true,5,List()),NaN),false)

1009040207
((PredictData(2006104311,20100912,9001800,48.0,4,5.1,0.0,76.60000000000001,5,true,10,List()),67.1362414544434),true)
((PredictData(2007106008,20100912,9001800,36.0,3,9.3,2.8,76.33333333333334,6,true,2,List()),54.64469683467656),true)
((PredictData(2005106371,20100912,9001800,60.0,6,14.1,0.0,76.58333333333334,9,true,8,List()),59.765104764401),true)
((PredictData(2007101231,20100912,9001800,36.0,5,20.7,0.0,77.53333333333333,3,true,11,List()),48.230119867769275),true)
((PredictData(2006102131,20100912,9001800,48.0,2,27.1,6.6,76.06666666666666,1,true,3,List()),59.118020245809376),true)
((PredictData(2004101997,20100912,9001800,72.0,9,53.4,0.0,78.0,10,true,6,List()),48.792802057848846),true)
((PredictData(2007105694,20100912,9001800,36.0,1,3.6,1.7,75.63333333333333,4,true,5,List()),36.132452781058),false)
((PredictData(2007101429,20100912,9001800,36.0,7,4.3,0.0,78.06666666666666,2,true,1,List()),43.95373522316429),false)
((PredictData(2007106421,20100912,9001800,36.0,10,5.4,0.0,80.38333333333334,7,true,7,List()),43.84119878514832),false)
((PredictData(2006101192,20100912,9001800,48.0,8,13.6,0.0,78.91666666666667,7,true,4,List()),38.385627985681),false)
((PredictData(2007105662,20100912,9001800,36.0,11,93.1,0.0,79.58333333333334,11,true,9,List()),NaN),false)

1005040211
((PredictData(2004103318,20101010,5011800,72.0,9,4.9,0.0,71.13333333333334,5,true,5,List()),48.13207387009283),true)
((PredictData(2005106738,20101010,5011800,60.0,4,6.3,0.0,70.60000000000001,3,true,9,List()),59.82287328310638),true)
((PredictData(2005109202,20101010,5011800,60.0,7,8.1,0.0,71.4,1,true,7,List()),54.200000214332874),true)
((PredictData(2006103273,20101010,5011800,48.0,8,9.1,0.0,71.1,2,true,10,List()),59.17929570701041),true)
((PredictData(2007103034,20101010,5011800,36.0,1,15.8,4.8,69.96666666666667,6,true,4,List()),48.43064921845683),true)
((PredictData(2005103510,20101010,5011800,60.0,6,16.3,0.0,70.76666666666667,6,true,6,List()),61.061005546343964),true)
((PredictData(2005100667,20101010,5011800,60.0,10,63.4,0.0,70.83333333333333,8,true,8,List()),45.31494789403533),true)
((PredictData(2007102705,20101010,5011800,36.0,5,2.4,0.0,70.13333333333334,10,true,2,List()),44.33539289946969),false)
((PredictData(2007110020,20101010,5011800,36.0,2,18.1,5.1,69.96666666666667,3,true,3,List()),29.523761367151806),false)
((PredictData(2003107368,20101010,5011800,84.0,3,18.7,4.9,70.03333333333333,8,true,1,List()),NaN),false)

1008060210
((PredictData(2002110074,20101107,8011200,96.0,5,6.2,0.0,56.56666666666667,8,true,5,List()),53.42944123023482),true)
((PredictData(2005101404,20101107,8011200,60.0,8,9.4,0.0,56.833333333333336,5,true,6,List()),49.55436639381139),true)
((PredictData(2004104528,20101107,8011200,72.0,1,10.4,3.8,56.300000000000004,8,true,8,List()),45.87304529920882),true)
((PredictData(2005106682,20101107,8011200,60.0,3,12.2,3.8,56.483333333333334,7,true,9,List()),66.41094193225362),true)
((PredictData(2004105779,20101107,8011200,72.0,9,25.7,0.0,57.05,11,true,3,List()),61.954605870366635),true)
((PredictData(2004101219,20101107,8011200,72.0,11,101.5,0.0,57.3,12,true,1,List()),59.43580722669116),true)
((PredictData(2007101286,20101107,8011200,36.0,4,3.3,0.0,56.33333333333333,1,true,7,List()),41.41670923732184),false)
((PredictData(2006103963,20101107,8011200,48.0,6,3.4,0.0,56.46666666666667,3,true,4,List()),44.90427659010309),false)
((PredictData(2004100212,20101107,8011200,72.0,7,18.6,0.0,56.60000000000001,3,true,12,List()),36.766619433613755),false)
((PredictData(2003105450,20101107,8011200,84.0,12,21.7,0.0,57.9,8,true,2,List()),NaN),false)
((PredictData(2004104162,20101107,8011200,72.0,2,23.4,6.6,56.333333333333336,2,true,11,List()),40.254186786394875),false)
((PredictData(2007106439,20101107,8011200,36.0,10,42.1,0.0,57.36666666666667,5,true,10,List()),NaN),false)

1003030804
((PredictData(2007109141,20101114,3001000,36.0,4,4.2,0.0,55.86666666666666,4,true,1,List()),51.62437232497775),true)
((PredictData(2006105161,20101114,3001000,48.0,3,8.1,2.6,55.96666666666666,2,true,9,List()),47.97658404919758),true)
((PredictData(2006105192,20101114,3001000,48.0,5,10.0,0.0,56.0,4,true,10,List()),52.694879511465906),true)
((PredictData(2006100797,20101114,3001000,48.0,1,11.1,3.3,54.3,1,true,12,List()),56.55623974425327),true)
((PredictData(2006101109,20101114,3001000,48.0,2,18.2,3.8,55.233333333333334,6,true,4,List()),69.06694225457578),true)
((PredictData(2007103456,20101114,3001000,36.0,12,21.2,0.0,57.43333333333334,12,true,2,List()),49.24384548552945),true)
((PredictData(2006103738,20101114,3001000,48.0,8,222.3,0.0,55.93333333333334,10,true,3,List()),56.45124702247661),true)
((PredictData(2007101945,20101114,3001000,36.0,6,2.7,0.0,56.13333333333333,2,true,6,List()),37.39541683301931),false)
((PredictData(2006100750,20101114,3001000,48.0,7,6.4,0.0,56.23333333333334,8,true,7,List()),34.123725026024815),false)
((PredictData(2007101815,20101114,3001000,36.0,9,21.0,0.0,56.550000000000004,9,true,8,List()),44.866747748479405),false)
((PredictData(2007105943,20101114,3001000,36.0,10,57.8,0.0,57.13333333333333,6,true,5,List()),NaN),false)
((PredictData(2005104164,20101114,3001000,60.0,11,479.6,0.0,56.66666666666667,10,true,11,List()),NaN),false)

1008060510
((PredictData(2006101921,20101120,8111400,48.0,3,4.1,1.3,61.266666666666666,4,true,12,List()),59.68700334426163),true)
((PredictData(2007106576,20101120,8111400,36.0,2,5.0,1.6,61.233333333333334,6,true,3,List()),58.87702586868574),true)
((PredictData(2004102404,20101120,8111400,72.0,12,16.0,0.0,62.599999999999994,1,true,10,List()),56.47709260771999),true)
((PredictData(2007102524,20101120,8111400,36.0,6,18.6,0.0,61.666666666666664,4,true,5,List()),50.05727113463664),true)
((PredictData(2006100381,20101120,8111400,48.0,5,25.1,0.0,61.21666666666666,9,true,2,List()),50.05727113463667),true)
((PredictData(2005102873,20101120,8111400,60.0,8,31.8,0.0,61.7,2,true,7,List()),53.357179368464536),true)
((PredictData(2003103860,20101120,8111400,84.0,10,63.0,0.0,61.916666666666664,9,true,6,List()),58.15704589039604),true)
((PredictData(2007110030,20101120,8111400,36.0,9,69.2,0.0,62.11666666666667,9,true,1,List()),47.59733954214682),true)
((PredictData(2004105973,20101120,8111400,72.0,4,172.0,0.0,61.11666666666667,13,true,9,List()),48.7373078411055),true)
((PredictData(2007102903,20101120,8111400,36.0,1,2.5,1.3,60.96666666666667,8,true,8,List()),24.677976899924012),false)
((PredictData(2007101822,20101120,8111400,36.0,11,10.3,0.0,62.1,2,true,13,List()),42.31748636802225),false)
((PredictData(2006102776,20101120,8111400,48.0,7,11.5,0.0,61.9,6,true,4,List()),NaN),false)
((PredictData(2005104536,20101120,8111400,60.0,13,226.7,0.0,63.0,12,true,11,List()),NaN),false)

1005050512
((PredictData(2006102452,20101120,5001400,48.0,4,6.1,0.0,65.5,2,true,3,List()),50.568605410587324),true)
((PredictData(2007102734,20101120,5001400,36.0,8,6.1,0.0,65.99999999999999,2,true,1,List()),51.588843840362536),true)
((PredictData(2006105271,20101120,5001400,48.0,12,10.9,0.0,66.53333333333333,6,true,2,List()),60.70297381302172),true)
((PredictData(2006104025,20101120,5001400,48.0,3,38.6,10.4,65.5,10,true,14,List()),58.42705731583063),true)
((PredictData(2004103124,20101120,5001400,72.0,5,41.6,0.0,65.45,11,true,12,List()),58.424441319856925),true)
((PredictData(2007103768,20101120,5001400,36.0,10,60.0,0.0,66.16666666666667,6,true,7,List()),59.89201506114881),true)
((PredictData(2003110124,20101120,5001400,84.0,2,139.3,27.6,65.14999999999999,13,true,13,List()),46.89574706339619),true)
((PredictData(2005100599,20101120,5001400,60.0,14,219.2,0.0,66.18333333333334,15,true,10,List()),61.92725992875188),true)
((PredictData(2004101071,20101120,5001400,72.0,11,267.7,0.0,65.88333333333334,15,true,5,List()),58.21777763792794),true)
((PredictData(2007105610,20101120,5001400,36.0,15,2.3,0.0,67.06666666666666,5,true,6,List()),38.32574425328394),false)
((PredictData(2007104881,20101120,5001400,36.0,9,7.4,0.0,66.16666666666666,8,true,8,List()),NaN),false)
((PredictData(2007102981,20101120,5001400,36.0,6,10.0,0.0,65.63333333333333,8,true,4,List()),34.24479053418281),false)
((PredictData(2006103090,20101120,5001400,48.0,1,23.9,7.9,65.4,1,true,16,List()),43.22288871620524),false)
((PredictData(2006106656,20101120,5001400,48.0,16,69.6,0.0,67.1,2,true,15,List()),43.31706457126146),false)
((PredictData(2005103216,20101120,5001400,60.0,13,70.7,0.0,66.41666666666666,11,true,11,List()),NaN),false)
((PredictData(2007102066,20101120,5001400,36.0,7,79.7,0.0,65.41666666666666,13,true,9,List()),34.24479053418281),false)

1009050409
((PredictData(2008100685,20101212,9012000,24.0,1,4.5,1.5,75.31776112666088,1,true,4,List()),62.486826767537224),true)
((PredictData(2008102985,20101212,9012000,24.0,3,4.8,1.8,75.78710445066434,4,true,2,List()),56.01909415839098),true)
((PredictData(2008103095,20101212,9012000,24.0,2,6.2,1.7,75.60754223466203,2,true,6,List()),46.42740999271349),true)
((PredictData(2008102584,20101212,9012000,24.0,5,11.0,0.0,75.90754223466205,2,true,8,List()),58.533660732343904),true)
((PredictData(2008103024,20101212,9012000,24.0,8,26.4,0.0,76.25377111733101,4,true,9,List()),48.083938951325365),true)
((PredictData(2008100877,20101212,9012000,24.0,4,40.2,0.0,75.953771117331,4,true,3,List()),53.57848542484883),true)
((PredictData(2008103077,20101212,9012000,24.0,7,2.2,0.0,76.3282238873339,7,true,7,List()),30.725512738043555),false)
((PredictData(2008103281,20101212,9012000,24.0,6,27.1,0.0,76.15644777466783,8,true,1,List()),44.14507123479685),false)
((PredictData(2008104704,20101212,9012000,24.0,9,185.6,0.0,78.95133832866841,9,true,5,List()),NaN),false)

1009050612
((PredictData(2006103324,20101219,9112400,48.0,1,15.1,5.4,83.91021889199884,5,true,1,List()),60.01892444478366),true)
((PredictData(2007103572,20101219,9112400,36.0,3,24.7,6.6,83.7513383286684,9,true,7,List()),67.39810856419092),true)
((PredictData(2006103204,20101219,9112400,48.0,5,27.2,0.0,84.17688555866552,5,true,5,List()),58.5997222327039),true)
((PredictData(2007105538,20101219,9112400,36.0,9,44.4,0.0,85.23065667599651,3,true,3,List()),52.33188842490355),true)
((PredictData(2006103174,20101219,9112400,48.0,6,1.6,0.0,84.2282238873339,7,true,2,List()),44.171568559466024),false)
((PredictData(2007105504,20101219,9112400,36.0,4,6.2,0.0,83.99732334266318,3,true,6,List()),38.67707623512482),false)
((PredictData(2007105631,20101219,9112400,36.0,10,6.8,0.0,85.42822388733391,7,true,4,List()),NaN),false)
((PredictData(2006103023,20101219,9112400,48.0,2,15.0,4.6,84.14087556799537,2,true,11,List()),43.538685372422506),false)
((PredictData(2006103205,20101219,9112400,48.0,8,19.7,0.0,84.71289554933566,10,true,9,List()),44.2181688891606),false)
((PredictData(2005106331,20101219,9112400,60.0,7,70.4,0.0,85.08442779332755,1,true,10,List()),41.045857277243954),false)
((PredictData(2005102051,20101219,9112400,60.0,11,188.6,0.0,85.64622888266899,10,true,8,List()),NaN),false)

1108010812
((PredictData(2005104006,20110123,8001200,72.0,1,4.3,1.7,60.03333333333333,14,true,12,List()),67.35657489833318),true)
((PredictData(2007104536,20110123,8001200,48.0,6,12.7,0.0,59.56666666666666,16,true,9,List()),55.28975202367438),true)
((PredictData(2006105944,20110123,8001200,60.0,7,12.8,0.0,61.39999999999999,12,true,5,List()),52.26314464510171),true)
((PredictData(2005100910,20110123,8001200,72.0,10,18.6,0.0,62.36666666666667,2,true,10,List()),55.12472435853957),true)
((PredictData(2005100103,20110123,8001200,72.0,4,20.1,0.0,60.78333333333334,9,true,11,List()),56.24691248145646),true)
((PredictData(2006103084,20110123,8001200,60.0,2,22.3,3.9,60.83333333333334,6,true,4,List()),51.42150355291403),true)
((PredictData(2005106406,20110123,8001200,72.0,11,30.2,0.0,62.766666666666666,4,true,16,List()),61.40897784687393),true)
((PredictData(2005100613,20110123,8001200,72.0,13,67.1,0.0,63.03333333333333,4,true,1,List()),61.30826865635583),true)
((PredictData(2005104333,20110123,8001200,72.0,8,70.6,0.0,61.283333333333324,9,true,3,List()),46.262471128369434),true)
((PredictData(2004104157,20110123,8001200,84.0,9,265.7,0.0,61.58333333333334,15,true,6,List()),48.67214265176792),true)
((PredictData(2007102253,20110123,8001200,48.0,5,3.3,0.0,61.166666666666664,2,true,15,List()),44.35171837853789),false)
((PredictData(2006102236,20110123,8001200,60.0,14,4.9,0.0,63.43333333333334,8,true,13,List()),44.80059362770477),false)
((PredictData(2006104664,20110123,8001200,60.0,3,8.5,2.5,60.78333333333334,9,true,7,List()),33.305747719988915),false)
((PredictData(2006102202,20110123,8001200,60.0,16,45.6,0.0,64.63333333333333,1,true,2,List()),36.37758159922296),false)
((PredictData(2007101102,20110123,8001200,48.0,12,244.5,0.0,62.8,6,true,14,List()),35.80988643115926),false)
((PredictData(2004104794,20110123,8001200,84.0,15,351.6,0.0,63.39999999999999,12,true,8,List()),NaN),false)

1105010108
((PredictData(2007105089,20110129,5011800,48.0,1,4.1,1.7,69.76666666666667,6,true,13,List()),64.72518154907692),true)
((PredictData(2007103186,20110129,5011800,48.0,9,7.7,0.0,69.80000000000001,16,true,4,List()),57.87899904362275),true)
((PredictData(2007106361,20110129,5011800,48.0,6,12.2,0.0,70.06666666666668,10,true,14,List()),62.967799741673225),true)
((PredictData(2007104267,20110129,5011800,48.0,3,21.3,5.6,70.0,2,true,8,List()),57.51669364197467),true)
((PredictData(2006100858,20110129,5011800,60.0,2,32.5,5.8,69.76666666666667,3,true,5,List()),46.0079880988025),true)
((PredictData(2006106482,20110129,5011800,60.0,7,40.8,0.0,70.06666666666668,10,true,9,List()),63.078801394763566),true)
((PredictData(2006103039,20110129,5011800,60.0,16,45.8,0.0,71.73333333333332,1,true,7,List()),48.517983491188204),true)
((PredictData(2007104286,20110129,5011800,48.0,8,48.0,0.0,70.26666666666667,3,true,11,List()),47.529696869982125),true)
((PredictData(2007106156,20110129,5011800,48.0,4,58.8,0.0,69.75,13,true,10,List()),48.15640621227197),true)
((PredictData(2006101224,20110129,5011800,60.0,14,98.4,0.0,70.81666666666666,13,true,16,List()),55.901603894838026),true)
((PredictData(2006104945,20110129,5011800,60.0,11,2.1,0.0,70.31666666666668,15,true,1,List()),41.70991901230476),false)
((PredictData(2007105631,20110129,5011800,48.0,5,7.9,0.0,70.08333333333334,9,true,15,List()),NaN),false)
((PredictData(2007103348,20110129,5011800,48.0,13,51.2,0.0,70.60000000000001,10,true,2,List()),44.868447739617416),false)
((PredictData(2006103193,20110129,5011800,60.0,10,314.4,0.0,70.43333333333334,6,true,12,List()),30.602963540551066),false)
((PredictData(2007102091,20110129,5011800,48.0,12,335.0,0.0,70.69999999999999,6,true,6,List()),41.32011556579794),false)
((PredictData(2006102641,20110129,5011800,60.0,15,512.6,0.0,71.5,3,true,3,List()),39.21740020353447),false)

1106020211
((PredictData(2007103142,20110227,6011800,48.0,6,7.1,0.0,70.53333333333333,2,true,5,List()),66.44802177606526),true)
((PredictData(2005102216,20110227,6011800,72.0,2,10.3,2.4,69.86666666666667,1,true,3,List()),50.081829420661535),true)
((PredictData(2005110105,20110227,6011800,72.0,5,18.6,0.0,70.4,2,true,12,List()),58.72325006813077),true)
((PredictData(2007101515,20110227,6011800,48.0,4,25.0,0.0,69.93333333333332,2,true,1,List()),62.96994671998362),true)
((PredictData(2007103315,20110227,6011800,48.0,11,63.7,0.0,71.56666666666666,5,true,7,List()),45.59551894254892),true)
((PredictData(2004105779,20110227,6011800,84.0,7,206.7,0.0,70.85,9,true,6,List()),53.697636379346235),true)
((PredictData(2007102923,20110227,6011800,48.0,1,1.4,1.1,69.23333333333333,6,true,9,List()),40.60718563287364),false)
((PredictData(2006102923,20110227,6011800,60.0,3,8.9,2.2,69.66666666666667,10,true,4,List()),NaN),false)
((PredictData(2007104812,20110227,6011800,48.0,8,32.4,0.0,70.93333333333334,6,true,2,List()),40.305729620810766),false)
((PredictData(2005101110,20110227,6011800,72.0,9,38.8,0.0,71.16666666666666,6,true,11,List()),40.62850064652097),false)
