1006010108
(false,(PredictData(2008101137,20110416,10001000,36.0,4,249.3,0.0,56.5,3,true,7,List()),-2.5004314682985815))
(false,(PredictData(2008106486,20110416,10001000,36.0,5,325.8,0.0,56.4,5,true,9,List()),NaN))
(false,(PredictData(2008103518,20110416,10001000,36.0,13,419.5,0.0,59.45000000000001,13,true,12,List()),-1.6745141422663703))
(false,(PredictData(2008101782,20110416,10001000,36.0,12,479.7,0.0,58.01666666666667,13,true,4,List()),-3.1234082054709753))

1110030211
(true,(PredictData(2004109291,20110417,10001700,84.0,4,26.6,0.0,72.66666666666667,6,true,7,List()),4.651789508953745))
(true,(PredictData(2005104738,20110417,10001700,72.0,16,108.5,0.0,74.69999999999999,16,true,11,List()),2.583981798505713))
(true,(PredictData(2005105088,20110417,10001700,72.0,6,171.1,0.0,72.75,11,true,14,List()),2.0892805263010814))
(false,(PredictData(2007106392,20110417,10001700,48.0,12,2.5,0.0,73.36666666666666,2,true,1,List()),-2.6106923302496816))
(false,(PredictData(2006103254,20110417,10001700,60.0,1,4.3,1.9,70.53333333333333,1,true,2,List()),6.222651792633447))
(false,(PredictData(2006105514,20110417,10001700,60.0,10,5.7,0.0,73.26666666666667,6,true,3,List()),0.9731656802367846))
(false,(PredictData(2006103114,20110417,10001700,60.0,2,5.8,2.2,70.96666666666667,2,true,5,List()),NaN))
(false,(PredictData(2007103290,20110417,10001700,48.0,3,12.0,3.4,72.5,6,true,6,List()),-0.7369732139532061))
(false,(PredictData(2006102790,20110417,10001700,60.0,15,18.0,0.0,75.10000000000001,5,true,9,List()),0.1020144260652766))
(false,(PredictData(2005102426,20110417,10001700,72.0,11,37.8,0.0,73.11666666666667,11,true,10,List()),-5.59854852062837))
(false,(PredictData(2005103576,20110417,10001700,72.0,9,47.0,0.0,72.98333333333333,11,true,8,List()),NaN))
(false,(PredictData(2005106398,20110417,10001700,72.0,13,49.4,0.0,74.00000000000001,10,true,4,List()),NaN))
(false,(PredictData(2004110234,20110417,10001700,84.0,5,134.6,0.0,73.0,6,true,12,List()),NaN))
(false,(PredictData(2004105791,20110417,10001700,84.0,14,184.2,0.0,73.8,2,true,13,List()),-4.347260762771744))
(false,(PredictData(2004101367,20110417,10001700,84.0,8,214.9,0.0,73.08333333333334,11,true,15,List()),NaN))
(false,(PredictData(2004104156,20110417,10001700,84.0,7,267.7,0.0,72.68333333333334,15,true,16,List()),-6.885093895951665))

1110030208
(true,(PredictData(2007104687,20110417,10002400,48.0,7,9.4,0.0,90.55133832866841,9,true,10,List()),7.77509268143758))
(true,(PredictData(2007102687,20110417,10002400,48.0,5,17.5,0.0,90.12043778399767,4,true,12,List()),5.182500088845008))
(true,(PredictData(2007105120,20110417,10002400,48.0,2,29.8,4.6,89.44622888266899,10,true,4,List()),4.169713234745974))
(false,(PredictData(2007109172,20110417,10002400,48.0,1,2.0,1.1,89.8768855586655,5,true,8,List()),1.1133285321680357))
(false,(PredictData(2006106521,20110417,10002400,60.0,3,4.2,1.4,89.84087556799537,2,true,3,List()),-2.735436687444718))
(false,(PredictData(2007101444,20110417,10002400,48.0,9,7.1,0.0,90.4768855586655,5,true,9,List()),0.2655844865473777))
(false,(PredictData(2007103345,20110417,10002400,48.0,10,21.3,0.0,90.64087556799537,2,true,2,List()),NaN))
(false,(PredictData(2006106478,20110417,10002400,60.0,4,22.1,0.0,90.09489055400057,7,true,5,List()),0.00413534098938347))
(false,(PredictData(2004110281,20110417,10002400,84.0,11,35.6,0.0,90.92822388733391,7,true,7,List()),NaN))
(false,(PredictData(2007104756,20110417,10002400,48.0,12,50.3,0.0,92.046228882669,10,true,11,List()),-14.148475762816565))
(false,(PredictData(2006105228,20110417,10002400,60.0,6,74.1,0.0,89.97956221600232,10,true,6,List()),NaN))
(false,(PredictData(2007101391,20110417,10002400,48.0,8,110.0,0.0,90.38442779332755,1,true,1,List()),-4.577250464980324))

1110030201
(true,(PredictData(2008103896,20110417,10001700,36.0,11,2.7,0.0,77.73333333333332,2,true,14,List()),12.866074285904839))
(true,(PredictData(2008103455,20110417,10001700,36.0,1,3.1,1.5,74.66666666666667,1,true,5,List()),11.98958829384703))
(false,(PredictData(2008101369,20110417,10001700,36.0,5,6.6,0.0,76.39999999999999,4,true,11,List()),NaN))
(false,(PredictData(2008106044,20110417,10001700,36.0,6,9.2,0.0,76.43333333333334,6,true,8,List()),9.308892446484544))
(false,(PredictData(2008104888,20110417,10001700,36.0,15,12.0,0.0,78.78333333333335,15,true,6,List()),1.08473080357372))
(false,(PredictData(2008100302,20110417,10001700,36.0,2,12.2,5.0,76.06666666666666,2,true,16,List()),NaN))
(false,(PredictData(2008101240,20110417,10001700,36.0,9,35.4,0.0,77.36666666666667,6,true,4,List()),NaN))
(false,(PredictData(2008101295,20110417,10001700,36.0,3,36.8,7.6,76.01666666666667,11,true,2,List()),4.283089290569709))
(false,(PredictData(2008106481,20110417,10001700,36.0,12,55.3,0.0,77.53333333333335,10,true,12,List()),NaN))
(false,(PredictData(2008100964,20110417,10001700,36.0,4,59.2,0.0,76.3,4,true,7,List()),5.5086504543088815))
(false,(PredictData(2008101910,20110417,10001700,36.0,14,84.0,0.0,79.43333333333334,6,true,10,List()),NaN))
(false,(PredictData(2008105445,20110417,10001700,36.0,7,91.0,0.0,76.21666666666667,11,true,15,List()),-2.3591716327718366))
(false,(PredictData(2008105086,20110417,10001700,36.0,10,112.3,0.0,77.08333333333333,13,true,1,List()),-15.543016623186135))
(false,(PredictData(2008103969,20110417,10001700,36.0,8,159.7,0.0,76.28333333333333,13,true,3,List()),-7.222985891316749))
(false,(PredictData(2008105257,20110417,10001700,36.0,13,188.8,0.0,77.81666666666666,9,true,13,List()),-11.099912373512524))
(false,(PredictData(2008101378,20110417,10001700,36.0,16,195.0,0.0,79.85000000000001,15,true,9,List()),-11.130929291174212))

1105020206
(true,(PredictData(2008102873,20110424,5011400,36.0,1,1.3,1.1,62.06666666666667,5,true,5,List()),12.579837061102163))
(false,(PredictData(2008101320,20110424,5011400,36.0,12,10.3,0.0,63.25,17,true,15,List()),2.3858067700395225))
(false,(PredictData(2008105994,20110424,5011400,36.0,13,12.6,0.0,63.56666666666667,14,true,16,List()),3.3407628971258703))
(false,(PredictData(2008100905,20110424,5011400,36.0,2,19.5,2.8,62.33333333333334,3,true,7,List()),-2.3181084019965468))
(false,(PredictData(2008101737,20110424,5011400,36.0,5,20.5,0.0,62.916666666666664,7,true,10,List()),-2.9236046022867206))
(false,(PredictData(2008103045,20110424,5011400,36.0,3,30.7,4.4,61.96666666666666,14,true,18,List()),-4.645958845160898))
(false,(PredictData(2008106126,20110424,5011400,36.0,11,31.4,0.0,64.0,1,true,3,List()),5.529866187375035))
(false,(PredictData(2008105900,20110424,5011400,36.0,7,33.6,0.0,63.133333333333326,12,true,11,List()),5.716643615077913))
(false,(PredictData(2008106701,20110424,5011400,36.0,4,36.3,0.0,62.26666666666667,8,true,6,List()),0.7282747919896432))
(false,(PredictData(2008102361,20110424,5011400,36.0,6,39.3,0.0,63.400000000000006,3,true,2,List()),-5.6988659863886255))
(false,(PredictData(2008100794,20110424,5011400,36.0,15,40.5,0.0,63.56666666666667,18,true,9,List()),NaN))
(false,(PredictData(2008100117,20110424,5011400,36.0,17,66.1,0.0,65.2,8,true,12,List()),-12.188391874676995))
(false,(PredictData(2008104584,20110424,5011400,36.0,9,128.0,0.0,63.133333333333326,12,true,1,List()),0.6007710670604638))
(false,(PredictData(2008104387,20110424,5011400,36.0,10,162.8,0.0,64.1,2,true,4,List()),NaN))
(false,(PredictData(2008103801,20110424,5011400,36.0,14,233.8,0.0,64.16666666666667,10,true,14,List()),-4.574300479291641))
(false,(PredictData(2008101913,20110424,5011400,36.0,18,260.1,0.0,65.7,14,true,17,List()),-2.6467779525473767))
(false,(PredictData(2008101679,20110424,5011400,36.0,8,440.5,0.0,63.53333333333334,5,true,8,List()),NaN))
(false,(PredictData(2008101313,20110424,5011400,36.0,16,550.3,0.0,64.3,10,true,13,List()),-4.700341789414104))

1105020308
(true,(PredictData(2007106154,20110430,5001300,48.0,1,2.7,1.2,63.13333333333333,3,true,15,List()),11.940532711481843))
(false,(PredictData(2006103234,20110430,5001300,60.0,2,4.0,1.4,63.9,2,true,4,List()),9.43500210754533))
(false,(PredictData(2006106634,20110430,5001300,60.0,3,4.5,1.4,63.60000000000001,10,true,5,List()),9.053011929729044))
(false,(PredictData(2007100393,20110430,5001300,48.0,11,5.2,0.0,66.56666666666666,1,true,14,List()),-3.162209054042099))
(false,(PredictData(2007101852,20110430,5001300,48.0,9,16.0,0.0,64.83333333333333,6,true,11,List()),-2.764684410129244))
(false,(PredictData(2007103184,20110430,5001300,48.0,4,16.9,0.0,63.650000000000006,15,true,13,List()),5.274431388690421))
(false,(PredictData(2007104515,20110430,5001300,48.0,6,34.9,0.0,64.41666666666667,11,true,1,List()),NaN))
(false,(PredictData(2007102364,20110430,5001300,48.0,5,45.8,0.0,64.76666666666668,5,true,9,List()),3.8789003385086502))
(false,(PredictData(2007110077,20110430,5001300,48.0,13,56.6,0.0,66.53333333333333,6,true,8,List()),-4.394771329291544))
(false,(PredictData(2006105666,20110430,5001300,60.0,7,85.7,0.0,64.45,15,true,6,List()),1.935829601399405))
(false,(PredictData(2006110116,20110430,5001300,60.0,12,136.2,0.0,65.86666666666667,6,true,2,List()),-3.1082165798839205))
(false,(PredictData(2007105338,20110430,5001300,48.0,10,174.9,0.0,65.66666666666667,3,true,10,List()),4.097991763561559))
(false,(PredictData(2006103738,20110430,5001300,60.0,8,198.4,0.0,64.78333333333333,11,true,3,List()),-4.377011902501532))
(false,(PredictData(2007100936,20110430,5001300,48.0,14,308.5,0.0,66.71666666666665,13,true,7,List()),-9.7677744261703))
(false,(PredictData(2006105167,20110430,5001300,60.0,15,373.4,0.0,67.08333333333333,13,true,12,List()),NaN))
(false,(PredictData(2007102029,20110430,5001300,48.0,16,401.0,0.0,69.6,6,true,16,List()),NaN))

1105020306
(true,(PredictData(2008102540,20110430,5001400,36.0,12,16.5,0.0,67.86666666666666,8,true,3,List()),11.751150621880448))
(false,(PredictData(2008110027,20110430,5001400,36.0,1,2.0,1.1,65.63333333333333,2,true,12,List()),2.5360121194292446))
(false,(PredictData(2008101778,20110430,5001400,36.0,2,4.5,1.6,65.33333333333334,10,true,15,List()),4.1295268691780125))
(false,(PredictData(2008103756,20110430,5001400,36.0,10,6.6,0.0,67.53333333333333,12,true,7,List()),2.0771196719227873))
(false,(PredictData(2008106497,20110430,5001400,36.0,4,8.5,0.0,66.3,12,true,6,List()),2.733420946589528))
(false,(PredictData(2008102846,20110430,5001400,36.0,9,15.8,0.0,67.48333333333333,15,true,9,List()),1.427094921218308))
(false,(PredictData(2008105491,20110430,5001400,36.0,6,16.2,0.0,66.95,7,true,2,List()),8.146116328186942))
(false,(PredictData(2008104640,20110430,5001400,36.0,8,40.5,0.0,67.46666666666667,10,true,1,List()),1.5461935358446415))
(false,(PredictData(2008101011,20110430,5001400,36.0,11,67.4,0.0,68.06666666666668,3,true,4,List()),-4.6827838637000525))
(false,(PredictData(2008100939,20110430,5001400,36.0,3,83.9,10.6,66.60000000000001,5,true,8,List()),0.7559073348810728))
(false,(PredictData(2008110044,20110430,5001400,36.0,5,102.0,0.0,66.86666666666667,5,true,13,List()),-5.376454996433296))
(false,(PredictData(2008101358,20110430,5001400,36.0,7,215.6,0.0,67.4,3,true,16,List()),-0.10959582860933399))
(false,(PredictData(2008104724,20110430,5001400,36.0,13,243.3,0.0,68.39999999999999,8,true,14,List()),5.493840680359966))
(false,(PredictData(2008101986,20110430,5001400,36.0,16,281.7,0.0,69.43333333333334,16,true,10,List()),3.4178172885470275))
(false,(PredictData(2008104503,20110430,5001400,36.0,15,332.3,0.0,69.26666666666668,14,true,5,List()),-7.088555809897244))
(false,(PredictData(2008106501,20110430,5001400,36.0,14,415.2,0.0,69.36666666666666,1,true,11,List()),-1.9501460356819251))

1105020310
(true,(PredictData(2006100925,20110430,5001400,60.0,3,4.2,1.7,66.03333333333333,6,true,15,List()),10.333735622507618))
(true,(PredictData(2005100194,20110430,5001400,72.0,9,36.1,0.0,66.3,12,true,9,List()),5.766276059636984))
(true,(PredictData(2001100686,20110430,5001400,0.0,11,113.8,0.0,66.81666666666666,7,true,7,List()),5.5024872660369795))
(true,(PredictData(2002100870,20110430,5001400,108.0,13,265.9,0.0,66.78333333333333,13,true,16,List()),4.107739036006166))
(false,(PredictData(2007102960,20110430,5001400,48.0,1,2.9,1.6,64.9,1,true,11,List()),-11.404011196943657))
(false,(PredictData(2007103130,20110430,5001400,48.0,12,6.4,0.0,67.3,4,true,1,List()),1.5755599205198507))
(false,(PredictData(2007104956,20110430,5001400,48.0,4,7.1,0.0,65.48333333333333,15,true,2,List()),-1.6912054831895962))
(false,(PredictData(2006106678,20110430,5001400,60.0,8,8.8,0.0,66.31666666666666,9,true,14,List()),3.321831615192565))
(false,(PredictData(2006101531,20110430,5001400,60.0,5,9.6,0.0,66.5,3,true,3,List()),NaN))
(false,(PredictData(2006102139,20110430,5001400,60.0,7,17.8,0.0,65.98333333333332,13,true,5,List()),2.1580183025537756))
(false,(PredictData(2006102981,20110430,5001400,60.0,2,39.8,7.2,65.96666666666665,2,true,4,List()),-0.6194356870980849))
(false,(PredictData(2006105613,20110430,5001400,60.0,10,54.7,0.0,67.16666666666666,4,true,8,List()),1.0858571652807143))
(false,(PredictData(2004103104,20110430,5001400,84.0,6,104.9,0.0,66.18333333333334,9,true,6,List()),NaN))
(false,(PredictData(2002103800,20110430,5001400,108.0,14,132.7,0.0,67.61666666666666,7,true,10,List()),-12.508607382759763))
(false,(PredictData(2004102345,20110430,5001400,84.0,15,304.7,0.0,71.11666666666667,9,true,12,List()),NaN))

1105020412
(true,(PredictData(2007103172,20110501,5001400,48.0,4,26.3,0.0,65.88333333333334,7,true,3,List()),12.698163371539579))
(false,(PredictData(2006102452,20110501,5001400,60.0,5,4.1,0.0,66.33333333333333,4,true,7,List()),2.0540187275910946))
(false,(PredictData(2007102816,20110501,5001400,48.0,1,4.4,2.3,65.26666666666667,4,true,8,List()),6.658342227758557))
(false,(PredictData(2007100773,20110501,5001400,48.0,7,4.6,0.0,66.3,12,true,6,List()),-1.0339635183970775))
(false,(PredictData(2007110075,20110501,5001400,48.0,8,10.8,0.0,66.36666666666667,14,true,12,List()),0.9455275238435851))
(false,(PredictData(2006110104,20110501,5001400,60.0,15,25.2,0.0,68.58333333333333,7,true,9,List()),-2.4416164283764488))
(false,(PredictData(2007105629,20110501,5001400,48.0,3,31.5,7.9,65.7,1,true,2,List()),3.0480916264077016))
(false,(PredictData(2006101828,20110501,5001400,60.0,2,42.2,10.0,65.4,3,true,13,List()),NaN))
(false,(PredictData(2003110124,20110501,5001400,96.0,9,43.0,0.0,66.11666666666667,15,true,1,List()),-0.2098701612977815))
(false,(PredictData(2006102958,20110501,5001400,60.0,14,66.6,0.0,68.23333333333332,2,true,15,List()),-16.389733589092696))
(false,(PredictData(2006102266,20110501,5001400,60.0,6,89.5,0.0,66.11666666666667,9,true,4,List()),1.5579529845067743))
(false,(PredictData(2003104565,20110501,5001400,96.0,10,188.2,0.0,67.36666666666666,6,true,16,List()),2.5102659427827043))
(false,(PredictData(2007100644,20110501,5001400,48.0,12,198.5,0.0,67.18333333333334,13,true,14,List()),NaN))
(false,(PredictData(2005100547,20110501,5001400,72.0,13,316.3,0.0,67.31666666666668,9,true,5,List()),NaN))
(false,(PredictData(2005100457,20110501,5001400,72.0,11,359.7,0.0,67.05,9,true,10,List()),NaN))

1104010411
(true,(PredictData(2005105392,20110501,4111600,72.0,7,81.1,0.0,65.06666666666668,14,true,13,List()),4.582115150572823))
(false,(PredictData(2007104749,20110501,4111600,48.0,1,3.0,1.5,64.73333333333333,3,true,12,List()),-14.846668433152283))
(false,(PredictData(2005102633,20110501,4111600,72.0,6,4.1,0.0,65.28333333333333,11,true,7,List()),6.4625251286324215))
(false,(PredictData(2007101372,20110501,4111600,48.0,3,7.0,2.4,64.94999999999999,13,true,14,List()),4.504687500272108))
(false,(PredictData(2005110115,20110501,4111600,72.0,12,8.4,0.0,65.83333333333334,14,true,8,List()),-2.493384857946817))
(false,(PredictData(2005104343,20110501,4111600,72.0,9,8.5,0.0,65.51666666666667,11,true,6,List()),1.801883126297497))
(false,(PredictData(2005102554,20110501,4111600,72.0,2,10.3,2.5,64.95,7,true,2,List()),3.5484739014337285))
(false,(PredictData(2006104371,20110501,4111600,60.0,4,18.6,0.0,65.39999999999999,4,true,9,List()),2.3544046619151593))
(false,(PredictData(2005110228,20110501,4111600,72.0,5,27.6,0.0,65.3,4,true,3,List()),-4.199915086214124))
(false,(PredictData(2007101647,20110501,4111600,48.0,13,34.1,0.0,67.16666666666667,1,true,5,List()),NaN))
(false,(PredictData(2007100828,20110501,4111600,48.0,8,39.4,0.0,65.46666666666667,8,true,10,List()),1.975545871159909))
(false,(PredictData(2003103635,20110501,4111600,96.0,14,53.1,0.0,67.43333333333332,2,true,11,List()),-4.344926533642412))
(false,(PredictData(2006101246,20110501,4111600,60.0,11,68.3,0.0,66.23333333333333,10,true,15,List()),NaN))
(false,(PredictData(2004104326,20110501,4111600,84.0,10,76.1,0.0,65.78333333333333,9,true,4,List()),1.360706655709284))
(false,(PredictData(2003110020,20110501,4111600,96.0,15,344.4,0.0,67.83333333333333,4,true,1,List()),-0.7054470850373112))

1108030509
(true,(PredictData(2005105159,20110507,8001400,72.0,7,34.4,0.0,65.23333333333333,1,true,7,List()),4.006469278436548))
(true,(PredictData(2004100242,20110507,8001400,84.0,9,112.7,0.0,65.13333333333334,12,true,2,List()),4.648322606950245))
(false,(PredictData(2007103094,20110507,8001400,48.0,3,2.7,1.3,64.5,4,true,5,List()),5.506034403097213))
(false,(PredictData(2005106484,20110507,8001400,72.0,1,3.8,1.4,63.73333333333333,2,true,12,List()),-2.062013005560393))
(false,(PredictData(2007101299,20110507,8001400,48.0,8,4.7,0.0,65.13333333333334,12,true,15,List()),-0.7856322635694161))
(false,(PredictData(2006101653,20110507,8001400,60.0,5,10.1,0.0,64.9,10,true,16,List()),5.670507156863844))
(false,(PredictData(2006103902,20110507,8001400,60.0,2,10.3,2.0,63.93333333333332,4,true,4,List()),-1.5171496766370087))
(false,(PredictData(2007104997,20110507,8001400,48.0,13,24.9,0.0,66.56666666666666,12,true,6,List()),-4.1842271421151525))
(false,(PredictData(2004106294,20110507,8001400,84.0,6,26.2,0.0,64.8,4,true,10,List()),3.2143677364306122))
(false,(PredictData(2007103052,20110507,8001400,48.0,14,26.3,0.0,67.03333333333333,12,true,14,List()),4.0049127633973285))
(false,(PredictData(2007102968,20110507,8001400,48.0,12,33.3,0.0,66.6,8,true,13,List()),NaN))
(false,(PredictData(2006100358,20110507,8001400,60.0,4,48.0,0.0,65.0,2,true,8,List()),-2.1615806794904984))
(false,(PredictData(2006105210,20110507,8001400,60.0,10,224.6,0.0,65.83333333333333,8,true,9,List()),-7.885048398691765))
(false,(PredictData(2006103257,20110507,8001400,60.0,15,241.7,0.0,68.89999999999999,4,true,1,List()),-2.2461595098028226))
(false,(PredictData(2007106317,20110507,8001400,48.0,11,474.3,0.0,66.03333333333333,10,true,3,List()),NaN))

1104010809
(true,(PredictData(2005100833,20110515,4001800,72.0,15,37.4,0.0,76.68333333333332,13,true,4,List()),7.102248718377808))
(true,(PredictData(2007106759,20110515,4001800,48.0,14,47.9,0.0,76.51666666666667,13,true,10,List()),3.024833087515882))
(false,(PredictData(2006104644,20110515,4001800,60.0,5,3.8,0.0,75.46666666666665,4,true,13,List()),-2.2862311104000432))
(false,(PredictData(2007105003,20110515,4001800,48.0,3,5.1,2.3,75.33333333333333,4,true,14,List()),0.19588804154166914))
(false,(PredictData(2007104790,20110515,4001800,48.0,8,6.8,0.0,75.53333333333335,10,true,15,List()),5.195561491765393))
(false,(PredictData(2006106287,20110515,4001800,60.0,11,8.0,0.0,76.31666666666666,7,true,5,List()),-5.706888196565974))
(false,(PredictData(2007106442,20110515,4001800,48.0,1,9.0,4.1,74.36666666666667,1,true,7,List()),0.6534827933685013))
(false,(PredictData(2006109234,20110515,4001800,60.0,6,9.5,0.0,75.36666666666666,10,true,9,List()),1.461737049918213))
(false,(PredictData(2006101127,20110515,4001800,60.0,4,9.7,0.0,75.41666666666667,7,true,12,List()),4.4667875549686755))
(false,(PredictData(2006103250,20110515,4001800,60.0,13,25.4,0.0,76.48333333333333,7,true,3,List()),-2.620867081555853))
(false,(PredictData(2007104591,20110515,4001800,48.0,2,27.2,7.6,75.43333333333334,2,true,11,List()),-1.4690468077887242))
(false,(PredictData(2007103588,20110515,4001800,48.0,7,32.8,0.0,75.6,2,true,8,List()),0.3230926521651914))
(false,(PredictData(2007103140,20110515,4001800,48.0,10,32.8,0.0,75.9,10,true,1,List()),-2.2318213501102946))
(false,(PredictData(2006105832,20110515,4001800,60.0,12,57.8,0.0,76.18333333333332,13,true,6,List()),-1.6742666383298872))
(false,(PredictData(2006106016,20110515,4001800,60.0,9,117.3,0.0,76.0,4,true,2,List()),-2.454994517887362))

1108030805
(true,(PredictData(2008105728,20110515,8001200,36.0,10,48.1,0.0,61.150000000000006,15,true,7,List()),4.110270592216352))
(false,(PredictData(2008101041,20110515,8001200,36.0,2,2.7,2.1,59.66666666666667,10,true,3,List()),-3.543460690749735))
(false,(PredictData(2008105782,20110515,8001200,36.0,4,5.3,0.0,60.4,8,true,5,List()),2.353277786206803))
(false,(PredictData(2008106421,20110515,8001200,36.0,6,6.9,0.0,61.333333333333336,8,true,6,List()),4.926377201411488))
(false,(PredictData(2008101895,20110515,8001200,36.0,8,8.8,0.0,60.9,14,true,10,List()),4.452099949613465))
(false,(PredictData(2008105929,20110515,8001200,36.0,1,9.3,2.9,60.46666666666667,5,true,1,List()),-3.0705434185669844))
(false,(PredictData(2008104876,20110515,8001200,36.0,14,10.1,0.0,64.69999999999999,2,true,12,List()),-2.951132916555603))
(false,(PredictData(2008100013,20110515,8001200,36.0,9,15.9,0.0,61.43333333333334,10,true,2,List()),1.4567618202865258))
(false,(PredictData(2008105034,20110515,8001200,36.0,7,22.7,0.0,61.56666666666667,3,true,16,List()),-0.9259308779941572))
(false,(PredictData(2008106718,20110515,8001200,36.0,5,24.1,0.0,60.5,12,true,8,List()),NaN))
(false,(PredictData(2008105269,20110515,8001200,36.0,15,43.4,0.0,65.46666666666667,5,true,4,List()),-2.1738895160992797))
(false,(PredictData(2008103053,20110515,8001200,36.0,16,73.3,0.0,64.83333333333333,16,true,11,List()),NaN))
(false,(PredictData(2008102226,20110515,8001200,36.0,13,100.3,0.0,62.43333333333334,12,true,14,List()),-0.4349459235462045))
(false,(PredictData(2008106492,20110515,8001200,36.0,12,108.8,0.0,62.5,1,true,15,List()),-10.128152507130373))
(false,(PredictData(2008105993,20110515,8001200,36.0,3,115.1,16.1,60.43333333333333,5,true,13,List()),-2.8269847773749532))
(false,(PredictData(2008101093,20110515,8001200,36.0,11,217.2,0.0,62.5,4,true,9,List()),-0.35150919727157276))

1105030112
(true,(PredictData(2006101015,20110521,5001600,60.0,8,322.2,0.0,70.68333333333334,9,true,10,List()),3.8884400355900084))
(true,(PredictData(2005100457,20110521,5001600,72.0,10,562.7,0.0,70.71666666666667,11,true,7,List()),3.8831768956853807))
(false,(PredictData(2006105438,20110521,5001600,60.0,7,2.8,0.0,70.51666666666668,9,true,2,List()),-3.5560756189141998))
(false,(PredictData(2006110097,20110521,5001600,60.0,1,3.5,1.6,69.1,2,true,8,List()),2.9346363027360858))
(false,(PredictData(2007103378,20110521,5001600,48.0,14,5.0,0.0,71.71666666666665,7,true,1,List()),-4.145799051430354))
(false,(PredictData(2007102771,20110521,5001600,48.0,4,7.9,0.0,69.66666666666667,5,true,16,List()),1.4581532141295384))
(false,(PredictData(2005106385,20110521,5001600,72.0,6,13.3,0.0,69.63333333333333,16,true,5,List()),3.2958510505389236))
(false,(PredictData(2007104784,20110521,5001600,48.0,12,16.9,0.0,70.75000000000001,15,true,4,List()),1.1674012085479337))
(false,(PredictData(2007102686,20110521,5001600,48.0,5,22.6,0.0,69.8,2,true,13,List()),-5.6260645870003145))
(false,(PredictData(2007100921,20110521,5001600,48.0,13,37.7,0.0,71.58333333333333,7,true,6,List()),0.1803836454101694))
(false,(PredictData(2006104477,20110521,5001600,60.0,3,44.5,8.1,69.4,5,true,11,List()),-1.2282208896788422))
(false,(PredictData(2006106770,20110521,5001600,60.0,15,60.9,0.0,71.93333333333334,2,true,12,List()),-0.3875565523528716))
(false,(PredictData(2007109164,20110521,5001600,48.0,11,61.7,0.0,70.75,11,true,3,List()),0.26512200076712134))
(false,(PredictData(2007102511,20110521,5001600,48.0,9,148.5,0.0,70.58333333333333,11,true,9,List()),-1.5147646563092583))
(false,(PredictData(2006104851,20110521,5001600,60.0,2,370.5,47.4,69.13333333333333,1,true,14,List()),-1.1979106265174266))
(false,(PredictData(2007106233,20110521,5001600,48.0,16,450.8,0.0,72.85,11,true,15,List()),-1.8734195412784704))

1104010909
(true,(PredictData(2007104782,20110521,4001200,48.0,8,9.7,0.0,61.71666666666666,9,true,3,List()),6.781830184705275))
(false,(PredictData(2006110051,20110521,4001200,60.0,5,3.6,0.0,62.23333333333334,2,true,4,List()),3.9009022214917572))
(false,(PredictData(2007110083,20110521,4001200,48.0,2,4.8,2.1,60.96666666666667,1,true,1,List()),-2.596360105308984))
(false,(PredictData(2007106781,20110521,4001200,48.0,6,5.1,0.0,61.533333333333346,10,true,12,List()),-0.15424857078805113))
(false,(PredictData(2007101324,20110521,4001200,48.0,1,7.2,2.5,60.53333333333334,3,true,6,List()),4.763517881699282))
(false,(PredictData(2006106253,20110521,4001200,60.0,14,7.7,0.0,63.449999999999996,7,true,9,List()),2.437307472298462))
(false,(PredictData(2007103922,20110521,4001200,48.0,12,20.1,0.0,62.53333333333334,8,true,10,List()),-6.629949674296445))
(false,(PredictData(2007110032,20110521,4001200,48.0,11,21.0,0.0,62.05,11,true,15,List()),3.5940707535879803))
(false,(PredictData(2006100007,20110521,4001200,60.0,3,25.3,6.6,60.7,6,true,5,List()),-7.621976832311454))
(false,(PredictData(2007102250,20110521,4001200,48.0,9,35.3,0.0,61.216666666666676,13,true,13,List()),-2.434950325174043))
(false,(PredictData(2006102481,20110521,4001200,60.0,4,83.5,0.0,60.75,15,true,2,List()),NaN))
(false,(PredictData(2007103978,20110521,4001200,48.0,13,136.1,0.0,62.599999999999994,12,true,11,List()),-0.45425170646959145))
(false,(PredictData(2007101073,20110521,4001200,48.0,15,139.1,0.0,68.23333333333333,4,true,8,List()),NaN))
(false,(PredictData(2005104946,20110521,4001200,72.0,10,208.6,0.0,62.233333333333334,4,true,14,List()),-0.41161987538594264))
(false,(PredictData(2007104245,20110521,4001200,48.0,7,257.4,0.0,61.31666666666667,13,true,7,List()),-6.460632993825338))

1104020105
(true,(PredictData(2008105771,20110528,4001800,36.0,1,1.8,1.1,74.9,3,true,5,List()),22.162648942455764))
(true,(PredictData(2008103191,20110528,4001800,36.0,2,3.1,1.1,75.63333333333333,2,true,7,List()),11.933126365968045))
(true,(PredictData(2008103489,20110528,4001800,36.0,3,5.7,1.6,75.63333333333333,1,true,10,List()),15.199685979492756))
(true,(PredictData(2008103568,20110528,4001800,36.0,4,22.2,0.0,75.6,4,true,6,List()),13.310797090603847))
(false,(PredictData(2008104541,20110528,4001800,36.0,8,23.3,0.0,78.43333333333334,6,true,8,List()),-1.9918049309191908))
(false,(PredictData(2008102128,20110528,4001800,36.0,7,28.5,0.0,78.6,5,true,2,List()),NaN))
(false,(PredictData(2008100760,20110528,4001800,36.0,5,37.1,0.0,77.23333333333332,8,true,12,List()),NaN))
