1006010206
(false,(PredictData(2006101058,20100828,10001000,48.0,2,3.0,1.5,55.86666666666666,4,true,1,List()),6.275575456832371))
(false,(PredictData(2006105783,20100828,10001000,48.0,1,5.1,1.7,55.63333333333333,5,true,5,List()),4.00318102403898))
(false,(PredictData(2007106410,20100828,10001000,36.0,7,6.4,0.0,56.96666666666667,1,true,14,List()),1.948367032230692))
(false,(PredictData(2007106560,20100828,10001000,36.0,4,8.5,0.0,56.0,12,true,10,List()),0.5373323603081607))
(false,(PredictData(2007103991,20100828,10001000,36.0,14,19.1,0.0,58.56666666666667,2,true,6,List()),-17.172102115135306))
(false,(PredictData(2007100606,20100828,10001000,36.0,9,22.7,0.0,56.96666666666666,8,true,8,List()),-4.511018745112257))
(false,(PredictData(2007110099,20100828,10001000,36.0,11,39.2,0.0,56.800000000000004,8,true,3,List()),-3.6359353946885875))
(false,(PredictData(2005104527,20100828,10001000,60.0,8,46.8,0.0,56.86666666666666,12,true,13,List()),5.026827125920107))
(false,(PredictData(2007100653,20100828,10001000,36.0,12,64.2,0.0,58.21666666666666,7,true,4,List()),-3.48003920964725))
(false,(PredictData(2006100797,20100828,10001000,48.0,6,66.7,0.0,56.8,6,true,12,List()),1.639858210689719))
(false,(PredictData(2006104013,20100828,10001000,48.0,10,134.3,0.0,56.6,14,true,2,List()),-5.63593539468858))
(false,(PredictData(2006104672,20100828,10001000,48.0,3,182.4,24.7,56.06666666666667,2,true,11,List()),-1.0003425511863213))
(false,(PredictData(2007109083,20100828,10001000,36.0,13,198.7,0.0,58.383333333333326,11,true,9,List()),-2.8317911871918113))

1010020806
(true,(PredictData(2007105605,20100905,10011200,36.0,1,11.5,2.9,57.96666666666667,10,true,16,List()),12.02775584126754))
(false,(PredictData(2007106603,20100905,10011200,36.0,3,2.7,1.5,58.75,7,true,17,List()),8.66268781804726))
(false,(PredictData(2007101810,20100905,10011200,36.0,6,4.2,0.0,59.25,7,true,18,List()),9.087584224372563))
(false,(PredictData(2007100726,20100905,10011200,36.0,5,4.7,0.0,59.0,4,true,4,List()),7.0277558412675205))
(false,(PredictData(2007104306,20100905,10011200,36.0,16,14.2,0.0,60.300000000000004,18,true,2,List()),NaN))
(false,(PredictData(2007100523,20100905,10011200,36.0,7,15.0,0.0,59.099999999999994,4,true,13,List()),-0.8611330476213462))
(false,(PredictData(2007102076,20100905,10011200,36.0,4,25.5,0.0,58.93333333333334,3,true,14,List()),4.718322131521035))
(false,(PredictData(2007100945,20100905,10011200,36.0,17,27.2,0.0,61.71666666666666,7,true,15,List()),NaN))
(false,(PredictData(2007104079,20100905,10011200,36.0,2,31.7,6.5,58.333333333333336,2,true,9,List()),2.641581723349939))
(false,(PredictData(2007109128,20100905,10011200,36.0,10,34.8,0.0,59.766666666666666,1,true,6,List()),-12.68462190450993))
(false,(PredictData(2007102757,20100905,10011200,36.0,9,53.4,0.0,59.3,12,true,12,List()),-9.92146656393325))
(false,(PredictData(2007101866,20100905,10011200,36.0,12,69.7,0.0,59.93333333333334,4,true,8,List()),NaN))
(false,(PredictData(2007109191,20100905,10011200,36.0,8,96.9,0.0,59.016666666666666,13,true,3,List()),-16.99984473119427))
(false,(PredictData(2007103091,20100905,10011200,36.0,11,121.3,0.0,58.716666666666654,17,true,1,List()),NaN))
(false,(PredictData(2007106463,20100905,10011200,36.0,13,261.1,0.0,60.41666666666667,11,true,10,List()),-0.6152660627234354))
(false,(PredictData(2007101564,20100905,10011200,36.0,14,270.6,0.0,59.35,15,true,7,List()),NaN))
(false,(PredictData(2007109257,20100905,10011200,36.0,18,300.8,0.0,61.35,13,true,5,List()),-3.0833552698435795))
(false,(PredictData(2007105852,20100905,10011200,36.0,15,319.8,0.0,59.68333333333334,15,true,11,List()),NaN))

1010020801
(true,(PredictData(2008101592,20100905,10011200,24.0,2,1.8,1.1,57.96666666666667,3,true,13,List()),14.00793650793644))
(true,(PredictData(2008101945,20100905,10011200,24.0,10,4.0,0.0,60.26666666666667,3,true,1,List()),12.674603174603135))
(true,(PredictData(2008101803,20100905,10011200,24.0,4,5.7,0.0,58.866666666666674,6,true,9,List()),12.007936507936487))
(false,(PredictData(2008102418,20100905,10011200,24.0,1,9.5,2.0,57.93333333333334,3,true,6,List()),8.230158730158706))
(false,(PredictData(2008102313,20100905,10011200,24.0,11,11.9,0.0,60.26666666666667,2,true,4,List()),-0.21428571428573187))
(false,(PredictData(2008106701,20100905,10011200,24.0,3,48.4,5.9,57.96666666666666,8,true,8,List()),5.11904761904763))
(false,(PredictData(2008101214,20100905,10011200,24.0,5,72.2,0.0,58.96666666666667,1,true,14,List()),-0.21428571428568924))
(false,(PredictData(2008109064,20100905,10011200,24.0,14,106.7,0.0,60.93333333333334,8,true,11,List()),0.00793650793652508))
(false,(PredictData(2008101117,20100905,10011200,24.0,7,117.3,0.0,58.51666666666666,13,true,10,List()),7.396825396825402))
(false,(PredictData(2008103643,20100905,10011200,24.0,9,117.4,0.0,59.083333333333336,13,true,3,List()),1.0079365079365676))
(false,(PredictData(2008105139,20100905,10011200,24.0,12,151.8,0.0,59.56666666666667,10,true,12,List()),-8.65873015873017))
(false,(PredictData(2008109232,20100905,10011200,24.0,6,215.8,0.0,58.75,7,true,5,List()),-11.269841269841322))
(false,(PredictData(2008104481,20100905,10011200,24.0,7,309.8,0.0,58.66666666666666,12,true,2,List()),-10.103174603174628))
(false,(PredictData(2008109166,20100905,10011200,24.0,13,349.5,0.0,60.016666666666666,11,true,7,List()),-29.992063492063476))

1004030806
(true,(PredictData(2007100235,20100905,4001200,36.0,3,6.7,1.9,61.08333333333333,7,true,10,List()),12.355353897770138))
(false,(PredictData(2007103978,20100905,4001200,36.0,4,2.9,0.0,61.73333333333333,2,true,13,List()),10.780409501779047))
(false,(PredictData(2007101206,20100905,4001200,36.0,2,3.9,1.7,61.06666666666667,5,true,1,List()),4.16122670163539))
(false,(PredictData(2007100734,20100905,4001200,36.0,1,5.8,1.8,60.93333333333334,3,true,12,List()),8.752753117657013))
(false,(PredictData(2007104163,20100905,4001200,36.0,5,9.5,0.0,62.53333333333333,5,true,8,List()),6.528673095397504))
(false,(PredictData(2007102681,20100905,4001200,36.0,7,10.2,0.0,62.14999999999999,11,true,5,List()),NaN))
(false,(PredictData(2007100361,20100905,4001200,36.0,8,18.5,0.0,62.8,3,true,9,List()),NaN))
(false,(PredictData(2007101862,20100905,4001200,36.0,6,37.3,0.0,62.733333333333334,1,true,3,List()),3.3997191893096024))
(false,(PredictData(2007103659,20100905,4001200,36.0,9,65.1,0.0,62.88333333333334,7,true,6,List()),NaN))
(false,(PredictData(2007101809,20100905,4001200,36.0,13,116.4,0.0,64.05,13,true,7,List()),-19.77454271977738))
(false,(PredictData(2007200005,20100905,4001200,36.0,10,122.4,0.0,63.43333333333334,10,true,14,List()),2.965223070076538))
(false,(PredictData(2007105406,20100905,4001200,36.0,12,217.0,0.0,62.35,15,true,11,List()),NaN))
(false,(PredictData(2007100524,20100905,4001200,36.0,11,240.0,0.0,64.01666666666667,7,true,2,List()),-3.3684000619712102))
(false,(PredictData(2007101354,20100905,4001200,36.0,15,383.3,0.0,68.96666666666665,12,true,4,List()),-9.627040985460349))
(false,(PredictData(2007100906,20100905,4001200,36.0,14,579.0,0.0,63.93333333333333,14,true,15,List()),-16.17337480641631))

1009040102
(true,(PredictData(2007104931,20100911,9001200,36.0,1,3.5,2.0,61.63333333333333,2,true,9,List()),11.49207475005357))
(false,(PredictData(2007103581,20100911,9001200,36.0,7,1.8,0.0,63.46666666666666,2,true,6,List()),6.046140464008407))
(false,(PredictData(2007101436,20100911,9001200,36.0,6,8.3,0.0,62.96666666666667,8,true,5,List()),-6.512123282218899))
(false,(PredictData(2007101411,20100911,9001200,36.0,2,10.1,5.4,62.56666666666666,1,true,3,List()),1.2369276368182607))
(false,(PredictData(2007101918,20100911,9001200,36.0,10,15.7,0.0,64.30000000000001,5,true,12,List()),NaN))
(false,(PredictData(2007103640,20100911,9001200,36.0,5,15.8,0.0,62.61666666666667,9,true,7,List()),2.758031566897676))
(false,(PredictData(2007102680,20100911,9001200,36.0,4,35.4,0.0,62.56666666666666,12,true,8,List()),-3.3841516723458867))
(false,(PredictData(2007106463,20100911,9001200,36.0,3,107.8,23.1,62.93333333333333,5,true,2,List()),3.6061667640771824))
(false,(PredictData(2007104663,20100911,9001200,36.0,12,109.0,0.0,64.81666666666666,11,true,1,List()),2.1326551620304364))
(false,(PredictData(2007101314,20100911,9001200,36.0,8,124.1,0.0,63.36666666666667,2,true,11,List()),-8.631084378499656))
(false,(PredictData(2007105495,20100911,9001200,36.0,11,143.2,0.0,64.18333333333334,9,true,10,List()),1.0461404640084453))
(false,(PredictData(2007106202,20100911,9001200,36.0,9,222.7,0.0,63.76666666666667,5,true,4,List()),-8.267585026187646))
(false,(PredictData(2007100438,20100911,9001200,36.0,13,269.3,0.0,64.25,13,true,13,List()),-13.300818339012558))

1006040203
(true,(PredictData(2007101529,20100912,6001800,36.0,3,14.1,3.6,77.10000000000001,4,true,3,List()),11.45181718559319))
(false,(PredictData(2007106239,20100912,6001800,36.0,2,2.9,1.2,76.86666666666667,2,true,10,List()),7.80030748234078))
(false,(PredictData(2007109167,20100912,6001800,36.0,8,3.6,0.0,79.19999999999999,2,true,8,List()),-0.3922844712664073))
(false,(PredictData(2007103095,20100912,6001800,36.0,1,3.8,1.5,76.66666666666667,4,true,7,List()),8.15051767143286))
(false,(PredictData(2007104404,20100912,6001800,36.0,4,8.3,0.0,78.13333333333333,1,true,6,List()),3.3845703977342034))
(false,(PredictData(2007105776,20100912,6001800,36.0,10,10.5,0.0,79.46666666666667,8,true,12,List()),NaN))
(false,(PredictData(2007105558,20100912,6001800,36.0,5,24.0,0.0,78.31666666666666,7,true,5,List()),-2.6205182605663047))
(false,(PredictData(2007101767,20100912,6001800,36.0,9,56.4,0.0,79.76666666666667,6,true,9,List()),-5.938253622708463))
(false,(PredictData(2007105182,20100912,6001800,36.0,6,93.4,0.0,78.35,9,true,1,List()),-19.34566103011593))
(false,(PredictData(2007105839,20100912,6001800,36.0,7,170.6,0.0,78.58333333333334,9,true,4,List()),NaN))
(false,(PredictData(2007102979,20100912,6001800,36.0,12,178.0,0.0,83.66666666666667,12,true,11,List()),-7.057300927366317))
(false,(PredictData(2007102478,20100912,6001800,36.0,11,316.1,0.0,81.58333333333334,11,true,2,List()),NaN))

1006040311
(true,(PredictData(2004105494,20100918,6001800,72.0,5,118.3,0.0,75.58333333333334,11,true,4,List()),1.9255648285455795))
(false,(PredictData(2006103254,20100918,6001800,48.0,3,2.6,1.2,75.13333333333333,6,true,5,List()),2.976957544204481))
(false,(PredictData(2005110074,20100918,6001800,60.0,2,3.4,1.3,74.93333333333334,1,true,6,List()),-3.626724967759164))
(false,(PredictData(2006105514,20100918,6001800,48.0,1,5.5,1.4,74.46666666666667,2,true,1,List()),1.191662751879221))
(false,(PredictData(2006106135,20100918,6001800,48.0,9,9.6,0.0,76.53333333333333,6,true,7,List()),NaN))
(false,(PredictData(2005102229,20100918,6001800,60.0,4,12.9,0.0,75.26666666666665,2,true,12,List()),1.715458984475949))
(false,(PredictData(2006103402,20100918,6001800,48.0,10,13.9,0.0,76.8,6,true,9,List()),1.8045987708062512))
(false,(PredictData(2006105022,20100918,6001800,48.0,11,20.7,0.0,77.01666666666668,9,true,2,List()),NaN))
(false,(PredictData(2005104738,20100918,6001800,60.0,8,30.5,0.0,76.53333333333333,5,true,10,List()),2.8156225783446303))
(false,(PredictData(2005100661,20100918,6001800,60.0,7,55.9,0.0,76.35,9,true,11,List()),-2.8126523815607527))
(false,(PredictData(2004100693,20100918,6001800,72.0,12,61.8,0.0,77.05000000000001,11,true,3,List()),-4.792002946097369))
(false,(PredictData(2005106677,20100918,6001800,60.0,6,72.3,0.0,76.26666666666665,2,true,8,List()),-1.198485162838826))

1001020407
(true,(PredictData(2006101508,20100920,1001700,48.0,11,255.2,0.0,76.75,13,true,4,List()),1.4772104950092835))
(false,(PredictData(2007104164,20100920,1001700,36.0,4,3.8,0.0,75.4,2,true,12,List()),-2.346175169234518))
(false,(PredictData(2007101541,20100920,1001700,36.0,1,4.1,1.6,74.86666666666667,6,true,9,List()),-0.13772935533665986))
(false,(PredictData(2006100830,20100920,1001700,48.0,12,5.4,0.0,77.53333333333335,3,true,13,List()),NaN))
(false,(PredictData(2007103343,20100920,1001700,36.0,8,8.8,0.0,75.91666666666667,11,true,3,List()),3.24980288198167))
(false,(PredictData(2006103076,20100920,1001700,48.0,10,10.0,0.0,76.01666666666668,11,true,6,List()),2.401138564481452))
(false,(PredictData(2006104367,20100920,1001700,48.0,7,13.7,0.0,75.93333333333332,8,true,7,List()),-5.0063084850720925))
(false,(PredictData(2006104888,20100920,1001700,48.0,9,13.9,0.0,76.10000000000001,3,true,11,List()),-0.857158659734047))
(false,(PredictData(2007105211,20100920,1001700,36.0,3,16.5,3.9,75.16666666666666,6,true,1,List()),-0.253824822195251))
(false,(PredictData(2007100921,20100920,1001700,36.0,2,20.3,4.9,75.03333333333335,3,true,2,List()),2.2076422192884593))
(false,(PredictData(2007106006,20100920,1001700,36.0,5,20.9,0.0,75.43333333333334,8,true,8,List()),0.929607193701448))
(false,(PredictData(2006104909,20100920,1001700,48.0,13,41.3,0.0,78.26666666666667,1,true,10,List()),-2.893782445420707))
(false,(PredictData(2007105256,20100920,1001700,36.0,6,52.8,0.0,75.5,10,true,5,List()),0.6862917473928576))

1001020507
(true,(PredictData(2006102142,20100925,1011500,48.0,10,364.2,0.0,67.76666666666667,10,true,10,List()),1.8933006895439632))
(false,(PredictData(2007101410,20100925,1011500,36.0,4,3.4,0.0,65.56666666666666,4,true,2,List()),-3.9845128024477106))
(false,(PredictData(2007102196,20100925,1011500,36.0,1,4.0,2.1,65.26666666666665,8,true,7,List()),6.701915540796108))
(false,(PredictData(2006103029,20100925,1011500,48.0,2,4.4,2.0,65.21666666666667,9,true,6,List()),-7.2750893004645105))
(false,(PredictData(2007102800,20100925,1011500,36.0,6,7.5,0.0,65.6,4,true,8,List()),1.4137810937473887))
(false,(PredictData(2007106575,20100925,1011500,36.0,5,9.8,0.0,65.7,4,true,3,List()),3.1060814977474727))
(false,(PredictData(2007106156,20100925,1011500,36.0,7,11.8,0.0,65.53333333333333,4,true,5,List()),2.607165304035315))
(false,(PredictData(2007102692,20100925,1011500,36.0,8,12.3,0.0,66.6,2,true,1,List()),NaN))
(false,(PredictData(2007104528,20100925,1011500,36.0,3,17.4,3.4,65.2,1,true,4,List()),-1.3366434242266412))
(false,(PredictData(2007100550,20100925,1011500,36.0,9,42.4,0.0,66.76666666666667,3,true,11,List()),-0.8184408787341036))
(false,(PredictData(2005103464,20100925,1011500,60.0,11,345.5,0.0,69.0,10,true,9,List()),-2.3075577199972486))

1006040612
(true,(PredictData(2007106438,20100926,6001200,36.0,13,245.3,0.0,61.599999999999994,12,true,9,List()),1.9419747661482158))
(false,(PredictData(2006102828,20100926,6001200,48.0,1,2.9,1.4,59.56666666666666,1,true,8,List()),4.472912504246096))
(false,(PredictData(2007109332,20100926,6001200,36.0,5,3.8,0.0,60.03333333333334,5,true,7,List()),-4.441842369341477))
(false,(PredictData(2007101058,20100926,6001200,36.0,4,4.9,0.0,60.0,4,true,1,List()),1.1543720822685941))
(false,(PredictData(2007106506,20100926,6001200,36.0,2,11.8,2.7,59.81666666666666,7,true,12,List()),1.336484670694631))
(false,(PredictData(2007104333,20100926,6001200,36.0,3,11.8,3.0,59.76666666666666,2,true,14,List()),2.952444667988791))
(false,(PredictData(2007103390,20100926,6001200,36.0,6,12.7,0.0,60.166666666666664,12,true,11,List()),2.066800659746832))
(false,(PredictData(2007102672,20100926,6001200,36.0,8,19.2,0.0,60.666666666666664,2,true,6,List()),3.6283330692550066))
(false,(PredictData(2007101665,20100926,6001200,36.0,11,25.7,0.0,61.24999999999999,9,true,5,List()),-2.862895000920446))
(false,(PredictData(2007100718,20100926,6001200,36.0,10,25.8,0.0,60.88333333333333,9,true,13,List()),NaN))
(false,(PredictData(2007102668,20100926,6001200,36.0,12,28.0,0.0,61.18333333333334,15,true,3,List()),-1.635028351700991))
(false,(PredictData(2007103208,20100926,6001200,36.0,7,83.7,0.0,60.150000000000006,15,true,10,List()),-6.450394162279291))
(false,(PredictData(2007101048,20100926,6001200,36.0,9,175.6,0.0,60.71666666666667,11,true,4,List()),-2.163162536105896))
(false,(PredictData(2007105591,20100926,6001200,36.0,16,194.6,0.0,62.266666666666666,14,true,2,List()),NaN))
(false,(PredictData(2006104256,20100926,6001200,48.0,15,275.9,0.0,62.46666666666667,6,true,15,List()),NaN))
(false,(PredictData(2007103749,20100926,6001200,36.0,14,519.9,0.0,61.78333333333333,7,true,16,List()),NaN))

1001020612
(true,(PredictData(2006101653,20100926,1011200,48.0,6,5.6,0.0,59.300000000000004,2,true,11,List()),11.93300815963037))
(false,(PredictData(2005106070,20100926,1011200,60.0,11,4.2,0.0,62.733333333333334,2,true,3,List()),-3.8528839138576245))
(false,(PredictData(2005100027,20100926,1011200,60.0,3,5.5,1.7,58.633333333333326,12,true,4,List()),2.2817675324495306))
(false,(PredictData(2005105101,20100926,1011200,60.0,2,6.0,1.8,58.833333333333336,8,true,7,List()),1.3805989838823602))
(false,(PredictData(2006102453,20100926,1011200,48.0,7,6.5,0.0,59.2,8,true,8,List()),6.304177415426295))
(false,(PredictData(2007104455,20100926,1011200,36.0,1,7.4,2.1,59.03333333333334,2,true,10,List()),-2.711178189934259))
(false,(PredictData(2006100762,20100926,1011200,48.0,12,11.4,0.0,63.93333333333334,1,true,1,List()),NaN))
(false,(PredictData(2006101135,20100926,1011200,48.0,5,16.7,0.0,58.93333333333333,8,true,6,List()),0.8377371316858179))
(false,(PredictData(2006100476,20100926,1011200,48.0,10,29.7,0.0,61.6,6,true,12,List()),0.6464148152286953))
(false,(PredictData(2007104182,20100926,1011200,36.0,9,83.4,0.0,60.50000000000001,8,true,2,List()),NaN))
(false,(PredictData(2006110150,20100926,1011200,48.0,4,162.2,0.0,59.03333333333333,6,true,9,List()),-10.699690265560966))
(false,(PredictData(2007100468,20100926,1011200,36.0,8,198.7,0.0,59.666666666666664,2,true,5,List()),-6.119951668950184))

1009040712
(true,(PredictData(2005106599,20101002,9001200,60.0,10,125.9,0.0,61.56666666666667,8,true,6,List()),5.594270685617943))
(true,(PredictData(2006103897,20101002,9001200,48.0,14,243.5,0.0,62.733333333333334,2,true,15,List()),4.894363949601683))
(false,(PredictData(2007103256,20101002,9001200,36.0,3,3.1,1.6,61.03333333333333,5,true,5,List()),-2.0733916494339297))
(false,(PredictData(2007106560,20101002,9001200,36.0,6,4.0,0.0,60.56666666666666,16,true,3,List()),-0.7945616959068408))
(false,(PredictData(2006100742,20101002,9001200,48.0,4,5.7,0.0,60.28333333333334,13,true,16,List()),4.072984774733281))
(false,(PredictData(2005101245,20101002,9001200,60.0,2,9.0,2.5,60.199999999999996,8,true,14,List()),3.8395419778718463))
(false,(PredictData(2006106206,20101002,9001200,48.0,1,9.7,3.0,60.9,5,true,13,List()),7.917019630663229))
(false,(PredictData(2007104782,20101002,9001200,36.0,7,11.5,0.0,61.5,12,true,4,List()),3.7667853055010028))
(false,(PredictData(2005104842,20101002,9001200,60.0,11,13.4,0.0,62.166666666666664,2,true,11,List()),-6.599786298820381))
(false,(PredictData(2006105343,20101002,9001200,48.0,13,21.9,0.0,62.666666666666664,8,true,7,List()),0.33146869960409236))
(false,(PredictData(2005101667,20101002,9001200,60.0,9,34.1,0.0,61.4,5,true,10,List()),2.0800129517671166))
(false,(PredictData(2007103506,20101002,9001200,36.0,5,48.8,0.0,60.833333333333336,2,true,9,List()),-5.575749093442245))
(false,(PredictData(2007102086,20101002,9001200,36.0,12,60.2,0.0,62.3,1,true,1,List()),-4.215670834849931))
(false,(PredictData(2006103344,20101002,9001200,48.0,15,191.1,0.0,64.23333333333332,8,true,2,List()),-9.21609114259791))
(false,(PredictData(2007102349,20101002,9001200,36.0,16,207.1,0.0,66.11666666666666,13,true,12,List()),-8.61067019526151))
(false,(PredictData(2007109058,20101002,9001200,36.0,8,355.1,0.0,61.15,13,true,8,List()),-3.062776477092361))

1006040706
(true,(PredictData(2007106301,20101002,6001800,36.0,12,3.1,0.0,81.06666666666668,3,true,16,List()),14.921978849215654))
(false,(PredictData(2007104730,20101002,6001800,36.0,1,1.9,1.1,77.1,8,true,5,List()),9.99021182863502))
(false,(PredictData(2007105028,20101002,6001800,36.0,7,6.5,0.0,79.5,5,true,6,List()),-0.8319549702032655))
(false,(PredictData(2007106048,20101002,6001800,36.0,8,17.1,0.0,79.43333333333334,5,true,15,List()),1.293214480910848))
(false,(PredictData(2006106113,20101002,6001800,48.0,5,20.9,0.0,78.96666666666667,5,true,7,List()),5.295889755799919))
(false,(PredictData(2005104060,20101002,6001800,60.0,11,37.4,0.0,79.86666666666666,8,true,9,List()),-2.793206861621371))
(false,(PredictData(2005100309,20101002,6001800,60.0,6,44.3,0.0,79.26666666666665,2,true,14,List()),1.6310104866865345))
(false,(PredictData(2005100579,20101002,6001800,60.0,2,45.9,6.6,77.39999999999999,12,true,13,List()),-0.09946021663022009))
(false,(PredictData(2007101772,20101002,6001800,36.0,9,46.4,0.0,78.93333333333332,12,true,10,List()),-3.8740612006574557))
(false,(PredictData(2006102298,20101002,6001800,48.0,4,57.2,0.0,78.33333333333333,10,true,1,List()),NaN))
(false,(PredictData(2006100938,20101002,6001800,48.0,13,114.2,0.0,81.43333333333332,4,true,12,List()),NaN))
(false,(PredictData(2006104909,20101002,6001800,48.0,3,137.0,19.9,78.7,1,true,4,List()),-12.78518104551288))
(false,(PredictData(2005101916,20101002,6001800,60.0,10,172.2,0.0,79.66666666666667,10,true,8,List()),NaN))
(false,(PredictData(2007101995,20101002,6001800,36.0,15,368.4,0.0,81.16666666666667,14,true,3,List()),-18.784304898934096))
(false,(PredictData(2007106819,20101002,6001800,36.0,16,455.1,0.0,83.4,16,true,11,List()),-18.296014932998318))
(false,(PredictData(2005106141,20101002,6001800,60.0,14,521.6,0.0,80.06666666666666,14,true,2,List()),NaN))

1001020803
(true,(PredictData(2007110072,20101003,1001700,36.0,1,1.2,1.1,73.0,1,true,2,List()),11.593594819602922))
(false,(PredictData(2007100471,20101003,1001700,36.0,5,8.7,0.0,75.66666666666666,2,true,10,List()),NaN))
(false,(PredictData(2007110078,20101003,1001700,36.0,4,10.7,0.0,74.66666666666667,5,true,11,List()),9.611271587279731))
(false,(PredictData(2007102527,20101003,1001700,36.0,2,17.3,2.5,74.1,4,true,5,List()),-2.5478193218111613))
(false,(PredictData(2007104999,20101003,1001700,36.0,8,26.6,0.0,77.51666666666667,7,true,4,List()),0.5582412842494003))
(false,(PredictData(2007102375,20101003,1001700,36.0,13,30.2,0.0,85.04999999999998,13,true,3,List()),NaN))
(false,(PredictData(2007104368,20101003,1001700,36.0,7,54.7,0.0,77.48333333333333,7,true,8,List()),NaN))
(false,(PredictData(2007106003,20101003,1001700,36.0,9,60.5,0.0,77.60000000000001,10,true,13,List()),-14.547433552606638))
(false,(PredictData(2007102574,20101003,1001700,36.0,6,84.4,0.0,77.05,7,true,12,List()),NaN))
(false,(PredictData(2007101106,20101003,1001700,36.0,12,133.9,0.0,82.56666666666666,6,true,9,List()),NaN))
(false,(PredictData(2007104337,20101003,1001700,36.0,3,162.7,13.0,74.10000000000001,3,true,6,List()),-10.960682054668748))
(false,(PredictData(2007105503,20101003,1001700,36.0,10,175.7,0.0,77.8,10,true,7,List()),NaN))
(false,(PredictData(2007105394,20101003,1001700,36.0,11,434.0,0.0,78.9,10,true,1,List()),-60.96068205466868))

1001020809
(true,(PredictData(2006102975,20101003,1001700,48.0,1,3.2,1.4,72.4,1,true,6,List()),15.779121994498361))
(false,(PredictData(2007103813,20101003,1001700,36.0,2,4.1,1.6,72.31666666666666,7,true,4,List()),9.330701837641945))
(false,(PredictData(2005102367,20101003,1001700,60.0,4,4.7,0.0,73.1,2,true,8,List()),8.025697169036315))
(false,(PredictData(2007105211,20101003,1001700,36.0,5,5.4,0.0,73.6,4,true,1,List()),3.202516820390239))
(false,(PredictData(2007109164,20101003,1001700,36.0,3,6.9,1.7,73.03333333333333,2,true,11,List()),7.131343212175987))
(false,(PredictData(2006102198,20101003,1001700,48.0,8,16.4,0.0,74.11666666666667,9,true,9,List()),5.086341247939335))
(false,(PredictData(2005105890,20101003,1001700,60.0,6,29.7,0.0,73.5,4,true,13,List()),-13.775358768418632))
(false,(PredictData(2007104254,20101003,1001700,36.0,11,34.9,0.0,76.23333333333333,10,true,10,List()),-17.891956680417962))
(false,(PredictData(2007102343,20101003,1001700,36.0,7,132.0,0.0,74.06666666666666,6,true,2,List()),4.069979326458868))
(false,(PredictData(2006102202,20101003,1001700,48.0,13,137.4,0.0,76.76666666666667,12,true,7,List()),-8.204134402283367))
(false,(PredictData(2007100633,20101003,1001700,36.0,9,153.1,0.0,75.6,8,true,5,List()),-3.197966188087463))
(false,(PredictData(2007101888,20101003,1001700,36.0,10,160.4,0.0,75.0,10,true,12,List()),1.300398807338894))
(false,(PredictData(2007103840,20101003,1001700,36.0,12,200.4,0.0,76.11666666666666,13,true,3,List()),NaN))

1006040812
(true,(PredictData(2003110189,20101003,6001200,84.0,8,244.5,0.0,61.016666666666666,7,true,11,List()),3.2940461656460136))
(false,(PredictData(2006104625,20101003,6001200,48.0,1,2.8,1.3,58.81666666666667,15,true,2,List()),9.743442196558448))
(false,(PredictData(2005110126,20101003,6001200,60.0,2,4.4,1.4,59.93333333333333,1,true,3,List()),-3.4050684839222924))
(false,(PredictData(2007102864,20101003,6001200,36.0,3,6.0,1.9,60.199999999999996,2,true,6,List()),0.01767421834588845))
(false,(PredictData(2006101999,20101003,6001200,48.0,7,8.9,0.0,60.61666666666666,7,true,4,List()),4.263437892935798))
(false,(PredictData(2006105928,20101003,6001200,48.0,5,14.8,0.0,60.46666666666667,3,true,16,List()),3.3367555209783766))
(false,(PredictData(2007106743,20101003,6001200,36.0,14,15.8,0.0,62.01666666666666,9,true,9,List()),-5.9120007035554165))
(false,(PredictData(2005103459,20101003,6001200,60.0,6,17.4,0.0,60.366666666666674,3,true,1,List()),-2.2484401782399934))
(false,(PredictData(2004101256,20101003,6001200,72.0,4,23.9,0.0,60.233333333333334,6,true,8,List()),-1.6397904801144325))
(false,(PredictData(2007103697,20101003,6001200,36.0,15,36.7,0.0,62.01666666666666,9,true,13,List()),NaN))
(false,(PredictData(2002107301,20101003,6001200,96.0,10,48.1,0.0,60.85,13,true,15,List()),-13.897521987498251))
(false,(PredictData(2004110014,20101003,6001200,72.0,9,69.2,0.0,60.74999999999999,9,true,5,List()),NaN))
(false,(PredictData(2003105383,20101003,6001200,84.0,11,78.9,0.0,61.36666666666667,5,true,10,List()),0.2664286175624871))
(false,(PredictData(2004101768,20101003,6001200,72.0,13,135.2,0.0,61.88333333333333,9,true,12,List()),0.12273149454720549))
(false,(PredictData(2005102965,20101003,6001200,60.0,12,169.7,0.0,60.6,16,true,7,List()),NaN))
(false,(PredictData(2003106213,20101003,6001200,84.0,16,248.2,0.0,62.083333333333336,13,true,14,List()),-12.564188654164923))

1005040310
(true,(PredictData(2004110165,20101016,5001600,72.0,14,211.8,0.0,70.73333333333333,10,true,6,List()),5.3301076137370655))
(true,(PredictData(2003100409,20101016,5001600,84.0,10,303.4,0.0,69.3,12,true,13,List()),2.9866498542233635))
(false,(PredictData(2005110074,20101016,5001600,60.0,9,2.5,0.0,69.76666666666667,1,true,3,List()),2.1299759015696886))
(false,(PredictData(2006106234,20101016,5001600,48.0,1,3.6,1.6,68.03333333333333,8,true,15,List()),-4.524332152325023))
