1006010108
(true,(PredictData(2005105088,20110417,10001700,72.0,6,171.1,0.0,72.75,11,true,14,2100,List()),2.0618572807831677))
(false,(PredictData(2007106392,20110417,10001700,48.0,12,2.5,0.0,73.36666666666666,2,true,1,2100,List()),-2.5463311908117325))
(false,(PredictData(2006103254,20110417,10001700,60.0,1,4.3,1.9,70.53333333333333,1,true,2,2100,List()),6.198117044283322))
(false,(PredictData(2006105514,20110417,10001700,60.0,10,5.7,0.0,73.26666666666667,6,true,3,2100,List()),0.9771132699116833))
(false,(PredictData(2006103114,20110417,10001700,60.0,2,5.8,2.2,70.96666666666667,2,true,5,2100,List()),NaN))
(false,(PredictData(2007103290,20110417,10001700,48.0,3,12.0,3.4,72.5,6,true,6,2100,List()),-0.7595138172254394))
(false,(PredictData(2006102790,20110417,10001700,60.0,15,18.0,0.0,75.10000000000001,5,true,9,2100,List()),0.10935604850004665))
(false,(PredictData(2005102426,20110417,10001700,72.0,11,37.8,0.0,73.11666666666667,11,true,10,2100,List()),-5.572276356671978))
(false,(PredictData(2005103576,20110417,10001700,72.0,9,47.0,0.0,72.98333333333333,11,true,8,2100,List()),NaN))
(false,(PredictData(2005106398,20110417,10001700,72.0,13,49.4,0.0,74.00000000000001,10,true,4,2100,List()),NaN))
(false,(PredictData(2004110234,20110417,10001700,84.0,5,134.6,0.0,73.0,6,true,12,2100,List()),NaN))
(false,(PredictData(2004105791,20110417,10001700,84.0,14,184.2,0.0,73.8,2,true,13,2100,List()),-4.316113896423578))
(false,(PredictData(2004101367,20110417,10001700,84.0,8,214.9,0.0,73.08333333333334,11,true,15,2100,List()),NaN))
(false,(PredictData(2004104156,20110417,10001700,84.0,7,267.7,0.0,72.68333333333334,15,true,16,2100,List()),-6.921272329378439))

1105020310
(true,(PredictData(2006100925,20110430,5001400,60.0,3,4.2,1.7,66.03333333333333,6,true,15,1770,List()),10.156601437032464))
(true,(PredictData(2005100194,20110430,5001400,72.0,9,36.1,0.0,66.3,12,true,9,1770,List()),5.789804825674271))
(true,(PredictData(2001100686,20110430,5001400,0.0,11,113.8,0.0,66.81666666666666,7,true,7,1770,List()),5.43413633836235))
(true,(PredictData(2002100870,20110430,5001400,108.0,13,265.9,0.0,66.78333333333333,13,true,16,1770,List()),4.100428008941691))
(false,(PredictData(2007102960,20110430,5001400,48.0,1,2.9,1.6,64.9,1,true,11,1770,List()),-11.457276968481722))
(false,(PredictData(2007103130,20110430,5001400,48.0,12,6.4,0.0,67.3,4,true,1,1770,List()),1.5306412259317028))
(false,(PredictData(2007104956,20110430,5001400,48.0,4,7.1,0.0,65.48333333333333,15,true,2,1770,List()),-1.6691958139968979))
(false,(PredictData(2006106678,20110430,5001400,60.0,8,8.8,0.0,66.31666666666666,9,true,14,1770,List()),3.345360381229843))
(false,(PredictData(2006101531,20110430,5001400,60.0,5,9.6,0.0,66.5,3,true,3,1770,List()),NaN))
(false,(PredictData(2006102139,20110430,5001400,60.0,7,17.8,0.0,65.98333333333332,13,true,5,1770,List()),2.2836958896530084))
(false,(PredictData(2006102981,20110430,5001400,60.0,2,39.8,7.2,65.96666666666665,2,true,4,1770,List()),-0.5902077606993051))
(false,(PredictData(2006105613,20110430,5001400,60.0,10,54.7,0.0,67.16666666666666,4,true,8,1770,List()),1.1299308166767712))
(false,(PredictData(2004103104,20110430,5001400,84.0,6,104.9,0.0,66.18333333333334,9,true,6,1770,List()),NaN))
(false,(PredictData(2002103800,20110430,5001400,108.0,14,132.7,0.0,67.61666666666666,7,true,10,1770,List()),-12.566499290235862))
(false,(PredictData(2004102345,20110430,5001400,84.0,15,304.7,0.0,71.11666666666667,9,true,12,1770,List()),NaN))

1104010411
(true,(PredictData(2005105392,20110501,4111600,72.0,7,81.1,0.0,65.06666666666668,14,true,13,2200,List()),4.574274052735224))
(false,(PredictData(2007104749,20110501,4111600,48.0,1,3.0,1.5,64.73333333333333,3,true,12,2200,List()),-14.918997042104015))
(false,(PredictData(2005102633,20110501,4111600,72.0,6,4.1,0.0,65.28333333333333,11,true,7,2200,List()),6.46528556785961))
(false,(PredictData(2007101372,20110501,4111600,48.0,3,7.0,2.4,64.94999999999999,13,true,14,2200,List()),4.4854652820343786))
(false,(PredictData(2005110115,20110501,4111600,72.0,12,8.4,0.0,65.83333333333334,14,true,8,2200,List()),-2.4818822413926114))
(false,(PredictData(2005104343,20110501,4111600,72.0,9,8.5,0.0,65.51666666666667,11,true,6,2200,List()),1.8106086772804513))
(false,(PredictData(2005102554,20110501,4111600,72.0,2,10.3,2.5,64.95,7,true,2,2200,List()),3.603050601678414))
(false,(PredictData(2006104371,20110501,4111600,60.0,4,18.6,0.0,65.39999999999999,4,true,9,2200,List()),2.3701864256402607))
(false,(PredictData(2005110228,20110501,4111600,72.0,5,27.6,0.0,65.3,4,true,3,2200,List()),-4.195615434725103))
(false,(PredictData(2007101647,20110501,4111600,48.0,13,34.1,0.0,67.16666666666667,1,true,5,2200,List()),NaN))
(false,(PredictData(2007100828,20110501,4111600,48.0,8,39.4,0.0,65.46666666666667,8,true,10,2200,List()),1.9814959773230594))
(false,(PredictData(2003103635,20110501,4111600,96.0,14,53.1,0.0,67.43333333333332,2,true,11,2200,List()),-4.329567551228251))
(false,(PredictData(2006101246,20110501,4111600,60.0,11,68.3,0.0,66.23333333333333,10,true,15,2200,List()),NaN))
(false,(PredictData(2004104326,20110501,4111600,84.0,10,76.1,0.0,65.78333333333333,9,true,4,2200,List()),1.351830701355766))
(false,(PredictData(2003110020,20110501,4111600,96.0,15,344.4,0.0,67.83333333333333,4,true,1,2200,List()),-0.7161350164572203))

1108030509
(true,(PredictData(2005105159,20110507,8001400,72.0,7,34.4,0.0,65.23333333333333,1,true,7,1470,List()),3.830308924666383))
(true,(PredictData(2004100242,20110507,8001400,84.0,9,112.7,0.0,65.13333333333334,12,true,2,1470,List()),4.64416098891644))
(false,(PredictData(2007103094,20110507,8001400,48.0,3,2.7,1.3,64.5,4,true,5,1470,List()),5.529191341140357))
(false,(PredictData(2005106484,20110507,8001400,72.0,1,3.8,1.4,63.73333333333333,2,true,12,1470,List()),-2.0692023304996687))
(false,(PredictData(2007101299,20110507,8001400,48.0,8,4.7,0.0,65.13333333333334,12,true,15,1470,List()),-0.7624753255262723))
(false,(PredictData(2006101653,20110507,8001400,60.0,5,10.1,0.0,64.9,10,true,16,1470,List()),5.667943967862622))
(false,(PredictData(2006103902,20110507,8001400,60.0,2,10.3,2.0,63.93333333333332,4,true,4,1470,List()),-1.4600650794257983))
(false,(PredictData(2007104997,20110507,8001400,48.0,13,24.9,0.0,66.56666666666666,12,true,6,1470,List()),-4.18524073492182))
(false,(PredictData(2004106294,20110507,8001400,84.0,6,26.2,0.0,64.8,4,true,10,1470,List()),3.237524674473756))
(false,(PredictData(2007103052,20110507,8001400,48.0,14,26.3,0.0,67.03333333333333,12,true,14,1470,List()),3.82027199650166))
(false,(PredictData(2007102968,20110507,8001400,48.0,12,33.3,0.0,66.6,8,true,13,1470,List()),NaN))
(false,(PredictData(2006100358,20110507,8001400,60.0,4,48.0,0.0,65.0,2,true,8,1470,List()),-2.170332944124785))
(false,(PredictData(2006105210,20110507,8001400,60.0,10,224.6,0.0,65.83333333333333,8,true,9,1470,List()),-7.887611587692997))
(false,(PredictData(2006103257,20110507,8001400,60.0,15,241.7,0.0,68.89999999999999,4,true,1,1470,List()),-2.2487226988040447))
(false,(PredictData(2007106317,20110507,8001400,48.0,11,474.3,0.0,66.03333333333333,10,true,3,1470,List()),NaN))

1105030112
(true,(PredictData(2006101015,20110521,5001600,60.0,8,322.2,0.0,70.68333333333334,9,true,10,1040,List()),3.8436599328564305))
(true,(PredictData(2005100457,20110521,5001600,72.0,10,562.7,0.0,70.71666666666667,11,true,7,1040,List()),3.8943006474065007))
(false,(PredictData(2006105438,20110521,5001600,60.0,7,2.8,0.0,70.51666666666668,9,true,2,1040,List()),-3.401188368849482))
(false,(PredictData(2006110097,20110521,5001600,60.0,1,3.5,1.6,69.1,2,true,8,1040,List()),2.9152955534290563))
(false,(PredictData(2007103378,20110521,5001600,48.0,14,5.0,0.0,71.71666666666665,7,true,1,1040,List()),-4.167783682202876))
(false,(PredictData(2007102771,20110521,5001600,48.0,4,7.9,0.0,69.66666666666667,5,true,16,1040,List()),1.432599650989412))
(false,(PredictData(2005106385,20110521,5001600,72.0,6,13.3,0.0,69.63333333333333,16,true,5,1040,List()),3.3419974923744085))
(false,(PredictData(2007104784,20110521,5001600,48.0,12,16.9,0.0,70.75000000000001,15,true,4,1040,List()),1.2323292320393762))
(false,(PredictData(2007102686,20110521,5001600,48.0,5,22.6,0.0,69.8,2,true,13,1040,List()),-5.5900384945238955))
(false,(PredictData(2007100921,20110521,5001600,48.0,13,37.7,0.0,71.58333333333333,7,true,6,1040,List()),0.12761591061597718))
(false,(PredictData(2006104477,20110521,5001600,60.0,3,44.5,8.1,69.4,5,true,11,1040,List()),-1.1901470135802963))
(false,(PredictData(2006106770,20110521,5001600,60.0,15,60.9,0.0,71.93333333333334,2,true,12,1040,List()),-0.41331514718199475))
(false,(PredictData(2007109164,20110521,5001600,48.0,11,61.7,0.0,70.75,11,true,3,1040,List()),0.23233677017626064))
(false,(PredictData(2007102511,20110521,5001600,48.0,9,148.5,0.0,70.58333333333333,11,true,9,1040,List()),-1.4932929599497982))
(false,(PredictData(2006104851,20110521,5001600,60.0,2,370.5,47.4,69.13333333333333,1,true,14,1040,List()),-1.2274548034464392))
(false,(PredictData(2007106233,20110521,5001600,48.0,16,450.8,0.0,72.85,11,true,15,1040,List()),-1.8790804352530113))

1104020302
(true,(PredictData(2008101409,20110604,4001200,36.0,7,5.8,0.0,63.2,6,true,10,500,List()),7.08890276637617))
(true,(PredictData(2008200004,20110604,4001200,36.0,2,6.3,2.0,62.06666666666667,2,true,13,500,List()),6.090014090503938))
(true,(PredictData(2008101588,20110604,4001200,36.0,5,29.5,0.0,61.93333333333333,8,true,2,500,List()),3.500305704999647))
(false,(PredictData(2008102779,20110604,4001200,36.0,1,2.4,1.3,61.96666666666667,3,true,14,500,List()),-2.8380065390991547))
(false,(PredictData(2008101048,20110604,4001200,36.0,6,4.7,0.0,63.16666666666667,6,true,5,500,List()),3.0220179205816557))
(false,(PredictData(2008102491,20110604,4001200,36.0,3,6.7,1.8,62.400000000000006,3,true,12,500,List()),-5.100862646222339))
(false,(PredictData(2008106630,20110604,4001200,36.0,4,27.5,0.0,62.599999999999994,1,true,11,500,List()),-3.804507689880765))
(false,(PredictData(2008100087,20110604,4001200,36.0,11,37.4,0.0,63.699999999999996,8,true,6,500,List()),-2.1817575019313296))
(false,(PredictData(2008100927,20110604,4001200,36.0,9,72.4,0.0,63.050000000000004,13,true,7,500,List()),-2.213142801265789))
(false,(PredictData(2008105730,20110604,4001200,36.0,13,88.0,0.0,64.01666666666667,11,true,9,500,List()),NaN))
(false,(PredictData(2008106156,20110604,4001200,36.0,8,137.6,0.0,62.95,11,true,1,500,List()),NaN))
(false,(PredictData(2008101663,20110604,4001200,36.0,12,184.2,0.0,63.566666666666656,14,true,3,500,List()),NaN))
(false,(PredictData(2008100990,20110604,4001200,36.0,15,189.9,0.0,65.16666666666667,10,true,8,500,List()),-3.9605117690293903))
(false,(PredictData(2008106281,20110604,4001200,36.0,10,203.3,0.0,63.6,5,true,4,500,List()),-3.5699336487582847))
(false,(PredictData(2008102002,20110604,4001200,36.0,14,256.6,0.0,64.10000000000001,14,true,15,500,List()),NaN))

1105030510
(true,(PredictData(2004104832,20110604,5011600,84.0,4,161.4,0.0,65.33333333333333,10,true,15,1770,List()),3.6284211864848714))
(false,(PredictData(2007110121,20110604,5011600,48.0,1,3.1,1.8,64.9,6,true,3,1770,List()),-2.4401943890177904))
(false,(PredictData(2006106782,20110604,5011600,60.0,7,4.8,0.0,65.33333333333333,10,true,1,1770,List()),3.4283419549884684))
(false,(PredictData(2007102058,20110604,5011600,48.0,10,8.1,0.0,65.73333333333333,10,true,13,1770,List()),5.134766724973588))
(false,(PredictData(2006102892,20110604,5011600,60.0,8,8.4,0.0,65.51666666666667,9,true,6,1770,List()),1.9087341118512218))
(false,(PredictData(2007110066,20110604,5011600,48.0,15,10.8,0.0,66.5,16,true,16,1770,List()),3.0094140391984943))
(false,(PredictData(2006103419,20110604,5011600,60.0,6,12.2,0.0,65.33333333333333,3,true,4,1770,List()),3.391488048690197))
(false,(PredictData(2007110101,20110604,5011600,48.0,9,16.0,0.0,65.4,14,true,7,1770,List()),1.6851225794670484))
(false,(PredictData(2006102838,20110604,5011600,60.0,11,16.0,0.0,66.23333333333333,6,true,11,1770,List()),-2.776786179004707))
(false,(PredictData(2007105017,20110604,5011600,48.0,5,16.5,0.0,65.43333333333334,5,true,9,1770,List()),-2.658384901233243))
(false,(PredictData(2006103160,20110604,5011600,60.0,2,27.0,7.5,65.16666666666666,2,true,12,1770,List()),-5.291799877516532))
(false,(PredictData(2007102903,20110604,5011600,48.0,3,31.9,7.5,65.3,1,true,10,1770,List()),-0.6178118267900649))
(false,(PredictData(2006101093,20110604,5011600,60.0,13,49.6,0.0,66.35,13,true,8,1770,List()),-0.7858827128965515))
(false,(PredictData(2007104714,20110604,5011600,48.0,12,64.3,0.0,66.13333333333334,3,true,14,1770,List()),0.7207243777937057))
(false,(PredictData(2006103182,20110604,5011600,60.0,14,86.9,0.0,66.56666666666668,14,true,5,1770,List()),-3.752293345450435))
(false,(PredictData(2005102677,20110604,5011600,72.0,17,345.5,0.0,66.76666666666667,16,true,2,1770,List()),-5.167297307570711))
(false,(PredictData(2004102345,20110604,5011600,84.0,16,628.6,0.0,67.03333333333333,6,true,17,1770,List()),-6.75013321084991))

1102010411
(true,(PredictData(2005100547,20110626,2011200,72.0,1,74.2,10.2,57.233333333333334,1,true,8,1470,List()),2.729916358097929))
(false,(PredictData(2006105020,20110626,2011200,60.0,5,2.9,0.0,57.36666666666667,8,true,2,1470,List()),-2.6180284985471283))
(false,(PredictData(2007100828,20110626,2011200,48.0,4,4.1,0.0,57.199999999999996,5,true,1,1470,List()),5.597918879662596))
(false,(PredictData(2004105557,20110626,2011200,84.0,2,5.3,1.8,57.400000000000006,3,true,6,1470,List()),1.8801258226252646))
(false,(PredictData(2007102028,20110626,2011200,48.0,3,7.4,2.5,57.4,2,true,11,1470,List()),-0.3464328740781279))
(false,(PredictData(2005106424,20110626,2011200,72.0,10,13.4,0.0,58.13333333333333,8,true,7,1470,List()),-0.9695124692045928))
(false,(PredictData(2006104843,20110626,2011200,60.0,6,14.2,0.0,57.6,8,true,4,1470,List()),3.237512613824028))
(false,(PredictData(2005105632,20110626,2011200,72.0,11,16.1,0.0,58.11666666666667,13,true,10,1470,List()),-2.163201220529421))
(false,(PredictData(2006105366,20110626,2011200,60.0,9,20.9,0.0,57.983333333333334,11,true,5,1470,List()),NaN))
(false,(PredictData(2006104804,20110626,2011200,60.0,7,25.6,0.0,57.616666666666674,11,true,3,1470,List()),-1.2231914744185797))
(false,(PredictData(2004102321,20110626,2011200,84.0,8,39.5,0.0,58.06666666666668,3,true,13,1470,List()),-1.3616699685303313))
(false,(PredictData(2005106279,20110626,2011200,72.0,13,77.5,0.0,58.349999999999994,7,true,12,1470,List()),-3.740588411390528))
(false,(PredictData(2006102367,20110626,2011200,60.0,12,150.0,0.0,58.36666666666667,5,true,9,1470,List()),-3.4790572890615508))

1106030609
(true,(PredictData(2007101206,20110703,6001800,48.0,8,6.2,0.0,78.26666666666667,2,true,10,1050,List()),10.31849954441797))
(true,(PredictData(2005106482,20110703,6001800,72.0,6,28.9,0.0,77.36666666666666,4,true,12,1050,List()),7.831738890659608))
(true,(PredictData(2005100211,20110703,6001800,72.0,12,157.8,0.0,79.91666666666666,11,true,14,1050,List()),4.4938651150457645))
(false,(PredictData(2007102771,20110703,6001800,48.0,2,3.0,1.4,76.7,3,true,11,1050,List()),5.584861189819226))
(false,(PredictData(2007102727,20110703,6001800,48.0,4,7.5,0.0,77.38333333333334,7,true,15,1050,List()),-0.0244576330589652))
(false,(PredictData(2008100608,20110703,6001800,36.0,3,8.5,2.8,77.01666666666667,7,true,7,1050,List()),-3.647898959393904))
(false,(PredictData(2008100673,20110703,6001800,36.0,7,9.3,0.0,77.55000000000001,11,true,5,1050,List()),-7.877630538988048))
(false,(PredictData(2008104041,20110703,6001800,36.0,1,10.3,2.7,76.7,4,true,1,1050,List()),-4.727606495409579))
(false,(PredictData(2008103159,20110703,6001800,36.0,11,10.6,0.0,80.13333333333334,14,true,16,1050,List()),2.494922211902299))
(false,(PredictData(2006101655,20110703,6001800,60.0,5,12.5,0.0,77.18333333333332,7,true,6,1050,List()),4.219567408894903))
(false,(PredictData(2008103096,20110703,6001800,36.0,13,16.8,0.0,81.5,1,true,8,1050,List()),-2.9716132789422525))
(false,(PredictData(2008105442,20110703,6001800,36.0,9,72.4,0.0,78.56666666666668,14,true,4,1050,List()),-1.992372239775828))
(false,(PredictData(2008101538,20110703,6001800,36.0,16,76.7,0.0,83.0,4,true,9,1050,List()),-7.073408833625483))
(false,(PredictData(2008104384,20110703,6001800,36.0,10,232.5,0.0,78.55000000000001,11,true,2,1050,List()),-3.889348209755932))
(false,(PredictData(2007109005,20110703,6001800,48.0,15,287.0,0.0,81.88333333333334,7,true,13,1050,List()),NaN))
(false,(PredictData(2008100781,20110703,6001800,36.0,14,447.0,0.0,80.63333333333333,16,true,3,1050,List()),NaN))

1106030809
(true,(PredictData(2005104828,20110710,6001800,72.0,3,36.7,6.6,75.51666666666667,7,true,4,1470,List()),3.5679753199125344))
(false,(PredictData(2007102825,20110710,6001800,48.0,1,2.9,1.4,75.03333333333333,2,true,14,1470,List()),-1.5054755691439634))
(false,(PredictData(2006103064,20110710,6001800,60.0,2,5.6,1.9,75.16666666666667,4,true,7,1470,List()),3.9857845376048338))
(false,(PredictData(2008103870,20110710,6001800,36.0,11,5.6,0.0,76.88333333333334,7,true,13,1470,List()),-6.27059064242052))
(false,(PredictData(2006110020,20110710,6001800,60.0,14,6.4,0.0,77.93333333333334,1,true,11,1470,List()),4.551823499411171))
(false,(PredictData(2006105353,20110710,6001800,60.0,5,7.7,0.0,76.05,7,true,10,1470,List()),6.107833635808106))
(false,(PredictData(2007100921,20110710,6001800,48.0,4,11.5,0.0,75.93333333333332,2,true,2,1470,List()),-5.487029271150523))
(false,(PredictData(2005102507,20110710,6001800,72.0,9,17.1,0.0,76.63333333333334,4,true,5,1470,List()),4.596263020687483))
(false,(PredictData(2007105471,20110710,6001800,48.0,16,23.5,0.0,80.16666666666666,16,true,6,1470,List()),NaN))
(false,(PredictData(2007106233,20110710,6001800,48.0,15,55.2,0.0,78.96666666666667,14,true,1,1470,List()),-2.947201699372935))
(false,(PredictData(2006102993,20110710,6001800,60.0,13,66.8,0.0,77.46666666666667,10,true,15,1470,List()),1.7207878884104275))
(false,(PredictData(2003104234,20110710,6001800,96.0,6,120.5,0.0,76.18333333333334,15,true,8,1470,List()),0.5910993960548012))
(false,(PredictData(2005100413,20110710,6001800,72.0,12,164.9,0.0,77.23333333333333,10,true,3,1470,List()),-0.24920864138933516))
(false,(PredictData(2006104540,20110710,6001800,60.0,8,171.6,0.0,76.6,4,true,9,1470,List()),-3.1085019672931176))
(false,(PredictData(2004101071,20110710,6001800,84.0,10,365.5,0.0,76.63333333333334,12,true,12,1470,List()),-1.5890389861078233))
(false,(PredictData(2004101664,20110710,6001800,84.0,7,381.7,0.0,76.6,12,true,16,1470,List()),-4.595669594808271))

1104030411
(true,(PredictData(2005103453,20110724,4001800,72.0,5,11.2,0.0,75.81666666666666,11,true,12,1770,List()),9.139718151806733))
(true,(PredictData(2005102408,20110724,4001800,72.0,8,81.6,0.0,75.76666666666667,8,true,6,1770,List()),3.7427219375221057))
(true,(PredictData(2004102275,20110724,4001800,84.0,1,343.0,56.2,74.5,5,true,7,1770,List()),2.8664302422462717))
(false,(PredictData(2007103395,20110724,4001800,48.0,3,3.2,1.5,74.73333333333333,3,true,4,1770,List()),4.933696658062928))
(false,(PredictData(2007103394,20110724,4001800,48.0,4,3.9,0.0,75.56666666666666,8,true,13,1770,List()),6.327282059642376))
(false,(PredictData(2007103199,20110724,4001800,48.0,12,5.1,0.0,76.06666666666668,3,true,11,1770,List()),-10.222223524864651))
(false,(PredictData(2007102781,20110724,4001800,48.0,9,5.2,0.0,76.0,5,true,3,1770,List()),4.2515387313926665))
(false,(PredictData(2006110097,20110724,4001800,60.0,2,15.2,4.3,74.6,1,true,10,1770,List()),-2.300663767927375))
(false,(PredictData(2005101067,20110724,4001800,72.0,10,28.8,0.0,75.88333333333333,13,true,14,1770,List()),-0.7994621828649997))
(false,(PredictData(2006103423,20110724,4001800,60.0,7,32.8,0.0,75.76666666666667,2,true,2,1770,List()),-16.1991810838375))
(false,(PredictData(2005110148,20110724,4001800,72.0,15,43.4,0.0,80.56666666666666,8,true,1,1770,List()),-1.1565781444895435))
(false,(PredictData(2006103144,20110724,4001800,60.0,6,62.7,0.0,75.66666666666669,5,true,8,1770,List()),1.405984980957906))
(false,(PredictData(2006106411,20110724,4001800,60.0,13,69.7,0.0,76.01666666666667,15,true,5,1770,List()),0.05877299603482319))
(false,(PredictData(2005106571,20110724,4001800,72.0,14,249.6,0.0,76.25,13,true,9,1770,List()),-2.1102319338563595))
(false,(PredictData(2003100409,20110724,4001800,96.0,11,322.1,0.0,75.88333333333333,11,true,15,1770,List()),0.06219488017473888))

1104030611
(true,(PredictData(2005110214,20110731,4001200,72.0,6,86.7,0.0,59.33333333333333,12,true,13,2100,List()),4.097275161201253))
(false,(PredictData(2007110094,20110731,4001200,48.0,2,2.2,1.2,59.03333333333333,3,true,8,2100,List()),4.467153862665839))
(false,(PredictData(2006103602,20110731,4001200,60.0,4,5.1,0.0,59.400000000000006,3,true,2,2100,List()),-3.1766047743383865))
(false,(PredictData(2005110074,20110731,4001200,72.0,5,6.9,0.0,59.43333333333333,5,true,4,2100,List()),-0.9969244579659365))
(false,(PredictData(2006110141,20110731,4001200,60.0,7,7.3,0.0,59.68333333333333,7,true,10,2100,List()),-5.190355614928272))
(false,(PredictData(2006110106,20110731,4001200,60.0,1,9.8,2.5,59.06666666666667,2,true,14,2100,List()),-1.1462846408068497))
(false,(PredictData(2006103191,20110731,4001200,60.0,3,10.8,2.7,58.7,12,true,12,2100,List()),1.6552832958222439))
(false,(PredictData(2006100925,20110731,4001200,60.0,8,29.9,0.0,60.18333333333334,7,true,6,2100,List()),1.964916932919209))
(false,(PredictData(2005102354,20110731,4001200,72.0,9,36.3,0.0,60.233333333333334,6,true,3,2100,List()),2.670341584926509))
(false,(PredictData(2001100686,20110731,4001200,0.0,11,40.3,0.0,60.21666666666667,7,true,11,2100,List()),-1.5221846373464512))
(false,(PredictData(2005106229,20110731,4001200,72.0,12,108.2,0.0,59.56666666666667,14,true,5,2100,List()),-10.232158543761642))
(false,(PredictData(2003104586,20110731,4001200,96.0,14,118.1,0.0,62.39999999999999,1,true,9,2100,List()),NaN))
(false,(PredictData(2004101367,20110731,4001200,84.0,13,118.9,0.0,60.333333333333336,10,true,1,2100,List()),-1.8739701468763788))
(false,(PredictData(2004104156,20110731,4001200,84.0,10,146.8,0.0,59.93333333333334,10,true,7,2100,List()),-1.5137368483392493))

1110040210
(true,(PredictData(2007106474,20110731,10001700,48.0,4,15.9,0.0,72.63333333333334,3,true,1,1470,List()),5.9834479490695))
(true,(PredictData(2006103550,20110731,10001700,60.0,10,117.9,0.0,74.06666666666666,12,true,8,1470,List()),3.2107108756114684))
(true,(PredictData(2006102925,20110731,10001700,60.0,11,137.4,0.0,74.01666666666668,9,true,14,1470,List()),5.797613804790984))
(true,(PredictData(2006101511,20110731,10001700,60.0,14,244.1,0.0,75.13333333333333,16,true,7,1470,List()),2.883550381784289))
(false,(PredictData(2008103091,20110731,10001700,36.0,12,3.6,0.0,74.30000000000001,5,true,11,1470,List()),NaN))
(false,(PredictData(2007110023,20110731,10001700,48.0,2,3.9,1.7,72.06666666666666,1,true,13,1470,List()),-25.683218717597157))
(false,(PredictData(2005103586,20110731,10001700,72.0,1,4.5,1.4,71.69999999999999,2,true,10,1470,List()),7.6055250519045785))
(false,(PredictData(2005106501,20110731,10001700,72.0,13,9.1,0.0,74.39999999999999,12,true,12,1470,List()),3.857338503723819))
(false,(PredictData(2007101030,20110731,10001700,48.0,3,9.8,2.5,72.4,3,true,9,1470,List()),1.2074205202822081))
(false,(PredictData(2004100610,20110731,10001700,84.0,6,11.5,0.0,72.76666666666667,6,true,3,1470,List()),4.3925945340149894))
(false,(PredictData(2007103247,20110731,10001700,48.0,7,21.0,0.0,72.85,7,true,15,1470,List()),2.2622093514095596))
(false,(PredictData(2006102540,20110731,10001700,60.0,8,37.6,0.0,73.0,12,true,4,1470,List()),3.045562513769075))
(false,(PredictData(2006103076,20110731,10001700,60.0,9,40.4,0.0,73.38333333333333,7,true,2,1470,List()),-3.9231809360069576))
(false,(PredictData(2006106311,20110731,10001700,60.0,16,108.6,0.0,77.68333333333334,9,true,5,1470,List()),1.3967461557121794))
(false,(PredictData(2006101932,20110731,10001700,60.0,15,130.4,0.0,76.38333333333334,15,true,16,1470,List()),-5.001400535778989))
(false,(PredictData(2005109208,20110731,10001700,72.0,5,177.9,0.0,72.51666666666668,9,true,6,1470,List()),0.18799340361492037))

1110040910
(true,(PredictData(2007103624,20110827,10001700,48.0,10,5.9,0.0,76.53333333333335,3,true,3,1470,List()),5.8054688775039125))
(true,(PredictData(2007102139,20110827,10001700,48.0,3,7.4,1.5,72.7,3,true,5,1470,List()),0.8497151975125709))
(true,(PredictData(2006106484,20110827,10001700,60.0,2,12.2,2.4,72.43333333333334,2,true,2,1470,List()),5.2914489671442295))
(true,(PredictData(2006101893,20110827,10001700,60.0,5,22.8,0.0,73.51666666666667,7,true,8,1470,List()),7.2495800296552675))
(true,(PredictData(2006106311,20110827,10001700,60.0,8,40.3,0.0,75.86666666666667,3,true,7,1470,List()),-0.5778000398750672))
(true,(PredictData(2005106940,20110827,10001700,72.0,11,43.2,0.0,76.85,7,true,4,1470,List()),3.9783176540129923))
(true,(PredictData(2005105159,20110827,10001700,72.0,6,81.6,0.0,73.8,6,true,6,1470,List()),1.0616509873462594))
(false,(PredictData(2007110023,20110827,10001700,48.0,1,1.4,1.1,72.13333333333333,1,true,10,1470,List()),-10.03683386113857))
(false,(PredictData(2003100805,20110827,10001700,96.0,4,263.6,0.0,72.78333333333333,9,true,1,1470,List()),-4.809561133865874))
(false,(PredictData(2006102253,20110827,10001700,60.0,7,334.8,0.0,75.66666666666667,10,true,11,1470,List()),-4.809561133865874))
(false,(PredictData(2004104321,20110827,10001700,84.0,9,535.0,0.0,75.25,11,true,9,1470,List()),NaN))

1106040110
(true,(PredictData(2007104627,20110910,6001200,48.0,2,5.5,2.1,59.7,6,true,7,1470,List()),9.453575479731342))
(true,(PredictData(2006101614,20110910,6001200,60.0,9,41.8,0.0,61.266666666666666,6,true,12,1470,List()),3.2255053042927764))
(false,(PredictData(2006101748,20110910,6001200,60.0,1,3.5,1.5,59.266666666666666,1,true,2,1470,List()),2.766989632943961))
(false,(PredictData(2006103365,20110910,6001200,60.0,5,3.8,0.0,60.71666666666666,9,true,16,1470,List()),-2.4986169560138123))
(false,(PredictData(2008100922,20110910,6001200,36.0,3,8.4,2.8,60.333333333333336,2,true,13,1470,List()),-1.2212851652812826))
(false,(PredictData(2007103990,20110910,6001200,48.0,8,9.3,0.0,60.78333333333333,15,true,14,1470,List()),1.6161451572250674))
(false,(PredictData(2005101060,20110910,6001200,72.0,6,14.5,0.0,60.80000000000001,3,true,1,1470,List()),4.448143876357553))
